128,126,68 125,123,65 119,117,59 128,124,64 121,118,63 121,120,64 123,122,66 125,122,69 116,115,63 115,114,60 116,118,65 125,123,74 123,120,76 118,115,71 122,119,75 115,115,70 107,107,66 107,107,66 101,99,66 111,110,85 137,137,145 63,66,73 110,121,110 77,88,119 116,124,142 88,95,109 102,112,116 99,109,117 98,100,116 45,45,57 90,98,105 80,89,112 76,89,115 73,85,107 43,53,69 81,95,118 92,106,129 76,85,108 66,78,100 92,105,131 69,82,101 81,97,122 75,98,123 85,98,128 89,102,121 68,85,105 81,99,123 57,57,67 43,43,51 35,35,43 38,36,48 32,32,44 28,31,40 26,29,36 24,25,30 30,30,38 30,31,36 28,29,34 28,32,34 34,33,36 32,33,36 37,40,47 162,165,185 32,38,57 59,65,66 39,46,41 36,48,41 32,42,34 44,50,39 36,46,38 37,40,30 36,42,33 30,41,30 32,38,27 37,47,39 43,48,42 72,74,59 73,73,57 62,62,48 97,117,143 75,92,114 84,91,89 91,83,70 84,79,65 84,81,66 85,82,67 77,74,59 63,57,50 56,49,47 56,51,50 52,50,48 50,52,49 52,52,49 52,52,49 46,46,46 43,42,45 43,44,49 45,44,49 46,45,48 49,47,48 51,50,53 50,49,52 49,50,53 47,51,55 60,61,66 60,58,66 62,58,67 72,69,75 54,61,73 61,69,85 63,72,83 100,104,117 94,89,91 70,67,73 59,55,66 130,134,147 121,120,137 153,156,167 161,159,179 84,100,136 89,101,134 104,111,134 208,211,231 60,59,64 46,45,50 41,42,47 44,43,46 41,40,43
132,128,70 131,127,69 134,130,72 132,130,72 112,114,61 99,101,57 84,85,46 85,86,49 82,85,50 81,85,47 73,76,41 70,73,40 66,69,38 62,63,40 59,60,37 55,58,34 55,58,36 55,58,36 91,94,72 134,137,125 79,86,100 69,79,97 58,72,93 75,92,125 41,51,71 76,86,102 72,83,96 70,84,96 80,88,95 39,42,51 83,89,90 91,100,100 82,92,98 68,78,82 40,48,53 50,60,68 47,57,65 41,48,62 44,53,64 45,55,71 49,60,71 42,52,70 45,61,72 43,53,69 39,46,58 38,49,60 40,54,64 44,44,52 37,38,43 42,43,48 34,33,38 37,38,43 49,54,53 36,41,40 43,48,44 47,52,51 49,53,55 47,51,53 44,49,45 38,40,40 53,53,53 41,45,49 70,69,86 65,67,81 53,55,50 47,55,45 44,55,44 36,47,32 41,47,34 39,50,39 46,49,39 40,48,38 37,48,37 44,50,39 42,49,42 41,46,40 43,46,36 45,46,34 48,49,39 78,104,139 66,84,110 42,48,51 47,45,43 52,52,47 55,57,52 53,58,52 48,53,47 52,54,51 45,43,44 41,40,43 39,39,39 41,41,41 44,42,43 42,40,41 41,39,37 39,37,38 43,42,45 40,39,42 41,41,41 41,39,40 40,38,39 44,42,43 53,51,52 51,52,55 47,47,47 44,41,45 40,37,43 41,38,42 45,46,51 46,49,56 46,50,54 48,47,50 43,47,60 112,126,149 91,96,120 49,49,57 163,161,173 209,214,224 162,175,192 79,106,136 99,106,131 211,213,229 190,193,213 42,42,50 44,42,50 64,62,70 43,44,49 43,44,49
58,57,30 58,57,30 53,55,29 51,53,36 51,58,40 52,60,46 49,57,47 53,60,53 47,54,47 48,55,48 47,54,47 46,54,44 48,56,42 49,57,47 46,57,46 44,54,46 46,57,46 45,56,45 47,55,45 46,56,48 46,56,50 45,56,55 73,87,108 48,61,80 40,45,41 47,53,40 53,56,46 50,57,41 54,54,38 57,56,61 49,53,55 53,56,48 47,52,46 46,52,43 50,51,56 50,57,55 47,52,46 50,55,51 42,47,41 45,55,49 42,49,44 47,54,49 54,62,52 41,51,43 46,52,53 41,48,43 45,56,45 49,51,51 43,44,47 39,38,41 39,41,41 41,43,38 50,52,47 46,48,48 46,46,46 55,56,46 47,52,46 50,57,50 47,54,47 36,41,37 52,52,52 53,54,59 175,172,189 142,148,167 38,45,43 41,51,45 39,47,37 44,57,41 52,60,48 47,58,45 43,51,39 47,55,45 49,55,44 49,57,47 41,52,41 46,51,45 42,44,41 44,49,43 47,54,47 76,106,146 73,86,116 54,52,62 45,46,51 42,44,44 43,48,44 48,53,52 49,54,50 46,50,52 44,45,48 45,47,47 52,53,56 43,44,47 41,42,45 41,40,43 46,46,46 51,51,51 39,38,41 39,39,39 40,40,40 42,40,41 44,42,43 46,41,43 43,38,40 39,39,39 42,39,43 42,39,43 44,38,43 45,43,44 47,44,48 44,42,43 41,38,42 40,40,40 32,45,71 101,127,171 63,81,121 43,38,40 57,50,50 73,73,81 114,140,175 128,155,194 116,134,162 83,94,121 122,140,168 95,111,136 79,87,107 62,64,78 50,53,60 61,58,62
47,55,45 48,56,46 48,56,46 45,56,43 45,56,41 45,56,45 44,55,44 45,56,45 45,55,47 46,54,44 48,56,46 45,56,45 44,55,44 46,57,44 46,54,42 45,56,45 46,57,44 46,57,44 52,60,48 48,56,44 47,55,43 46,52,43 71,70,73 81,81,81 39,47,52 46,56,48 47,54,49 46,59,47 189,150,122 112,92,85 43,44,47 49,51,48 49,55,44 54,60,51 49,51,46 48,52,54 46,54,44 47,55,45 44,49,43 47,55,43 53,56,48 55,61,52 56,59,51 51,57,46 45,53,43 49,54,48 66,71,49 76,72,66 52,51,54 45,45,45 44,49,43 48,45,30 64,58,49 50,43,41 46,36,35 58,48,38 52,52,47 52,54,49 46,53,46 35,42,40 48,49,52 87,88,93 66,70,83 166,179,198 41,46,52 48,53,52 46,52,43 39,50,37 41,49,35 43,54,41 44,55,42 46,57,46 51,54,46 44,46,41 43,45,45 45,42,46 48,45,51 51,50,53 39,42,53 81,114,156 54,74,100 45,49,62 50,54,56 53,58,57 49,54,50 47,52,48 49,51,51 51,52,55 53,51,52 52,50,51 48,50,50 45,45,45 39,41,38 42,44,44 41,41,38 41,39,40 42,37,39 42,37,39 46,41,43 41,39,40 41,38,42 40,40,40 40,40,40 42,40,41 44,39,41 43,38,40 41,36,35 44,42,43 41,39,40 45,38,41 49,39,43 45,38,38 35,53,81 94,127,173 54,67,95 51,45,38 59,49,39 54,49,48 55,61,78 114,125,156 101,123,155 54,66,90 59,69,77 94,112,127 116,133,166 142,165,201 107,131,160 126,155,184
45,53,41 45,53,41 43,54,41 47,53,42 50,53,43 52,55,43 50,53,41 49,55,42 48,56,44 46,54,42 46,57,44 45,56,43 48,59,46 47,58,45 50,58,48 48,59,48 45,56,43 44,55,44 47,55,43 49,57,45 50,58,48 45,56,43 72,81,104 31,40,51 52,62,80 31,44,61 52,54,54 52,60,48 172,125,93 139,107,93 55,55,52 42,47,41 42,50,38 44,55,44 48,53,49 48,52,54 47,57,49 46,54,44 51,53,50 86,91,59 92,86,61 84,82,53 111,104,84 101,98,72 56,56,42 68,69,50 91,88,48 102,95,75 56,57,60 38,40,40 73,67,60 69,44,25 109,100,73 51,41,29 66,62,43 96,87,70 70,62,51 60,51,45 50,51,39 46,46,43 79,81,81 44,48,52 46,51,47 64,75,86 70,70,80 27,31,33 51,57,48 41,52,37 43,54,41 45,58,46 46,59,47 47,60,48 40,45,41 38,40,37 40,40,40 44,41,45 67,71,86 105,125,151 110,133,171 100,136,181 79,105,142 112,133,170 119,137,173 69,81,105 53,48,47 56,46,45 64,59,56 70,69,62 87,77,67 107,95,85 101,97,80 103,96,80 104,95,78 102,95,79 110,102,89 78,72,63 67,58,50 63,55,44 68,53,42 75,60,49 83,68,57 87,71,58 90,76,62 90,78,66 83,68,57 84,67,57 87,71,58 90,74,59 98,82,65 95,81,56 99,82,58 100,80,62 101,116,148 96,127,174 78,83,89 125,109,78 119,104,64 116,103,69 98,86,74 127,130,148 95,104,127 59,56,62 71,57,43 47,44,31 51,49,45 69,70,62 59,62,54 130,135,111
62,65,41 68,71,47 66,70,43 75,75,45 71,69,38 70,68,35 76,74,43 70,69,44 61,62,39 59,62,40 53,57,40 55,59,42 53,57,42 49,56,38 54,62,48 49,57,43 50,59,42 49,57,43 46,54,42 45,53,41 46,49,37 43,54,43 86,94,110 38,38,38 71,48,37 101,80,69 113,88,71 83,65,44 148,114,84 154,119,106 54,59,58 48,55,53 43,49,40 47,53,44 42,47,41 48,49,41 48,54,43 51,52,42 56,52,46 91,87,50 100,89,56 73,62,29 109,98,79 103,95,84 72,67,64 97,93,74 98,91,50 112,105,76 50,50,50 37,34,38 61,48,41 106,96,74 101,99,52 69,56,35 91,71,53 90,73,47 89,77,49 97,79,60 84,70,52 71,60,55 98,96,92 38,45,43 43,51,41 49,60,61 115,116,121 35,40,36 46,52,41 49,57,45 50,57,50 47,55,45 49,57,47 52,60,48 48,51,43 43,44,36 42,40,36 48,41,41 105,105,115 111,120,131 120,131,144 121,133,157 130,139,164 74,82,102 46,47,50 89,85,68 105,87,68 102,81,58 100,80,60 114,96,77 112,97,77 107,93,75 90,78,66 66,54,44 77,66,51 75,63,51 76,65,48 89,80,61 113,99,81 121,108,87 124,109,87 117,98,73 105,84,57 100,79,52 100,82,52 117,97,67 113,89,63 99,78,53 99,78,51 95,74,47 105,85,55 112,92,60 122,105,66 120,100,68 97,118,153 93,121,171 75,75,70 100,79,56 94,75,50 101,84,58 125,120,122 121,115,122 105,109,124 90,77,70 97,80,52 90,76,49 74,63,46 107,98,79 95,88,45 133,122,60
111,109,76 106,104,71 102,101,63 111,106,65 119,114,71 118,113,70 104,99,60 102,99,57 92,87,48 89,86,46 97,92,60 82,80,51 82,82,50 86,84,53 85,82,58 63,65,39 55,60,36 48,53,33 60,63,51 52,61,44 62,63,55 58,61,49 93,82,77 142,111,90 74,53,42 59,39,30 72,49,48 56,40,36 103,62,35 85,67,66 43,45,45 56,58,55 51,53,36 55,56,37 53,53,37 65,62,49 98,78,60 90,71,44 93,75,56 96,76,44 82,65,41 93,76,48 110,98,88 92,87,86 76,72,66 96,88,75 98,84,59 121,109,83 70,63,66 40,33,43 64,59,56 51,49,31 114,114,84 73,62,43 95,80,60 86,62,38 72,58,42 91,74,64 72,57,48 78,62,58 49,42,40 33,38,34 42,49,42 45,47,42 157,152,151 49,45,39 37,38,28 42,45,35 45,46,38 47,48,38 41,40,29 56,52,31 64,57,37 88,83,53 97,90,59 105,100,59 110,103,64 105,95,57 114,103,70 99,90,59 100,83,57 106,92,63 110,97,65 115,102,68 124,112,73 131,116,80 116,100,69 96,77,54 82,62,44 97,77,59 102,84,65 101,84,60 106,87,64 98,79,56 98,73,54 102,78,54 125,109,78 122,107,71 126,114,77 119,109,67 101,91,53 99,86,54 94,78,47 95,81,56 102,87,65 94,79,57 100,85,65 119,101,80 122,108,79 127,111,94 111,115,119 99,106,129 97,128,175 94,126,177 86,94,110 95,95,95 98,94,84 114,103,86 223,221,233 107,102,104 124,142,170 112,112,120 114,105,78 118,111,84 109,99,77 78,71,44 103,97,61 101,93,41
51,53,38 54,56,41 61,63,46 74,73,48 78,78,46 83,81,48 91,89,58 89,87,56 82,77,47 89,87,56 94,89,61 102,97,67 94,93,57 95,94,56 106,103,63 97,93,56 102,101,65 98,98,64 82,83,60 69,72,52 60,64,49 57,54,39 153,119,101 81,70,55 203,134,80 198,128,68 228,148,93 236,159,99 216,136,77 68,43,42 41,41,38 64,66,61 94,95,83 86,86,72 77,76,67 65,59,66 81,63,44 84,64,44 82,68,54 80,65,43 67,55,43 76,62,48 48,38,26 62,50,50 78,65,44 81,63,44 75,61,43 82,63,38 82,71,78 43,36,50 30,26,35 36,35,40 42,35,38 50,37,34 93,73,64 51,37,21 62,49,44 80,67,62 64,54,42 51,40,33 55,50,52 35,33,31 52,53,43 47,48,38 92,83,75 111,98,91 67,59,48 85,80,66 82,77,63 90,86,67 86,79,61 71,67,50 66,63,39 92,82,58 108,96,70 111,105,71 104,96,62 96,88,54 90,82,46 103,91,52 177,154,114 123,106,80 114,106,95 107,98,79 119,109,60 139,124,84 119,102,65 117,100,63 122,105,66 127,110,71 125,108,71 112,93,56 117,98,61 113,93,61 104,85,50 122,105,66 118,103,63 129,115,72 127,116,70 128,118,67 126,117,70 128,113,73 101,86,50 123,108,72 124,109,71 116,99,62 100,80,50 102,86,55 118,110,76 135,153,170 109,140,183 106,136,174 102,138,181 97,132,180 109,135,179 105,130,172 102,113,142 246,244,252 66,53,48 56,49,52 74,83,94 67,75,95 76,70,77 58,49,41 126,118,64 85,80,41 100,94,60 104,98,52
49,55,42 46,52,39 46,52,39 47,55,43 56,62,51 60,68,47 70,75,55 74,79,57 68,69,48 72,73,52 75,72,46 76,76,46 78,78,46 84,83,47 95,92,52 98,98,55 109,106,66 107,104,64 102,94,58 109,103,69 99,91,57 103,82,59 71,55,40 67,49,30 255,170,103 243,160,91 249,158,98 251,166,109 245,164,103 78,55,42 38,29,40 48,47,62 40,42,56 42,41,58 42,38,51 64,55,66 84,68,51 88,70,49 77,66,51 81,70,55 78,66,66 83,70,67 64,53,50 69,57,57 74,58,45 73,58,47 64,54,44 72,58,44 61,57,68 61,58,75 53,51,61 62,58,69 78,71,74 99,79,72 51,39,39 49,42,40 45,35,36 54,45,41 42,37,36 34,30,39 37,35,33 53,44,38 68,57,52 86,77,69 99,85,71 106,92,76 103,92,77 103,96,78 92,83,68 70,71,48 76,77,54 86,80,55 93,88,60 108,101,74 109,98,63 118,113,62 116,111,60 123,109,66 155,138,99 160,133,97 173,156,107 156,134,100 123,116,87 144,134,96 142,129,79 143,132,86 144,133,87 135,126,81 122,114,64 114,106,52 121,113,63 144,134,85 151,141,92 123,112,68 137,127,78 127,123,65 126,118,66 119,111,57 129,121,69 129,121,67 127,119,65 136,128,76 135,125,76 128,114,69 129,121,71 140,132,82 133,128,77 127,119,69 123,114,67 120,118,69 119,119,76 118,118,86 110,114,85 109,114,90 119,122,112 89,91,86 228,224,218 103,92,77 103,88,52 89,78,71 101,96,66 124,124,119 90,90,90 115,110,80 136,129,68 77,74,50 91,89,67 95,90,60
47,55,43 47,55,43 48,56,44 47,58,45 51,62,51 46,58,49 51,62,51 57,68,55 68,75,59 75,78,56 71,69,38 87,83,48 95,92,50 96,92,46 114,110,62 121,117,71 123,120,76 123,116,73 121,114,71 126,114,75 115,103,66 103,82,55 91,75,60 93,59,29 249,171,120 203,135,92 170,119,84 163,117,87 156,105,77 84,63,50 41,28,38 60,56,69 59,55,75 62,58,80 48,45,60 54,47,59 83,71,76 102,89,97 87,78,89 86,79,89 78,71,83 75,71,82 67,63,74 62,57,73 55,48,60 43,36,48 37,33,44 31,27,36 32,28,41 31,27,40 40,34,41 38,27,36 94,78,72 52,40,30 45,35,34 34,23,18 34,20,20 52,39,32 50,37,34 55,41,46 57,45,45 59,46,41 67,53,53 93,78,69 155,136,109 147,131,100 110,97,65 88,86,39 116,110,64 112,107,56 111,107,59 104,90,45 145,124,83 160,131,96 165,138,104 164,141,101 143,117,78 136,114,78 156,134,96 159,139,107 126,116,76 122,112,72 127,118,73 129,119,70 136,125,79 146,132,87 125,117,65 126,118,66 119,115,57 118,115,60 132,124,70 124,110,65 131,116,69 119,104,64 129,113,69 136,123,73 115,107,55 120,115,62 134,129,74 139,134,79 129,120,73 152,133,96 163,141,105 137,116,75 171,150,109 175,153,115 161,139,101 147,131,87 130,121,74 130,120,67 137,124,72 127,117,68 144,136,86 126,118,66 126,121,68 186,179,150 89,85,68 136,133,80 128,117,73 94,82,56 121,111,71 122,115,86 105,103,111 55,54,47 57,56,31 53,52,45 37,38,15 46,46,30
