128,126,68 126,124,66 126,122,62 121,118,63 123,122,66 123,122,68 116,115,63 114,116,63 125,123,74 123,120,76 116,113,69 116,116,71 107,107,66 112,111,73 110,109,84 137,137,145 100,107,105 97,112,117 116,124,142 95,104,115 103,113,121 98,100,116 98,100,125 86,90,105 76,89,115 78,89,102 85,99,122 92,106,129 59,69,87 90,104,127 69,82,101 57,78,99 85,98,128 89,102,121 74,93,114 73,89,116 43,43,51 33,31,39 30,30,42 28,31,40 29,29,37 27,28,33 30,31,36 29,30,33 37,36,39 32,33,36 72,74,74 64,67,85 59,65,66 37,49,45 32,42,34 44,50,39 36,42,33 41,47,36 30,41,30 36,44,34 43,48,42 72,74,59 65,65,51 84,86,83 75,92,114 93,90,77 85,80,66 84,81,66 84,81,68 65,62,49 56,49,47 55,50,49 51,53,50 52,52,49 51,51,51 44,42,43 43,44,49 46,45,48 49,47,48 51,50,53 51,50,53 49,50,53 60,61,66 63,59,68 68,65,71 54,61,73 61,69,85 83,87,100 94,89,91 62,58,67 132,136,149 121,120,137 255,255,255 96,107,138 89,101,134 90,93,115 117,116,121 46,45,50 37,38,43 44,43,46
118,116,69 111,109,62 79,78,42 56,59,26 50,55,33 48,52,35 47,54,38 48,55,37 47,54,38 48,55,39 50,56,45 49,57,45 48,56,44 48,54,41 71,78,76 54,64,68 62,75,103 55,73,97 31,39,46 62,71,71 66,78,60 61,67,54 60,65,61 52,50,48 48,54,43 49,52,44 49,54,50 48,53,47 42,43,46 46,56,50 48,58,55 38,48,45 44,56,49 41,47,50 40,50,42 49,51,51 39,40,43 43,42,45 44,46,43 48,53,47 47,55,45 53,55,50 43,50,45 45,52,45 36,38,33 52,52,52 59,59,59 114,115,136 54,59,55 45,55,47 44,55,40 46,54,40 47,55,43 42,48,37 45,53,41 41,49,39 42,47,41 41,47,38 48,51,41 48,60,64 65,81,110 44,44,52 46,48,45 50,55,49 47,57,51 41,48,43 47,47,47 49,50,53 50,49,52 44,43,46 44,44,44 44,42,40 45,44,47 41,41,41 41,39,40 42,40,41 42,37,36 42,39,43 41,40,43 43,37,42 44,42,43 45,42,46 43,42,45 44,42,43 37,46,69 100,124,169 48,43,42 147,143,152 121,142,163 114,147,182 105,110,134 164,170,189 40,48,57 73,73,85 40,44,48 47,46,49
46,54,44 48,56,46 46,57,44 45,56,41 44,55,44 45,56,45 44,54,46 46,54,44 45,56,45 44,55,44 48,56,44 45,56,43 46,57,44 50,58,46 47,55,43 46,54,42 51,54,46 94,92,100 41,49,54 47,55,43 51,64,52 181,142,114 47,51,55 50,50,50 48,54,43 48,55,48 51,55,57 48,56,46 51,56,52 50,56,47 52,55,47 40,46,35 48,54,43 45,53,43 49,52,42 61,62,43 48,47,50 43,45,42 56,53,38 62,56,47 59,53,44 71,55,49 50,50,45 48,53,47 40,47,45 50,51,54 192,195,206 136,144,153 33,38,44 44,49,43 44,55,42 46,54,40 43,54,39 47,58,45 51,54,46 45,47,47 53,50,54 51,48,54 46,47,52 55,64,87 62,82,108 41,50,52 46,51,50 49,54,50 49,54,50 51,53,53 55,53,54 52,52,52 52,52,52 39,41,38 35,37,37 41,39,40 41,36,38 44,39,41 41,39,40 44,41,45 41,41,41 44,44,44 46,41,43 44,39,41 41,39,40 41,39,40 43,36,39 46,36,37 31,49,77 97,128,171 43,37,30 53,43,33 45,43,41 111,122,151 111,133,165 108,107,124 110,128,143 131,148,181 138,164,199 119,143,174
45,53,41 47,55,43 46,52,41 50,53,43 52,55,43 48,54,41 48,56,44 46,54,42 45,56,43 48,59,46 49,62,48 47,58,47 45,56,43 45,53,41 48,56,44 50,58,48 52,63,62 43,55,79 52,62,80 43,51,67 48,56,44 172,125,93 48,44,53 58,60,57 42,50,38 48,58,50 48,52,54 47,57,49 57,62,58 83,86,66 92,86,61 90,83,56 101,98,72 56,56,42 53,50,35 111,105,57 56,57,60 63,58,55 88,63,44 109,100,73 54,47,29 94,84,60 70,62,51 58,52,43 62,62,59 79,81,81 49,50,55 57,67,59 70,70,80 51,53,53 43,54,39 43,54,41 46,59,47 47,60,46 40,45,41 43,43,43 44,41,45 67,71,86 112,136,167 104,133,176 79,105,142 109,132,168 90,102,126 53,48,47 57,50,48 73,71,67 87,77,67 107,97,85 103,96,80 104,95,78 108,100,87 82,78,68 67,58,50 61,53,42 76,61,50 83,68,57 86,70,57 94,82,70 83,68,57 85,69,56 88,72,57 98,82,65 99,82,58 99,82,58 101,116,148 89,121,161 124,108,77 119,104,64 110,100,78 110,104,109 95,104,127 72,62,52 53,50,37 51,49,45 53,52,57 115,119,92
91,92,55 107,108,69 115,112,70 115,110,69 114,111,71 91,87,50 79,78,42 76,75,48 65,67,41 59,60,37 66,67,46 52,53,34 47,56,37 52,60,46 48,56,42 51,52,42 56,63,56 45,43,44 153,115,98 105,78,62 81,62,48 130,99,76 54,47,59 71,76,70 46,49,39 46,49,39 50,51,41 67,59,48 75,66,51 91,78,55 90,73,45 150,125,97 111,105,100 70,68,66 74,65,50 125,116,71 48,46,47 90,84,79 52,45,25 115,115,70 93,74,51 82,60,40 85,71,46 90,70,63 72,56,50 58,53,50 47,52,48 46,56,48 153,152,155 27,27,22 43,49,40 46,51,45 45,48,40 55,58,46 51,51,37 63,61,39 79,70,53 82,75,55 95,87,65 109,101,88 120,111,107 100,91,74 98,84,55 103,90,58 97,79,49 98,79,56 88,69,55 75,60,49 73,58,47 92,76,61 93,77,60 85,66,50 80,65,43 94,80,53 94,80,53 102,88,63 112,98,69 116,99,73 108,87,64 105,86,63 111,92,65 122,105,70 120,101,74 115,108,81 99,124,164 81,104,142 99,84,64 100,86,59 116,110,101 91,87,98 87,96,121 128,108,76 101,89,59 73,63,39 83,74,57 122,115,54
58,56,36 71,69,47 88,84,49 91,88,48 87,83,46 91,87,50 88,82,46 95,90,58 100,95,63 97,96,60 99,98,62 102,100,67 96,99,68 76,79,55 57,64,48 57,63,52 74,63,56 73,44,20 127,88,60 180,129,101 192,142,109 205,144,97 43,36,46 90,92,77 91,93,65 100,98,65 70,61,57 91,70,47 84,63,40 78,64,48 71,57,39 91,67,45 48,41,39 80,70,58 64,53,38 85,68,40 78,71,71 42,36,41 52,51,44 42,38,28 84,65,40 76,57,43 57,42,33 66,51,42 53,41,31 56,51,48 43,48,42 35,41,32 109,103,98 65,64,55 68,67,56 77,73,63 89,81,68 92,86,63 90,81,54 112,98,69 113,106,65 104,97,58 103,95,59 109,102,63 145,128,91 123,106,82 119,111,77 115,106,61 119,104,66 109,93,60 111,91,61 132,112,82 126,106,74 119,99,69 108,84,58 114,91,62 114,99,63 133,121,80 129,119,70 123,112,68 105,87,55 112,99,67 118,101,75 110,96,71 99,84,62 106,96,72 110,126,153 100,133,168 103,140,187 69,102,148 113,132,163 125,137,161 210,206,219 41,28,36 86,104,128 91,84,82 83,79,62 100,92,58 123,119,84 82,76,30
49,55,42 46,52,39 45,53,41 56,62,51 70,75,55 72,77,55 68,69,48 72,74,48 75,75,45 78,78,46 93,89,52 101,98,56 109,106,66 102,97,58 102,96,62 99,91,57 101,75,61 51,46,32 255,170,103 255,174,109 254,169,112 245,164,103 54,46,52 61,51,55 40,42,56 36,33,48 51,42,53 84,68,51 71,56,36 68,57,52 78,66,66 85,70,59 60,48,48 74,58,45 65,54,47 77,62,51 61,57,68 66,64,76 49,45,56 78,71,74 54,43,28 50,42,48 45,35,36 50,43,41 35,31,40 37,35,33 61,50,45 77,68,60 99,85,71 102,90,78 100,93,75 92,83,68 75,76,53 86,80,57 93,88,60 111,102,71 118,113,62 116,111,60 149,130,91 159,140,101 173,156,107 128,114,87 142,132,94 142,129,79 155,144,98 137,126,80 122,114,64 128,120,68 142,132,83 151,141,92 127,116,70 127,120,63 126,118,66 121,113,59 128,120,66 127,119,65 131,121,72 131,118,70 129,121,71 135,130,79 134,126,76 123,114,67 120,120,75 118,120,78 110,114,85 119,123,108 105,107,102 228,224,218 96,86,62 112,95,67 101,96,66 118,128,146 117,112,82 136,129,68 102,97,83 85,83,54
48,56,44 45,53,41 46,57,44 48,59,48 49,62,50 51,64,52 60,67,51 81,83,55 102,98,63 116,113,71 124,120,72 123,117,71 122,119,75 128,118,76 126,114,75 107,95,58 89,68,53 91,71,53 233,155,104 156,96,57 121,75,45 138,87,59 59,48,43 66,54,59 53,49,69 45,41,61 68,61,73 89,77,82 87,76,85 68,61,73 64,57,69 48,44,55 45,40,56 34,27,39 28,24,37 31,27,38 38,34,47 38,34,45 39,28,37 83,67,61 58,40,37 43,36,39 56,42,42 58,47,42 69,55,60 58,46,46 62,49,44 64,51,46 162,143,116 137,124,92 104,102,55 119,113,67 124,119,68 115,105,56 156,135,94 187,158,123 181,158,118 169,143,104 157,133,98 155,131,96 113,103,63 117,110,69 117,107,58 151,140,94 150,142,90 132,124,72 124,120,62 120,116,58 149,135,90 147,132,85 147,131,89 136,123,75 123,115,63 128,123,68 128,123,68 129,120,73 164,142,108 151,129,91 162,141,100 165,143,105 165,149,105 120,111,64 129,117,62 125,112,62 143,135,85 130,126,68 168,161,132 102,98,81 124,117,74 104,94,56 111,101,61 93,95,92 67,66,59 39,38,13 37,35,31 67,65,45
52,59,52 47,54,47 49,52,44 51,53,48 50,55,49 52,55,47 68,64,47 98,89,62 131,119,78 120,113,70 106,101,71 89,83,58 86,89,65 139,90,50 203,136,91 52,42,41 117,71,43 62,40,22 96,62,40 61,42,28 55,42,39 59,42,43 56,47,43 58,46,51 28,28,38 34,34,42 31,29,41 31,27,40 37,36,41 34,31,35 34,27,30 40,35,37 48,37,34 63,45,40 69,48,35 90,64,52 111,80,72 145,118,102 150,126,102 65,46,32 111,88,73 65,44,44 64,43,39 64,51,48 58,42,38 55,43,45 67,58,39 82,70,60 122,112,61 119,111,57 110,107,56 121,115,67 124,118,72 116,111,60 158,142,98 133,117,75 156,143,93 169,147,111 117,93,60 175,145,119 185,152,127 169,145,110 148,127,86 163,140,100 164,149,109 155,138,99 152,137,90 131,120,74 122,112,70 132,119,69 180,155,127 179,152,120 144,131,83 137,127,78 130,119,73 116,104,63 138,125,93 123,110,76 128,117,73 127,121,73 115,105,63 129,117,80 164,142,108 158,134,108 170,153,127 151,138,104 88,79,60 75,69,46 85,78,60 76,71,57 70,67,54 65,64,53 117,118,108 58,61,53 44,45,37 45,44,35
54,52,50 53,51,49 47,42,44 54,49,51 54,47,47 80,70,58 97,87,65 111,99,69 101,87,62 72,63,46 55,55,50 49,51,48 49,55,44 68,47,34 157,105,73 52,50,46 72,46,32 70,62,51 182,112,63 141,90,55 59,46,43 60,47,44 57,44,39 66,53,50 64,50,50 73,55,54 73,55,52 93,70,67 132,104,93 161,129,113 140,105,90 105,73,57 86,56,39 68,41,23 70,48,28 77,57,39 89,79,69 105,93,83 89,74,63 90,75,64 121,112,81 62,51,34 55,43,48 71,62,56 57,46,43 78,74,55 94,90,53 64,54,44 88,83,44 101,96,57 143,128,90 173,150,119 164,140,107 137,120,83 150,133,94 147,137,88 122,112,61 126,114,75 184,154,126 182,154,125 140,122,78 121,111,62 141,137,79 114,107,50 115,112,57 130,125,72 122,114,60 131,121,72 122,107,71 152,137,97 145,131,86 107,99,49 114,104,55 157,139,97 152,131,104 137,120,96 111,106,65 109,102,59 124,119,68 128,125,70 119,114,61 112,106,58 113,101,64 111,100,67 134,126,92 100,96,59 90,91,52 83,85,59 53,53,48 51,53,53 41,46,40 45,48,40 45,48,36 45,52,45 47,51,53 38,40,40
