111,99,87 127,113,99 179,148,125 218,183,147 248,207,160 255,213,162 235,191,140 230,186,135 246,199,149 255,214,164 232,185,135 255,211,161 254,207,157 255,208,158 219,172,122 255,219,169 199,152,102 242,195,145 230,183,133 234,187,137 212,165,115 186,141,93 185,141,99 174,135,96 174,141,114 138,109,87 145,120,101 134,115,88 139,122,98 173,147,126 113,99,85 77,72,69 78,74,68 69,67,68 61,64,73 70,71,74 61,67,70 68,68,68 86,70,64 91,74,64 96,69,53 126,93,66 180,141,111 191,148,103 159,116,69 172,131,86 171,125,84 154,112,70 159,131,91 70,70,27 61,74,31 53,67,19 53,63,12 53,60,16 55,57,15 71,73,20 86,86,27 95,93,31 98,96,26 104,100,24 121,116,34 128,122,31 132,124,30 141,132,33 150,138,27 150,139,23 158,148,25 164,152,25 174,164,26 182,173,28 194,185,31 187,179,14 147,139,33 110,97,24 80,72,38 75,67,33 69,59,35 79,63,57 95,77,45 139,117,54 172,136,107 191,155,126 167,142,112 147,118,94 170,136,114 159,124,97 175,143,111 160,129,90 154,122,88 147,118,87 140,109,88 139,104,89 157,130,98 191,151,117 203,161,119 208,166,124 193,151,109 213,171,129 190,148,106 185,141,99 224,179,144 202,164,129 182,146,115 175,136,104 172,134,97 177,140,100 161,125,92 136,108,79 117,93,71 124,98,77 137,110,94 123,109,93 107,91,74 118,100,79 129,110,85 131,103,76 117,86,65 114,83,62 122,89,64 139,107,75 156,127,92 152,129,100 120,106,88 95,90,78 65,65,75 60,65,75 54,62,69 54,59,67
110,99,84 125,111,95 169,139,113 218,183,147 249,208,161 252,208,157 246,202,151 243,199,148 247,200,150 255,208,158 242,195,145 255,211,161 235,188,138 234,187,137 246,199,149 233,186,136 247,200,150 231,184,134 239,192,142 234,187,137 242,195,145 216,171,123 242,198,156 204,165,126 161,128,101 138,109,87 135,114,91 117,102,80 137,123,107 127,106,83 97,78,62 87,78,70 79,73,66 71,66,65 69,69,77 64,65,68 70,76,79 69,69,69 94,78,72 108,89,73 115,86,62 141,108,81 202,163,131 194,150,108 170,127,80 178,137,92 183,137,96 159,115,73 103,91,50 73,86,43 60,73,30 54,68,20 55,65,14 54,59,14 65,66,18 78,80,25 89,89,28 95,94,29 105,100,27 109,105,27 120,115,35 126,119,33 131,125,30 138,129,30 149,137,26 150,139,23 157,147,24 165,153,26 175,165,25 182,173,28 194,185,31 187,179,16 108,98,4 89,75,21 83,76,49 72,67,39 61,54,36 69,57,47 78,61,33 130,111,58 195,165,139 139,111,82 158,135,106 163,139,117 128,101,83 132,101,80 126,97,66 148,119,84 119,89,61 116,87,63 88,73,53 95,76,62 116,89,57 188,148,114 194,152,110 203,161,119 196,154,112 204,162,120 201,159,117 209,165,123 184,139,104 203,165,130 160,124,93 165,126,94 163,125,88 181,144,104 186,150,117 161,132,101 130,104,81 125,96,74 115,85,68 90,74,57 109,91,72 119,100,77 138,118,88 159,129,101 137,103,81 123,92,69 139,106,81 163,131,99 160,131,100 129,105,81 128,114,100 95,89,82 66,66,76 60,65,75 54,62,69 55,60,68
186,157,126 203,174,141 201,169,127 223,189,148 237,199,151 249,205,154 255,219,168 254,210,159 255,215,165 241,194,144 235,188,138 249,202,152 252,205,155 240,193,143 237,190,140 239,192,142 255,209,159 224,177,127 210,163,113 224,177,127 248,201,151 230,185,137 229,185,143 177,138,99 143,110,83 148,119,97 136,124,94 103,94,86 109,100,94 128,114,89 145,123,87 138,120,90 116,96,78 112,96,83 76,69,67 65,66,69 70,73,80 71,71,71 91,76,67 126,99,65 146,114,72 173,141,99 171,132,91 167,123,81 178,135,90 182,140,98 176,130,91 154,132,94 82,95,52 70,84,38 67,79,30 62,75,21 68,75,20 77,78,28 83,81,23 94,93,26 98,98,28 105,103,31 114,109,25 117,112,30 124,120,33 124,121,29 130,125,27 135,127,25 149,137,26 149,138,22 158,148,25 167,155,28 174,164,26 176,167,22 188,179,25 189,179,28 131,115,61 86,70,64 78,73,70 62,65,55 55,60,59 55,55,50 60,56,46 89,83,74 104,93,88 103,93,83 109,96,89 114,97,87 78,69,61 98,88,76 127,113,86 108,94,65 99,83,68 79,64,53 61,52,48 80,68,70 121,92,61 157,117,83 175,133,91 172,130,88 178,136,94 178,136,94 179,137,95 181,137,95 184,140,102 167,129,94 154,118,85 137,101,70 147,111,78 153,119,85 148,116,86 149,116,79 145,109,76 164,128,97 150,114,83 156,120,87 210,172,137 186,148,113 189,151,114 178,139,100 157,114,81 147,106,75 142,107,82 151,119,89 144,110,90 146,117,97 122,102,93 97,87,86 83,84,89 74,79,89 68,73,81 71,76,84
242,201,152 234,193,144 243,202,155 237,196,149 245,200,152 253,209,158 252,208,157 247,203,152 230,183,133 237,190,140 239,192,142 235,188,138 228,181,131 226,179,129 230,183,133 247,200,150 238,191,141 228,181,131 253,206,156 230,183,133 237,190,140 249,204,156 202,158,116 212,170,132 190,151,119 170,134,105 168,138,112 153,127,102 165,142,113 142,122,92 120,101,78 128,105,76 146,120,95 129,107,87 89,79,67 86,78,67 101,90,83 112,96,79 143,115,88 175,139,108 151,112,80 149,111,76 158,115,80 171,132,93 168,131,91 168,124,86 138,115,73 82,98,54 87,97,44 88,95,36 88,93,30 92,93,25 86,88,17 89,91,18 98,96,22 103,102,23 107,103,27 113,109,33 113,110,25 122,118,31 131,125,32 131,125,32 133,126,27 138,130,28 149,137,26 149,138,22 160,147,25 165,153,26 173,164,21 175,166,19 188,179,23 184,172,33 189,179,85 62,58,67 62,68,71 50,55,63 64,69,77 57,63,66 46,51,57 62,65,76 81,77,86 104,97,95 140,122,101 157,128,104 113,86,68 124,105,89 98,87,70 94,80,62 98,85,64 84,68,51 101,85,68 110,80,63 141,109,79 158,115,82 175,133,93 193,151,109 209,167,125 161,117,75 207,165,123 216,172,130 187,143,103 156,119,79 172,138,104 122,96,73 100,79,68 101,84,74 104,85,71 129,108,85 137,102,77 152,113,81 182,142,106 170,125,90 195,150,115 159,116,81 169,127,89 180,141,102 196,156,120 196,154,116 184,142,104 161,121,85 170,131,99 186,150,119 171,138,111 131,109,91 91,81,80 78,78,88 68,76,85 73,81,90
250,205,159 253,210,163 244,199,151 255,215,165 252,205,155 245,198,148 231,184,134 246,199,149 245,198,148 237,190,140 205,158,108 220,173,123 252,205,155 233,189,138 228,184,133 239,195,144 237,193,142 240,196,145 245,201,150 255,213,162 233,189,138 232,187,139 197,152,108 200,155,111 192,148,106 215,171,131 209,170,131 158,120,85 150,116,86 140,119,96 104,93,78 96,86,76 103,92,85 96,88,77 115,99,86 151,127,103 152,122,96 151,119,87 213,178,140 173,134,93 171,129,91 158,121,81 167,128,89 174,135,96 151,116,78 132,117,70 97,101,47 97,109,34 100,105,29 102,105,25 105,105,23 104,103,24 99,98,21 105,101,23 108,105,20 108,106,18 113,108,26 115,110,26 121,117,28 126,120,29 139,133,29 138,132,30 138,133,24 142,135,24 149,138,24 152,142,23 158,145,23 164,155,27 175,165,25 176,165,19 188,179,23 172,157,36 194,185,68 69,66,72 44,48,52 63,69,72 60,65,73 42,47,53 58,61,70 66,71,77 77,77,85 74,75,78 82,76,67 78,66,54 108,93,82 93,82,75 71,62,56 66,54,44 75,61,43 100,80,60 110,86,60 128,92,63 151,115,82 139,99,63 171,132,93 209,170,131 194,152,112 200,158,118 191,152,113 204,162,124 165,122,87 178,143,107 150,118,88 120,98,80 105,86,72 108,94,78 136,115,92 174,141,114 180,144,111 195,155,119 186,143,108 170,127,92 176,133,98 165,122,87 187,145,105 166,124,84 172,130,92 186,144,106 194,152,114 200,157,122 163,127,94 127,93,63 120,91,69 116,96,78 105,94,87 82,79,85 67,75,84 78,85,97
243,200,153 255,212,165 255,216,168 250,206,155 252,208,157 255,213,162 231,187,136 253,209,158 232,185,135 234,187,137 214,167,117 199,152,102 251,204,154 224,180,129 250,206,155 247,203,152 229,185,134 244,200,149 215,171,120 211,167,116 237,193,142 221,177,126 187,142,94 179,134,88 181,136,90 196,151,105 215,174,127 168,124,82 184,142,102 193,158,120 132,106,81 97,83,69 81,72,64 123,115,104 128,102,79 165,126,94 181,143,108 177,139,104 178,139,100 185,145,109 186,142,102 169,131,85 196,154,114 206,152,116 153,135,91 95,102,43 99,107,43 107,108,29 105,106,27 107,109,27 105,101,25 107,101,24 102,101,22 106,103,22 110,105,23 111,108,25 117,109,26 118,111,25 125,118,30 132,124,30 145,137,33 143,135,31 143,138,29 150,141,26 154,141,23 157,144,24 160,148,23 164,152,25 172,160,21 179,163,18 190,178,23 144,131,31 169,152,72 52,50,51 55,53,54 55,56,61 55,58,65 61,66,76 67,71,84 68,77,88 64,72,79 61,69,74 70,75,74 82,76,71 85,74,69 85,74,71 72,63,57 73,62,57 75,63,51 82,68,52 92,71,48 117,83,53 146,108,73 170,132,97 228,189,150 154,115,76 175,135,99 164,124,90 175,134,103 154,110,80 167,126,95 159,123,90 129,96,69 150,124,99 126,102,78 157,131,106 146,114,84 160,122,87 185,143,105 194,152,110 186,144,102 177,135,95 175,133,93 196,154,114 182,140,100 179,137,97 212,170,132 205,163,125 161,119,81 180,137,102 173,139,107 124,96,67 104,83,68 93,82,77 92,87,86 80,78,86 67,75,84 67,75,84
255,214,165 249,206,157 237,194,145 241,198,149 244,201,152 251,208,159 255,216,167 241,198,149 235,191,140 240,193,143 228,181,131 225,178,128 231,187,136 254,210,159 255,222,171 255,216,167 237,194,145 227,184,135 234,191,142 230,187,138 220,177,128 211,169,117 194,151,102 208,165,118 231,188,141 182,139,92 224,181,134 202,159,112 187,144,95 225,182,137 211,169,127 174,138,105 171,137,105 124,90,58 142,108,76 143,107,74 212,169,134 184,146,111 142,106,73 156,118,97 148,107,76 110,83,65 127,100,82 133,116,79 111,108,53 113,113,29 111,111,27 109,106,23 109,106,21 111,109,21 109,104,20 115,106,21 112,108,21 112,107,23 118,112,21 115,112,20 123,116,28 124,117,29 129,123,32 137,125,27 148,138,30 150,140,30 154,144,32 161,148,28 162,150,25 164,152,27 167,156,23 169,159,21 174,163,21 184,169,21 190,178,21 131,116,6 158,139,71 97,84,77 76,63,56 53,56,63 64,64,72 55,58,65 53,54,59 49,52,63 68,73,79 69,70,73 75,71,63 120,104,89 135,117,98 112,98,82 95,83,73 82,73,65 84,71,64 117,97,90 132,103,81 150,114,85 160,120,84 156,116,80 159,120,81 163,125,88 145,109,76 150,114,83 170,131,99 169,131,96 172,134,99 194,156,121 173,140,103 182,150,120 174,144,116 163,133,105 139,107,77 165,129,98 184,143,112 173,131,93 190,148,108 194,152,112 218,176,136 206,164,122 177,135,93 179,137,95 178,136,94 196,154,112 192,150,108 163,120,85 164,130,98 145,117,90 105,90,79 70,68,66 63,66,73 69,74,82 71,79,86 73,81,88
246,203,154 251,208,159 248,205,156 245,202,153 243,200,151 255,223,174 250,207,158 251,208,159 241,198,149 241,198,149 242,199,150 255,222,173 255,217,168 255,220,171 255,221,172 211,168,119 235,192,143 218,175,126 223,180,131 255,217,168 242,199,150 232,189,140 221,178,129 198,155,108 202,159,112 218,175,128 229,186,137 199,156,107 208,165,116 173,130,83 212,167,121 186,144,104 127,95,63 136,102,70 131,95,62 142,109,72 123,96,64 117,98,71 111,92,69 110,92,71 95,84,67 93,84,67 70,58,48 105,93,81 98,89,60 108,101,44 111,108,23 111,109,21 113,111,23 114,112,24 114,111,19 117,111,20 115,112,27 116,114,24 116,115,18 123,117,22 129,123,30 123,120,28 131,125,32 138,132,28 149,139,29 157,143,30 158,145,27 164,154,31 167,159,25 171,163,27 174,164,26 175,166,23 176,165,21 185,170,20 190,179,19 158,140,22 180,143,99 192,153,114 178,146,116 130,115,95 97,87,88 60,59,62 57,56,61 61,59,69 71,65,70 72,63,57 113,98,78 131,107,85 152,123,99 127,107,87 105,91,77 68,54,38 109,89,69 117,96,71 138,109,78 158,119,87 161,121,85 177,138,99 184,145,106 145,110,72 129,95,63 152,118,88 132,100,70 147,115,83 148,116,84 153,119,89 141,109,79 134,106,79 108,87,62 103,86,62 100,82,61 127,107,87 146,115,94 137,104,79 159,123,90 163,125,88 194,155,116 170,131,90 199,157,115 192,150,108 203,161,119 222,180,138 193,151,109 173,133,97 151,123,96 127,107,89 94,84,83 68,72,76 63,69,72 71,77,80 81,82,87 88,89,94
239,194,146 229,184,136 230,185,137 255,229,181 240,195,147 221,176,128 255,219,170 255,226,177 255,219,170 249,206,157 246,203,154 248,205,156 255,219,170 255,217,168 238,195,146 255,214,165 228,185,136 214,171,122 245,202,153 218,175,126 188,145,96 228,185,136 228,185,136 217,174,127 201,158,111 231,188,141 184,141,92 209,166,117 223,180,131 225,180,134 192,149,100 130,123,105 127,93,61 123,87,58 139,100,68 132,100,68 113,89,63 117,97,77 108,89,66 117,99,78 95,79,64 98,87,70 108,85,72 97,84,63 82,72,50 70,53,54 69,57,31 112,107,25 121,117,28 121,118,24 119,115,26 125,119,28 121,120,27 122,121,28 126,124,25 129,121,27 131,125,30 131,125,30 135,130,32 141,133,27 150,140,28 153,141,30 160,150,31 166,156,33 173,167,32 180,173,34 179,173,25 185,178,21 185,172,22 190,176,23 192,179,19 185,163,55 223,187,140 183,144,105 171,139,107 146,120,97 93,75,70 69,66,70 63,61,62 62,61,66 64,57,60 80,69,64 113,98,76 107,83,59 98,77,52 133,115,94 105,87,68 139,118,95 114,90,64 121,97,71 121,96,68 155,121,89 166,128,93 160,120,86 161,121,85 162,124,89 132,100,70 120,92,65 105,82,67 96,73,58 90,74,59 94,78,65 111,97,83 95,84,69 115,99,82 118,97,82 113,97,84 93,86,86 93,83,84 92,81,76 100,86,72 119,97,79 147,115,85 158,124,90 184,146,109 205,163,123 183,141,101 209,167,129 177,137,103 162,129,102 117,101,86 91,82,76 76,75,78 74,77,86 67,75,80 64,74,78 66,76,80 66,76,82
225,178,128 217,170,120 230,183,133 248,201,151 227,180,130 255,209,159 219,174,126 231,186,138 223,180,131 246,203,154 255,214,165 238,195,146 230,187,138 235,192,143 236,193,144 235,192,143 225,182,133 211,168,119 193,150,103 223,180,133 185,142,95 245,202,155 203,160,111 245,202,155 171,128,81 200,157,110 228,185,136 216,173,124 193,149,107 169,150,113 118,130,110 99,75,51 116,84,54 119,87,55 136,100,69 127,99,70 113,97,80 107,93,79 100,85,65 100,82,61 100,81,65 71,66,52 82,67,56 111,85,60 87,76,61 71,59,47 66,53,48 65,51,26 90,78,37 112,101,55 131,123,42 128,122,29 123,122,25 126,126,26 128,126,27 131,129,30 133,132,28 133,132,28 136,135,29 144,138,32 149,143,27 156,147,32 164,154,33 169,161,29 179,172,33 186,180,34 189,181,29 195,183,26 191,179,26 195,183,26 196,181,22 206,168,104 219,183,136 194,151,118 190,152,115 165,141,117 104,83,72 95,85,75 68,66,64 66,63,67 76,75,80 78,77,80 84,78,71 102,91,76 110,95,73 120,96,74 150,121,99 143,118,90 118,96,76 132,113,97 102,82,64 122,89,62 147,111,78 149,110,78 144,108,75 136,104,72 138,117,92 115,100,80 103,92,87 83,72,69 96,82,82 72,70,68 73,72,75 67,68,73 60,63,70 65,65,73 72,75,82 75,78,85 67,67,75 67,67,67 64,59,56 102,84,79 121,95,74 162,129,102 198,163,127 198,158,122 212,170,132 199,163,130 176,147,123 137,118,106 88,86,87 83,84,89 77,82,92 73,81,90 72,79,91 71,80,91 65,72,84 68,75,87
