91,88,48 92,89,49 81,89,77 105,144,179 63,86,67 43,61,87 59,62,52 61,68,61 65,99,136 122,162,192 69,79,55 103,110,94 71,74,54 123,126,114 58,61,49 72,78,67 46,53,37 43,52,35 72,75,65 86,88,71 62,65,43 65,67,52 68,74,63 56,64,50 57,65,44 64,67,43 62,67,45 56,63,45 84,92,82 46,53,46 42,50,36 38,47,30 67,72,68 54,59,55 40,47,40 64,71,64 47,57,51 54,63,46 55,63,40 62,67,43 57,65,40 51,59,36 74,80,67 59,62,50 65,64,37 72,72,42 78,82,53 78,83,49 79,80,41 87,87,44 90,90,49 98,98,55 84,84,50 73,75,47 63,68,46 57,60,48 98,89,74 215,179,148 60,63,53 45,54,35 38,52,64 35,55,81 41,53,57 91,123,161 67,89,103 38,46,36 63,56,54 78,76,54 55,54,43 47,48,40 51,50,43 53,51,49 47,67,109 48,70,102 58,56,52 58,59,49 115,115,141 53,53,65 57,58,50 65,64,57 67,67,53 79,77,87 82,82,82 67,65,61 62,61,54 55,53,51 82,77,74 117,115,113 106,109,127 75,73,71 71,74,50 73,74,51 79,77,55 76,77,54 63,66,54 56,59,49
82,82,41 78,78,37 86,107,116 104,141,179 70,75,55 50,68,106 72,73,50 75,68,39 57,68,81 73,108,142 87,108,106 66,71,49 65,66,47 101,104,92 54,55,43 93,99,90 46,52,39 46,53,37 46,49,37 55,59,42 49,54,34 50,54,39 81,86,80 50,58,46 60,65,43 53,55,29 52,55,31 48,53,33 46,54,44 45,53,43 41,49,35 32,43,28 38,45,40 45,52,50 39,46,39 56,63,56 46,54,44 57,60,40 55,57,29 61,64,29 65,65,33 82,82,48 82,81,45 77,75,42 82,80,49 76,74,43 83,82,44 92,92,49 96,100,46 109,108,54 108,107,55 100,97,46 103,96,53 92,88,51 77,77,45 61,62,41 123,113,91 155,132,117 94,87,71 39,45,32 31,44,59 39,55,84 38,39,42 42,56,79 120,159,196 49,60,61 94,86,94 89,86,73 48,44,38 40,38,34 39,37,35 42,40,38 45,67,108 53,72,103 47,45,43 55,55,52 107,105,125 45,45,45 41,41,38 44,44,44 67,67,77 112,118,137 87,87,95 70,72,72 69,69,64 46,46,46 61,58,62 101,99,97 86,85,100 51,50,41 48,54,43 49,57,45 44,50,41 42,48,39 47,52,46 46,53,46
82,78,41 79,80,43 97,135,177 100,126,143 66,68,53 47,66,97 68,65,39 70,68,37 72,71,44 55,62,57 98,136,167 94,135,158 52,53,34 73,77,62 52,53,41 44,47,37 39,45,32 37,44,28 36,43,27 38,42,27 41,45,28 41,45,28 51,54,44 48,52,35 50,55,35 52,55,33 46,51,31 45,49,34 38,41,31 35,43,31 34,42,32 31,39,27 38,41,31 37,40,28 37,41,26 48,51,39 56,62,49 62,61,34 69,66,42 74,69,39 75,68,37 81,75,41 85,80,39 79,74,31 85,78,37 82,76,40 80,77,37 89,86,42 99,93,47 95,94,42 101,99,50 93,89,41 89,85,37 87,83,37 83,83,42 59,69,63 129,109,91 113,105,113 155,134,109 50,60,52 37,47,67 45,56,83 52,52,52 54,54,54 84,84,94 82,85,94 72,71,74 89,89,75 37,48,61 75,110,140 82,113,148 74,102,134 47,74,113 56,87,118 56,73,95 57,71,83 51,58,72 46,50,52 43,43,38 46,45,50 136,141,167 106,113,136 93,92,109 81,80,97 92,96,111 81,83,97 74,71,77 97,94,100 77,67,68 50,53,45 46,53,48 46,56,50 46,57,46 50,61,48 53,56,44 56,59,49
80,73,42 82,83,62 102,143,184 69,79,73 68,74,63 51,66,98 71,68,42 66,64,35 72,70,41 63,62,35 46,67,86 121,159,188 59,66,64 51,53,38 46,47,35 39,45,32 38,46,32 38,47,30 33,40,24 34,38,23 35,39,22 48,49,37 46,49,37 44,48,31 52,54,37 49,53,38 45,49,34 45,48,36 49,52,42 44,50,41 46,52,43 43,48,42 53,56,44 59,63,48 64,67,47 74,77,57 80,78,47 79,79,49 83,81,52 86,79,52 85,78,51 89,82,53 89,84,52 88,83,53 95,88,57 102,93,62 94,87,56 92,86,52 92,86,50 92,87,48 90,85,46 96,88,54 107,99,63 107,102,59 89,93,55 68,83,115 107,88,53 107,93,106 195,162,135 52,62,40 50,56,59 47,59,63 61,62,54 71,71,68 71,71,79 80,80,90 58,59,51 61,58,45 78,105,164 96,140,203 101,144,214 100,141,205 102,133,191 101,140,195 115,145,206 85,114,161 111,151,199 66,81,88 66,66,61 105,105,117 118,121,141 101,107,126 73,73,85 81,77,99 108,109,128 98,102,117 97,95,103 73,69,78 138,136,137 48,50,47 48,50,47 47,52,48 48,51,43 49,52,44 44,50,41 48,54,45
82,71,56 109,124,138 129,149,163 97,73,51 82,75,73 76,76,86 96,79,53 86,72,47 81,67,42 83,68,46 85,66,52 72,70,71 110,134,163 71,78,90 73,64,49 76,65,46 77,67,45 78,69,50 68,65,41 75,74,49 75,70,40 86,81,49 85,86,47 92,94,52 89,91,49 86,91,48 91,90,52 93,93,50 90,90,45 92,93,45 85,87,43 86,88,42 77,75,44 64,61,37 61,57,47 64,60,50 69,65,55 75,72,57 78,77,50 82,78,43 76,74,43 75,73,44 75,75,45 65,64,37 65,63,41 59,62,40 60,63,43 51,59,38 64,60,41 75,71,50 77,73,52 72,65,45 78,71,51 71,67,46 76,72,53 70,69,62 98,83,63 111,91,84 196,157,125 90,93,71 94,88,63 111,104,65 111,109,89 75,70,67 100,98,108 72,70,80 83,81,63 99,100,52 96,97,60 98,101,79 92,95,85 76,83,78 66,80,90 67,81,93 66,78,86 74,84,92 89,93,78 86,84,53 79,77,46 75,73,42 84,83,98 64,67,74 59,58,51 86,88,73 101,104,113 89,91,105 66,65,68 59,55,64 66,67,46 70,72,44 71,70,43 71,70,45 69,70,49 74,74,58 70,66,56 60,56,48
129,124,126 130,146,155 156,149,129 166,142,109 170,146,113 173,149,116 173,149,116 178,154,121 182,155,123 179,150,119 174,147,115 172,148,115 175,156,117 176,157,120 183,156,122 181,152,117 177,148,113 173,151,113 160,144,100 144,134,85 128,120,66 121,114,55 116,115,50 123,121,59 115,113,53 109,109,46 138,134,74 113,109,51 129,121,71 128,117,73 137,128,83 144,134,92 139,129,91 135,124,89 141,128,94 145,129,98 140,126,99 122,110,84 100,95,63 84,79,49 69,68,41 60,58,36 58,60,32 65,67,39 65,67,41 65,67,39 68,71,40 65,69,40 65,64,37 71,69,40 87,81,58 106,100,77 119,111,89 116,109,89 113,103,81 111,101,77 77,67,66 117,81,50 207,171,140 80,75,47 92,86,52 99,90,59 103,97,74 97,94,100 74,72,80 53,49,60 92,85,56 98,92,56 79,79,45 79,82,47 76,75,48 75,74,49 79,81,53 76,79,46 73,76,43 75,75,43 86,87,50 90,91,54 84,82,49 84,79,47 102,100,112 65,66,69 68,65,50 85,85,51 81,82,72 70,69,62 60,59,48 62,58,50 74,74,40 82,82,50 80,83,48 82,85,52 90,83,54 97,93,58 97,91,57 100,93,62
176,150,111 173,150,110 177,149,109 176,150,109 179,154,110 177,155,110 182,157,111 192,162,120 194,162,120 187,155,113 179,151,113 180,152,112 175,144,107 175,148,105 180,152,114 183,152,113 186,153,114 187,152,114 169,141,101 153,131,86 125,112,60 107,103,45 94,97,35 95,95,34 104,100,42 106,101,48 115,104,58 114,102,61 120,102,70 124,104,74 121,105,74 122,108,79 116,100,69 107,91,58 99,89,51 109,96,64 118,106,80 104,94,72 98,89,62 77,71,46 59,61,35 62,58,37 56,54,32 63,62,37 65,64,39 74,74,44 80,78,47 88,83,51 86,85,49 77,76,40 69,69,39 65,66,43 78,73,61 88,86,68 86,84,64 91,90,65 59,57,58 144,116,89 202,175,141 89,84,56 65,62,47 35,28,26 74,68,75 80,76,87 82,78,89 69,67,63 93,91,42 97,94,43 98,94,46 97,95,46 102,99,48 102,99,48 98,94,46 101,99,52 94,89,46 83,78,37 79,77,46 69,67,36 72,70,41 82,79,55 102,99,114 71,70,73 72,65,49 87,85,54 86,82,72 80,74,69 76,74,56 89,88,52 78,78,48 69,68,43 62,70,49 55,62,44 45,57,39 49,57,43 54,64,61 64,70,71
175,147,107 175,147,107 175,148,112 180,154,115 163,134,99 149,126,86 155,131,94 182,154,116 183,152,113 188,157,120 183,154,119 183,155,117 186,153,114 194,162,120 195,161,120 192,159,120 192,159,120 190,157,118 187,159,119 180,155,111 164,147,100 151,136,87 134,124,71 119,111,57 133,125,71 140,132,82 150,135,88 176,151,107 177,154,114 172,148,111 168,146,108 172,150,112 164,145,108 164,142,106 147,128,89 130,113,76 114,102,65 103,89,62 103,93,69 90,82,60 97,83,67 93,79,61 75,67,45 79,71,49 78,70,46 92,83,56 94,82,52 106,99,60 91,81,41 112,100,61 129,116,84 129,115,86 126,112,85 110,101,72 103,94,65 99,90,59 53,57,59 192,171,146 223,182,151 109,100,71 28,24,18 27,21,26 80,72,78 69,65,76 52,47,63 109,107,78 138,136,74 121,118,53 119,118,51 117,116,49 140,137,70 127,124,57 124,123,58 130,131,63 122,125,63 101,104,42 106,105,51 94,92,43 97,95,48 91,90,52 88,85,91 67,62,59 85,79,43 88,82,48 79,74,60 81,77,71 80,76,57 75,71,34 65,63,32 63,62,35 62,69,51 62,68,57 62,68,59 63,68,64 64,68,72 66,67,70
181,152,117 176,148,110 173,147,108 178,152,111 176,150,109 165,144,101 147,137,88 167,153,110 171,148,106 177,154,114 178,158,112 172,151,108 149,136,88 147,134,82 141,126,77 131,116,69 140,129,83 141,130,84 145,122,80 163,140,98 163,139,102 158,134,99 158,131,95 172,145,109 179,155,118 180,157,117 180,154,115 178,152,113 175,148,105 174,147,104 181,151,109 174,147,102 182,155,110 182,155,112 179,151,111 176,148,108 175,149,108 170,147,107 162,140,104 157,138,99 147,131,87 156,135,92 161,135,96 158,136,98 156,135,94 149,131,87 138,128,79 122,112,61 129,114,67 144,128,84 158,142,98 157,142,95 144,130,85 143,133,84 143,133,82 166,151,100 104,99,85 145,134,131 135,114,91 62,60,38 73,58,49 47,35,37 50,41,52 68,64,73 98,95,44 124,121,66 112,108,48 107,103,41 109,106,51 104,101,46 105,102,47 117,115,55 114,110,50 99,95,37 96,94,36 100,99,43 100,99,47 95,92,48 95,92,52 85,84,48 83,81,77 58,59,38 88,83,44 87,84,44 75,72,46 80,79,70 85,83,61 88,83,51 88,85,45 84,81,41 84,83,45 93,89,54 94,89,61 79,77,48 90,87,61 85,82,58
171,145,104 172,146,105 172,146,107 174,146,108 172,146,105 149,132,83 117,115,55 120,116,54 132,125,64 114,110,50 105,102,49 100,97,42 121,119,59 108,106,44 109,102,43 120,110,57 148,130,86 170,142,102 172,149,109 179,153,114 170,146,109 176,152,115 173,149,112 180,156,119 188,165,125 188,162,123 186,160,121 187,164,124 193,166,123 191,164,121 179,149,107 188,158,116 190,160,118 192,162,120 199,169,127 201,169,127 198,166,124 180,153,110 148,133,86 149,136,88 149,135,90 154,138,94 166,146,100 176,153,111 163,141,96 150,131,78 131,122,66 130,120,67 149,139,88 150,136,91 154,144,95 147,139,87 151,141,88 144,135,79 134,125,69 127,120,61 127,116,70 55,42,50 79,63,61 57,44,41 98,82,76 78,65,58 85,76,70 51,43,49 128,123,70 105,102,49 103,100,47 102,100,38 104,102,44 100,98,40 96,94,36 114,111,56 117,112,57 111,107,49 109,105,45 105,103,45 104,101,46 126,123,68 102,99,44 101,101,56 75,73,74 92,94,66 107,105,56 100,102,49 101,102,54 92,88,80 84,82,62 127,125,76 117,116,62 109,108,54 113,112,60 99,98,46 94,95,45 99,97,50 90,90,45 95,92,50
