91,88,48 91,88,48 89,89,48 80,88,76 105,144,179 105,135,155 53,67,77 55,74,105 59,62,52 67,70,50 53,66,81 107,141,178 122,162,192 72,85,71 69,76,58 102,105,83 71,74,54 109,111,96 89,92,80 62,65,53 72,78,67 50,56,43 46,53,35 43,52,35 72,75,65 110,111,101 59,62,42 64,67,45 65,67,52 84,90,77 62,68,55 56,65,48 57,65,44 60,65,43 65,66,43 62,67,45 56,63,45 54,62,48 68,75,68 43,51,41 42,50,36 40,49,32 36,44,32 65,70,66 54,59,55 43,50,43 46,53,46 51,61,53 47,57,51 54,62,52 55,63,42 57,65,42 62,67,43 58,66,41 56,64,41 51,59,38 74,80,67 66,69,57 62,63,40 67,66,39 72,72,42 75,78,47 79,83,54 79,82,47 79,80,41 84,84,43 87,87,44 91,91,50 98,98,55 89,90,51 77,80,49 72,76,49 63,68,46 58,61,39 55,56,61 122,113,98 215,179,148 107,96,77 42,50,36 43,52,33 38,52,64 37,55,83 38,53,67 42,54,58 91,123,161 99,138,164 39,50,49 43,44,34 63,56,54 89,84,72 51,49,50 40,39,28 47,48,40 52,53,45 51,49,45 47,55,71 47,67,109 44,71,112 57,65,83 58,56,52 58,59,49 62,62,72 100,101,120 50,49,54 57,58,50 62,63,55 65,64,57 66,66,52 79,77,87 92,92,100 73,71,69 66,65,58 62,61,54 54,52,50 60,58,56 99,94,91 117,115,113 84,90,107 89,87,99 73,74,62 71,74,50 73,76,52 75,76,53 81,79,57 76,77,54 66,68,53 63,66,54 57,58,50
86,86,45 84,84,43 83,83,42 95,109,105 105,144,181 89,108,116 52,65,80 60,76,103 72,75,55 72,69,43 65,68,60 53,71,99 128,171,210 125,149,153 71,78,60 76,79,57 68,71,51 75,77,62 91,94,82 56,59,47 96,102,93 51,57,44 45,54,37 44,51,35 53,56,46 93,96,86 51,56,36 49,54,34 49,53,38 83,89,80 56,64,54 46,57,42 58,66,43 57,62,38 62,66,39 62,65,41 51,59,38 47,55,41 74,81,74 43,51,41 41,49,35 37,49,31 36,47,32 57,64,59 57,64,62 40,47,40 41,48,41 64,74,66 48,58,52 53,61,51 57,62,42 55,60,36 65,70,38 65,69,40 74,78,49 72,78,49 71,74,50 72,74,48 72,75,44 71,71,41 72,72,42 76,76,42 89,89,55 90,95,52 99,99,54 101,102,54 100,101,51 97,98,50 106,104,57 102,99,57 91,87,52 79,79,47 73,75,49 65,66,43 59,59,59 147,134,113 186,157,137 144,125,102 37,43,30 36,45,28 38,52,64 36,54,80 38,48,64 41,47,48 53,75,107 117,159,195 62,84,86 43,44,36 95,88,88 97,91,82 54,52,50 41,37,31 44,42,38 46,46,41 46,44,40 45,53,69 46,68,109 44,71,112 55,61,80 49,47,45 50,50,45 85,84,99 86,85,102 47,47,47 43,43,38 43,43,38 48,48,48 62,62,59 96,98,114 93,93,103 83,82,85 73,73,70 66,67,59 59,59,56 56,54,55 69,64,63 103,101,102 123,126,144 69,67,77 61,63,48 58,62,45 53,57,40 52,56,41 55,57,42 53,57,42 53,56,46 56,59,51 56,58,53
76,77,38 75,76,37 69,74,38 107,132,154 99,137,170 77,75,57 51,61,79 68,82,105 68,66,44 74,69,39 73,68,40 63,66,58 46,69,96 62,99,121 87,107,108 68,69,46 56,54,34 53,55,38 102,105,95 50,51,39 89,92,82 43,49,38 46,53,37 41,48,32 42,49,33 44,48,33 44,48,31 44,49,29 45,49,32 58,61,51 75,81,72 49,56,38 53,58,36 58,61,39 48,49,26 46,49,25 46,51,31 36,43,27 36,42,31 35,43,31 33,41,27 31,42,29 32,40,28 36,41,35 39,44,40 40,46,37 36,42,33 66,73,68 56,64,54 51,54,42 58,59,36 61,60,33 64,65,28 68,66,33 70,68,35 72,71,33 81,78,38 76,75,37 77,73,38 82,77,45 79,74,42 78,77,41 85,85,42 91,91,46 94,95,45 97,96,42 100,99,43 104,103,47 92,89,36 97,93,45 95,90,47 88,83,44 78,76,43 73,71,40 62,64,61 170,152,147 137,122,113 213,177,148 59,58,47 39,42,34 34,44,62 37,54,87 42,46,59 39,40,43 40,44,57 57,91,117 112,139,169 73,72,77 85,78,88 76,71,70 60,59,50 49,47,45 44,46,46 44,46,46 44,46,46 36,49,66 46,69,107 45,72,113 50,59,72 44,44,41 52,54,54 76,76,88 55,56,59 41,41,38 40,40,37 40,40,37 45,44,49 127,130,150 107,119,141 100,101,120 84,84,92 76,77,80 76,78,78 71,72,75 73,71,79 67,64,68 86,85,88 104,101,118 83,81,77 50,53,43 49,56,49 46,57,46 48,59,48 49,57,47 48,56,46 48,54,45 47,53,44 46,52,43
85,81,44 85,81,44 78,91,66 98,136,178 91,117,134 72,71,46 53,66,83 47,60,75 66,63,37 71,66,36 68,66,35 71,70,43 55,62,57 47,72,98 128,177,211 107,128,135 54,55,36 58,59,40 108,114,101 44,45,33 42,45,35 39,47,35 39,45,32 36,43,27 35,42,26 35,42,26 37,41,24 38,42,25 41,45,28 44,47,35 42,45,33 46,51,31 49,54,34 52,55,33 50,53,31 45,50,30 45,49,34 41,44,32 37,43,32 35,43,33 35,43,33 32,40,28 30,36,25 37,40,30 39,42,30 38,39,27 42,46,31 45,54,37 47,53,40 59,62,38 63,63,33 75,72,48 79,74,44 78,71,40 78,71,40 89,83,47 83,78,37 78,75,35 79,74,31 81,74,33 81,75,39 86,82,45 84,81,39 90,85,42 102,96,50 98,92,44 100,99,47 99,97,48 98,94,46 92,89,38 87,83,37 94,89,48 87,87,46 72,76,47 54,59,67 166,146,128 109,101,109 235,188,156 73,76,64 62,62,62 43,53,73 45,57,90 52,57,67 57,57,57 60,60,60 66,66,74 64,67,76 88,86,96 67,66,69 81,80,71 51,50,43 58,69,82 115,150,180 121,154,185 118,149,182 92,120,152 48,75,114 46,76,114 95,120,146 88,105,127 54,68,80 66,74,90 86,91,101 50,50,47 48,48,43 42,44,41 120,119,136 124,129,155 104,111,134 94,95,116 67,66,81 92,94,110 93,97,112 85,89,102 79,79,89 92,89,95 97,94,100 86,83,87 48,46,42 46,51,45 46,53,48 45,55,49 44,54,46 44,55,44 43,54,41 49,55,44 55,58,46 51,57,46
80,73,42 80,73,42 98,124,130 102,143,184 69,79,73 78,76,45 53,65,87 60,70,76 71,68,42 68,63,35 70,68,39 70,68,39 63,62,35 50,63,62 39,71,97 129,157,182 59,66,64 52,53,41 58,59,47 44,45,33 39,45,32 38,46,32 38,46,32 37,44,28 33,40,24 32,39,23 35,39,24 37,41,24 48,49,37 48,49,37 45,49,34 44,48,31 52,54,37 49,53,38 49,53,38 45,49,34 45,48,36 46,49,37 46,52,43 44,50,41 46,52,43 44,49,43 48,51,43 57,60,48 59,63,48 62,64,47 68,71,51 78,76,56 80,78,47 80,78,49 79,79,49 85,83,54 86,79,52 85,78,51 87,80,53 89,82,51 89,84,52 88,83,51 90,83,52 96,89,58 102,93,62 97,92,60 92,85,54 92,86,52 92,86,50 92,87,48 95,90,51 88,83,44 96,88,54 102,94,60 110,103,64 107,102,59 89,93,55 76,89,90 49,57,77 154,135,100 107,93,106 218,174,146 90,87,63 57,58,48 50,56,59 44,55,66 54,61,56 65,66,58 71,71,68 59,60,65 83,83,93 79,79,87 58,59,51 87,87,73 60,70,78 86,113,172 96,140,203 99,143,208 101,144,214 101,144,198 102,133,191 97,131,186 109,152,206 101,131,192 85,114,161 117,158,213 119,150,185 60,63,53 66,66,61 78,77,80 117,118,137 114,117,137 101,107,126 93,94,113 43,41,53 94,95,114 108,109,128 100,102,118 89,92,103 97,95,103 73,69,78 138,132,139 63,61,59 45,52,47 48,50,47 47,52,48 48,50,45 48,51,43 49,52,44 48,51,43 47,53,42 50,53,45
85,68,44 80,65,45 110,143,176 113,140,170 84,71,50 87,78,49 58,68,88 78,83,82 87,77,53 73,64,37 73,63,39 73,60,37 67,60,33 67,60,44 60,63,70 66,84,108 94,120,139 77,98,107 52,53,43 46,46,30 49,47,29 48,46,28 54,51,36 46,46,32 45,45,31 45,47,32 49,49,33 54,52,32 55,53,35 52,55,35 58,61,37 62,66,39 61,64,40 59,62,40 59,62,40 59,62,40 58,61,37 58,61,39 60,63,39 59,65,38 57,62,38 56,62,35 58,62,35 54,55,36 51,53,36 54,53,42 53,52,43 58,57,46 63,62,53 60,63,51 59,59,43 67,65,45 67,61,36 66,60,35 69,67,38 66,64,33 68,67,40 62,61,34 57,56,31 62,63,40 56,57,36 60,58,38 55,56,37 66,69,49 72,65,47 75,68,48 87,77,55 90,77,54 86,78,56 94,81,58 99,90,63 96,91,63 79,75,54 64,76,72 54,58,71 151,133,114 107,90,82 187,153,121 105,90,68 85,82,67 93,90,66 99,94,64 105,99,65 103,97,63 74,73,66 68,67,72 97,95,105 70,67,73 70,66,56 90,87,63 72,76,49 71,82,93 65,82,104 63,81,105 62,81,114 63,84,119 65,93,129 74,102,138 77,108,143 65,95,135 77,105,139 87,110,144 94,107,91 91,91,57 85,85,55 74,73,48 73,73,68 90,92,108 91,95,108 74,74,84 52,50,46 100,99,114 104,108,121 99,103,118 86,90,103 79,77,87 62,59,65 63,60,64 62,63,51 58,59,47 52,53,41 50,51,39 47,48,38 51,50,41 51,50,41 49,48,41 48,47,40 50,51,43
83,78,77 94,93,96 117,150,185 115,124,124 107,78,54 100,79,54 80,74,69 107,93,77 104,80,54 102,78,52 99,78,53 98,77,52 93,76,50 93,74,49 95,77,56 89,79,78 90,98,103 128,134,135 102,91,74 115,98,74 116,97,72 115,96,69 117,101,70 114,101,69 100,90,52 105,98,59 111,104,65 118,112,66 116,111,58 109,106,51 121,119,61 128,126,68 117,115,57 113,112,56 108,108,49 111,106,51 106,102,44 104,102,44 114,109,54 104,99,44 101,98,45 101,100,46 116,112,66 105,97,63 90,81,52 92,89,65 100,96,75 103,96,76 102,95,75 101,92,73 101,93,69 92,91,55 93,90,48 82,81,43 83,81,50 79,77,48 72,72,42 74,74,44 79,79,47 74,74,42 62,66,39 65,68,44 67,68,45 59,60,37 63,62,37 76,73,47 87,84,60 97,94,70 97,90,70 92,85,65 86,77,58 75,69,46 81,71,49 81,73,51 71,63,52 124,113,94 103,83,74 161,133,106 116,96,76 98,85,62 108,101,72 105,96,79 114,103,70 105,103,74 76,74,75 93,91,99 74,72,82 57,50,60 97,91,66 109,103,69 104,102,53 98,104,54 105,111,61 108,110,66 98,99,62 91,91,59 79,88,58 89,99,66 91,95,66 89,93,66 90,94,67 95,100,64 103,104,65 102,99,59 97,94,54 90,89,51 85,82,56 101,98,113 58,62,66 55,55,50 61,60,33 95,95,81 87,87,84 73,73,73 59,59,59 59,58,51 58,56,57 51,51,37 93,94,55 92,88,51 86,82,45 85,81,44 88,84,49 89,87,56 84,81,57 83,79,58 78,71,53 72,65,49
181,147,117 179,147,117 157,145,115 165,144,101 166,143,101 179,152,109 176,153,111 178,152,111 182,154,116 188,160,122 191,160,121 192,157,119 194,156,119 191,156,118 188,155,118 186,159,116 182,157,109 185,160,112 186,160,119 186,159,125 188,156,122 184,153,116 183,152,115 179,152,116 168,147,104 168,151,104 139,126,78 124,114,61 119,112,53 124,123,58 114,113,48 118,118,55 111,109,47 108,106,46 108,106,44 141,133,79 116,108,58 129,120,75 142,127,89 143,128,92 148,131,94 150,131,94 150,131,96 145,126,91 135,119,86 135,122,88 142,126,95 143,129,102 141,127,102 133,118,96 118,108,86 95,87,63 79,73,50 72,70,48 57,56,31 54,52,30 52,54,28 60,62,36 65,67,41 66,68,42 69,69,39 69,69,35 69,72,39 69,69,35 70,70,40 71,71,41 70,68,39 86,80,55 100,93,73 112,103,84 117,108,91 118,109,92 114,105,90 110,101,84 90,81,62 97,92,91 126,90,59 157,138,115 123,104,79 78,72,38 85,75,35 78,73,32 86,78,54 85,81,64 94,92,100 74,72,80 75,73,83 58,51,51 89,80,49 92,83,52 85,79,43 72,71,35 75,75,43 76,74,45 72,71,44 71,71,41 75,78,47 75,78,47 75,75,43 71,68,42 72,69,43 74,76,50 78,82,55 83,83,53 79,76,50 79,76,52 82,79,64 102,99,114 65,66,71 62,61,50 79,79,47 83,86,51 81,80,71 78,74,68 69,65,59 70,66,49 69,65,48 69,67,34 69,69,37 74,76,48 76,80,53 74,78,51 70,71,50 76,77,56 81,83,57 82,84,56 90,90,60 93,90,64
176,150,111 176,150,111 173,152,111 177,149,109 176,150,109 182,152,110 177,155,110 178,153,107 182,157,111 191,164,119 195,165,123 193,161,119 187,155,113 183,152,113 180,152,114 182,152,110 175,144,107 177,146,107 177,149,109 180,152,114 183,152,113 186,153,114 187,154,115 183,150,113 169,141,101 158,133,89 134,117,68 122,109,57 107,103,45 100,103,41 94,97,35 98,96,36 104,100,42 100,95,40 112,107,54 113,102,56 114,102,61 118,103,65 120,102,70 122,104,74 121,105,74 122,109,77 122,108,79 114,98,67 107,91,58 100,88,51 100,89,54 112,98,69 118,106,80 112,99,76 98,89,70 91,82,55 77,71,46 67,66,39 62,58,37 62,58,37 56,54,32 57,56,31 62,61,36 68,67,42 74,74,44 79,79,47 82,77,45 87,82,50 86,85,49 84,83,47 76,75,39 68,68,38 65,66,43 70,67,54 87,82,70 88,86,68 86,84,64 92,90,68 83,82,57 69,67,68 144,116,89 131,107,85 121,100,75 99,90,61 65,62,47 35,31,12 42,35,33 94,88,95 80,76,87 66,64,74 56,52,61 90,87,63 93,91,42 100,97,46 99,94,41 96,92,44 97,95,46 95,92,41 103,100,47 103,98,47 98,94,46 103,101,54 98,94,48 89,84,41 83,78,37 85,83,50 77,75,44 69,67,36 72,70,41 80,77,51 94,90,80 98,95,110 71,70,73 63,59,49 85,79,54 89,87,56 86,82,72 89,83,76 69,63,58 85,83,65 89,88,52 82,80,49 76,75,48 68,69,48 62,70,49 56,64,43 50,62,44 44,56,38 49,57,43 51,62,51 62,68,69 64,70,71
176,148,108 176,148,108 179,151,113 183,156,120 185,159,120 185,159,120 173,146,110 158,135,95 166,142,105 185,159,120 174,146,108 179,148,109 179,148,111 174,145,110 180,152,114 177,149,111 183,150,111 186,153,114 188,156,114 192,158,117 191,158,119 191,158,119 191,158,119 190,157,120 187,159,119 186,161,117 176,154,109 164,147,100 144,129,80 140,127,75 121,111,58 115,107,53 123,115,61 126,118,68 135,127,77 150,135,88 169,144,100 171,148,108 170,147,107 160,136,99 158,136,98 161,139,101 159,137,101 156,137,100 154,132,96 140,118,80 124,107,70 115,100,62 103,91,54 100,87,55 94,82,56 95,85,61 81,73,51 89,75,57 90,76,58 82,72,50 72,64,42 72,64,42 68,60,38 68,60,36 76,67,40 75,63,35 95,87,53 88,81,38 89,79,39 90,80,40 100,88,51 107,94,62 106,92,63 103,89,60 97,83,56 92,83,54 82,73,44 89,81,47 92,83,56 50,54,56 191,170,145 128,104,80 130,104,79 98,97,61 29,25,19 23,17,22 30,22,28 90,82,88 69,65,76 74,70,81 58,53,50 112,114,61 132,130,68 130,129,64 122,121,54 117,116,49 119,118,51 128,125,58 135,132,65 127,124,57 117,116,51 129,128,61 111,112,46 126,129,67 100,103,41 102,101,45 99,97,48 89,87,40 95,93,46 94,92,43 93,90,75 80,77,83 70,65,62 64,62,29 75,70,38 78,74,39 82,77,63 84,80,72 75,70,69 77,73,54 80,76,39 78,73,43 65,63,34 65,68,46 62,69,51 63,70,54 61,67,56 61,67,58 57,62,58 60,65,64 66,67,70 67,68,71
