67,82,89 59,74,81 56,70,80 67,81,91 70,84,94 75,90,93 62,77,82 67,83,83 55,66,77 64,73,84 63,77,89 63,75,83 67,74,88 56,66,84 61,70,81 80,85,63 84,86,60 79,82,60 70,81,52 78,87,70 73,82,63 82,87,55 73,78,54 74,82,59 100,100,57 58,62,45 53,56,63 46,48,62 56,59,66 61,67,70 60,66,67 62,67,66 63,68,62 69,71,45 69,74,68 57,64,46 68,76,66 51,59,64 53,64,65 48,69,78 89,107,133 110,149,184 149,204,243 44,87,118 47,56,69 58,67,67 59,77,76 50,81,114 65,67,83 151,203,255 138,157,178 62,69,67 59,71,64 57,62,68 73,74,55 84,79,47 70,67,41 68,76,51 61,67,56 69,68,41 68,66,37 63,62,24 77,73,52 55,50,36 54,52,21 65,58,38 89,86,33 47,42,14 41,37,18 43,38,6 65,64,28 50,48,17 46,45,20 51,43,19 55,52,26 39,40,19 34,39,19 44,44,28 48,43,29 75,73,40 62,64,22 86,80,46 71,73,16 109,107,45 172,141,129 218,188,173 207,181,167 153,115,109 141,122,138 25,23,33 37,34,49 55,51,71 52,47,65 48,44,57 58,54,67 98,89,104
62,78,78 54,70,70 54,69,74 55,70,75 62,76,86 74,88,98 71,87,85 61,69,76 51,60,71 63,72,83 57,68,79 70,80,86 78,90,98 70,85,88 85,97,90 89,94,72 63,68,46 67,79,61 60,65,59 60,73,61 60,72,54 67,77,51 65,79,58 64,76,56 74,78,49 57,65,53 51,54,61 49,51,65 49,59,67 47,58,69 60,77,83 99,109,87 58,66,71 65,70,66 57,62,56 69,76,58 55,61,62 57,65,70 64,73,75 51,63,67 52,62,70 60,77,97 59,96,116 64,91,119 64,84,100 74,84,92 133,183,223 149,192,246 47,54,79 75,92,87 89,93,55 77,79,37 97,93,56 79,82,49 63,64,43 75,67,56 64,60,50 60,65,61 77,86,69 83,87,58 58,57,19 67,68,31 68,62,37 97,92,51 52,47,17 56,49,33 55,46,19 64,63,9 45,43,14 45,40,8 45,43,12 42,38,17 46,44,22 58,51,24 58,56,25 38,39,16 34,38,23 38,38,24 43,37,14 98,88,64 53,48,16 90,84,50 68,69,19 79,76,25 159,128,118 196,166,151 186,160,146 177,139,133 128,109,125 36,34,44 40,37,52 59,55,75 54,49,67 49,45,58 46,42,55 55,52,67
61,78,82 65,82,86 63,81,80 60,78,77 56,71,74 61,76,81 73,90,80 82,94,76 94,102,79 78,89,78 66,79,94 71,80,91 71,81,75 72,84,75 68,80,76 77,91,87 67,84,90 62,69,67 55,66,55 64,76,58 58,75,81 61,73,79 57,71,67 61,73,64 59,65,66 54,63,65 62,62,74 51,53,50 67,81,91 70,85,90 75,91,102 79,92,107 77,92,108 75,95,107 53,58,68 47,52,62 43,53,61 42,50,66 47,57,65 51,62,63 50,61,62 49,58,71 59,79,95 52,70,85 61,71,89 53,61,79 52,76,105 72,101,128 59,72,73 78,82,65 67,67,35 84,82,49 62,63,42 68,69,48 87,85,56 59,49,25 63,61,28 51,54,32 63,69,56 62,68,57 43,69,88 38,56,71 51,53,27 91,90,54 76,80,26 65,60,28 67,60,19 86,82,36 60,56,21 76,73,22 47,50,15 53,53,23 42,40,20 43,40,14 72,72,40 25,28,4 41,43,28 37,36,25 48,51,20 38,38,22 55,43,15 145,125,79 61,60,33 71,74,54 157,126,118 147,116,108 130,103,96 123,95,93 108,95,116 47,44,61 43,44,63 56,57,80 54,55,74 51,48,65 58,53,71 61,55,76
70,86,95 72,88,97 70,87,93 65,82,88 63,79,77 73,91,78 68,82,78 65,75,79 64,72,81 64,76,98 70,84,94 78,89,102 73,95,99 73,89,100 70,79,92 68,79,80 70,82,75 87,80,64 64,78,69 65,77,83 76,89,106 71,82,93 58,66,73 52,56,69 55,55,63 51,64,63 86,87,64 70,78,55 58,72,65 61,68,66 53,62,64 55,61,64 55,64,64 58,71,70 50,51,70 54,55,74 48,56,65 50,60,68 102,114,120 54,65,66 57,68,67 55,64,66 46,66,67 52,69,71 59,66,78 142,162,174 114,156,204 145,208,255 41,52,65 81,80,69 81,81,49 80,76,39 89,85,37 101,101,40 99,92,53 88,83,42 93,93,52 51,50,25 33,36,14 62,65,55 52,66,76 56,74,87 65,65,31 75,74,38 49,47,18 49,44,14 75,72,21 46,39,12 51,47,12 62,57,16 50,49,13 44,42,13 57,56,31 64,61,35 45,42,16 49,51,25 37,39,22 33,31,27 52,55,20 58,60,45 62,59,35 83,73,33 66,53,32 79,71,58 110,88,82 133,107,97 106,79,72 106,81,80 33,24,37 49,44,62 49,48,65 44,42,62 58,56,76 51,46,62 67,61,84 66,61,79
52,67,72 70,85,90 73,90,94 80,100,84 63,75,71 63,75,79 57,68,81 62,77,84 76,77,82 62,75,74 59,76,71 56,72,72 73,88,95 63,76,91 57,63,66 55,64,66 59,69,75 50,55,61 77,81,66 76,78,63 94,98,71 61,68,61 53,61,66 51,61,65 49,55,58 57,69,65 56,62,53 73,76,64 64,70,59 62,66,51 85,90,58 58,60,45 65,71,58 60,68,58 64,73,73 57,63,66 56,62,65 55,64,66 57,66,68 55,63,68 52,62,59 52,61,63 53,63,69 67,75,82 102,124,156 46,62,87 62,85,123 139,193,235 39,49,55 66,81,97 80,105,100 77,92,97 65,79,60 95,98,86 57,57,16 93,93,48 83,84,47 36,33,7 55,55,39 85,86,47 79,78,53 61,64,40 57,52,22 74,70,22 71,64,35 59,60,12 50,49,11 56,52,17 78,74,16 50,46,0 61,58,16 47,42,12 64,56,34 53,44,25 68,64,29 39,38,13 39,42,20 82,88,47 46,51,4 46,47,24 46,50,23 44,45,26 43,48,28 29,35,22 38,37,26 57,51,42 103,85,80 99,81,76 81,63,58 54,49,65 52,50,70 46,44,64 55,51,71 55,53,75 68,70,95 61,62,81
61,73,64 63,75,71 60,77,72 59,77,64 63,77,70 59,73,64 62,76,67 56,70,66 67,79,70 80,94,73 67,80,68 66,78,74 60,70,74 59,69,73 69,80,69 70,78,66 70,77,72 58,56,57 48,55,48 55,63,53 61,67,68 56,62,63 51,60,62 57,67,71 50,62,66 53,64,65 63,69,60 68,76,53 72,80,57 73,79,52 54,62,50 74,74,58 88,88,56 72,72,56 46,56,62 57,67,73 54,59,67 51,59,64 54,62,67 62,68,69 71,82,69 55,64,64 59,69,75 50,62,66 74,95,132 46,79,112 147,194,242 157,207,255 68,81,54 52,62,68 112,142,166 87,91,64 83,86,66 59,61,35 58,57,48 71,71,41 75,79,41 49,48,21 39,36,21 88,88,56 70,65,35 49,48,21 82,82,39 86,84,26 59,56,12 53,50,6 70,68,19 67,60,29 128,123,50 91,89,15 74,71,18 52,47,17 56,51,21 53,46,17 46,45,34 38,46,36 41,48,32 64,64,32 61,60,22 45,52,18 67,74,42 37,41,24 31,35,20 46,52,43 38,42,25 41,43,28 31,32,24 81,71,61 153,133,115 70,63,77 70,68,88 48,46,66 55,51,71 64,62,82 57,60,82 57,56,71
70,86,86 77,92,95 70,85,92 75,88,103 59,71,79 58,70,78 66,78,86 72,83,96 58,68,76 74,86,82 67,80,66 67,79,72 72,84,80 75,86,73 63,71,57 70,78,57 62,66,51 67,66,55 58,63,57 76,82,73 78,86,74 57,67,61 52,60,67 51,61,67 50,57,69 42,51,62 44,51,65 44,51,63 50,60,57 64,72,60 72,78,49 59,66,59 55,62,57 50,56,59 47,57,65 56,66,72 53,61,68 50,55,63 59,67,74 52,58,61 52,61,72 61,68,82 77,94,98 151,160,183 113,143,163 47,74,77 50,67,62 55,72,67 56,55,48 65,63,14 68,61,32 73,72,34 58,49,34 79,78,22 51,50,14 52,54,26 55,53,31 50,49,13 42,39,15 71,68,42 64,62,29 65,64,37 62,60,40 73,71,40 54,50,29 84,84,43 61,56,26 57,48,21 73,66,5 67,63,5 63,60,20 70,66,31 51,47,10 48,47,9 37,37,7 39,40,17 31,31,28 51,49,47 39,45,34 35,44,25 30,34,19 41,48,30 31,34,22 34,40,29 32,41,22 28,36,15 76,79,57 45,46,27 53,50,37 59,59,69 51,47,69 59,55,75 45,44,61 36,40,53 41,43,57 45,45,53
57,67,73 60,70,76 71,83,89 85,97,103 78,90,98 78,92,85 69,83,76 66,76,82 59,63,76 59,71,77 71,82,69 69,80,65 58,68,65 67,77,74 69,74,68 60,67,60 67,73,64 49,51,51 57,64,59 64,72,62 53,63,60 45,50,56 57,67,85 70,89,99 70,90,102 70,90,104 52,60,76 47,50,68 92,104,95 79,92,78 74,84,88 52,61,63 50,59,61 53,58,68 46,53,65 82,92,98 44,54,70 68,70,84 58,63,62 51,61,65 49,63,59 55,72,78 61,72,85 56,66,72 51,64,63 75,88,63 67,80,57 75,89,68 96,97,58 95,94,42 70,68,21 52,51,15 49,44,12 96,93,51 53,46,17 73,70,30 68,65,39 56,54,25 58,55,31 52,49,25 33,30,17 41,39,17 48,46,26 78,78,44 80,78,45 55,51,41 54,51,25 80,76,41 92,88,28 67,63,17 83,79,31 80,74,38 72,69,29 50,48,17 54,52,23 49,49,19 40,43,19 58,60,43 29,31,31 42,48,51 47,52,46 46,50,35 24,27,17 45,50,28 36,42,29 31,35,20 34,42,21 47,54,36 66,69,49 25,25,22 55,51,73 45,44,59 38,46,53 34,37,44 34,34,42 39,39,47
46,59,74 55,67,73 59,73,69 62,76,72 59,73,69 59,73,66 63,77,73 56,69,70 55,65,81 65,75,91 62,73,84 57,69,75 59,71,77 66,77,78 64,67,76 67,75,80 71,78,71 58,53,55 66,70,41 74,79,47 66,78,74 63,81,78 74,94,97 75,97,85 75,91,100 73,91,104 55,57,71 62,62,74 53,58,66 63,75,71 50,60,66 50,60,66 46,54,63 53,61,66 53,63,60 52,62,59 65,68,58 71,74,66 80,83,63 68,76,64 58,67,69 56,66,70 50,61,62 50,60,68 56,61,67 67,69,66 68,72,76 60,71,58 68,68,65 69,68,32 109,108,54 61,61,16 79,73,48 56,49,33 73,69,34 43,37,1 52,47,19 47,45,25 70,65,35 61,57,11 48,47,20 62,60,38 47,45,16 53,55,27 81,79,57 53,54,33 73,71,24 43,41,10 47,44,4 60,54,31 58,50,26 64,57,26 63,58,28 44,41,15 49,44,16 51,50,25 65,67,39 56,59,26 39,40,28 50,60,54 24,25,28 43,45,42 44,46,46 46,51,45 35,43,31 28,31,23 35,37,34 48,51,31 47,50,30 112,105,105 57,55,75 32,37,47 37,40,49 33,37,41 34,34,29 35,34,25
76,92,90 69,82,81 69,83,79 61,75,71 59,71,75 54,67,68 58,71,72 56,69,70 55,67,75 56,68,76 64,76,84 62,73,86 62,73,86 74,80,81 64,67,47 74,81,49 82,84,67 71,72,64 59,70,71 67,80,68 73,74,64 84,88,73 72,78,69 75,81,68 85,78,58 87,81,56 77,78,59 89,87,67 83,84,72 60,71,70 38,49,60 47,55,71 45,52,64 47,54,66 55,63,68 49,59,63 53,65,61 57,57,65 59,60,65 53,64,63 55,61,62 53,61,70 57,59,59 72,75,63 88,91,60 100,103,79 77,83,70 71,79,69 52,48,70 92,86,61 60,55,27 61,56,24 68,65,23 51,46,18 53,48,16 51,46,18 59,54,24 48,45,19 66,63,39 68,66,33 68,66,35 69,67,34 62,60,29 43,40,25 45,47,30 74,75,65 93,94,57 74,69,30 99,92,33 128,127,50 69,62,23 57,50,19 60,55,23 46,41,13 77,76,40 122,125,92 64,62,42 37,33,23 53,54,31 38,45,38 32,32,27 34,37,27 32,32,27 51,53,53 42,44,44 59,63,46 111,116,82 75,78,47 87,78,59 173,154,140 51,52,71 35,40,50 30,34,38 69,80,67 73,85,49 96,110,64
53,70,76 57,69,73 52,64,68 57,69,73 54,66,70 54,67,68 55,68,69 57,72,77 58,64,81 54,67,84 67,77,71 81,93,73 75,81,72 89,103,82 76,81,61 74,83,66 50,55,49 42,43,46 70,70,56 86,89,69 96,100,60 76,76,44 91,86,54 93,92,54 90,93,58 83,86,55 78,76,54 62,69,51 51,63,54 57,69,65 43,63,68 68,87,97 78,99,108 73,96,105 41,48,62 48,55,69 52,60,67 54,62,71 53,61,70 60,64,66 81,79,17 159,151,45 159,147,20 174,161,27 151,136,17 165,152,32 156,150,34 150,149,27 138,140,54 84,88,19 76,78,61 83,79,62 44,36,25 61,57,38 45,40,26 49,42,26 52,38,13 54,44,20 59,45,27 52,38,13 69,57,27 72,59,36 64,55,28 70,61,34 55,47,23 79,70,51 89,84,41 107,99,34 131,117,59 76,68,18 86,78,26 67,59,25 72,68,33 57,52,20 53,48,18 49,49,19 47,48,25 53,55,27 72,73,50 51,52,31 39,45,16 111,123,78 121,134,80 40,45,13 38,38,22 40,39,44 43,45,45 46,46,41 129,109,100 183,157,147 52,49,64 35,38,45 31,41,38 68,77,58 99,109,58 100,110,57
48,65,71 53,68,73 52,63,74 54,65,76 54,66,74 54,67,68 55,68,69 54,70,68 57,69,73 58,70,76 86,97,84 72,82,79 61,71,77 67,77,81 83,86,74 77,82,58 72,77,55 77,77,47 57,62,58 60,67,49 66,68,40 75,80,48 69,72,50 84,86,58 76,85,55 60,67,51 62,56,61 47,52,60 64,74,82 78,95,97 74,95,104 65,72,84 55,59,72 53,57,72 43,47,62 52,59,71 55,60,68 49,60,61 56,61,60 147,142,71 185,171,26 194,171,29 193,175,35 186,167,32 183,165,32 176,161,23 171,159,32 158,150,28 153,150,36 140,143,40 107,107,64 100,88,62 105,87,55 133,112,85 141,112,79 119,90,68 151,121,93 122,96,71 101,76,59 133,103,86 117,91,68 99,77,57 91,69,51 114,93,70 75,55,35 122,105,81 109,92,66 104,87,61 111,101,61 76,62,46 109,111,17 59,54,15 56,51,21 52,47,17 63,63,20 72,72,40 51,51,19 61,61,27 49,52,19 122,127,91 83,95,48 123,139,81 87,98,58 59,67,26 60,71,15 122,130,89 35,33,29 35,34,27 154,143,138 157,140,132 51,48,63 31,32,37 53,61,40 117,127,76 127,139,76 113,125,62
58,75,81 57,71,83 69,81,89 69,80,91 68,79,90 62,76,86 73,88,91 67,79,72 56,60,75 66,75,88 67,79,75 73,87,66 84,84,54 98,101,70 89,91,65 85,84,59 75,79,50 55,58,48 51,59,66 58,66,73 74,82,72 59,67,53 53,63,55 60,67,79 63,75,81 54,65,76 99,87,75 61,59,67 50,61,62 52,60,65 50,59,61 53,62,62 52,64,60 54,66,59 53,62,62 54,64,61 70,77,75 108,112,74 190,176,21 184,161,5 215,187,35 216,185,38 209,181,33 200,174,25 199,175,26 185,160,16 185,167,27 176,158,25 149,139,20 151,148,38 132,136,42 112,117,41 95,80,40 129,105,81 88,62,8 218,157,53 176,129,40 142,105,90 138,112,89 81,55,34 115,90,71 74,52,34 100,77,62 120,94,71 122,97,78 106,79,61 88,63,46 84,58,48 79,58,47 88,71,61 75,60,51 71,56,45 64,55,40 72,65,45 59,53,30 49,44,14 50,49,22 50,52,10 59,63,23 88,93,57 114,129,76 112,127,74 91,104,50 79,88,30 58,64,14 101,107,57 106,109,60 54,50,33 53,42,37 52,42,41 31,32,35 34,33,36 61,71,36 113,126,72 93,101,62 100,107,73
62,74,80 76,92,92 68,80,88 58,70,78 61,76,83 59,70,83 59,71,77 63,78,81 54,60,77 54,61,73 56,64,82 58,69,70 65,69,54 67,70,50 69,70,49 74,75,54 70,66,60 54,49,51 59,65,66 59,65,66 51,60,73 71,75,88 62,75,74 58,70,74 73,85,93 74,87,106 92,80,70 65,63,71 50,64,57 52,64,55 51,61,65 53,63,60 57,67,64 72,72,56 62,69,67 87,90,68 73,72,36 183,170,38 210,185,14 213,183,25 214,182,29 219,184,30 217,180,26 214,177,23 201,174,17 193,167,18 187,170,21 180,163,25 163,148,31 155,145,35 139,143,47 121,125,42 94,98,44 92,78,35 174,149,53 160,123,40 198,148,36 154,111,37 101,75,54 98,69,49 105,80,61 124,100,78 117,92,75 93,68,49 109,85,63 99,74,55 118,91,73 99,74,57 97,71,57 65,43,35 81,60,49 102,83,69 115,94,81 102,86,71 97,86,71 82,73,54 70,68,37 65,66,18 88,90,46 70,82,35 110,126,68 100,114,57 107,116,60 118,125,66 124,132,66 140,145,82 90,88,55 57,48,44 60,51,47 48,45,49 32,35,23 30,33,23 55,64,34 107,122,69 117,127,76 53,61,22
51,63,67 58,69,68 54,66,72 54,66,74 50,65,70 54,66,74 56,68,72 52,67,70 58,68,74 68,80,76 82,96,75 68,80,76 74,77,67 79,82,60 75,76,55 69,71,45 84,82,60 66,66,50 69,70,47 61,62,39 60,68,47 66,67,46 76,79,46 79,82,70 58,59,64 80,78,79 104,90,76 61,60,51 52,60,65 61,59,57 107,103,55 53,64,51 55,61,50 83,79,58 93,91,60 80,76,57 198,180,11 207,182,15 216,187,24 214,182,25 215,183,28 213,178,24 211,179,22 206,174,17 201,174,19 202,175,20 194,168,17 177,155,19 161,143,25 165,150,40 142,139,47 122,124,40 102,110,44 103,111,49 135,112,41 125,101,50 183,146,22 211,164,41 130,98,68 145,108,82 102,78,56 100,73,55 142,117,98 121,96,77 89,60,40 130,101,81 102,76,55 120,91,71 114,88,67 105,79,58 91,70,55 95,79,64 104,82,64 91,70,57 50,38,40 47,37,38 78,65,58 83,78,39 60,62,20 117,128,70 121,135,76 78,88,37 111,125,68 114,125,65 117,126,66 129,134,73 91,70,27 94,70,44 80,70,60 46,43,49 103,109,80 29,31,26 39,40,28 111,118,74 119,124,79 35,38,30
51,60,60 65,76,65 58,70,61 58,69,70 54,68,80 55,67,75 55,67,75 54,71,77 58,68,74 71,81,75 65,72,54 62,70,47 68,72,45 64,67,45 62,66,39 64,68,53 60,64,49 56,60,45 73,80,46 59,63,46 51,54,42 49,56,54 49,56,54 64,73,75 70,86,95 57,67,75 51,51,51 51,52,55 92,99,65 152,140,81 195,156,56 79,74,35 61,67,68 69,75,62 72,69,56 176,162,65 205,177,11 226,196,29 219,192,35 222,196,43 219,192,35 203,176,30 203,176,30 201,174,30 180,155,11 197,174,16 190,167,11 183,160,18 170,153,30 160,143,36 138,132,39 124,125,36 108,114,44 97,105,39 152,125,48 105,81,44 183,155,30 214,176,43 125,89,69 118,85,58 110,78,64 119,88,67 121,94,78 97,72,55 84,58,37 115,86,64 104,75,53 110,84,61 114,88,67 108,84,62 98,78,60 91,71,53 92,67,48 88,67,52 44,36,44 40,32,38 36,23,31 48,34,36 85,77,64 117,122,77 127,138,82 57,65,24 108,122,63 115,130,66 119,130,70 106,117,61 63,50,29 78,67,48 55,52,58 36,37,42 77,78,57 37,32,34 62,66,51 74,80,41 69,74,42 41,40,29
65,78,62 65,80,56 67,78,77 61,71,75 58,69,82 56,71,78 65,77,85 71,81,89 58,70,74 59,71,75 59,70,69 61,70,70 53,66,83 56,67,78 56,65,78 62,68,69 56,63,56 36,41,47 51,60,60 57,66,68 65,74,76 56,67,66 51,60,62 53,63,67 52,67,72 40,55,62 69,67,77 53,52,67 68,66,35 180,156,51 187,155,39 132,110,18 74,70,60 65,62,38 210,185,16 225,192,16 232,194,20 233,193,29 233,198,34 218,190,24 198,174,23 167,145,11 186,165,22 174,156,14 180,163,25 175,160,22 151,135,6 174,158,29 171,154,29 155,139,27 136,130,28 123,122,27 113,118,42 89,95,27 187,159,49 134,103,23 205,174,55 194,164,52 61,38,25 113,87,66 91,65,44 127,93,75 118,91,73 105,83,63 108,79,59 116,87,67 117,88,66 129,100,78 99,74,55 102,80,62 96,78,59 97,73,51 120,91,69 79,63,57 65,67,81 69,72,83 23,23,31 29,23,30 30,20,19 61,54,52 106,109,74 86,95,47 107,111,57 118,126,73 112,120,69 103,85,43 149,122,79 124,99,69 44,41,45 86,67,51 124,96,58 131,98,61 126,97,62 107,86,45 103,84,49 91,68,39
