159,143,99 156,143,93 175,163,108 149,145,87 153,149,89 160,155,100 152,147,94 156,148,96 161,151,98 166,147,94 153,140,88 154,134,86 149,132,85 150,128,83 159,124,86 103,90,42 107,102,51 106,88,46 218,123,114 155,135,105 117,105,68 107,96,61 98,84,55 96,91,61 128,104,78 121,97,75 95,89,53 89,81,57 81,82,87 111,111,111 46,55,38 77,73,52 82,75,48 76,76,46 53,57,40 39,49,41 36,49,37 41,44,36 57,52,38 63,60,47 49,55,44 39,47,37 38,49,38 44,59,45 44,57,43 42,57,45 37,52,38 38,56,39 41,56,42 41,56,42 43,54,43 40,52,43 36,50,41 37,49,40 43,56,44 39,52,40 38,51,37 33,46,32 43,54,41 40,51,38 27,38,27 33,41,31 40,46,37 40,46,35 42,47,46 103,106,115 84,97,116 101,101,109 96,91,88 59,51,57 61,53,59 44,38,45 68,59,74 62,55,69 54,47,59 69,60,75 61,47,62 74,60,60 97,80,81 56,46,50 78,66,71 82,68,68 72,60,62 60,48,53 95,74,74 110,83,76 98,75,64 106,96,58 120,124,41 119,122,33 133,137,29 151,153,41 163,163,48 167,164,50 166,164,47 165,165,50 165,165,54 168,168,55 167,169,53 153,160,45 160,167,52 159,165,55 158,164,54 126,125,60 76,64,64 52,41,48 42,36,41 55,49,54 47,41,46 40,37,43 59,51,59 51,44,54 48,44,53 48,44,53 53,47,54 48,42,49 54,42,56 51,43,51 44,49,48 41,51,45 48,58,50 48,58,52 46,56,53 46,55,55 43,53,47 43,53,47 43,53,47 39,49,43
164,148,106 179,166,118 148,139,83 151,147,87 138,134,76 141,137,79 155,150,95 166,156,103 167,152,101 157,138,85 182,163,110 183,156,111 165,140,96 136,115,72 129,103,62 185,123,96 146,128,84 118,102,60 139,107,75 156,111,90 134,112,78 116,106,66 90,78,48 87,84,60 116,93,64 125,100,70 84,87,54 92,91,84 91,95,108 93,97,99 112,115,105 131,103,92 109,90,67 77,74,50 50,51,43 42,46,48 46,53,51 53,54,46 56,52,35 65,62,47 45,56,43 41,52,39 37,52,38 41,59,42 40,55,41 35,53,40 42,55,43 37,52,38 39,57,40 39,52,38 46,52,43 38,48,42 38,50,43 42,54,45 43,54,43 38,51,39 33,44,33 30,43,31 33,46,34 34,45,34 30,41,30 32,43,32 39,47,37 43,54,43 62,68,69 96,99,108 68,85,105 74,83,85 74,69,66 57,49,57 38,29,40 49,42,54 69,62,74 56,51,67 54,47,59 63,54,69 64,48,61 79,58,56 105,82,79 60,47,57 83,70,78 69,55,55 59,47,52 68,54,56 101,78,75 122,92,77 103,90,58 133,133,47 135,141,42 145,151,45 156,160,50 168,170,56 168,168,53 170,167,53 168,166,49 166,166,51 165,165,52 162,162,49 168,171,52 169,175,55 172,178,56 169,175,53 169,175,55 176,181,68 158,156,98 74,66,44 47,40,43 55,49,54 46,40,45 38,35,41 57,49,57 53,49,60 51,47,58 47,43,52 47,41,48 40,37,43 56,47,58 51,42,53 43,48,47 41,51,48 40,50,42 39,49,41 41,51,48 45,54,56 40,49,49 44,53,53 41,51,48 40,50,47
137,123,80 156,143,95 143,134,78 143,140,85 132,129,76 137,132,79 150,143,86 149,137,80 163,146,95 174,147,100 173,124,88 188,154,111 167,136,97 133,115,73 129,115,70 107,89,45 150,133,82 130,116,62 106,95,49 211,128,108 185,138,104 154,133,92 123,107,74 130,113,87 122,104,74 113,94,69 117,83,81 78,89,100 116,128,134 52,75,100 85,100,105 111,102,96 66,60,37 42,40,20 37,42,20 31,40,21 32,38,27 47,43,35 73,59,41 92,82,60 43,51,39 46,52,43 44,55,44 42,57,45 40,53,39 40,54,47 45,62,52 41,61,47 38,52,43 39,51,42 40,50,44 38,48,45 45,55,49 47,57,49 46,57,46 38,49,36 32,45,33 31,45,38 80,101,99 73,90,92 46,57,56 70,82,78 36,43,36 75,94,88 81,85,87 52,57,67 58,82,100 64,78,90 76,77,67 72,69,75 62,58,71 48,40,57 59,50,61 64,57,69 57,50,62 57,48,61 90,73,76 129,102,95 123,100,97 69,54,64 94,75,79 90,68,71 76,55,55 72,60,60 113,95,92 121,112,56 132,137,34 152,157,42 161,162,57 151,153,41 170,172,47 176,178,53 173,174,54 178,176,59 175,173,56 175,173,54 179,177,60 175,173,56 177,178,58 177,181,57 182,186,62 179,183,59 178,182,58 178,181,60 177,178,71 161,167,47 136,138,65 50,43,43 44,38,45 40,37,41 64,58,63 74,69,85 52,48,61 53,46,58 50,44,49 43,37,42 56,44,56 51,43,51 40,45,41 39,50,39 41,51,43 41,51,45 37,47,41 39,49,41 37,47,39 37,47,41 34,44,38 37,47,41
125,116,71 141,136,81 142,139,84 149,146,91 124,121,68 135,132,77 146,139,80 156,143,91 161,147,102 119,108,62 88,82,36 115,104,58 108,92,50 93,66,34 107,85,51 146,117,84 122,88,58 162,121,94 107,53,33 68,60,24 102,72,46 137,112,84 119,100,75 99,85,58 104,85,58 103,84,61 68,61,59 98,101,110 130,140,144 39,73,101 91,106,122 95,89,82 108,103,89 50,55,35 41,52,39 36,47,36 43,49,40 42,41,30 85,68,42 117,100,76 49,55,44 41,51,45 47,54,49 46,53,48 50,60,54 38,51,50 73,90,96 61,81,86 74,96,100 76,96,101 51,62,61 58,70,63 44,57,58 71,86,89 70,87,89 35,48,36 38,51,39 27,41,32 59,76,78 60,80,85 38,48,54 49,66,70 48,64,62 44,55,54 48,52,56 72,67,69 87,60,55 100,79,66 97,72,55 72,67,66 56,49,61 64,56,73 75,68,80 52,41,50 57,46,53 65,53,67 81,70,79 72,55,58 73,55,52 111,87,81 120,89,79 104,71,60 94,67,49 82,77,65 133,133,59 140,146,38 160,165,50 164,166,50 169,169,56 166,166,51 178,179,59 178,179,59 180,179,57 179,177,60 178,179,59 178,179,59 179,181,58 178,179,61 186,187,67 185,185,70 178,180,64 182,185,66 181,185,61 180,182,59 181,185,61 182,186,62 176,182,60 155,160,68 49,44,43 48,46,47 57,50,53 62,56,61 54,47,57 56,49,59 51,49,47 49,43,50 62,53,64 56,44,56 48,49,52 43,55,51 41,51,45 41,51,45 40,50,44 37,47,41 34,44,38 36,46,40 36,46,40 38,48,42
152,138,95 150,140,87 163,155,101 146,141,86 150,143,86 161,153,99 126,116,65 166,156,107 136,126,77 144,133,87 141,133,83 140,130,79 130,117,65 139,126,74 99,86,38 89,75,32 86,67,30 79,60,25 96,68,39 94,78,45 74,67,28 74,70,35 89,88,50 82,73,44 95,76,53 103,81,61 77,72,69 121,126,132 110,119,130 65,77,83 100,112,120 77,76,69 75,71,65 81,80,73 44,46,41 29,40,27 34,38,42 44,43,46 79,62,36 133,112,87 35,37,32 48,58,52 45,55,52 47,54,52 46,56,50 46,57,56 34,48,44 47,63,61 45,60,63 45,60,63 56,68,64 49,63,56 43,59,59 42,55,54 45,59,55 46,57,46 36,46,38 28,40,33 38,48,40 34,48,41 26,33,28 46,56,50 53,60,55 50,55,51 44,44,44 51,46,48 56,46,45 63,57,52 54,44,43 58,55,59 64,57,67 60,52,69 55,51,60 50,39,48 55,47,53 84,66,63 84,75,90 82,69,79 105,77,77 144,113,103 98,66,61 76,44,39 97,85,59 127,132,40 145,154,40 156,158,44 169,170,50 175,176,56 173,174,56 182,180,61 177,175,58 179,180,62 174,171,57 179,178,56 177,179,56 180,182,59 181,180,56 182,184,61 190,192,69 187,187,72 185,185,70 183,186,65 183,187,63 180,182,59 179,181,58 184,186,63 180,182,59 174,180,58 144,150,55 53,49,43 61,55,60 148,119,66 167,141,91 108,88,56 58,55,59 53,46,56 47,36,45 52,44,52 48,48,45 39,51,42 36,48,39 36,48,41 34,44,38 37,47,44 33,40,38 36,43,41 40,47,45 40,47,45
166,148,104 156,136,86 150,134,80 176,162,106 164,155,97 150,140,87 139,131,79 142,134,82 148,138,85 145,132,80 156,140,86 155,131,80 160,135,87 143,123,75 131,118,70 139,123,81 126,109,70 96,86,46 65,65,24 83,84,45 128,125,83 117,114,70 94,94,53 98,97,61 80,67,44 101,77,55 109,102,102 117,125,132 100,103,110 77,67,68 95,95,92 65,64,57 74,69,68 53,51,52 32,39,32 32,38,27 36,42,31 37,37,32 77,57,39 133,114,87 50,52,49 39,40,43 49,51,48 47,54,52 39,49,46 44,56,52 37,51,42 49,63,59 40,52,43 41,52,39 39,49,41 46,57,46 46,55,38 45,56,43 31,42,29 45,55,52 33,43,40 26,38,31 33,43,40 36,48,41 29,39,33 38,48,42 39,49,43 51,51,51 65,67,62 54,47,45 47,35,37 57,48,40 63,54,50 59,57,58 50,43,55 69,60,75 55,46,57 53,42,49 59,48,57 96,72,76 96,72,66 109,83,73 185,159,145 62,52,42 65,54,51 71,62,45 123,126,37 145,151,43 155,158,39 161,163,40 172,174,49 178,177,53 178,177,55 179,177,58 179,177,60 177,178,60 175,173,54 185,184,62 180,179,55 181,178,55 182,178,60 188,185,64 193,192,66 193,191,72 191,192,74 190,194,70 184,188,62 183,185,60 178,180,55 182,184,57 180,182,59 176,180,54 168,173,56 115,115,54 121,98,27 188,154,41 189,149,43 183,145,38 92,72,26 57,49,57 50,43,46 54,46,52 50,52,49 41,55,48 43,56,44 41,51,43 41,48,46 41,48,46 40,45,41 41,46,42 40,45,41 41,46,42
151,136,89 154,138,84 144,124,76 157,140,91 162,147,96 146,133,83 141,133,83 122,114,64 126,113,61 156,139,88 167,146,94 158,134,83 141,116,68 151,131,85 146,133,85 130,119,73 133,124,79 117,110,67 91,92,55 69,72,39 81,81,49 86,86,52 89,88,61 78,77,52 109,102,84 99,87,61 88,86,84 108,112,116 103,106,117 131,129,127 158,145,140 86,65,52 85,72,65 50,45,42 37,47,39 34,45,34 27,33,22 29,32,22 61,47,29 140,121,96 34,35,27 40,46,37 48,50,47 34,41,39 40,47,45 39,49,43 24,37,23 39,49,43 37,51,32 46,58,38 43,54,43 41,52,41 41,52,39 37,48,35 50,57,50 49,63,59 26,40,36 26,40,36 28,45,37 33,47,40 25,37,33 35,47,43 36,46,43 42,49,44 42,39,43 54,49,48 60,48,48 74,64,54 69,62,60 62,56,63 64,54,58 68,59,72 65,52,60 75,63,68 71,57,59 81,67,67 115,92,89 128,87,85 62,56,47 54,52,50 66,66,25 119,125,46 139,147,38 151,158,45 162,165,46 174,173,51 180,180,51 183,181,53 185,183,55 185,182,57 183,180,59 180,177,56 184,179,56 185,182,57 184,179,54 186,183,58 188,185,64 191,186,65 204,199,74 198,193,80 198,193,80 193,195,72 186,188,63 186,188,61 184,186,59 180,183,53 183,185,60 182,184,57 178,179,61 167,170,49 161,145,46 186,154,40 201,167,56 198,165,58 172,150,46 59,43,56 56,45,52 61,53,59 47,44,48 41,47,48 46,51,47 47,54,52 43,50,48 41,46,45 40,45,41 43,48,44 46,51,47 46,51,47
136,120,76 128,111,60 150,137,85 137,127,78 116,101,54 124,109,60 143,128,77 150,135,86 141,121,71 147,128,75 141,122,69 144,124,74 147,130,81 152,137,90 147,134,86 158,148,99 134,128,80 137,133,85 107,108,60 104,105,66 106,101,71 105,105,73 67,68,49 86,86,70 107,100,73 113,102,83 124,124,124 157,160,171 142,150,157 137,143,146 104,104,99 142,127,116 91,82,74 56,55,48 37,42,36 39,49,43 53,62,62 49,51,46 62,52,40 131,112,89 48,50,45 26,37,24 26,35,16 40,48,38 32,42,34 26,37,26 43,54,41 36,47,34 29,40,25 38,49,36 35,48,36 35,47,38 41,52,41 43,54,41 34,44,36 39,51,44 33,44,43 28,39,38 29,46,38 31,45,38 26,38,34 45,52,50 54,59,55 66,68,65 71,86,91 88,101,100 76,78,73 66,72,75 67,63,55 108,106,107 85,86,89 91,93,93 92,93,98 94,91,95 82,69,66 85,64,62 130,96,94 140,104,98 59,60,50 63,62,26 113,124,27 132,143,35 148,156,45 155,160,45 170,171,53 180,179,55 174,174,45 183,181,53 188,186,58 188,185,60 189,186,61 185,182,57 182,179,56 185,180,55 188,187,61 189,188,62 190,187,64 195,192,69 196,194,77 205,197,91 205,198,85 196,194,75 195,194,70 187,186,62 179,181,56 179,181,56 184,186,61 182,184,59 181,184,63 175,178,59 174,168,52 190,162,52 208,177,68 197,169,59 173,146,44 77,58,31 52,45,48 53,51,52 52,52,52 40,50,44 38,45,43 38,48,45 40,50,47 39,48,48 43,49,50 46,53,51 48,55,53 48,55,53
138,124,79 131,117,61 126,117,61 122,117,76 123,118,67 136,122,68 150,134,80 137,123,69 135,122,70 139,127,72 130,121,65 147,134,84 155,140,91 151,138,86 170,157,109 154,140,95 156,142,99 134,127,84 118,113,74 101,99,70 83,87,72 81,85,70 91,94,74 79,79,63 88,89,66 109,104,92 136,136,131 147,151,155 149,155,158 141,146,145 107,109,106 87,86,77 129,121,110 68,64,56 42,44,44 45,46,49 48,52,54 47,53,40 57,47,37 118,100,79 56,58,55 49,55,56 47,56,56 31,43,36 32,44,35 38,45,40 40,47,40 36,44,34 37,47,39 30,40,32 41,51,45 40,52,45 38,48,42 40,51,40 43,54,43 38,48,40 32,42,36 21,33,26 23,35,31 33,45,41 129,132,141 123,124,127 139,139,136 145,145,142 135,135,132 150,141,137 106,98,44 78,79,82 71,76,86 76,77,67 71,76,72 94,102,109 86,94,99 76,83,76 80,74,67 121,84,71 149,113,103 135,111,103 56,56,42 99,106,31 132,142,39 145,153,46 140,144,34 161,166,49 169,171,48 172,171,47 173,170,45 181,180,54 179,177,49 189,186,61 185,180,55 193,188,63 187,184,59 186,184,56 192,192,63 189,188,62 195,192,71 197,194,73 198,194,76 189,179,71 200,189,73 196,191,68 192,191,67 185,187,60 183,185,58 183,185,58 184,186,61 183,185,62 179,180,60 178,180,64 174,176,60 180,166,53 197,171,62 190,159,52 177,145,45 95,75,25 54,49,48 51,51,46 50,52,47 43,56,44 37,48,35 39,47,37 42,49,44 41,48,43 41,48,41 42,49,44 42,48,49 47,53,54
116,108,72 126,115,82 120,118,119 110,111,114 144,142,138 154,143,124 130,116,73 124,114,61 140,132,78 141,134,77 147,140,81 135,128,71 151,138,86 166,151,102 176,160,116 146,130,97 116,104,74 110,101,72 98,96,67 98,99,91 156,165,178 110,125,139 59,70,83 161,160,163 128,128,125 111,111,108 147,147,147 153,157,159 188,193,192 200,202,199 173,173,168 89,85,79 94,91,78 76,73,77 65,77,85 67,68,73 146,146,146 99,103,105 55,44,39 102,87,67 51,51,46 37,40,30 38,46,36 38,46,34 42,50,40 30,36,23 28,37,20 33,44,31 36,47,36 30,41,30 23,33,25 28,40,31 38,48,42 46,55,55 43,53,50 39,49,43 36,46,40 22,32,26 22,34,27 50,56,57 144,143,146 164,162,160 191,189,185 176,175,168 152,142,118 178,140,62 182,141,44 161,131,37 75,75,59 80,83,75 64,54,58 111,106,103 119,114,111 112,106,101 70,68,66 176,124,103 144,116,116 63,55,44 73,79,29 119,127,34 139,144,41 149,153,45 151,153,41 165,171,51 172,174,51 180,182,57 182,184,57 183,185,58 185,182,57 188,186,58 188,184,56 195,191,63 193,189,61 189,185,57 191,189,61 196,193,68 191,188,63 193,190,65 193,189,61 192,187,64 197,191,73 192,192,63 187,190,60 185,187,60 189,188,64 184,183,59 185,187,64 184,186,63 182,183,63 177,180,61 170,176,56 168,165,51 189,166,56 187,159,49 175,147,39 91,71,21 44,49,45 42,50,38 41,51,43 41,52,39 36,47,34 41,52,41 39,49,41 41,48,41 41,52,41 43,53,45 47,54,49 48,55,50
