159,143,99 161,148,96 154,150,92 153,149,89 175,170,117 149,144,89 161,151,98 161,145,91 155,135,87 149,132,85 191,151,115 118,102,58 107,102,51 166,118,89 136,116,86 117,105,68 98,87,54 95,86,57 128,104,78 105,91,73 83,75,51 81,82,87 68,73,67 57,66,47 82,75,48 65,68,44 41,51,43 36,49,37 46,49,37 65,57,44 49,55,44 42,50,40 43,58,44 44,57,43 42,55,43 38,53,39 41,56,42 41,51,43 44,56,47 36,50,41 43,55,46 37,52,38 38,51,37 37,50,36 41,52,39 27,38,27 35,43,31 40,46,33 42,47,46 97,103,120 117,117,125 96,91,88 57,49,57 50,42,48 68,59,74 57,48,61 65,56,71 61,47,62 95,77,76 59,45,50 78,66,71 76,62,62 52,40,45 95,74,74 115,91,83 122,100,92 120,124,41 124,128,32 148,150,38 163,163,48 168,165,51 165,166,48 165,165,54 167,169,53 153,160,45 160,167,52 157,163,55 151,156,55 76,64,64 43,34,45 41,35,40 47,41,46 46,39,51 40,33,43 48,44,53 48,44,53 47,41,48 54,42,56 44,41,45 41,51,45 48,58,50 46,56,53 46,55,55 43,53,47 43,53,47 39,49,43
146,130,88 171,158,108 172,168,110 145,140,85 153,148,95 171,162,106 155,139,83 187,163,112 184,152,106 173,146,103 137,128,81 196,149,115 133,107,66 109,88,45 112,84,46 151,113,78 127,117,77 105,96,67 111,93,61 87,74,51 80,85,95 121,132,143 61,77,88 137,126,121 89,69,49 48,47,38 34,39,35 36,41,37 52,53,41 89,75,57 46,57,42 45,56,41 40,58,43 40,53,39 38,55,45 35,52,44 44,57,45 46,53,46 37,47,44 40,52,45 38,49,38 33,46,32 36,47,36 34,48,41 37,51,47 25,35,29 32,42,34 35,48,36 85,84,87 67,73,90 71,86,91 79,80,68 61,57,66 65,62,77 63,54,67 47,40,50 66,54,66 74,60,62 123,97,87 70,51,53 67,52,60 64,47,48 65,48,51 110,87,84 113,103,54 139,144,43 147,154,41 162,164,48 170,171,51 171,172,54 175,173,56 172,170,53 168,165,53 169,170,52 169,173,49 174,181,56 173,179,57 174,178,54 174,178,72 109,108,54 46,40,47 43,37,42 57,50,62 48,44,53 49,46,52 47,41,46 51,45,50 54,42,54 44,39,41 37,48,37 41,51,43 39,49,43 40,50,44 40,50,47 40,50,44 38,48,42
125,116,71 139,135,77 132,129,74 124,121,68 121,117,59 155,146,90 158,144,99 88,82,36 105,94,48 111,95,53 129,105,72 142,120,84 144,110,80 178,127,103 77,69,33 124,94,68 133,109,83 93,76,52 102,83,56 80,64,49 63,66,75 129,139,143 33,65,91 98,93,92 106,101,87 45,54,37 33,44,33 40,46,37 49,43,34 126,98,69 44,50,39 41,51,45 45,52,47 47,57,51 63,78,81 80,97,103 69,91,95 43,55,59 52,64,57 49,62,63 63,78,83 28,45,37 37,50,38 49,63,59 83,103,108 43,53,59 67,82,85 44,55,54 58,62,66 98,80,77 95,74,61 102,77,60 70,63,75 56,51,67 72,65,77 49,41,47 63,51,65 65,54,63 98,81,82 73,52,50 134,103,93 110,76,56 69,64,52 114,114,40 147,151,41 163,165,49 165,165,52 171,172,54 172,173,53 181,180,58 171,171,56 178,179,59 180,182,59 179,180,62 185,185,70 179,181,65 181,184,63 181,185,61 179,183,59 178,182,58 155,160,68 48,43,42 58,53,50 63,56,68 54,47,57 41,38,42 55,49,56 63,54,65 52,44,52 43,53,50 43,53,47 45,55,49 36,46,40 37,47,41 39,49,43 43,53,47
152,138,95 151,141,88 159,154,99 150,143,86 147,139,87 147,137,86 136,126,77 148,137,91 142,132,81 130,117,65 96,83,33 99,85,42 86,67,30 86,50,21 94,78,45 74,67,28 63,59,24 65,63,32 95,76,53 78,64,48 111,116,122 110,119,130 67,82,89 106,104,105 75,71,65 46,49,41 31,42,29 34,38,42 49,43,36 149,120,89 35,37,32 38,48,45 49,56,54 46,56,50 40,54,47 43,57,53 45,60,63 45,58,59 49,63,56 43,59,59 44,57,58 51,63,54 36,46,38 27,37,34 34,48,41 26,33,28 52,64,60 45,52,47 44,44,44 55,48,46 61,55,50 54,44,43 68,61,71 60,52,71 55,51,60 49,43,50 78,60,57 84,75,90 110,91,95 96,67,61 98,66,61 88,59,55 125,130,38 145,154,40 158,160,46 175,177,54 173,174,56 178,176,59 179,180,62 174,171,57 182,181,57 178,180,55 181,180,56 184,186,63 188,188,73 185,185,70 184,188,64 176,180,56 179,181,58 183,185,62 174,180,58 144,150,55 49,43,48 80,77,81 167,141,91 59,49,39 55,48,58 47,36,45 52,45,48 40,47,42 36,48,39 36,46,40 37,47,44 33,40,38 35,42,40 42,49,47
139,123,79 145,129,75 154,137,86 165,151,95 159,149,98 141,133,83 143,133,80 155,141,87 173,149,98 147,122,74 145,128,81 143,128,81 135,121,78 103,100,58 67,71,33 89,88,52 100,101,64 90,88,55 94,87,58 72,58,44 108,116,121 101,105,109 83,67,63 97,91,86 71,62,58 71,73,68 33,46,32 29,37,23 33,29,23 150,126,93 40,40,37 44,45,50 45,51,52 55,61,62 26,36,28 43,58,46 40,53,41 47,58,47 46,57,46 49,62,48 38,50,30 52,61,61 30,44,40 26,40,36 40,54,47 25,37,33 38,50,46 37,47,44 54,54,51 57,47,51 61,48,43 65,56,52 54,51,57 73,71,83 65,54,63 62,50,55 85,66,70 122,98,92 147,116,106 57,53,45 57,53,34 121,125,38 146,153,40 157,160,41 169,171,46 184,184,55 180,179,53 180,177,56 180,178,59 183,180,59 184,183,59 182,179,56 190,187,66 195,192,69 193,189,73 197,195,78 187,191,65 177,179,52 182,184,59 183,185,60 180,182,55 175,177,63 104,95,21 188,153,45 197,158,49 183,151,47 53,39,54 49,37,49 54,46,54 41,47,48 45,52,47 46,53,51 47,52,51 43,50,45 39,46,41 35,42,37
154,139,92 139,123,69 148,131,82 129,112,73 117,107,56 152,142,91 134,117,66 139,118,66 148,124,73 152,130,83 133,118,71 149,139,90 134,128,82 127,127,82 92,96,58 97,92,64 82,84,56 86,87,64 114,103,68 95,86,69 147,147,155 139,142,153 138,138,135 152,140,128 92,76,70 47,52,46 36,46,40 47,54,49 46,46,41 138,118,88 43,46,38 30,36,23 39,47,37 27,37,31 34,45,32 28,44,25 31,45,26 50,61,46 37,50,38 44,55,44 32,44,26 41,51,48 35,47,43 24,38,34 37,51,44 24,38,34 38,48,45 47,57,51 44,53,55 87,75,80 80,70,60 48,47,38 99,90,105 105,101,95 106,101,103 107,98,92 77,70,68 109,81,79 68,56,46 57,52,54 106,113,36 139,150,42 152,157,44 170,171,53 179,178,52 181,179,51 187,185,57 187,184,59 185,182,59 183,178,55 187,184,59 185,187,60 190,189,65 193,192,68 204,197,86 201,197,81 195,194,70 186,186,57 183,185,58 179,181,56 182,184,59 179,182,63 173,170,56 181,155,44 210,177,68 188,163,49 98,81,73 54,46,52 50,45,47 41,48,41 38,45,43 38,50,46 39,51,47 43,50,48 49,56,54 50,57,55
138,124,79 131,119,62 125,120,79 123,118,67 138,122,66 131,115,61 135,122,70 151,139,84 147,134,84 155,140,91 147,134,84 153,140,92 156,142,99 127,120,77 114,112,83 83,87,72 84,91,73 83,86,64 88,89,66 120,118,119 145,149,153 149,155,158 147,152,148 88,89,79 129,121,110 46,47,50 49,50,53 48,52,54 41,44,34 112,95,71 56,58,55 48,54,55 39,51,44 32,44,35 40,45,41 36,46,38 37,47,39 36,46,40 42,54,47 38,48,42 37,47,39 38,49,38 32,42,36 24,36,29 30,42,38 129,132,141 133,133,133 152,152,149 135,135,132 93,96,76 100,101,104 71,76,86 80,78,76 99,104,112 86,94,99 75,80,76 112,75,62 149,113,103 72,64,72 79,79,36 132,142,39 152,158,48 158,163,46 169,171,48 173,170,45 183,181,53 179,177,49 186,183,58 192,187,62 187,184,59 189,187,59 188,188,59 195,192,71 195,192,71 194,184,76 200,189,73 191,188,65 188,187,61 183,185,58 184,186,61 180,182,59 179,180,60 174,179,62 173,166,55 197,171,62 186,154,54 143,123,73 54,49,48 52,50,51 43,54,43 37,48,35 40,47,40 41,48,43 41,48,41 42,48,49 47,53,54
116,108,72 128,119,104 109,110,113 151,149,145 158,145,113 122,109,57 136,128,74 129,122,65 136,129,72 145,132,80 186,171,124 151,134,95 107,95,65 99,95,60 117,118,110 142,151,164 56,73,95 149,155,158 109,109,106 129,129,126 150,154,156 178,183,182 217,217,214 91,89,85 83,80,67 79,78,81 71,72,77 104,104,104 69,71,68 95,77,56 48,48,43 34,40,29 40,48,36 42,50,40 27,34,18 33,44,29 34,45,34 31,41,33 22,34,25 34,44,38 44,53,53 43,53,50 36,46,40 21,33,26 34,40,41 143,142,145 141,139,135 126,124,120 147,137,113 196,147,41 171,141,47 82,82,66 97,91,82 45,38,36 121,116,113 93,94,84 234,182,161 142,114,114 60,63,41 121,122,43 143,148,45 155,159,49 162,168,48 175,177,54 182,184,59 182,184,57 186,183,58 187,183,55 192,188,60 191,187,59 189,187,59 195,193,65 194,191,66 190,187,62 196,191,68 195,189,71 186,189,59 185,184,58 189,188,64 182,184,59 182,184,61 180,181,61 175,181,61 170,172,56 188,165,55 183,157,48 126,106,56 43,48,44 39,49,43 43,54,43 36,47,34 38,48,40 42,49,42 43,54,43 50,60,54 53,60,55
131,128,132 155,158,165 152,155,162 136,139,146 124,120,112 165,156,139 145,135,84 148,138,87 140,127,75 142,125,76 150,132,90 132,115,87 96,90,67 85,83,63 102,99,105 63,73,79 80,86,89 165,166,169 80,78,74 132,126,121 155,146,138 162,154,143 134,123,108 77,61,48 72,67,55 57,52,49 51,80,96 57,71,81 51,45,50 109,96,75 48,49,39 39,45,36 41,48,41 32,42,34 34,41,34 39,47,37 38,46,34 44,55,44 50,63,49 20,35,23 29,42,30 34,44,38 41,51,43 42,49,47 126,130,134 113,114,119 161,161,156 57,53,47 187,131,39 207,159,62 180,158,50 172,150,44 87,77,65 71,64,64 126,121,107 89,83,76 255,191,155 176,148,110 88,99,18 125,134,38 146,153,40 164,164,53 171,169,52 175,174,52 187,185,57 186,184,56 190,188,60 184,180,52 187,182,59 195,190,65 189,186,61 185,182,59 191,187,69 190,187,62 194,191,66 194,191,66 191,188,63 190,189,63 194,191,68 185,181,63 182,181,59 187,186,64 177,179,56 175,175,60 167,160,51 142,134,51 41,52,39 43,59,57 61,82,80 52,69,71 39,50,39 41,52,41 41,48,41 41,51,43 43,53,47 48,55,50
133,132,125 157,157,154 224,225,217 166,168,165 89,87,83 114,108,99 137,126,91 130,121,74 135,121,76 126,105,64 116,103,71 102,93,66 85,80,68 154,157,168 85,101,128 137,149,153 161,164,171 74,75,78 77,70,68 111,102,98 142,131,116 177,139,129 220,155,136 158,108,93 96,86,76 65,63,59 89,91,86 68,68,63 57,47,51 136,121,101 57,58,46 43,53,47 44,56,47 46,53,46 37,48,35 39,50,37 38,50,41 42,55,41 26,41,25 50,65,51 28,42,23 30,41,28 29,39,31 119,124,123 152,153,158 145,147,144 89,92,84 76,74,72 209,143,43 209,168,71 185,163,59 175,155,49 165,147,60 52,46,37 98,92,87 83,77,70 150,135,58 136,146,41 107,113,32 130,139,39 152,157,44 166,163,51 175,171,53 181,178,55 185,183,55 180,178,50 187,185,57 184,179,54 184,179,56 192,187,62 188,184,56 190,185,62 183,180,59 187,184,59 194,191,66 193,190,65 195,192,67 194,193,69 196,193,72 189,185,67 188,185,64 186,185,63 187,189,66 178,179,61 173,177,67 64,60,39 40,53,37 43,48,44 34,48,44 35,48,47 36,48,41 37,48,37 38,49,38 39,51,42 40,52,43 36,46,38
