49,47,29 53,45,32 39,38,27 73,62,43 112,79,52 157,104,61 91,70,55 161,140,136 126,109,99 170,148,151 95,82,79 111,95,89 65,51,35 56,49,31 70,59,40 47,47,31 107,96,79 70,56,38 88,72,59 202,169,171 211,185,189 152,131,120 173,152,148 184,162,165 209,185,189 211,185,191 208,184,193 210,186,195 207,183,189 240,195,174 255,214,125 255,209,135 255,207,118 255,210,107 255,210,119 255,212,123 255,216,147 254,208,169 252,205,182 252,207,174 229,193,183 221,194,189 218,191,184 233,197,179 250,205,184 235,197,187 210,186,192 209,184,196 221,193,191 217,192,193 230,193,180 255,215,138 255,216,129 255,209,114 255,204,130 255,202,127 248,197,173 252,205,173 255,209,140 255,202,114 255,197,111 255,202,115 255,204,121 255,208,121 255,206,126 255,201,119 255,204,119 255,200,116 255,202,119 255,199,122 255,206,145 255,207,140 255,202,143 255,209,127 255,211,150 255,202,162 232,196,188 235,188,177 224,184,179 207,183,189 202,182,194 204,184,196 201,183,192 201,182,196 203,184,198 201,185,198 201,182,196 203,184,200 203,185,196 201,182,196 204,183,198 202,181,196 201,180,195 199,180,196 200,181,197 200,181,197
58,49,32 51,46,34 51,45,36 73,59,45 78,55,24 101,83,82 71,61,51 143,127,123 80,62,41 195,172,171 180,162,159 193,177,175 119,106,101 91,78,71 102,86,69 70,56,38 87,79,68 58,53,50 63,56,54 97,85,87 168,152,150 115,99,93 107,93,68 108,86,52 171,148,145 206,186,196 208,186,194 207,187,197 208,184,190 211,185,189 212,186,192 206,186,198 213,183,184 221,185,179 208,186,194 208,185,198 210,187,198 210,186,195 208,186,194 207,184,195 211,184,196 211,185,194 208,186,194 207,183,192 209,184,196 208,184,193 208,184,193 209,184,196 208,184,193 210,184,193 207,184,195 208,184,193 206,187,191 209,187,192 206,186,196 211,184,196 208,183,197 210,186,195 211,184,196 212,189,178 222,187,174 245,194,168 255,210,147 255,212,145 255,218,143 255,212,140 255,208,151 254,199,154 241,190,162 217,186,176 203,185,196 207,183,201 204,184,194 206,183,196 204,183,198 202,182,194 203,185,196 204,184,196 206,183,196 207,184,197 206,186,196 205,185,195 205,186,193 205,185,195 204,186,195 209,186,197 210,185,197 209,186,197 206,186,198 205,187,196 205,185,195 206,186,196 205,185,195 203,185,196 204,184,196 204,184,196
39,43,28 38,41,33 29,29,24 35,30,27 102,72,55 58,51,49 58,51,35 48,42,37 81,64,36 86,79,63 135,119,117 97,80,81 88,74,76 126,108,107 34,35,25 59,62,54 43,47,32 33,34,22 45,47,32 61,54,36 51,47,37 73,65,43 76,61,41 109,89,41 162,132,117 215,186,193 213,187,191 214,188,194 216,190,196 212,189,190 214,189,190 214,188,192 213,187,191 214,188,192 214,188,192 214,190,194 214,188,194 214,190,199 216,190,196 216,190,194 212,188,194 213,187,193 211,185,191 210,184,190 211,185,191 210,186,192 211,185,191 209,185,194 210,186,195 210,186,192 207,185,193 209,187,192 209,184,196 210,188,196 208,186,194 209,185,191 210,186,195 211,185,194 211,185,194 211,185,191 210,185,197 208,186,194 208,186,191 206,187,191 209,185,194 209,185,194 208,186,194 206,187,194 208,189,196 205,186,193 204,184,194 207,188,195 208,183,195 210,183,195 208,186,194 209,184,196 208,183,195 208,183,195 207,185,193 206,187,191 208,186,194 209,185,194 210,186,195 212,186,192 211,185,194 213,187,196 213,187,196 213,187,196 210,186,192 210,185,197 208,185,196 209,184,196 209,185,194 207,185,190 207,183,192 208,184,193
42,45,33 37,40,30 28,33,29 26,31,27 28,30,30 35,37,32 144,128,111 143,132,127 75,63,51 51,51,35 78,69,65 125,112,109 54,47,45 77,64,59 40,34,25 56,51,39 51,52,33 41,41,25 50,48,30 85,73,45 58,53,39 70,60,38 80,62,41 105,83,38 109,81,54 215,187,187 221,193,195 219,191,193 218,189,194 220,190,193 218,190,190 219,191,191 219,191,191 219,191,191 213,188,187 216,188,188 220,190,191 218,190,192 216,187,192 218,190,190 218,190,190 218,190,192 216,188,190 219,189,192 216,188,190 214,188,192 211,188,187 212,188,192 215,186,191 215,187,189 216,187,192 215,187,189 214,189,190 214,188,192 211,187,191 213,187,191 214,188,192 214,188,192 216,187,192 216,188,190 215,186,191 212,188,192 212,189,190 213,187,191 213,187,193 214,188,194 214,188,194 211,187,193 210,186,192 211,187,193 214,190,196 214,188,192 213,187,193 213,187,193 214,188,194 213,187,193 214,188,194 213,187,193 211,187,191 212,188,192 211,189,194 212,188,194 214,190,199 217,191,200 217,192,193 217,191,195 215,192,193 215,192,193 215,191,197 214,190,196 214,190,196 211,187,193 216,187,194 218,185,189 213,185,187 213,184,189
32,35,25 42,45,35 37,38,30 27,28,20 26,26,21 40,46,35 152,130,122 171,143,134 51,48,35 167,145,139 145,125,107 174,152,144 47,43,33 59,51,29 40,41,29 39,41,26 52,47,33 57,52,40 64,51,30 60,53,35 73,59,34 80,66,37 88,68,38 72,54,35 89,71,41 185,159,147 218,190,188 220,190,189 221,191,190 221,191,190 219,190,186 221,192,188 221,192,188 221,191,190 220,190,191 218,190,188 219,191,189 219,192,187 220,190,189 220,191,187 220,190,189 219,189,190 218,190,188 220,192,190 219,191,189 220,190,191 221,191,190 220,190,191 221,191,194 221,191,192 221,191,192 221,191,192 219,191,189 221,191,192 219,191,189 219,189,190 220,190,191 218,190,190 221,191,192 222,189,193 221,191,192 219,189,190 219,189,190 222,189,189 220,190,193 220,190,193 220,190,193 220,190,193 220,190,191 220,190,193 219,190,195 220,190,191 219,189,190 219,189,190 221,191,192 220,190,193 220,190,191 220,190,191 220,190,191 214,191,190 219,191,193 220,192,194 220,192,194 222,192,195 221,193,193 222,190,187 228,187,187 230,186,187 228,189,186 229,189,191 233,178,176 234,167,167 232,170,172 226,171,167 230,161,162 232,157,160
34,37,27 28,30,25 22,22,17 23,21,22 23,23,18 35,41,32 39,28,21 148,122,112 58,58,44 70,56,40 140,116,92 158,136,128 67,59,48 59,46,25 36,37,25 42,46,31 51,52,40 33,34,22 36,33,20 53,46,28 69,59,37 110,89,48 105,80,34 121,98,67 193,166,148 228,197,187 225,193,190 225,193,190 224,192,187 225,193,188 225,193,188 225,193,188 224,192,189 226,194,191 223,194,190 223,194,190 222,193,189 222,193,187 223,194,190 221,193,191 225,191,189 220,192,190 221,191,190 221,192,188 222,193,189 224,192,189 224,192,189 222,193,189 222,192,193 220,190,189 221,192,188 222,193,189 223,191,186 221,192,188 219,192,187 221,192,188 223,190,190 224,191,191 219,189,190 224,193,185 220,192,190 220,190,189 222,190,187 221,192,188 221,192,188 221,192,188 223,191,188 221,192,188 220,191,187 219,192,187 219,192,187 221,192,188 221,191,190 220,190,191 222,189,189 220,190,189 218,191,186 218,190,188 225,189,183 220,186,182 225,185,180 227,183,182 231,171,169 238,167,164 232,180,175 237,163,158 240,161,156 238,159,154 240,155,154 239,154,149 245,161,148 236,159,155 229,182,173 225,175,171 198,160,154 211,166,161
34,35,27 30,30,25 33,34,24 40,41,31 32,34,29 34,37,29 46,45,36 70,62,51 205,178,171 208,179,173 201,174,167 102,89,82 58,48,47 45,48,40 32,44,24 36,43,27 37,36,27 31,34,24 25,31,22 38,42,27 39,41,24 86,67,42 101,79,34 102,77,33 178,148,131 229,193,185 227,194,183 229,196,187 229,196,185 227,194,185 227,194,185 229,196,185 227,194,185 227,194,185 227,194,185 227,194,185 226,195,187 230,193,178 244,193,167 248,192,168 239,194,171 242,193,173 229,193,185 229,193,185 229,193,187 229,193,187 226,193,186 229,193,187 227,194,187 226,193,184 230,192,182 232,192,185 229,193,185 234,192,179 232,192,183 243,194,174 239,192,171 238,191,170 245,189,163 255,197,156 247,195,174 244,188,166 226,193,184 227,193,189 241,188,174 240,182,168 241,174,165 233,172,165 230,190,185 227,191,185 225,191,187 230,189,187 230,187,181 233,188,181 229,191,185 225,191,187 255,202,158 255,186,128 255,164,136 255,163,139 255,161,144 255,162,146 253,162,145 252,160,148 255,160,147 255,160,151 245,155,147 242,155,141 244,164,150 242,176,162 245,172,158 224,164,152 147,113,91 95,70,42 87,71,40 97,75,41
35,34,27 42,39,26 40,40,26 40,39,28 39,42,32 53,50,37 38,37,28 41,37,29 125,115,105 109,89,82 130,113,105 120,107,100 89,78,63 97,80,41 45,49,34 36,37,25 31,34,26 30,36,27 27,27,22 34,37,27 49,46,33 59,50,31 79,60,25 107,82,34 101,72,39 188,157,136 232,196,186 227,195,181 226,195,183 226,193,182 229,196,185 231,196,183 229,197,183 229,196,185 229,197,183 229,194,181 244,198,172 253,194,166 255,199,142 255,198,139 255,203,135 255,200,141 255,198,160 255,198,170 255,198,175 246,199,176 229,194,181 226,196,181 237,199,193 249,200,178 255,203,158 255,202,159 255,206,148 255,205,145 255,205,147 255,205,132 255,200,132 255,200,130 255,199,120 255,192,126 255,182,127 255,179,121 255,176,133 255,180,155 255,167,130 255,166,135 255,164,141 255,162,146 245,157,150 242,158,150 240,162,152 249,162,148 253,159,143 250,159,142 238,169,154 238,166,154 230,170,160 245,176,161 255,173,133 255,177,132 255,167,140 255,166,146 255,164,143 255,159,144 251,158,151 242,158,145 241,157,147 239,158,149 234,160,153 234,160,155 207,143,128 100,71,47 87,69,37 87,69,39 81,60,33 83,63,33
31,29,25 31,30,21 40,35,23 46,42,32 29,25,17 70,54,39 26,30,32 52,50,48 66,56,44 85,68,44 99,76,45 131,104,86 87,71,40 92,73,38 72,60,34 39,41,26 38,38,24 36,37,25 41,44,32 44,45,24 68,55,34 65,52,29 81,62,35 94,73,32 101,76,28 108,79,44 237,199,182 229,195,177 185,151,131 207,171,151 235,196,182 236,198,181 237,198,184 236,197,183 237,199,182 237,199,182 236,197,183 237,198,184 236,198,181 236,197,183 236,197,185 238,201,188 239,197,186 236,197,185 242,199,182 241,200,184 237,199,182 235,197,180 235,199,181 251,206,183 255,222,173 255,230,175 255,219,183 255,208,167 255,220,148 255,232,140 255,226,139 255,209,127 255,214,127 255,215,131 255,199,125 255,190,126 255,182,121 255,177,115 255,179,121 255,174,120 255,167,123 255,164,125 255,163,129 255,158,133 255,159,133 255,159,132 255,161,133 255,156,135 253,154,142 252,153,141 247,155,143 250,159,140 249,161,143 246,154,144 255,157,146 255,158,148 253,157,151 254,163,146 255,161,146 255,161,145 255,160,147 252,163,152 255,160,151 248,161,147 125,88,64 88,72,41 86,68,38 81,60,33 79,58,31 79,59,29
37,36,27 34,30,22 51,42,27 42,42,28 47,41,34 89,80,65 61,52,33 96,79,40 99,71,31 105,90,70 110,87,47 88,65,34 83,70,38 87,69,37 104,86,42 43,38,24 42,37,23 34,36,21 37,44,28 38,38,24 68,59,28 84,73,38 73,59,32 92,73,38 113,86,41 109,81,43 197,163,143 96,70,47 111,85,60 100,72,45 205,171,151 227,191,171 238,197,177 241,200,180 239,198,180 240,199,183 238,200,181 238,200,181 241,198,181 237,199,182 239,198,182 236,198,177 239,198,182 239,198,180 238,200,181 236,200,180 236,200,180 239,198,180 237,201,183 236,197,183 238,200,183 238,200,181 238,200,179 255,204,168 255,228,147 255,225,151 255,225,148 255,225,149 255,219,152 255,216,145 255,219,126 255,212,125 255,207,121 255,198,121 255,197,124 255,189,124 255,184,123 255,180,126 255,179,130 255,183,131 255,190,137 255,186,128 255,184,132 255,172,129 255,164,125 255,162,132 255,159,130 255,165,130 255,164,131 255,163,138 255,161,135 255,162,138 255,164,139 255,167,142 255,164,141 255,167,140 255,164,144 255,162,143 255,164,150 255,161,146 120,87,62 90,67,36 83,65,35 82,61,34 81,60,33 79,59,29
