196,157,116 202,163,122 203,160,113 228,185,136 249,205,154 255,216,165 255,219,168 255,214,164 245,198,148 245,198,148 249,202,152 238,191,141 231,184,134 232,185,135 213,166,116 230,183,133 224,180,129 233,188,144 201,163,126 129,100,76 144,124,104 107,94,73 138,112,89 149,119,93 152,123,92 118,88,71 78,69,65 57,52,54 70,63,61 95,77,58 133,97,68 180,137,102 161,127,82 188,152,103 179,146,98 188,150,104 211,173,127 190,152,106 178,146,112 73,78,35 64,73,29 86,89,29 99,98,21 114,111,26 122,119,27 128,122,27 138,132,28 142,134,28 150,141,24 169,161,37 194,184,46 203,195,45 211,198,27 222,203,21 220,211,25 98,85,64 71,76,82 61,69,76 61,66,72 70,75,81 101,99,100 110,107,92 112,102,92 97,82,71 108,91,81 140,124,107 106,91,71 87,72,61 71,60,53 88,72,39 160,120,84 182,140,98 199,157,115 166,124,82 200,158,116 196,153,118 189,153,120 151,117,85 152,116,83 163,124,92 167,128,100 150,115,88 161,121,85 178,138,102 160,120,86 166,126,92 163,123,89 171,131,97 138,100,65 165,130,94 143,111,79 127,98,74 107,95,83 83,78,75 69,74,82 65,73,82
255,213,165 250,205,157 251,208,161 235,192,143 255,212,161 250,206,155 243,199,148 237,190,140 239,192,142 233,186,136 219,172,122 231,184,134 238,191,141 238,191,141 246,199,149 235,188,138 244,200,149 185,140,96 196,154,114 196,157,125 175,143,113 156,131,103 145,125,105 120,100,82 144,118,93 135,111,89 85,75,65 85,76,68 122,103,87 149,123,98 139,100,68 144,108,77 161,119,81 176,138,101 171,128,93 167,127,91 146,108,73 211,173,136 169,142,106 62,73,31 61,69,18 83,86,24 97,96,19 111,108,23 124,118,25 132,125,28 136,128,26 141,133,29 151,140,24 167,158,32 185,175,35 197,185,32 210,194,22 216,197,17 218,203,24 231,233,37 57,61,74 65,74,85 60,65,71 56,61,67 69,67,68 98,94,88 143,122,95 145,117,90 122,106,93 98,82,67 100,84,69 82,63,47 104,83,70 107,84,53 151,108,73 170,128,86 229,187,145 161,119,77 203,161,119 220,178,138 145,111,70 167,134,97 117,95,75 94,78,65 104,85,71 134,105,83 146,106,70 185,145,109 181,141,107 167,127,93 164,124,90 194,154,118 192,150,112 182,140,102 182,144,109 182,146,115 167,137,111 116,100,85 83,80,86 67,75,84
255,220,171 255,212,163 255,219,170 254,209,161 255,223,173 237,190,140 223,176,126 228,181,131 227,180,130 218,171,121 238,194,143 232,188,137 237,193,142 245,201,150 204,160,109 219,175,124 222,180,128 222,180,128 157,114,67 179,136,89 220,179,132 176,133,98 170,136,102 130,106,80 95,85,75 93,88,74 115,90,71 144,110,80 151,119,89 175,137,100 176,139,95 177,140,98 195,158,118 177,135,95 172,135,95 206,164,124 162,120,80 185,143,103 76,83,39 54,66,19 62,66,10 83,86,22 94,89,16 106,102,24 118,116,26 131,125,32 133,125,31 144,133,32 152,143,26 163,155,23 194,178,35 195,179,27 211,193,20 214,193,9 220,202,1 244,229,25 237,226,0 90,75,39 139,94,1 76,74,86 71,74,81 73,74,77 76,71,70 97,87,86 89,83,76 66,60,55 94,83,68 100,87,66 113,85,56 130,96,62 163,125,90 161,122,83 186,144,104 200,158,118 185,145,109 180,140,104 177,144,107 141,113,86 109,90,76 111,92,76 149,119,91 183,143,107 208,166,124 192,150,108 172,130,90 166,124,84 186,144,104 183,141,101 183,141,101 191,149,109 197,156,125 147,115,85 119,94,77 114,98,83 90,89,94 70,75,83
231,188,139 250,207,158 235,192,143 222,179,130 242,200,148 255,213,161 236,194,142 244,197,147 230,183,133 240,193,143 245,201,150 255,222,171 253,209,158 237,193,142 237,193,142 226,182,131 213,171,119 191,149,97 232,189,142 202,159,112 217,174,127 209,164,118 218,175,130 200,163,123 160,134,113 136,119,95 158,122,89 176,134,94 198,160,125 149,115,74 192,151,106 199,158,111 200,157,110 199,154,108 182,143,100 193,148,104 192,146,105 181,144,102 61,75,29 60,69,21 82,82,19 94,94,22 96,94,22 110,105,25 117,113,26 127,123,34 132,126,31 134,127,28 145,135,23 162,149,27 192,176,31 204,184,36 210,193,17 221,202,20 226,200,0 250,225,29 65,51,0 68,49,22 130,91,11 73,69,78 56,59,66 76,76,84 77,72,71 102,90,80 95,85,75 81,73,62 82,70,60 99,85,71 137,106,83 159,120,88 181,141,105 147,108,69 160,122,85 153,117,84 155,114,85 194,153,122 164,128,95 150,118,86 187,159,132 174,144,118 163,127,94 169,129,93 187,145,107 202,158,120 175,133,93 191,149,109 177,135,95 207,165,125 187,145,105 180,138,98 174,134,100 150,116,86 101,86,75 72,67,66 76,74,82 71,79,86
255,216,167 229,186,137 237,194,145 245,202,153 253,210,161 242,199,150 255,215,166 246,203,154 248,205,156 250,207,158 255,224,175 250,207,158 207,164,115 206,163,114 225,182,133 249,206,157 230,187,138 236,193,144 181,138,91 216,173,126 223,180,131 215,172,123 189,146,99 211,168,119 196,153,106 206,156,110 182,137,91 202,163,124 184,145,106 171,130,99 185,141,101 211,166,120 188,145,98 205,162,115 189,147,105 199,154,121 173,145,116 79,90,48 82,89,32 89,91,18 99,99,17 108,105,22 110,105,23 117,112,30 117,112,28 121,119,31 132,127,29 136,130,26 138,132,28 153,142,26 178,163,25 217,196,42 219,198,26 154,140,14 69,63,15 54,49,17 50,45,17 68,58,34 113,87,5 63,56,68 64,65,68 74,70,60 132,111,88 147,119,92 133,116,90 97,83,69 78,62,45 101,77,51 143,110,73 162,122,86 186,144,104 177,138,99 151,118,81 150,116,86 130,101,66 133,104,69 161,129,95 148,116,84 134,113,88 109,89,69 100,82,63 134,108,83 154,117,91 158,122,91 180,142,105 176,137,96 204,162,120 219,177,135 221,179,137 200,158,116 177,138,106 151,125,100 90,85,82 68,73,79 71,76,82 83,86,93
229,185,134 238,194,143 238,194,143 255,220,169 221,177,126 244,199,151 240,195,147 255,230,181 255,230,181 255,215,166 253,210,161 236,193,144 255,213,164 218,175,126 223,180,131 241,198,149 221,178,129 224,181,132 167,124,77 239,196,149 193,150,101 199,156,109 191,148,101 205,162,113 208,167,120 225,180,132 232,184,139 222,180,138 209,168,123 205,164,119 200,157,112 220,177,132 203,158,114 183,142,95 177,142,104 148,124,91 98,112,64 103,114,54 103,106,28 107,107,23 113,109,22 116,112,23 121,118,26 128,125,33 126,123,31 123,122,27 129,127,28 139,133,31 140,134,30 141,131,19 152,139,7 209,190,39 214,197,21 110,100,8 63,53,15 197,185,87 180,166,110 60,45,23 78,58,28 61,55,60 62,60,56 78,68,58 112,88,66 127,98,74 119,104,82 106,92,74 137,109,82 118,90,61 151,117,85 132,94,59 153,114,75 164,125,86 161,123,88 127,97,69 93,72,57 89,68,53 91,75,58 106,90,75 105,91,77 108,89,75 103,92,85 82,75,75 91,81,80 94,82,72 131,105,84 158,126,94 196,157,116 203,161,121 208,166,126 186,141,106 145,116,85 107,92,81 76,75,78 74,79,87 63,73,79 67,75,82
216,169,119 224,177,127 223,176,126 240,193,143 246,199,149 252,207,159 237,192,144 216,173,124 255,213,164 255,213,164 234,191,142 221,178,129 210,167,118 211,168,119 222,179,130 207,164,115 230,187,138 187,144,95 250,207,160 239,196,149 224,181,134 196,155,110 190,145,99 179,134,88 186,141,93 193,150,101 187,142,94 194,151,104 215,172,125 209,164,120 196,153,106 209,164,118 223,175,132 187,151,102 178,161,96 128,134,53 124,134,42 118,122,28 114,116,20 119,118,23 122,116,21 125,120,22 130,123,24 141,135,33 138,132,28 136,130,28 134,133,27 142,134,30 147,137,25 143,131,24 141,127,14 188,169,32 219,204,56 59,58,6 211,190,6 237,207,12 162,131,82 132,111,88 85,75,65 69,62,62 72,73,76 68,76,81 79,77,75 93,83,73 127,100,82 154,120,100 125,99,76 114,98,81 111,90,67 139,105,71 169,131,96 151,116,80 149,119,93 120,104,87 126,112,112 85,78,76 87,87,84 69,70,75 69,69,77 54,59,69 58,61,68 69,67,79 72,72,72 66,64,60 100,81,69 151,118,91 186,151,115 190,150,114 187,149,114 165,142,113 109,98,95 87,88,91 78,81,90 75,83,92 68,79,92 67,74,86
223,176,126 224,177,127 244,197,147 255,214,164 220,172,125 234,186,139 244,196,149 245,200,152 251,208,159 255,213,164 245,202,155 238,195,148 220,177,130 231,188,141 242,199,152 174,131,84 177,134,87 211,168,121 211,168,121 186,143,94 220,179,134 168,129,86 189,146,99 156,114,72 148,109,68 197,156,111 192,149,102 215,172,127 183,145,99 189,145,103 212,167,119 215,170,126 203,170,118 139,130,54 136,145,47 132,136,38 128,133,32 124,127,24 127,127,25 128,126,25 131,126,26 132,125,26 138,130,28 146,138,32 148,141,32 149,142,33 151,141,31 151,139,28 151,140,24 150,136,23 138,121,16 162,142,24 110,102,19 56,57,9 235,205,10 243,205,16 142,115,68 147,123,99 117,107,85 110,100,90 79,74,73 81,84,91 55,52,58 79,72,70 93,75,70 99,84,73 113,97,82 85,74,59 86,72,58 128,107,80 141,109,77 182,147,109 168,136,106 135,110,80 121,102,88 82,78,70 94,92,93 56,60,64 70,75,81 61,66,72 75,75,75 82,77,79 110,96,96 111,97,81 116,96,76 144,109,82 169,135,103 158,125,98 136,117,101 103,90,83 98,98,95 95,97,97 96,97,102 88,93,99 79,87,96 73,81,90
237,193,142 223,179,128 236,192,141 233,189,138 231,186,138 224,179,131 233,188,140 224,181,132 249,206,157 234,191,142 248,205,158 207,164,117 234,191,144 227,184,137 211,168,119 222,179,132 193,149,107 192,149,104 200,158,116 196,151,107 184,145,102 174,140,97 118,86,52 147,115,81 135,102,65 121,89,55 120,101,76 110,91,66 97,76,51 121,104,80 79,61,40 153,137,104 161,163,67 146,147,40 136,136,34 136,137,30 137,136,30 136,135,27 136,132,27 139,136,26 140,134,28 141,133,29 140,134,28 152,142,30 161,147,32 165,152,34 165,155,34 165,151,27 158,149,23 158,146,19 156,138,20 151,137,24 64,67,18 103,94,9 231,199,16 235,204,14 224,206,62 134,118,101 114,98,81 101,86,75 94,81,76 69,64,61 90,80,70 102,83,67 98,82,65 117,96,69 131,109,89 91,79,69 72,70,66 70,64,57 100,90,80 106,94,82 124,102,82 120,99,88 86,79,77 67,65,66 69,62,60 80,70,69 77,62,53 84,69,60 111,92,78 124,98,75 214,182,148 149,116,79 162,130,100 195,163,133 166,137,106 136,115,90 88,83,82 76,79,86 94,86,92 105,99,104 77,81,85 84,85,90 82,87,95 68,73,81
237,193,142 231,187,136 207,163,112 224,180,129 229,184,136 221,176,128 239,194,146 224,181,132 234,191,142 222,179,130 209,166,119 239,196,149 214,171,124 239,196,149 199,156,107 220,177,128 196,152,112 192,149,104 187,148,105 179,155,104 211,199,160 117,119,102 125,93,61 137,105,71 136,103,66 125,100,70 119,100,77 112,93,68 120,99,72 118,99,76 130,110,92 82,68,54 102,90,49 193,187,110 143,138,38 140,136,29 143,140,28 140,139,31 139,136,26 145,142,30 144,139,30 145,140,31 146,140,34 156,146,34 162,151,35 167,154,36 174,164,41 179,166,36 172,161,26 168,156,17 164,145,20 73,68,0 62,62,17 199,179,47 223,190,12 231,199,14 236,225,63 118,107,88 116,100,85 115,101,87 81,72,68 108,99,93 131,111,93 150,121,97 147,126,103 128,104,80 126,104,86 91,76,67 71,76,75 63,57,62 141,116,99 115,93,75 53,55,55 55,55,55 54,52,50 74,72,73 96,85,82 126,107,93 149,119,93 169,136,109 152,118,88 151,115,84 176,137,105 172,133,103 141,108,83 130,104,81 149,127,109 88,72,57 65,63,64 71,75,79 97,91,86 99,93,86 93,87,82 87,86,91 68,76,85 59,67,76
