196,157,116 188,149,108 218,176,134 196,153,106 228,185,136 243,199,148 245,201,150 255,220,169 255,219,168 255,216,166 242,195,145 255,222,172 245,198,148 255,211,161 254,207,157 245,198,148 231,184,134 242,195,145 214,167,117 219,172,122 230,183,133 246,199,149 235,190,142 232,188,146 201,163,126 139,105,75 145,119,98 152,132,112 107,94,73 125,104,81 119,90,66 148,119,88 152,123,92 122,88,66 102,81,68 72,63,59 57,52,54 65,65,65 106,92,94 106,85,62 133,97,68 149,113,82 172,135,93 159,125,80 188,152,103 168,135,85 195,159,112 203,165,119 211,173,127 176,134,92 206,158,115 170,138,104 73,78,35 62,75,32 68,74,22 91,92,24 99,98,21 107,104,23 117,112,28 126,123,31 128,122,27 132,125,26 140,134,30 141,133,27 150,141,24 157,149,27 174,165,39 196,186,48 203,195,45 206,195,33 218,203,26 225,202,19 220,211,25 167,166,0 84,78,85 71,76,82 61,69,76 60,65,71 60,65,71 78,81,88 101,99,100 111,104,104 112,107,93 121,111,101 97,82,71 86,71,62 93,76,66 113,98,76 106,91,71 97,81,66 75,63,53 79,68,61 88,72,39 126,94,60 145,108,68 183,141,99 199,157,115 180,138,96 172,130,88 197,155,113 196,153,118 183,142,111 172,138,106 144,112,80 152,116,83 153,117,84 163,124,92 160,121,93 150,115,88 156,123,86 159,119,83 168,128,94 160,120,86 188,148,114 157,117,83 163,123,89 171,131,97 155,116,84 153,118,82 153,118,82 143,111,79 134,102,72 115,97,78 107,95,83 83,78,75 74,77,84 69,77,84 62,70,79
229,186,141 237,194,149 241,200,155 239,196,149 241,198,149 246,202,151 244,200,149 249,205,154 240,196,145 242,195,145 239,192,142 213,166,116 235,188,138 253,206,156 245,198,148 255,212,162 246,199,149 249,202,152 234,187,137 246,199,149 227,180,130 234,187,137 232,187,139 227,183,141 171,132,93 172,136,103 155,126,102 162,138,114 119,100,77 149,128,105 170,144,121 130,102,75 140,111,80 133,103,77 107,88,72 82,76,69 80,73,71 80,73,71 93,75,70 137,111,88 145,109,78 157,123,91 158,120,83 159,120,79 153,116,72 181,144,100 159,120,79 171,132,93 138,103,65 174,136,99 216,177,138 161,132,97 71,80,36 62,74,29 68,72,18 86,90,21 97,96,17 105,102,19 117,112,28 124,121,29 130,124,29 133,126,27 141,133,29 141,133,27 151,140,24 158,148,27 173,164,36 188,178,40 198,188,37 206,193,29 216,199,23 221,198,15 213,202,17 222,219,38 69,54,74 59,64,70 58,66,73 63,68,74 66,71,77 68,71,78 68,66,67 91,84,82 110,100,88 141,120,95 127,103,81 109,92,82 94,77,67 110,95,75 90,74,57 67,51,36 82,67,56 78,63,54 109,91,59 132,98,64 199,160,121 184,142,100 213,171,129 180,138,96 155,113,71 213,171,129 191,149,111 161,121,87 145,111,77 142,110,78 120,90,64 120,90,64 113,84,62 127,101,78 133,104,82 144,108,75 150,110,74 154,114,80 166,126,92 156,116,82 173,133,99 196,156,122 189,149,115 181,141,107 174,136,101 182,144,109 162,128,96 164,130,100 153,124,100 131,111,93 99,90,84 85,84,87 78,83,91 65,73,82
237,190,140 255,211,161 255,214,164 250,207,160 250,207,158 251,207,156 249,205,154 247,203,152 250,206,155 228,181,131 242,195,145 240,193,143 226,179,129 241,194,144 224,177,127 239,192,142 251,204,154 249,202,152 251,204,154 245,198,148 242,195,145 235,188,138 230,185,137 174,129,85 202,158,116 179,137,97 208,171,131 180,142,105 148,116,84 143,120,91 116,102,86 97,81,64 120,98,78 135,110,91 92,76,61 116,102,88 121,105,90 124,103,78 150,123,91 229,194,158 167,122,87 156,116,80 146,109,67 170,128,88 154,116,79 161,122,83 171,126,91 168,125,90 172,134,99 164,124,88 167,132,94 95,78,41 60,71,29 57,66,18 68,72,14 85,86,20 95,94,17 104,101,20 116,111,27 121,117,28 132,124,30 135,126,27 136,128,26 144,134,26 153,143,24 160,150,27 174,166,32 187,176,34 195,181,28 204,187,22 213,195,22 221,198,15 219,204,16 238,225,34 224,220,5 72,68,20 46,55,68 59,64,70 93,94,86 69,73,77 68,67,70 86,79,82 90,84,77 113,107,84 130,111,86 126,108,89 80,69,54 104,89,78 93,77,62 94,81,60 100,78,58 122,96,75 126,96,68 156,117,85 171,129,91 194,152,112 168,126,84 189,145,103 178,134,92 189,147,107 194,152,112 188,149,110 160,127,88 150,126,93 120,104,87 104,90,76 106,90,77 134,109,90 168,131,105 160,120,84 183,144,105 178,139,100 174,134,98 174,134,98 162,122,86 167,127,91 184,145,104 193,151,111 185,141,101 200,156,118 176,136,102 155,116,84 171,130,101 174,142,112 137,119,100 94,85,81 79,82,93 67,75,84
255,220,171 248,205,156 249,206,157 255,213,164 251,206,158 255,213,163 255,214,164 239,192,142 238,191,141 231,184,134 230,183,133 219,172,122 210,163,113 250,206,155 219,175,124 247,203,152 238,194,143 232,188,137 249,205,154 202,158,107 237,193,142 232,188,137 210,168,116 200,157,108 192,149,102 175,132,85 208,165,118 223,182,135 187,144,109 172,134,99 171,147,114 109,91,72 89,79,69 82,73,67 125,114,107 129,104,85 162,128,98 161,121,85 154,119,83 171,132,89 183,146,102 178,133,87 176,144,100 196,159,119 171,129,89 194,157,115 212,170,132 198,156,116 147,105,65 179,135,93 187,148,109 68,75,31 54,66,19 59,65,13 70,73,13 86,87,21 94,89,16 98,97,18 113,108,26 118,116,26 130,124,31 134,127,28 138,129,30 143,133,25 152,143,26 157,149,25 175,164,29 197,181,38 194,178,26 207,188,22 214,194,17 216,191,4 218,200,0 236,218,17 255,242,36 253,242,12 88,73,37 119,84,19 179,154,69 69,76,88 69,72,79 80,79,84 72,72,72 83,78,77 79,69,68 97,88,84 82,76,71 72,63,57 91,80,65 77,66,47 101,75,54 115,87,58 127,93,59 159,121,86 194,154,118 153,114,75 163,121,81 165,123,83 185,143,105 177,137,101 156,116,80 170,132,97 163,132,95 131,107,83 110,91,77 106,90,75 128,106,86 159,129,101 197,157,121 190,148,106 212,170,128 194,152,112 201,159,119 207,165,125 190,148,108 189,147,107 240,198,158 235,193,153 184,142,102 192,150,112 196,155,124 165,129,96 138,108,82 117,92,75 110,94,79 97,92,89 75,78,87 69,74,82
231,188,139 255,215,166 248,205,156 236,193,144 222,179,130 244,202,150 255,220,168 244,202,150 236,194,142 238,194,143 237,190,140 227,180,130 240,193,143 231,187,136 255,222,171 255,221,170 253,209,158 240,196,145 247,203,152 238,194,143 226,182,131 221,177,126 211,169,117 189,146,97 232,189,142 218,175,128 191,148,101 218,175,128 209,164,118 202,159,112 214,175,134 185,152,115 160,134,113 146,127,104 121,103,82 167,131,98 176,134,94 203,165,130 182,147,109 162,123,82 192,151,106 186,145,98 215,174,125 200,157,110 199,154,108 209,166,117 193,151,109 190,145,101 192,146,105 187,145,103 87,78,33 61,75,29 60,69,21 71,73,18 90,90,18 95,95,25 96,94,22 101,97,19 114,109,29 117,113,26 127,123,34 133,128,28 134,127,30 138,130,26 145,135,23 156,146,27 173,160,28 198,182,37 204,184,36 210,192,23 207,191,8 224,205,13 226,200,0 237,211,2 255,237,67 62,48,0 68,49,22 96,67,32 175,151,69 64,72,81 56,59,66 78,78,86 89,88,93 71,66,65 102,90,80 111,101,91 89,81,70 82,74,63 82,70,60 76,64,54 111,92,76 134,103,80 159,120,88 167,127,91 161,121,85 155,116,77 160,122,85 145,110,74 163,124,92 146,105,76 194,153,122 174,136,101 157,123,89 147,115,85 187,159,132 171,143,116 181,147,117 166,130,97 169,129,93 179,137,99 183,141,103 197,155,115 175,133,93 178,136,96 168,126,86 177,135,95 207,165,125 166,124,84 185,143,103 186,144,106 174,134,100 168,132,99 130,104,79 100,85,74 72,67,66 74,71,77 71,76,82 72,80,87
255,216,167 243,200,151 248,205,156 235,192,143 251,208,159 238,195,146 235,192,143 250,207,158 235,192,143 234,191,142 245,202,153 242,199,150 255,214,165 245,202,153 241,198,149 255,230,181 216,173,124 208,165,116 229,186,137 242,199,150 255,214,165 232,189,140 210,167,118 187,144,95 164,121,74 154,111,64 255,214,165 237,194,145 206,163,114 218,175,126 206,163,114 232,187,141 192,150,108 188,143,99 183,142,97 172,127,81 176,137,96 203,158,123 159,125,93 162,122,86 164,122,82 177,136,91 180,137,90 196,153,106 230,187,142 192,148,106 210,164,125 209,165,127 199,154,119 179,157,119 78,92,46 67,77,26 77,82,19 93,95,20 98,97,18 101,98,17 106,103,22 112,109,28 115,110,28 116,113,30 126,122,35 129,126,32 132,127,29 134,128,26 139,134,25 148,141,28 164,152,27 191,175,32 211,190,38 214,193,25 206,188,19 182,166,37 165,154,53 118,110,20 55,46,19 53,46,26 68,56,30 88,63,33 172,150,76 43,49,52 66,72,75 72,73,76 99,90,86 122,103,89 165,141,117 138,124,97 127,113,95 104,92,80 94,82,70 108,89,75 131,107,83 131,97,65 148,108,72 157,115,73 160,121,80 180,141,102 150,115,77 149,115,81 181,145,114 145,112,75 154,123,86 165,132,93 139,106,69 171,137,105 176,147,123 147,118,94 118,92,71 149,124,96 175,143,111 171,131,97 186,143,110 180,138,100 203,161,121 190,148,108 209,167,125 190,148,106 199,157,115 185,143,101 192,150,108 196,154,114 168,130,95 165,126,96 133,111,91 75,69,60 65,69,73 63,68,74 69,77,82 75,83,88
250,205,157 238,193,145 237,192,144 247,202,154 255,212,164 252,209,160 216,173,124 255,219,170 255,226,177 255,219,170 241,198,149 255,220,171 255,216,167 255,227,178 255,224,175 192,149,100 216,173,124 216,173,124 217,174,125 236,193,144 239,196,147 213,170,121 234,191,142 223,180,131 195,152,105 187,144,97 177,134,85 199,156,107 211,168,119 183,138,90 189,144,96 230,185,139 214,171,126 223,180,133 239,189,143 236,191,145 220,183,141 187,146,101 193,159,116 200,156,114 187,143,101 206,163,118 189,146,101 205,162,117 200,159,112 182,140,98 190,151,119 190,148,124 123,119,84 86,92,53 89,100,42 92,96,27 97,98,19 107,104,21 109,107,19 112,110,22 116,112,25 120,116,29 119,115,28 120,115,31 121,119,31 127,124,30 133,128,28 137,131,27 137,131,27 134,129,18 152,142,23 174,158,25 215,196,41 218,197,27 191,174,25 102,94,29 57,53,16 52,48,11 55,46,19 52,43,16 69,56,33 85,64,39 148,132,88 67,67,67 47,45,43 70,65,62 94,80,66 104,80,56 131,100,81 113,92,67 95,80,60 100,84,67 104,85,62 176,150,125 152,123,92 149,115,81 152,114,77 157,118,79 168,126,88 152,115,75 132,99,62 145,111,79 123,93,67 127,99,70 132,104,75 126,98,71 136,111,83 136,112,86 112,95,71 126,109,85 124,105,82 101,86,66 100,86,70 127,104,89 132,105,87 141,109,75 146,111,75 154,119,81 171,132,89 166,127,86 193,151,109 211,169,127 227,185,145 220,178,138 151,117,85 145,117,88 103,86,76 79,76,80 69,74,80 66,71,77 77,77,85 85,85,93
237,190,140 226,179,129 230,183,133 231,184,134 255,219,169 237,190,140 255,216,166 221,176,128 236,191,143 237,194,145 255,227,178 248,205,156 245,202,153 245,202,153 255,230,181 230,187,138 255,220,171 195,152,103 225,182,133 222,179,130 236,193,144 189,146,97 228,185,136 224,181,132 201,158,111 186,143,96 234,191,142 191,148,99 193,150,103 196,153,106 146,103,56 192,149,100 207,165,113 216,173,124 210,167,120 225,177,130 212,167,121 218,173,125 216,171,123 215,172,127 207,164,119 229,188,143 216,175,130 197,149,104 181,143,95 205,168,126 164,132,100 114,109,66 105,120,52 109,121,44 106,114,32 107,109,23 111,112,21 115,111,22 119,113,22 119,113,22 125,119,24 128,122,27 131,125,30 130,124,31 124,121,25 127,124,28 131,126,28 138,132,30 142,134,28 138,130,24 143,130,28 156,141,22 201,184,37 218,197,25 201,190,44 62,55,14 72,57,0 202,189,57 219,205,10 156,131,58 93,75,56 72,56,39 66,53,48 57,57,57 61,59,57 62,57,56 98,85,78 96,78,59 120,96,72 140,123,97 116,98,77 140,116,92 140,110,82 128,98,72 110,84,61 170,140,112 117,81,48 141,103,68 160,120,84 159,119,85 157,121,88 141,109,79 100,78,58 82,67,56 76,61,50 82,71,64 82,73,67 93,87,82 94,84,83 95,85,84 100,90,89 90,90,87 73,74,79 81,80,83 77,72,71 86,75,70 112,89,78 146,120,99 168,136,104 202,164,127 208,166,126 209,167,127 213,173,137 179,142,116 136,112,88 113,99,81 80,82,82 75,79,83 75,80,88 70,80,86 66,76,82 68,78,84
216,169,119 214,167,117 220,173,123 232,185,135 240,193,143 240,193,143 232,185,135 255,212,164 237,192,144 245,202,153 238,195,146 255,213,164 255,213,164 248,205,156 231,188,139 242,199,150 210,167,118 202,159,110 200,157,108 227,184,135 207,164,115 230,187,138 231,188,139 195,152,103 250,207,160 217,174,127 232,189,140 230,187,140 196,155,110 227,184,139 182,137,89 179,136,89 186,141,93 203,158,110 188,145,96 193,148,100 194,151,104 199,156,109 218,173,125 220,177,132 196,153,106 217,172,126 207,162,116 221,173,130 187,151,102 201,172,119 139,138,61 128,137,50 124,134,42 120,125,33 118,120,24 113,115,19 119,118,23 122,119,25 125,120,22 126,118,24 130,123,24 136,130,28 141,135,33 138,132,28 136,130,28 133,132,28 134,133,27 143,135,31 147,137,25 143,133,21 140,124,23 143,129,16 188,169,32 204,186,28 161,155,53 62,52,0 211,190,6 230,201,11 237,205,20 164,133,84 132,111,88 99,85,71 73,64,58 68,62,67 72,73,76 67,70,77 73,79,82 97,95,93 93,83,73 123,108,88 130,99,80 159,128,105 125,99,76 111,91,73 107,90,82 110,89,66 139,105,71 140,102,67 140,105,69 154,118,85 149,119,93 131,107,85 85,73,61 111,97,97 85,78,76 84,82,80 72,73,76 69,70,75 69,69,77 61,64,71 55,60,70 58,61,68 69,67,79 75,74,79 64,64,61 68,62,53 100,81,69 115,95,77 168,136,104 185,150,114 190,150,114 204,161,126 178,151,117 151,132,109 109,98,95 94,88,93 84,88,92 75,78,87 75,83,92 73,80,92 72,79,91 66,73,85
232,185,135 216,169,119 226,179,129 249,202,152 255,219,169 251,203,156 227,179,132 237,189,142 231,183,136 242,197,149 253,208,160 231,188,139 255,216,167 241,198,151 218,175,128 231,188,141 213,170,123 224,181,134 220,177,130 195,152,105 186,143,96 180,137,90 213,170,123 224,181,134 231,188,141 202,159,112 215,172,123 206,165,120 163,124,81 185,142,95 166,125,80 159,120,79 160,121,80 196,154,112 223,182,135 199,156,109 210,167,122 193,152,107 214,170,128 207,164,119 215,170,122 203,158,112 205,161,119 182,149,97 149,140,64 139,147,54 133,143,40 134,137,36 126,131,30 123,128,25 121,124,21 125,125,23 128,126,25 130,125,25 129,124,24 132,125,28 136,128,26 141,133,29 147,140,31 145,138,29 147,140,31 151,141,33 149,139,27 149,137,26 150,139,23 149,138,22 147,130,21 135,118,13 165,145,27 180,168,43 68,67,13 79,70,0 233,203,8 240,205,12 248,210,21 138,111,64 162,138,114 107,92,70 85,74,59 87,77,76 72,67,66 65,62,66 97,100,109 63,60,66 75,68,66 84,75,71 97,81,68 108,89,75 105,89,74 105,93,81 92,81,66 93,79,65 121,100,73 139,111,82 137,104,67 167,132,96 150,118,88 155,127,98 128,104,80 108,89,75 78,74,66 72,70,66 60,59,62 59,64,70 64,69,75 59,64,70 52,57,63 67,67,67 74,69,71 84,74,75 90,77,70 102,86,69 98,78,58 102,82,62 153,119,87 166,132,100 151,118,91 149,128,105 121,105,92 111,104,102 100,100,97 103,103,100 95,93,94 96,97,102 88,93,99 82,90,97 69,77,86 67,75,84
