150,144,139 78,72,77 95,91,104 54,50,42 91,84,96 61,73,95 39,44,40 40,41,31 33,37,52 76,79,97 38,37,28 48,43,31 35,29,22 49,41,30 45,36,28 38,32,25 41,35,28 68,62,55 82,76,83 60,54,59 61,55,60 74,67,77 106,102,85 80,73,55 87,73,55 148,136,99 81,75,50 103,94,75 31,29,25 87,79,68 53,49,43 41,35,30 44,38,31 52,46,41 64,59,47 63,57,52 67,65,66 77,74,80 34,34,20 42,41,32 50,46,36 47,39,28 56,50,45 43,38,35 63,56,66 130,112,93 122,107,85 138,117,90 114,105,86 117,99,78 111,106,94 75,69,74 76,77,69 54,62,71 74,69,71 73,70,74 99,98,89 30,25,27 53,48,50 60,59,62 42,38,30 46,42,32 49,44,30 49,45,28 61,57,38 87,80,51 114,105,60 78,74,55 70,70,56 76,72,55 76,71,57 76,87,100 173,204,255 171,207,255 169,203,255 166,200,255 165,203,255 169,190,225 132,121,88 57,50,30 98,87,52 65,53,23 69,58,23 102,92,52 62,57,43 88,78,54 47,44,31 57,54,39 51,52,33 51,52,44 84,72,44 44,33,26 60,55,54 52,51,56 31,30,21 43,38,26
136,127,121 69,64,66 95,90,106 56,50,41 97,95,77 173,205,254 169,206,253 149,182,226 170,207,255 170,209,255 58,60,57 47,47,47 39,35,27 43,40,27 55,50,38 39,35,25 36,33,20 57,53,43 69,67,65 65,65,65 66,65,68 75,73,83 131,122,107 112,103,74 125,116,85 130,121,94 102,96,71 62,59,44 143,145,159 97,93,74 65,63,64 54,49,46 45,39,34 64,58,49 82,77,65 74,70,64 68,67,70 87,84,90 42,41,30 55,62,57 98,97,90 65,55,43 78,72,65 52,45,45 47,40,50 126,111,91 98,93,81 140,121,96 109,98,81 117,100,74 118,107,92 72,72,69 74,74,82 125,141,168 70,67,71 68,65,71 79,81,66 75,76,68 62,56,63 62,61,66 58,54,44 48,45,32 49,46,31 54,49,35 65,57,44 66,62,45 78,69,40 106,98,64 80,74,51 84,80,61 76,75,64 71,79,69 161,206,255 161,206,255 161,206,255 161,206,255 159,207,255 159,204,255 76,89,104 83,74,59 110,98,59 91,79,49 103,88,52 123,108,68 67,58,52 66,58,47 49,44,30 64,57,39 61,58,45 169,193,242 82,75,55 59,50,31 35,28,26 33,28,27 28,27,20 44,40,30
135,125,124 65,59,64 86,82,95 42,40,38 48,48,34 124,149,189 167,212,255 183,219,255 181,217,255 185,220,255 179,202,240 151,177,214 42,37,25 43,39,22 43,38,26 32,32,27 84,83,72 73,72,61 72,73,65 69,69,69 67,66,69 79,78,83 113,107,102 94,85,79 94,92,88 98,98,108 187,207,251 95,105,113 89,87,85 125,120,106 60,56,50 50,45,44 44,38,31 62,56,51 81,74,54 77,71,66 59,56,60 80,76,85 49,44,41 97,93,87 109,103,96 46,37,29 44,38,33 70,63,66 69,62,72 153,133,103 105,94,79 92,82,72 131,116,96 98,89,72 122,104,85 72,65,63 81,78,82 101,95,102 72,70,71 66,63,69 78,79,67 86,88,73 62,56,61 62,58,67 75,71,61 83,82,71 57,54,39 70,67,52 72,68,47 106,100,77 107,99,77 132,125,86 91,84,68 88,81,63 67,68,56 84,79,76 113,139,172 163,209,255 164,210,255 165,209,255 164,209,255 167,206,255 110,115,109 79,64,28 80,73,34 89,77,49 78,66,29 112,96,52 121,106,66 94,80,37 95,82,48 107,95,56 110,113,120 92,90,68 79,67,26 101,87,42 96,85,50 60,50,40 41,35,26 39,31,18
107,97,98 68,62,67 77,73,84 49,47,43 146,152,169 177,214,255 171,213,255 173,211,255 173,211,255 176,211,255 183,217,255 166,182,211 101,94,74 72,68,58 82,77,76 83,80,84 79,79,65 72,73,61 64,64,59 69,68,71 65,64,67 72,71,76 112,105,103 91,85,76 92,88,80 99,94,93 121,128,142 87,88,91 95,94,97 97,93,76 40,36,28 56,51,50 41,37,31 70,66,58 126,119,90 132,128,122 88,86,87 88,82,87 59,52,50 49,40,34 91,89,85 92,77,66 58,52,47 71,64,67 39,32,42 108,91,81 93,82,75 119,100,88 114,98,81 123,112,95 156,136,106 76,70,65 79,74,76 98,96,97 62,60,61 59,56,60 72,73,63 73,74,62 69,64,63 65,62,68 75,72,57 65,64,55 70,69,58 101,102,94 83,79,60 93,86,70 117,108,79 75,71,54 122,114,92 115,103,77 79,74,62 89,81,68 105,125,137 167,213,255 168,213,255 168,213,255 168,213,255 170,210,255 108,120,128 43,34,19 93,80,48 86,71,33 82,66,35 51,34,10 129,116,68 98,83,32 66,50,19 76,63,29 106,95,76 88,74,45 100,85,38 82,66,22 83,71,34 69,56,35 92,80,54 90,78,52
126,120,115 66,63,67 98,91,103 60,57,42 94,102,111 185,217,255 181,221,255 178,215,255 181,218,255 185,222,255 193,221,253 161,151,141 78,74,66 85,81,60 80,78,76 87,85,81 82,80,60 78,69,63 69,67,65 73,72,75 68,67,70 75,74,77 107,98,90 100,90,80 93,88,76 93,87,78 95,84,77 116,103,96 169,171,185 87,85,83 112,120,127 53,55,55 45,43,41 48,46,47 123,140,173 170,159,154 76,71,68 83,80,84 55,53,51 128,118,108 98,94,86 45,31,17 91,84,82 67,65,66 72,65,75 100,87,80 109,96,75 110,94,63 111,98,93 113,101,89 126,107,82 83,70,65 83,76,86 88,88,88 61,60,63 68,65,69 78,80,75 71,71,68 56,54,55 64,58,63 77,77,61 75,74,63 117,112,82 119,110,83 128,118,78 118,108,70 98,89,60 80,72,59 106,99,79 109,99,77 77,82,81 177,195,231 193,218,255 189,219,255 196,222,255 196,225,255 186,216,255 187,218,255 193,215,255 78,74,66 48,39,24 68,56,28 89,73,42 102,86,53 89,72,44 65,53,25 78,64,46 69,58,41 114,106,72 95,85,61 171,158,106 122,109,59 66,53,32 51,38,4 148,137,93 46,36,12
125,119,114 67,64,68 105,98,110 92,86,79 129,135,156 210,232,255 200,226,255 207,234,255 204,231,255 208,234,255 208,206,202 139,118,93 101,93,80 100,91,64 143,136,139 108,102,95 107,98,71 134,122,94 80,75,63 101,98,102 71,70,73 67,67,67 134,123,88 140,126,68 130,119,57 143,132,70 131,119,64 138,124,79 125,119,85 133,126,65 114,113,75 71,64,46 70,66,45 93,89,68 149,174,200 200,189,182 84,79,78 83,83,91 82,80,90 122,117,114 111,101,89 105,89,76 87,80,78 72,67,69 78,71,81 92,85,85 144,125,102 122,105,77 125,105,98 115,107,96 102,89,82 82,69,66 84,77,87 108,103,100 68,63,65 68,63,62 198,204,232 73,75,75 66,64,65 63,57,62 81,81,67 106,103,77 85,81,64 64,60,52 125,113,85 112,101,68 125,115,75 138,131,104 102,95,66 99,92,74 195,210,242 192,186,177 163,173,191 186,212,255 179,219,255 179,219,255 179,219,255 181,218,255 182,217,255 192,221,255 72,73,65 82,71,52 115,100,60 95,80,44 100,83,46 76,63,40 68,55,34 81,74,56 48,47,40 54,52,34 53,42,35 54,46,22 44,36,25 92,82,70 48,35,14 78,65,42
136,126,127 67,64,68 79,72,86 114,108,103 151,150,153 143,126,98 148,137,102 175,171,150 133,136,114 162,163,142 123,113,71 102,96,48 90,80,38 79,69,27 94,84,42 84,74,32 88,74,29 95,81,38 74,64,54 59,57,55 61,60,63 74,73,76 88,78,54 81,66,28 77,68,23 78,69,24 92,80,39 77,65,24 84,68,26 84,68,26 90,75,35 79,67,30 76,66,26 76,66,26 76,62,33 156,140,134 91,84,84 66,57,70 64,52,24 61,52,21 74,62,21 62,51,18 72,63,55 69,61,67 55,51,60 70,68,66 82,75,48 92,81,62 113,99,81 101,94,74 83,80,65 71,67,59 77,71,78 106,99,83 92,82,81 69,62,65 129,142,168 199,215,255 69,63,68 69,66,72 69,68,57 70,69,60 106,98,64 132,121,86 92,83,56 86,77,58 133,126,95 157,145,77 189,204,236 199,213,250 202,186,169 178,156,118 152,141,126 144,147,165 185,221,255 184,219,255 183,221,255 185,221,255 186,222,255 189,222,255 192,217,255 94,89,75 80,66,41 115,100,60 80,67,35 94,84,42 136,123,73 138,147,160 198,223,255 204,224,255 71,79,86 38,37,28 35,34,23 44,40,34 97,91,98 210,229,255
121,111,112 61,58,62 98,89,102 124,117,78 116,109,68 97,89,37 83,70,20 87,75,34 72,67,28 65,59,25 73,66,25 63,56,15 76,66,26 71,64,21 73,63,21 68,61,20 78,63,25 85,70,32 103,92,89 72,69,73 74,73,76 79,78,81 75,67,43 75,68,27 64,54,16 86,71,33 67,51,18 74,61,27 81,66,30 76,61,25 74,62,25 76,64,27 77,67,27 73,63,23 67,58,27 201,188,183 108,101,104 71,64,76 68,56,26 63,55,21 71,61,21 70,59,24 69,58,51 65,59,66 61,58,64 51,47,41 60,51,20 92,76,43 68,60,24 70,62,26 60,53,24 57,50,23 63,55,44 66,59,39 55,49,44 68,63,62 75,82,96 154,173,206 62,59,63 72,69,75 83,81,79 75,74,65 110,103,85 98,90,66 149,139,99 130,120,82 157,164,178 182,195,196 196,218,250 170,163,143 146,125,110 138,128,106 121,111,110 122,118,131 206,229,255 204,211,225 203,215,237 204,231,255 210,237,255 206,237,255 205,230,255 128,129,134 76,63,40 91,77,50 73,64,45 112,112,109 62,55,28 169,183,193 218,245,255 221,244,255 203,213,231 96,101,109 31,31,28 106,99,102 65,61,70 226,239,255
131,121,122 73,70,74 105,95,113 81,72,41 80,70,32 78,67,34 68,57,24 67,53,24 63,56,17 66,58,22 61,53,17 68,61,22 59,49,9 63,56,15 62,51,16 80,66,23 78,65,31 74,61,29 76,64,64 98,93,95 62,61,64 62,64,59 89,80,63 66,59,18 70,57,23 60,47,15 106,87,48 69,56,24 73,61,22 84,67,30 75,58,23 102,86,44 68,58,20 73,63,25 61,54,23 203,192,187 77,72,71 91,87,98 77,64,30 72,61,26 62,51,16 62,51,16 58,50,39 71,63,69 60,57,61 55,51,43 75,64,31 69,52,13 59,48,13 61,50,15 69,61,25 56,48,12 61,49,19 60,52,16 52,43,14 74,70,62 77,70,70 54,50,33 62,61,64 74,73,76 86,82,72 82,81,72 70,75,69 75,74,77 73,74,55 123,135,143 71,77,64 192,177,157 209,209,219 166,150,133 123,115,104 123,110,107 128,110,119 129,117,133 142,133,125 183,157,134 146,127,113 182,206,237 191,224,255 192,225,255 192,225,255 192,225,255 181,206,246 186,209,243 175,208,241 189,222,255 195,229,255 190,226,255 192,223,255 192,223,255 190,222,255 192,223,255 194,221,255 43,47,60 67,65,73 125,130,138
129,117,117 86,79,82 86,78,95 66,58,36 70,59,24 68,58,20 65,54,19 59,47,19 70,57,23 72,59,25 72,56,23 71,55,22 70,60,20 55,44,11 65,54,21 63,51,12 57,45,15 66,55,20 86,76,75 65,62,66 58,57,60 56,58,58 68,59,40 63,55,19 66,53,21 57,48,19 58,45,11 69,56,22 65,55,17 66,56,18 66,53,19 73,61,22 72,60,23 73,61,24 73,61,35 177,166,161 108,103,105 77,70,80 63,54,23 60,51,20 63,55,19 50,42,8 46,37,8 54,43,24 62,55,53 48,38,26 58,46,16 72,61,28 62,51,18 55,48,17 59,51,15 51,45,11 61,52,21 75,64,31 61,49,19 36,36,4 44,37,8 63,58,44 68,62,67 82,75,89 87,72,36 60,53,22 64,62,40 65,65,51 73,68,56 83,86,95 181,185,189 169,156,135 181,170,151 159,149,127 132,119,112 115,105,109 116,103,111 120,108,120 158,140,119 162,141,114 151,135,122 195,203,223 217,240,255 218,240,255 215,238,255 215,238,255 213,239,255 212,238,255 215,238,255 209,235,255 208,234,255 211,234,255 210,233,255 210,233,255 211,234,255 207,233,255 208,231,255 114,124,144 58,57,60 68,60,49
