56,63,45 55,62,44 50,57,41 47,55,43 48,56,44 48,56,42 48,56,46 52,60,50 48,55,48 47,53,42 48,54,43 47,55,43 48,56,44 47,55,43 45,56,43 46,57,44 45,56,45 44,55,42 48,54,43 53,59,46 46,57,42 44,55,44 73,80,103 53,60,74 47,52,48 47,53,42 46,56,48 53,59,48 213,150,97 48,46,47 57,64,57 49,56,49 46,54,44 49,56,51 39,44,40 53,59,50 47,55,43 65,65,62 45,52,47 43,56,44 45,52,45 48,55,50 53,60,53 44,55,44 46,53,46 35,42,37 47,53,42 53,51,52 40,39,44 38,39,42 43,42,45 38,41,33 58,52,43 64,58,53 54,49,48 56,51,48 42,44,41 51,56,52 42,49,42 37,39,39 52,53,56 75,79,83 184,183,200 141,148,171 38,44,45 40,50,44 40,48,36 46,57,44 50,61,46 48,56,46 45,48,36 47,55,45 48,54,45 47,55,43 40,51,38 49,54,48 41,46,40 47,52,48 49,54,50 76,108,146 64,80,107 52,52,60 48,47,50 43,44,47 42,49,47 48,53,49 47,51,53 44,49,48 41,42,45 48,49,52 55,56,59 44,45,48 41,45,47 42,43,46 43,44,47 48,48,48 41,38,42 40,38,39 40,38,39 40,40,40 44,44,44 44,42,43 41,39,40 39,39,39 40,39,42 40,40,37 42,40,38 44,42,43 47,46,49 43,43,43 41,41,41 39,40,43 34,44,64 95,127,167 78,96,132 46,41,43 53,51,47 48,47,50 81,94,120 72,94,110 109,137,162 60,78,104 97,121,141 115,138,165 109,137,171 130,162,200 107,130,168 90,121,152
46,54,42 47,55,43 47,55,43 44,55,44 45,56,43 44,55,40 44,55,44 41,52,41 43,54,43 46,54,42 47,55,43 45,53,39 46,54,40 44,55,42 45,56,43 45,56,45 45,56,43 46,57,44 50,58,46 46,54,40 43,54,39 48,56,46 87,89,89 70,71,76 48,52,54 49,54,48 45,55,49 52,60,50 250,177,120 63,56,59 49,56,49 48,55,50 46,56,48 54,64,58 46,53,48 49,54,48 50,58,44 58,58,53 47,54,47 48,56,44 51,54,46 48,53,47 49,55,46 47,53,42 45,53,43 42,47,41 57,59,44 62,57,54 46,45,48 45,44,47 45,43,44 69,53,47 55,45,35 53,41,41 58,51,51 51,45,40 46,46,41 54,54,49 44,49,43 43,45,45 62,63,66 104,108,112 84,86,100 164,174,194 34,42,47 47,54,52 47,55,43 44,55,42 44,55,40 42,50,38 46,52,39 47,55,45 49,55,46 50,56,47 47,55,45 50,52,49 46,48,48 45,47,47 42,43,46 83,115,153 67,83,108 50,53,64 48,47,52 46,47,50 48,55,53 49,54,53 51,52,55 51,53,50 51,53,53 50,51,54 55,55,55 54,54,54 37,41,43 39,40,43 36,38,38 39,37,38 40,37,41 40,37,41 42,40,41 42,40,41 44,42,43 46,44,45 45,43,44 45,45,45 43,42,45 45,43,44 41,39,40 40,38,39 40,38,39 40,38,36 42,40,41 45,38,41 36,48,70 97,130,172 58,72,111 43,37,42 44,38,33 40,35,37 39,44,52 111,121,155 87,111,140 77,90,107 43,53,57 59,72,87 48,68,84 82,105,130 104,127,165 117,150,196
45,56,41 45,56,41 44,55,40 44,55,40 47,56,39 49,55,42 47,53,42 46,57,44 45,56,43 46,57,44 45,56,43 47,58,43 45,56,41 48,59,46 49,57,47 44,57,45 45,56,45 44,55,44 48,59,44 48,59,46 50,61,46 52,60,50 80,93,121 29,38,49 58,66,84 40,45,55 43,45,42 54,60,47 218,152,104 81,67,69 50,55,49 45,52,47 45,53,39 48,56,44 44,50,41 49,55,46 50,61,48 53,56,48 44,50,39 83,85,59 100,93,73 103,102,77 106,104,84 79,80,57 51,53,38 63,64,41 86,83,39 85,80,68 57,56,59 48,46,44 77,58,60 77,66,47 95,92,66 62,52,42 82,73,65 82,80,62 69,60,45 75,65,55 57,51,42 40,38,36 76,77,80 101,105,107 47,53,56 96,111,118 57,60,69 21,27,28 49,57,45 41,52,39 39,50,35 47,55,43 50,61,48 44,55,44 45,47,42 37,37,34 41,39,40 44,42,50 44,48,50 63,76,93 113,128,160 98,129,174 59,85,118 111,124,152 103,119,146 91,105,126 48,48,48 53,51,49 52,54,51 45,43,39 58,49,43 62,56,49 61,55,46 73,67,58 71,68,55 72,68,58 84,80,70 68,62,55 65,59,54 58,52,47 57,48,44 52,43,39 58,47,44 55,44,39 60,49,42 59,50,44 60,49,44 61,50,47 64,51,48 73,61,51 83,71,59 89,78,63 91,77,61 98,77,66 86,103,125 93,129,174 75,84,97 128,120,86 121,112,67 116,109,68 104,94,84 102,104,104 81,90,103 56,56,64 89,82,64 72,69,54 62,58,50 63,62,53 64,59,45 129,133,77
73,75,47 82,86,57 90,93,62 94,94,62 88,88,56 89,89,57 82,85,54 71,75,46 59,65,38 58,63,41 55,62,44 53,56,44 49,55,42 47,56,39 49,57,45 46,57,46 48,59,48 45,56,43 46,54,42 47,53,42 44,50,37 48,54,43 78,91,108 137,103,85 105,63,39 71,40,17 70,45,26 72,51,36 105,72,45 57,50,50 47,54,49 46,53,48 41,49,37 47,55,43 43,49,40 52,55,45 74,65,50 76,67,48 68,61,45 97,79,47 95,77,45 90,74,41 130,121,106 98,92,85 65,61,53 92,88,67 97,92,51 107,98,81 56,50,55 64,57,60 75,66,62 58,54,33 98,99,51 77,65,39 117,96,85 81,64,40 80,67,44 113,97,82 76,62,46 55,44,39 77,75,73 38,45,43 45,53,43 43,56,55 117,118,121 42,47,46 45,53,41 45,56,43 48,56,44 46,57,46 48,59,48 45,57,48 47,54,47 41,43,38 42,40,38 45,45,45 99,110,123 101,124,158 109,134,174 111,139,175 116,142,177 61,85,116 38,48,68 86,81,83 105,93,67 98,84,59 97,82,62 107,92,72 106,93,72 105,92,71 81,72,55 59,50,33 74,63,46 80,65,54 76,67,52 89,82,64 105,97,73 116,107,80 124,110,83 115,96,71 113,89,65 104,80,54 105,84,57 113,95,63 116,92,66 102,81,54 102,81,54 94,75,48 104,86,56 113,93,61 120,101,66 121,97,73 96,118,148 91,126,174 71,75,79 96,77,50 94,77,49 102,88,59 221,214,224 86,86,81 99,112,131 94,90,84 102,85,61 96,86,64 67,54,47 93,88,76 75,67,33 120,114,48
75,76,37 77,81,41 90,92,46 102,100,51 105,101,53 102,99,57 99,98,60 93,95,53 91,88,48 92,84,48 102,93,64 78,77,41 86,87,50 89,92,61 92,94,68 70,75,53 59,64,44 51,58,40 51,62,51 48,59,46 63,71,57 62,66,49 145,116,96 72,58,40 121,90,67 157,120,94 177,121,99 196,140,102 141,91,58 51,46,45 45,45,45 45,47,47 44,50,41 50,53,43 52,54,49 76,72,66 93,68,40 86,63,34 74,58,43 80,63,39 63,50,29 81,67,38 61,52,48 74,63,56 80,69,50 82,71,56 86,72,47 84,70,45 67,61,66 33,30,36 60,58,56 52,51,42 55,51,43 66,54,44 90,73,63 54,40,26 61,45,39 76,60,54 62,48,34 54,41,38 54,44,45 39,41,38 43,51,41 39,44,38 160,160,155 43,43,38 35,41,30 39,49,41 41,47,38 44,47,35 41,45,30 56,57,34 70,69,44 92,86,61 97,92,62 104,98,64 107,99,65 101,90,55 113,100,66 108,94,67 110,89,64 113,94,69 110,101,72 112,105,64 123,110,76 133,115,83 121,100,75 102,82,64 84,68,55 101,85,72 112,101,84 107,96,77 101,88,67 100,82,63 97,79,58 99,82,56 117,105,68 120,110,72 125,115,75 124,111,77 114,101,67 104,95,66 97,85,57 92,78,49 99,82,56 87,73,46 90,76,51 111,94,66 114,101,69 123,112,79 122,123,111 122,125,136 107,138,181 93,128,176 97,105,112 105,102,89 109,102,84 165,158,138 129,128,133 73,72,61 104,123,156 76,82,101 117,108,77 120,112,76 100,90,68 91,86,58 89,80,49 82,77,26
44,50,37 50,59,42 60,65,41 73,76,52 80,82,54 83,83,49 91,91,59 85,85,55 83,81,52 90,83,54 100,93,66 97,93,58 96,92,55 95,95,54 107,104,64 96,97,58 98,99,62 91,94,59 70,75,53 62,67,47 55,67,49 99,74,57 67,47,38 101,70,33 236,146,81 249,162,98 247,161,93 248,164,102 211,130,78 61,50,47 48,42,49 44,43,58 35,35,47 33,31,41 39,37,47 43,36,48 78,66,40 74,58,41 66,53,46 76,63,40 50,40,28 69,60,43 48,42,37 77,61,55 81,63,44 80,64,49 77,61,44 77,62,40 58,57,62 40,43,54 38,36,44 67,66,71 69,61,69 85,74,57 51,39,39 73,62,59 52,43,39 111,100,97 74,65,59 47,39,47 56,45,54 55,48,46 44,47,39 44,45,35 101,97,87 96,88,77 63,60,45 85,81,62 84,77,57 93,84,67 93,86,68 75,71,52 77,71,48 100,93,66 112,104,70 114,108,74 103,96,65 98,90,56 93,88,45 110,95,59 171,148,106 130,111,84 111,105,100 117,112,84 114,104,55 133,124,79 116,101,63 114,99,61 121,99,61 128,106,68 126,111,73 112,95,56 118,99,62 114,94,64 102,85,48 114,103,59 114,103,57 124,113,69 128,119,72 128,120,70 122,114,64 125,107,65 103,84,47 118,108,66 119,107,66 110,97,63 99,85,56 102,85,57 119,108,75 132,153,188 109,140,183 104,133,176 105,136,181 100,131,178 107,133,179 105,134,179 122,134,167 239,232,242 70,55,44 65,55,56 54,62,71 122,129,152 79,73,78 72,61,58 126,119,62 89,85,48 79,75,40 98,93,42
47,58,45 40,51,36 40,52,34 47,55,41 56,62,49 61,69,48 70,75,55 75,78,56 69,67,47 72,68,49 77,71,48 77,74,48 83,81,50 87,84,44 95,92,50 103,100,60 111,106,65 105,100,59 96,91,52 107,101,67 85,78,51 104,84,64 63,54,48 121,65,31 235,158,102 216,144,94 213,146,96 202,139,88 204,135,95 63,48,39 44,36,42 45,43,63 64,60,82 55,51,71 54,51,68 92,79,89 91,76,65 87,74,69 77,67,71 88,74,79 71,60,67 65,59,64 60,56,67 69,62,74 73,63,67 72,65,79 68,61,73 61,58,64 50,53,64 44,47,58 39,37,47 34,30,39 94,77,67 59,41,38 32,26,33 29,28,31 35,25,26 52,40,40 33,26,29 32,26,33 53,41,41 57,44,39 58,49,45 75,70,58 99,88,73 103,87,74 97,90,72 97,95,77 82,80,60 70,72,46 70,72,44 80,78,47 92,86,52 108,101,72 108,98,60 116,111,60 117,112,61 119,108,64 147,132,94 150,128,92 176,156,110 150,131,96 115,110,80 140,135,92 136,126,77 142,133,88 140,129,85 134,124,75 121,113,61 113,105,51 120,112,60 142,132,83 149,139,90 119,108,64 132,124,72 125,121,63 121,116,61 116,111,56 128,123,68 122,115,58 127,120,63 134,129,74 134,126,74 124,113,69 132,124,74 137,130,71 133,125,71 127,116,72 123,112,68 126,117,61 126,120,72 121,119,72 114,116,72 113,117,79 117,116,105 102,100,96 213,208,205 91,79,49 102,85,46 90,75,66 87,81,56 117,114,101 78,77,82 113,110,66 135,131,71 58,54,33 76,74,52 71,71,41
47,55,43 47,55,43 50,56,45 47,58,45 53,61,51 46,58,49 52,65,53 57,68,53 70,74,59 79,80,57 72,67,37 85,81,46 99,96,54 99,97,48 111,109,62 119,115,67 117,115,68 129,111,69 133,116,77 126,112,69 123,108,68 81,57,35 134,87,53 111,78,67 71,55,38 64,48,33 64,48,42 58,40,35 81,58,43 74,62,52 42,32,36 53,51,63 64,61,78 60,57,72 58,57,72 52,50,60 58,56,64 43,41,51 38,36,48 33,31,43 27,27,37 22,22,34 22,22,32 36,39,48 32,30,38 30,30,38 37,35,43 34,32,40 33,31,41 35,32,38 54,49,51 52,38,38 61,41,34 71,55,40 56,39,29 92,66,52 93,70,57 85,62,51 65,54,47 59,46,41 62,49,46 61,45,43 63,49,51 65,49,36 152,134,102 144,128,95 108,96,59 87,84,40 117,110,67 114,111,60 114,111,60 109,95,50 150,126,91 158,129,94 170,142,104 162,139,97 138,116,78 134,116,74 149,131,89 149,134,98 121,113,77 118,111,72 121,118,63 127,122,69 136,126,77 143,135,85 129,119,70 128,120,68 118,113,58 110,109,53 129,121,67 123,112,66 139,121,77 126,108,66 129,115,70 135,125,74 114,106,52 118,113,58 133,131,73 137,127,74 135,125,76 161,138,107 159,134,104 136,115,74 168,147,106 169,153,111 160,143,104 146,132,87 127,118,71 127,119,67 127,119,67 122,112,61 142,134,80 126,118,64 127,122,71 196,189,162 95,89,66 131,128,75 122,114,62 96,87,58 107,100,59 115,111,74 115,115,125 59,58,51 47,45,25 69,68,59 45,49,20 64,62,40
47,53,44 48,54,45 51,57,46 47,53,42 50,56,45 49,61,52 51,62,51 47,58,47 62,64,47 86,84,55 112,105,66 128,120,70 125,122,67 128,120,70 116,107,62 111,109,62 124,112,71 189,141,94 140,113,77 110,63,29 101,85,72 132,96,65 60,48,36 134,90,60 144,93,58 73,44,22 70,52,49 62,43,45 62,49,44 62,49,42 63,54,50 36,30,35 31,28,34 29,28,33 34,33,38 33,29,40 32,28,37 39,33,40 37,29,35 38,28,32 38,28,29 47,35,37 59,46,43 62,49,42 74,58,45 86,56,41 101,66,51 116,90,69 137,112,95 159,132,116 142,116,95 134,103,82 87,71,56 95,72,57 56,44,34 63,48,37 66,49,50 68,51,52 54,43,40 57,44,39 56,42,42 68,55,32 76,60,54 146,130,97 114,104,51 120,112,58 127,119,67 123,117,69 134,123,77 121,116,65 116,113,60 118,105,57 141,123,81 169,150,111 138,124,79 171,153,109 168,141,109 135,110,80 144,119,89 153,125,98 168,140,111 159,137,103 145,129,85 117,101,57 140,124,82 129,114,74 137,115,77 121,103,61 123,110,62 123,110,62 116,110,64 113,108,57 160,145,96 174,145,114 186,151,124 177,145,113 143,132,86 127,119,69 126,118,64 118,115,62 121,117,69 127,115,74 126,111,71 122,112,70 128,122,76 113,107,61 121,111,69 120,108,71 126,115,80 148,129,92 174,147,115 172,147,117 159,136,105 149,134,96 171,158,126 101,92,77 83,80,54 81,74,56 93,84,65 83,79,60 84,83,56 79,81,55 86,85,78 72,71,64 64,65,55 69,70,62 65,65,49 48,44,36
59,62,52 60,63,53 56,59,51 46,47,37 54,50,44 58,47,44 69,56,49 101,89,59 123,107,74 117,101,68 125,109,76 117,96,71 100,82,63 67,70,60 56,61,57 53,55,50 65,59,50 101,71,56 192,137,106 96,58,48 120,94,84 63,47,30 61,45,41 144,100,70 189,114,65 179,115,69 59,43,37 55,43,45 63,50,47 61,45,41 57,47,37 72,61,56 69,53,49 72,54,51 74,54,47 82,54,43 93,63,48 115,81,61 145,109,89 166,125,109 147,109,92 139,104,89 112,80,64 90,64,54 66,45,34 64,44,35 62,48,32 71,58,37 72,59,36 82,73,46 92,83,54 112,87,70 119,106,85 119,110,65 71,60,45 57,45,35 53,41,43 61,49,54 61,54,54 57,48,42 92,87,57 115,111,63 69,55,37 136,126,84 134,128,80 120,115,64 110,99,53 114,103,57 151,134,95 173,151,115 149,131,87 133,120,70 129,112,63 128,125,72 125,120,69 132,115,80 138,117,90 127,106,91 112,96,79 101,87,73 103,87,72 113,97,80 150,140,91 143,133,82 131,121,68 127,122,69 128,114,69 149,136,88 133,125,75 118,112,64 119,114,63 143,131,92 126,111,71 119,104,66 116,105,61 108,99,52 128,118,69 135,122,74 159,140,101 150,130,100 140,121,94 125,113,85 114,103,70 122,113,68 125,120,69 127,119,65 118,113,60 120,115,64 113,107,61 120,108,69 123,112,79 127,115,87 131,122,93 111,102,71 108,104,58 97,93,56 90,89,62 69,70,51 48,48,43 48,50,45 42,49,44 43,50,45 44,50,39 83,89,78 43,48,42 49,50,53 48,50,50 42,44,44
176,129,95 180,133,99 177,132,99 178,132,102 177,131,101 180,136,110 179,135,107 166,126,92 148,110,73 154,116,81 142,107,71 111,91,61 95,75,55 82,67,56 64,53,48 61,57,49 68,59,44 69,55,39 214,139,90 73,41,27 123,86,73 82,59,44 62,46,44 154,102,70 197,120,69 179,113,65 65,43,35 54,40,40 59,46,41 56,43,38 61,51,41 61,50,43 119,98,85 115,89,75 107,80,62 101,67,47 83,53,36 75,48,30 74,47,31 54,41,34 48,37,32 51,40,37 54,43,40 73,69,48 100,94,71 123,116,85 128,121,78 121,110,66 131,125,79 114,108,62 105,101,55 111,94,57 80,66,52 85,76,45 60,49,34 61,45,39 53,41,43 44,32,37 46,44,42 45,39,32 62,61,36 59,56,30 57,47,37 72,66,41 71,66,34 81,77,42 104,96,60 151,136,100 172,149,118 165,140,112 153,129,94 158,136,98 159,135,98 154,135,98 135,113,79 126,108,78 133,112,89 132,109,96 122,103,89 106,92,76 92,81,66 95,83,71 112,105,62 146,141,86 107,105,47 109,108,54 119,114,61 110,105,52 117,112,61 119,114,63 114,106,56 129,114,78 143,126,89 133,123,74 129,120,73 121,112,67 139,123,81 166,145,102 174,147,113 155,135,105 134,116,84 107,101,55 113,108,57 113,104,57 116,111,58 107,100,43 121,116,61 99,94,39 99,97,48 94,89,46 91,87,52 79,74,42 85,80,50 85,83,52 80,78,45 75,75,45 60,63,43 59,60,48 52,54,51 51,53,48 40,45,41 42,49,44 41,47,36 42,50,38 46,52,43 49,51,51 47,52,51 42,43,46
49,36,31 64,51,46 59,47,37 63,51,39 59,49,39 65,49,43 75,55,46 92,69,54 75,52,37 72,45,27 78,52,31 76,47,27 77,47,32 74,44,27 82,51,32 68,42,19 213,145,100 93,57,26 165,94,52 59,48,43 78,50,37 198,137,90 208,145,110 72,44,33 107,63,33 98,54,28 83,52,31 54,43,36 59,46,43 59,48,43 58,47,44 59,46,41 59,49,48 51,40,37 49,39,40 47,42,39 58,54,44 75,69,62 90,81,66 110,99,80 114,103,88 91,80,61 98,87,72 97,86,67 111,101,79 106,92,63 120,102,70 161,145,112 150,137,103 140,129,96 123,118,86 105,103,70 64,46,41 57,42,33 61,48,41 65,49,45 60,46,48 57,52,54 55,56,59 59,58,61 55,56,48 66,65,68 60,50,49 54,58,60 56,57,62 65,65,75 68,66,78 71,64,76 83,76,86 79,72,84 106,90,88 98,88,78 103,89,89 112,102,80 127,106,91 131,109,89 128,110,91 134,111,98 135,112,99 126,111,91 107,91,78 91,74,64 131,115,82 133,119,76 122,112,72 121,112,81 123,108,88 110,96,71 109,93,60 123,107,74 119,101,69 117,108,77 119,105,76 133,119,92 143,122,95 157,133,111 169,141,114 158,133,103 125,107,65 116,107,60 117,111,63 118,109,64 128,115,67 128,118,69 123,115,63 133,118,67 128,123,70 98,94,46 94,89,46 80,78,49 85,82,67 74,73,78 66,64,76 69,69,79 76,72,81 75,73,74 79,78,67 82,83,62 94,93,66 98,98,64 101,100,64 97,96,60 91,86,58 83,74,55 65,66,45 60,62,45 57,59,44 53,54,42
63,53,52 53,43,42 51,46,43 51,49,45 52,52,47 50,55,54 51,56,52 50,52,47 56,55,44 64,61,46 93,89,68 113,108,76 112,105,74 114,106,72 128,117,84 116,107,78 118,82,51 102,87,78 82,47,32 106,83,68 72,45,38 81,51,25 106,73,36 116,85,62 69,48,46 95,77,76 58,46,46 55,42,50 60,48,48 57,46,43 64,53,34 111,101,79 64,47,37 106,91,71 106,98,62 86,73,50 72,58,40 90,81,52 110,95,73 85,69,52 75,61,47 64,57,39 51,43,30 54,45,37 48,42,37 63,60,66 73,64,75 75,71,84 69,68,83 69,68,83 66,64,84 68,65,82 66,53,48 57,44,39 53,43,42 63,59,68 68,65,71 50,42,48 68,70,84 71,73,87 46,43,47 70,63,66 63,57,64 64,66,80 67,69,83 67,66,83 69,71,87 71,71,83 87,84,90 103,90,85 95,84,79 115,96,80 130,110,90 134,112,94 135,112,97 134,111,96 126,110,95 123,107,92 117,101,86 111,96,87 102,87,76 119,104,93 150,129,104 141,119,85 126,111,73 137,123,94 147,126,99 104,97,56 110,109,55 113,112,58 130,118,79 157,139,107 155,138,103 143,125,93 138,122,80 126,112,69 133,117,75 137,121,77 151,135,93 138,124,81 140,123,84 152,128,95 181,152,119 186,157,122 158,135,93 131,116,76 169,145,110 172,150,116 124,111,77 107,99,65 104,96,72 107,96,77 114,100,82 135,120,98 151,132,107 129,112,77 134,128,82 116,111,60 124,119,68 120,114,66 112,107,64 113,106,63 142,123,86 162,140,106 167,142,114 167,141,120 152,138,113 140,123,99
51,53,48 55,58,50 50,58,44 55,63,42 69,74,50 86,88,60 101,101,67 124,121,77 128,124,76 126,123,72 121,118,65 114,114,55 125,125,66 126,123,70 130,125,74 129,119,81 110,94,63 126,110,79 127,109,77 124,106,76 67,47,29 117,102,64 89,77,51 55,44,37 62,49,44 70,57,52 54,40,26 47,35,49 70,63,45 52,41,36 45,56,41 42,45,33 63,54,50 61,55,50 55,58,50 55,57,54 57,59,56 57,60,52 57,60,52 56,54,52 54,52,50 46,48,45 39,41,38 47,47,47 54,59,58 50,58,65 59,67,74 61,66,74 63,68,76 56,61,67 60,63,74 59,59,69 81,68,78 59,42,45 75,71,80 73,71,95 69,71,85 54,51,57 70,66,79 74,69,85 59,49,48 58,52,59 67,65,75 66,66,78 70,69,84 67,69,83 70,72,86 73,72,89 79,73,94 92,80,82 120,97,82 139,110,90 144,115,95 144,115,91 138,116,98 131,111,102 115,98,90 102,89,82 91,84,84 79,72,75 126,115,98 140,127,104 156,131,103 172,144,115 166,141,111 154,132,96 147,126,85 136,123,75 136,124,69 133,124,68 135,127,77 152,139,91 175,153,115 172,151,110 166,143,103 142,127,87 119,105,62 143,126,87 182,153,122 175,147,120 168,139,115 171,142,118 188,155,130 180,151,118 178,146,112 183,150,113 174,141,104 168,141,107 170,146,113 147,125,87 141,122,83 151,127,94 170,141,108 178,151,117 175,148,114 154,135,98 137,125,86 128,119,72 127,118,73 134,124,84 157,137,107 163,139,113 165,141,117 160,134,113 151,127,105 145,126,103 156,132,108 167,138,114
115,103,66 115,105,65 128,122,76 131,128,75 130,127,72 125,121,61 126,122,62 125,121,63 121,113,59 123,118,65 128,125,70 131,129,71 131,129,71 116,112,54 121,116,61 127,117,68 133,119,74 131,117,72 137,126,82 129,118,72 71,54,28 80,66,48 56,47,39 53,44,38 62,49,44 64,53,48 58,49,43 121,117,71 110,109,57 59,50,42 46,49,37 58,54,44 62,56,51 68,59,55 73,62,59 74,63,58 75,64,59 80,69,66 82,71,68 74,65,61 68,59,55 65,59,54 63,57,52 52,54,49 44,54,46 43,50,48 56,63,61 54,58,60 44,46,46 48,50,50 55,59,63 58,61,72 68,70,84 71,69,81 54,50,59 70,63,73 78,70,76 73,66,69 64,52,52 69,57,57 66,55,62 63,59,72 68,66,78 61,57,68 69,65,76 75,71,80 77,71,76 81,70,77 90,76,76 113,97,82 150,121,101 154,125,105 152,123,103 146,119,103 131,111,102 108,92,90 91,77,77 81,70,77 75,63,68 108,89,73 150,126,104 157,131,106 168,140,113 172,144,117 179,150,126 180,151,127 178,153,125 175,153,119 178,156,118 166,144,108 152,134,90 121,118,65 132,131,77 142,134,80 151,136,87 139,126,78 153,138,89 155,140,93 162,139,97 163,139,104 163,144,109 158,141,106 134,117,80 142,127,87 164,145,110 143,130,96 127,114,80 129,110,75 167,137,109 182,150,118 179,151,113 179,151,113 177,148,113 176,147,112 170,145,115 139,124,88 123,115,65 124,119,64 128,124,66 113,108,53 133,122,78 147,130,91 165,144,103 175,149,110 160,137,95 162,141,98 181,154,120 186,154,122
102,87,67 97,82,62 101,86,66 115,98,74 120,107,73 120,114,68 125,117,67 129,119,68 133,123,72 135,127,77 128,123,70 130,126,66 123,118,63 128,121,62 121,113,63 123,114,67 106,97,50 116,107,60 130,122,70 125,120,65 120,111,64 59,43,39 55,42,37 54,46,35 50,46,38 56,52,44 43,38,26 110,105,73 86,83,41 79,73,50 41,35,28 87,74,69 89,73,69 91,75,71 91,75,71 96,83,76 99,86,83 98,84,84 94,80,80 92,78,80 91,77,79 87,75,77 86,74,76 79,73,68 69,63,58 59,60,48 48,49,41 47,48,38 52,51,40 60,52,41 74,65,57 86,75,70 99,83,77 113,97,91 128,116,106 83,66,56 96,76,67 97,80,70 101,84,74 101,84,76 104,91,84 107,96,89 121,107,93 140,121,107 169,140,118 173,143,117 158,134,110 140,118,100 137,112,95 144,117,99 154,124,107 155,129,117 133,116,108 113,99,99 99,85,87 94,81,89 91,84,87 73,70,74 93,79,65 151,128,99 154,130,104 168,144,118 173,143,117 172,142,116 169,144,116 169,144,116 163,144,105 146,132,89 129,121,71 130,122,72 115,106,59 131,121,70 159,142,103 144,132,91 121,116,63 103,98,45 114,107,48 129,122,61 127,118,60 126,121,66 116,111,56 137,129,77 123,118,65 132,130,81 131,128,84 142,130,89 169,150,115 169,144,116 180,151,127 185,153,123 175,146,113 155,136,97 148,131,92 131,116,76 115,103,62 101,92,47 114,104,62 113,107,59 123,113,64 130,116,71 129,111,69 130,108,72 132,115,78 131,112,75 147,128,93 152,129,98 162,135,101 175,146,113
100,84,53 112,96,65 116,100,69 112,99,65 126,114,77 123,114,69 120,110,61 114,106,56 114,106,52 119,111,59 123,115,61 119,111,59 115,107,55 120,115,64 107,98,53 125,119,71 119,113,67 115,111,65 109,103,67 110,104,68 110,103,60 102,93,64 56,43,38 75,68,52 49,55,44 47,53,40 71,69,40 58,48,36 77,76,40 89,91,65 48,42,35 87,74,69 91,75,71 93,77,73 96,80,76 97,84,81 99,85,90 98,83,91 99,84,92 98,83,93 96,81,91 93,80,90 83,70,80 76,69,72 75,68,71 76,72,66 83,82,55 95,90,47 114,102,63 125,106,67 170,142,104 179,148,111 182,150,118 184,152,122 188,154,124 181,146,121 174,145,121 171,142,118 160,131,107 152,123,101 149,123,102 156,130,109 161,132,110 168,139,117 174,145,121 190,155,130 157,122,95 138,109,87 148,119,97 158,131,113 155,128,110 114,96,95 97,83,88 97,83,88 93,81,86 86,74,79 79,69,68 94,80,66 152,126,105 169,138,115 172,141,118 167,136,113 189,157,127 177,145,115 154,127,91 157,138,99 160,143,104 150,133,96 158,142,100 148,130,86 158,132,91 163,145,101 155,132,92 170,147,107 155,139,95 128,118,69 133,123,70 121,112,56 126,116,63 144,142,84 127,123,65 126,123,68 141,131,78 136,120,76 143,122,81 166,147,108 169,145,110 170,140,114 174,145,121 178,150,121 182,149,122 177,147,119 183,153,125 184,154,126 177,144,119 167,139,112 177,147,119 165,138,106 143,121,85 172,148,115 182,152,124 189,156,131 193,156,132 181,144,120 187,149,128 191,154,128 184,154,126 181,151,123
