56,63,45 55,62,44 48,56,44 48,56,44 49,57,45 47,58,47 48,55,48 48,54,43 47,55,43 48,56,44 45,56,43 45,56,43 45,56,45 46,54,42 50,56,43 46,57,42 45,53,60 41,47,68 47,52,48 49,52,44 53,59,48 213,150,97 46,56,53 46,51,50 46,54,44 49,56,51 48,54,45 47,55,43 43,45,45 44,55,42 45,52,45 42,49,42 44,55,44 46,53,46 50,55,49 53,53,48 40,39,44 39,37,38 43,46,38 58,52,43 55,48,46 65,55,54 42,44,41 52,59,52 37,39,39 52,53,56 92,92,102 173,176,198 38,44,45 43,54,43 46,57,44 50,61,46 45,53,41 46,54,42 48,54,45 45,53,41 48,53,47 41,46,40 50,55,51 47,62,67 64,80,107 51,52,57 42,43,46 42,49,47 49,54,53 46,50,52 41,42,45 53,52,57 48,49,52 41,45,47 45,46,49 48,48,48 41,38,42 41,39,40 40,40,40 44,44,44 41,39,40 40,40,40 40,39,42 40,40,37 42,40,41 47,46,49 41,41,41 41,38,42 34,44,64 94,125,170 47,42,44 53,51,47 44,53,53 115,133,159 109,137,162 112,126,149 116,139,166 109,137,171 131,161,199 93,123,161
46,57,44 45,56,43 45,58,44 45,56,41 49,57,45 46,57,44 46,57,46 46,57,44 45,56,43 44,55,40 43,54,41 44,55,44 45,56,45 45,56,45 45,56,41 46,57,42 43,48,42 55,59,74 33,42,53 49,56,51 40,51,38 227,153,101 43,49,52 48,52,54 44,55,42 43,53,45 50,55,49 50,58,44 53,55,52 53,56,44 67,66,55 58,60,43 66,68,51 51,54,42 57,60,40 99,97,66 50,49,52 51,49,47 70,46,38 69,66,51 68,62,55 60,56,48 50,46,38 54,53,46 48,48,48 76,77,82 105,108,115 76,84,91 49,54,60 46,51,47 40,51,38 39,50,35 46,54,40 47,55,45 49,54,48 39,39,34 43,45,45 46,47,50 45,50,56 65,74,97 57,77,105 50,54,67 47,55,62 49,53,55 48,50,50 48,48,48 54,49,46 45,42,46 46,43,47 44,46,46 51,51,51 47,42,41 43,38,40 43,38,40 43,38,40 42,37,39 43,38,37 46,41,40 46,41,43 45,38,41 48,41,39 49,42,40 54,48,43 56,47,43 52,66,89 93,127,182 75,67,56 76,68,46 77,67,66 95,95,103 91,109,133 69,65,55 50,53,45 49,54,53 38,48,56 56,72,83
61,63,35 63,65,37 74,74,42 69,69,37 75,75,43 69,72,41 53,59,32 50,55,35 55,58,46 53,59,46 52,60,46 49,57,47 47,58,47 46,54,42 48,54,43 46,52,39 42,53,54 48,40,46 159,117,93 99,72,54 89,68,53 107,74,47 41,40,45 49,54,50 42,50,38 49,57,47 42,45,35 59,50,35 68,58,46 92,75,49 102,84,52 95,81,56 98,92,85 64,60,52 71,63,39 114,110,64 53,47,52 60,50,49 61,57,36 95,96,48 93,74,47 80,63,39 90,77,54 73,56,48 75,64,59 117,115,113 47,52,48 40,51,38 96,97,100 30,35,34 46,57,44 46,54,42 47,58,47 45,57,48 49,56,49 40,38,36 39,39,39 127,138,151 116,142,177 116,142,186 121,147,182 79,99,123 64,59,61 92,80,54 88,74,49 90,71,55 87,74,53 78,69,50 89,80,63 106,95,78 96,84,72 85,78,62 95,87,63 113,104,77 104,85,60 105,81,57 108,84,58 127,109,79 117,93,67 99,78,51 100,81,54 100,82,52 108,86,52 106,86,54 83,105,135 91,122,167 101,82,55 89,72,44 97,88,73 139,135,144 84,97,116 96,77,50 84,74,52 70,57,50 88,79,73 129,120,60
75,76,37 81,86,43 103,101,52 105,101,53 101,98,58 99,99,58 91,88,48 95,86,55 84,83,47 86,87,50 94,96,68 76,78,52 59,64,44 59,67,55 45,56,43 63,71,57 101,83,64 73,53,33 121,90,67 170,126,100 204,148,110 141,91,58 38,35,39 55,55,52 44,50,41 56,59,49 70,66,60 93,68,40 81,62,39 80,67,46 63,50,29 74,59,39 67,56,49 80,69,50 62,51,34 86,70,39 67,61,66 45,42,46 68,67,58 55,51,43 87,73,48 56,42,24 61,45,39 64,48,44 49,36,33 54,44,45 43,49,40 39,50,37 160,160,155 30,32,27 37,47,39 41,47,38 38,41,29 53,58,36 70,69,44 102,97,67 100,94,60 107,99,65 106,94,57 103,89,60 110,89,64 103,96,67 117,110,69 123,110,76 129,109,79 106,85,62 84,68,55 109,95,81 107,96,77 101,88,67 100,82,63 96,77,54 117,105,68 122,112,72 128,115,81 114,101,67 100,91,64 94,80,53 99,82,56 85,71,44 112,95,67 114,101,69 116,108,86 120,125,124 107,138,181 74,104,142 111,108,95 109,102,84 251,245,250 62,62,57 104,123,156 98,88,66 110,102,66 100,90,68 135,128,97 104,95,50
46,54,42 43,55,35 51,58,40 62,67,47 79,78,51 90,92,66 73,70,46 79,73,50 96,91,61 96,92,57 99,96,54 104,101,59 108,105,65 96,97,60 79,81,53 62,70,47 62,46,40 66,50,35 245,155,90 255,172,107 241,164,104 228,147,97 42,30,42 53,46,56 41,39,59 35,34,49 53,42,51 87,73,48 61,49,39 81,70,53 72,62,50 79,72,56 69,57,47 77,63,45 53,44,40 74,62,52 37,40,51 74,74,84 61,60,65 86,75,70 53,41,46 46,42,51 47,40,40 45,38,36 36,29,39 39,28,35 59,53,48 67,68,56 78,70,57 68,65,52 72,70,52 64,60,41 62,60,40 52,53,34 65,61,44 83,74,47 86,80,44 85,79,43 97,85,44 92,80,41 203,181,136 112,101,94 100,93,73 133,123,72 115,104,60 133,119,76 147,133,88 141,130,84 130,116,71 120,104,62 117,100,63 127,119,67 133,125,75 124,119,68 132,124,70 133,125,71 115,102,52 118,109,62 129,121,71 126,118,68 123,108,70 128,118,78 121,137,135 125,142,146 130,146,171 118,142,173 117,138,173 193,193,201 92,76,63 104,81,68 67,67,62 97,105,125 105,98,71 130,124,58 110,103,85 86,83,39
46,52,39 50,56,43 49,57,45 58,64,53 55,63,51 60,69,52 78,80,63 78,76,54 75,72,46 79,77,46 84,84,43 98,98,55 111,111,70 123,116,73 123,107,74 124,111,77 99,85,67 145,106,76 111,66,31 76,51,32 80,49,28 109,72,48 51,41,40 60,46,59 59,55,75 55,52,67 67,61,68 86,75,82 64,57,67 53,46,60 45,42,57 37,35,47 25,24,39 30,28,40 29,29,41 30,30,40 34,34,46 43,47,60 33,30,36 61,41,34 52,46,41 44,42,40 63,50,45 55,44,41 61,51,52 58,47,44 63,46,47 59,48,41 147,132,110 115,100,78 89,84,52 103,96,65 105,100,61 95,90,47 132,115,78 128,116,75 142,134,84 119,110,63 138,125,77 150,136,91 130,125,70 123,118,67 124,121,66 119,109,60 116,112,64 118,115,64 120,112,60 124,119,64 120,110,61 126,113,65 125,111,66 123,120,65 113,109,51 124,120,60 137,124,72 131,118,68 162,144,100 133,122,78 155,144,100 152,139,91 140,128,87 136,124,85 118,116,54 119,117,59 141,136,81 132,124,72 134,125,94 93,88,76 135,130,77 114,102,61 112,105,62 104,115,104 71,69,51 79,75,38 49,44,41 41,42,30
47,53,44 50,56,47 48,54,43 50,56,45 50,62,53 46,57,46 62,64,47 97,91,57 127,119,69 125,122,67 126,117,72 115,103,64 124,112,71 115,77,58 151,104,70 101,85,72 120,93,77 84,69,49 144,93,58 57,48,44 58,39,41 62,49,44 53,40,35 52,38,40 31,28,34 34,33,38 32,28,39 32,28,37 38,30,38 38,28,32 38,28,29 51,39,39 57,44,37 74,58,45 98,63,48 117,85,69 137,112,95 150,123,107 141,110,89 87,71,56 80,65,45 59,47,37 66,49,50 62,50,50 59,46,41 56,42,42 100,87,64 130,114,101 114,104,51 114,106,52 114,108,60 134,123,77 119,116,65 112,104,52 141,123,81 162,145,106 161,143,99 168,141,109 137,114,83 151,125,100 168,140,111 153,136,97 118,102,58 140,124,82 143,121,85 121,102,63 123,110,62 113,103,54 114,109,58 160,145,96 187,152,125 177,143,113 143,132,86 125,117,65 121,118,65 121,117,69 131,119,78 118,108,68 128,122,76 114,108,62 110,98,61 126,115,80 170,148,112 175,147,118 159,136,105 138,123,87 151,142,127 83,80,54 92,84,62 81,74,58 84,83,56 76,79,57 99,98,91 64,65,55 46,45,34 63,60,47
59,62,52 56,59,49 43,44,34 56,52,46 55,44,39 99,87,61 125,109,76 125,109,76 114,93,68 88,70,51 57,62,56 50,57,55 59,53,44 94,79,70 120,82,72 143,117,107 71,57,43 82,61,48 202,127,78 90,54,25 54,42,44 62,49,46 55,42,37 64,53,48 70,54,50 81,60,56 102,74,63 139,109,94 135,101,79 152,114,95 101,63,46 74,42,26 69,43,33 62,41,30 79,64,53 97,83,65 111,98,75 107,98,71 88,63,46 125,112,91 127,115,87 61,48,41 48,36,38 72,60,60 57,48,42 97,92,62 121,115,69 97,83,67 118,112,64 104,99,48 121,110,64 160,143,104 177,156,115 118,103,54 134,117,68 125,120,67 124,107,72 132,111,84 120,99,84 102,86,69 101,85,70 117,104,72 143,133,82 116,106,53 119,109,60 139,125,80 135,127,77 128,122,74 140,128,89 147,132,92 117,106,62 110,99,53 124,114,65 145,129,87 159,139,109 137,118,91 118,107,74 115,105,63 126,121,70 132,127,72 116,111,60 110,104,58 122,109,75 121,107,78 146,137,108 109,104,61 91,87,50 93,92,65 61,62,52 49,51,46 41,48,43 42,49,42 53,59,48 47,52,46 48,47,50 38,40,37
59,46,41 59,46,39 64,52,40 64,54,44 77,59,54 94,73,60 86,63,48 95,68,50 103,74,54 103,73,58 97,66,47 98,67,46 216,148,103 216,150,100 61,50,45 81,53,40 178,99,58 75,37,20 182,138,108 130,92,73 57,46,39 56,43,40 58,47,42 54,43,38 58,48,47 46,36,35 47,42,39 48,44,34 52,46,37 76,65,48 102,91,76 74,63,48 82,71,52 95,85,63 108,90,58 136,120,87 147,134,100 138,129,98 127,125,92 66,48,43 61,46,37 61,48,43 63,49,51 45,46,49 57,56,59 55,56,48 63,59,51 61,56,58 51,52,57 63,63,73 74,67,79 77,70,80 80,69,76 91,88,75 94,80,80 120,105,85 131,109,89 130,112,93 134,111,98 129,106,93 101,85,72 111,96,60 125,111,68 132,122,82 131,116,94 134,121,100 136,120,87 159,144,108 125,116,85 131,117,88 146,129,103 161,137,113 171,143,116 162,140,106 123,114,67 121,115,67 126,116,67 123,112,66 116,108,56 137,124,72 102,98,50 96,91,48 79,75,54 69,68,59 62,60,72 69,67,75 73,71,72 75,74,63 77,76,51 85,85,55 90,89,53 78,78,46 72,63,44 55,56,35 45,47,30 45,47,32
63,53,52 47,40,38 51,49,45 52,52,47 50,55,54 50,52,49 56,55,44 82,78,61 114,109,77 112,105,74 111,100,65 118,106,76 118,82,51 103,69,49 106,83,68 72,45,38 81,56,28 131,92,53 69,48,46 86,69,70 45,32,40 60,48,48 61,50,43 111,101,79 64,47,37 105,97,63 99,86,63 72,58,40 85,76,49 92,77,57 75,61,47 59,52,36 53,44,36 48,42,37 75,71,80 77,70,82 69,68,83 69,68,85 71,68,85 66,53,48 56,43,38 59,52,55 68,65,71 70,66,77 69,71,85 46,43,47 53,48,45 68,66,78 67,69,83 67,66,83 73,73,85 87,84,90 106,97,93 112,102,80 130,110,90 134,112,94 136,113,98 126,110,95 121,105,90 115,99,84 102,87,76 144,125,100 148,126,92 126,111,73 155,132,103 113,100,68 110,109,55 132,127,76 152,134,102 155,138,103 139,120,85 136,120,78 133,117,75 150,134,92 143,129,86 140,123,84 175,148,116 184,155,120 158,135,93 131,114,77 175,153,119 124,111,77 101,94,65 105,96,77 114,100,82 146,129,105 138,121,86 134,128,82 123,118,63 124,119,68 112,107,64 127,117,77 159,137,103 167,142,114 166,140,119 138,124,99
