132,130,72 130,128,70 133,129,81 119,119,76 103,103,71 92,92,62 87,89,63 82,84,58 72,75,51 71,74,52 65,69,52 56,63,45 56,63,47 59,62,42 142,145,137 78,82,95 44,53,78 76,92,121 33,43,47 75,81,82 82,88,75 78,89,76 96,95,84 84,84,68 97,105,84 79,82,72 44,53,53 46,56,53 49,55,58 48,57,57 47,56,56 42,44,41 41,54,55 38,46,53 39,51,44 47,53,56 38,38,46 43,42,47 39,41,41 50,57,50 43,49,40 52,53,45 50,57,55 45,52,47 43,45,45 50,50,47 62,62,59 114,117,128 55,57,52 46,57,44 40,48,34 41,49,35 44,50,41 39,47,35 37,50,38 37,48,37 41,48,41 42,48,39 38,46,36 49,61,65 64,82,110 44,43,48 50,50,47 51,56,50 51,56,50 51,53,50 44,42,43 40,39,42 39,38,41 40,37,41 41,39,40 41,36,38 41,40,43 41,41,41 40,40,40 38,38,38 45,43,44 54,53,56 52,51,54 47,44,48 45,43,44 48,49,52 49,53,57 51,52,55 47,51,64 94,116,157 48,45,49 167,165,175 156,174,200 96,129,162 99,113,134 149,154,162 37,39,53 57,58,63 47,46,51 50,43,53
53,55,40 52,54,39 46,54,40 44,55,42 48,56,44 48,59,46 48,56,46 48,54,45 44,55,42 45,56,41 44,55,44 44,55,42 45,56,45 47,55,41 47,55,45 49,57,45 43,53,57 52,58,77 43,50,43 48,54,45 46,57,42 180,147,110 46,56,53 46,46,41 46,54,44 52,59,54 50,57,52 49,57,45 48,50,50 48,54,43 44,50,41 41,47,38 43,53,45 46,53,48 46,51,47 53,55,50 44,45,48 37,36,39 44,47,39 51,54,44 51,57,46 64,60,52 46,51,45 50,61,50 40,45,44 56,58,55 117,117,125 158,160,185 28,34,35 45,53,43 48,56,42 50,61,46 47,55,43 48,56,44 48,56,44 46,56,48 49,51,51 38,40,40 42,49,47 49,64,69 73,89,116 51,51,59 45,44,47 41,48,43 51,56,52 49,54,53 48,49,52 52,51,54 53,52,55 39,40,43 43,42,45 51,49,50 40,37,41 41,39,40 40,38,39 47,45,46 47,45,46 40,40,40 41,40,43 41,38,42 44,41,45 45,43,44 42,40,41 44,42,43 32,44,66 99,132,176 46,40,45 51,46,48 36,46,66 113,139,176 111,130,161 119,132,162 117,139,171 123,139,175 134,153,186 98,111,128
47,55,43 45,56,43 48,56,44 47,53,42 51,54,44 49,55,44 48,56,46 45,56,43 45,58,44 43,56,42 46,57,44 44,55,44 47,55,45 46,54,42 49,57,45 50,58,46 50,56,57 52,56,87 42,50,70 51,55,59 52,60,48 204,148,112 46,45,48 50,52,52 45,54,37 45,56,43 54,59,55 52,60,48 55,60,56 73,75,58 81,75,52 71,69,40 80,81,58 50,52,37 55,55,41 105,100,61 57,56,59 55,55,50 102,77,60 83,75,51 71,63,50 81,74,54 51,45,36 53,52,43 56,58,58 57,59,59 86,90,92 62,69,64 56,59,66 49,51,51 41,52,37 41,49,35 47,58,47 45,58,46 47,52,48 40,39,42 44,42,50 43,46,53 57,77,103 94,119,161 55,78,114 75,93,121 60,78,95 51,50,53 51,49,50 44,42,43 49,40,36 48,42,33 52,46,37 59,54,42 59,53,44 60,51,45 54,45,41 52,43,39 47,38,32 50,39,34 51,40,33 48,37,32 54,41,38 55,42,37 66,54,44 71,59,47 84,68,53 84,68,53 73,86,112 95,128,174 111,102,73 113,101,60 107,98,71 89,85,96 95,108,134 90,81,62 65,64,53 53,53,50 39,42,49 87,89,72
67,70,48 76,81,57 81,83,55 74,73,46 78,77,50 69,70,47 57,62,42 55,62,46 52,60,46 50,58,44 50,58,46 48,56,46 48,59,46 50,58,44 43,51,37 44,50,39 49,61,52 36,42,63 128,104,98 135,111,103 101,82,66 153,112,83 47,44,50 69,71,68 42,48,37 48,56,44 45,47,42 52,53,43 59,57,53 82,76,51 101,86,50 143,127,96 105,100,88 71,67,61 64,57,41 117,111,63 45,42,46 75,69,64 81,70,51 104,99,58 95,78,52 90,73,49 87,74,51 94,77,67 78,69,63 93,88,90 50,52,47 45,53,43 122,122,130 35,37,34 47,55,41 51,57,46 47,58,47 51,56,50 49,51,46 41,41,38 44,39,36 90,93,113 105,128,155 110,131,166 119,138,171 38,56,82 86,79,77 104,90,72 98,83,63 103,87,74 112,98,80 99,88,71 64,54,42 71,60,45 80,66,52 86,77,62 110,99,80 125,112,89 123,104,79 114,90,66 105,79,58 110,92,62 114,90,64 101,77,53 98,77,52 108,87,62 117,97,67 117,99,69 97,119,151 89,118,163 104,83,60 96,77,54 112,103,72 157,153,164 98,100,116 101,82,59 86,72,54 64,53,38 90,78,80 129,118,54
64,67,43 76,78,52 101,97,62 102,97,58 99,96,56 99,99,58 92,89,49 91,87,50 91,89,56 89,90,53 104,104,70 94,94,62 75,79,52 63,68,48 50,56,43 58,59,49 80,61,49 78,50,37 104,58,28 142,93,57 188,133,90 195,128,85 40,34,41 66,67,59 61,61,45 83,79,62 67,58,54 95,76,51 83,63,45 86,70,55 73,57,42 89,67,47 73,63,64 82,71,54 61,51,41 87,70,44 72,67,69 48,45,51 86,81,78 72,66,59 85,68,44 83,64,52 57,45,35 62,49,42 61,48,45 51,39,41 42,48,39 40,47,40 152,148,142 50,51,43 45,46,34 53,50,37 54,51,36 78,76,47 96,87,56 109,101,65 103,96,53 98,91,50 101,96,53 112,105,66 124,107,70 124,110,81 127,117,77 119,108,64 126,109,74 116,98,66 100,81,56 122,103,78 131,113,83 108,89,62 113,92,69 102,76,53 116,99,62 129,118,74 127,115,74 121,109,72 124,108,77 107,93,66 99,85,60 83,73,49 92,73,57 88,73,51 86,96,104 106,134,168 110,143,189 70,101,146 112,120,148 102,111,124 240,237,243 54,43,50 100,120,146 91,85,80 108,101,85 86,75,42 134,125,94 98,88,46
51,55,40 48,52,37 55,58,38 65,66,45 78,76,45 90,90,60 73,68,40 72,69,43 89,87,54 90,89,51 98,98,57 108,105,65 108,107,69 95,93,60 88,87,62 70,74,57 109,77,61 58,49,32 249,159,94 255,175,111 255,176,114 251,170,109 51,40,47 53,51,52 37,37,47 30,30,38 48,40,46 83,68,48 58,42,27 75,60,51 73,57,53 80,66,48 64,53,48 76,64,38 62,52,40 77,62,40 45,43,51 91,89,99 60,57,63 82,71,80 57,41,28 62,50,50 47,37,41 63,53,54 45,36,47 42,31,40 57,51,46 64,65,55 79,71,58 73,68,56 73,69,50 70,63,45 60,52,39 57,54,39 71,67,48 91,78,57 95,87,51 96,89,50 109,98,63 106,94,55 205,180,136 119,103,97 110,101,84 143,130,80 136,121,83 139,124,86 141,125,83 140,126,83 144,130,87 136,121,81 124,109,73 136,122,77 135,125,76 129,120,73 140,130,81 132,124,74 126,109,70 124,109,71 132,117,77 128,116,75 123,106,69 128,116,77 107,127,143 113,132,153 113,140,170 113,141,173 112,138,173 198,202,215 82,73,67 98,82,69 69,71,71 97,107,127 107,98,81 136,128,65 112,104,80 96,89,46
46,54,40 48,56,42 46,57,44 56,64,54 49,62,48 59,68,51 71,76,56 81,83,57 80,78,45 85,85,44 95,91,45 115,110,67 118,114,68 126,114,75 124,109,71 117,105,64 99,77,57 95,66,42 220,154,120 138,91,68 119,79,54 130,85,64 55,44,41 78,67,74 59,55,75 47,44,61 63,54,67 85,72,80 83,74,87 72,64,81 72,64,81 64,62,74 47,42,58 35,31,44 32,30,42 30,28,36 32,28,39 44,40,51 37,27,31 80,60,53 58,40,37 36,24,26 42,26,24 54,41,36 52,40,42 55,44,41 63,46,49 59,46,41 152,133,106 123,106,78 95,93,46 114,107,64 111,105,59 101,93,43 141,119,83 153,124,91 158,135,93 133,111,73 140,118,80 159,137,103 134,122,83 130,116,73 130,120,69 129,115,70 130,116,71 123,110,62 120,112,58 126,119,62 120,109,63 128,118,69 125,111,66 133,123,74 116,108,54 130,126,68 137,129,77 132,123,76 169,147,113 139,120,81 164,146,104 157,140,101 148,132,88 135,124,80 125,118,61 123,115,63 146,138,84 132,125,68 135,127,93 95,88,70 135,129,83 112,100,61 120,110,72 111,121,113 68,69,57 66,64,33 41,37,29 48,45,32
49,57,47 49,57,47 45,56,43 47,58,45 52,60,48 49,55,42 60,60,44 94,89,57 125,117,67 123,120,65 123,119,73 112,107,66 119,114,75 134,91,56 164,126,80 79,65,47 143,102,75 71,40,19 93,63,48 59,43,37 56,43,38 59,43,39 58,47,44 53,40,48 30,28,40 38,36,46 30,28,40 31,29,39 37,35,43 39,36,42 32,26,31 35,32,36 37,35,36 48,43,45 60,47,40 73,57,53 88,70,67 117,92,91 136,108,99 75,54,43 131,103,90 77,55,47 80,52,39 69,49,40 59,43,37 60,46,46 67,55,45 98,83,74 122,108,63 115,105,56 110,109,57 129,121,71 124,119,68 111,106,55 145,121,86 163,139,106 165,144,103 175,145,117 134,110,75 180,152,125 176,145,122 155,136,97 124,106,62 141,122,83 144,129,89 125,111,68 124,111,61 115,105,56 115,107,57 160,143,96 182,153,122 176,144,114 144,133,87 124,119,66 123,120,65 121,115,67 137,119,87 122,107,71 128,119,74 114,107,64 114,102,61 126,116,76 164,146,104 177,155,119 160,142,110 137,125,86 146,137,122 81,76,46 91,82,53 88,79,52 87,80,62 75,75,61 96,98,93 62,66,51 39,39,25 63,62,37
73,61,51 68,56,46 48,37,30 55,42,35 57,45,35 97,78,62 121,101,71 125,106,81 108,91,65 81,70,51 65,64,57 55,55,50 55,54,45 66,47,33 164,116,89 54,54,49 64,47,37 67,50,42 184,113,60 117,66,31 58,46,48 63,47,45 61,45,41 64,51,46 67,54,49 72,51,47 81,55,45 94,66,55 130,95,80 163,132,113 140,109,90 120,93,77 102,77,60 73,48,31 64,49,27 66,54,26 72,65,38 92,80,52 72,55,27 109,93,78 129,115,86 62,47,38 58,46,48 65,54,49 57,46,43 84,77,59 115,109,75 67,56,49 119,111,75 104,97,56 119,107,66 160,140,108 176,153,124 120,103,64 135,117,75 130,116,71 124,111,61 131,114,75 182,152,126 174,144,118 154,135,96 129,118,72 142,137,82 114,109,54 111,108,55 134,129,78 135,127,77 128,122,74 144,126,94 151,136,98 123,108,68 103,99,51 128,114,71 146,128,86 160,134,111 141,117,91 118,108,68 115,105,63 127,121,73 131,126,71 117,112,59 110,104,56 123,111,74 120,108,78 147,138,109 110,104,70 90,88,55 93,92,65 61,62,52 50,50,45 43,45,40 45,48,40 58,61,51 46,53,46 45,46,49 38,38,38
95,55,32 90,50,27 106,60,32 115,71,43 127,76,48 141,90,62 153,102,67 148,101,69 167,120,88 164,114,83 157,113,87 162,118,90 163,111,79 187,137,106 114,76,55 115,91,67 158,110,85 68,41,25 223,156,113 220,162,125 59,43,37 55,42,37 60,47,42 56,43,38 69,52,42 63,40,29 55,38,28 54,42,32 60,47,40 74,62,52 98,88,78 75,62,55 85,76,59 89,81,59 104,87,63 134,114,84 153,136,101 141,129,92 133,125,89 66,51,42 63,47,41 61,45,41 61,49,51 49,41,47 59,57,55 56,54,50 64,59,56 65,55,59 51,53,48 59,61,58 77,66,73 81,69,69 77,68,64 90,78,78 78,68,69 122,106,91 150,130,100 134,116,84 134,116,84 132,115,80 141,130,84 129,118,72 127,116,70 135,128,87 132,121,86 135,124,91 141,122,87 167,148,111 133,121,84 132,122,84 141,129,92 158,140,108 172,142,114 170,141,110 126,115,71 124,118,72 121,118,67 119,114,61 116,111,56 131,126,71 103,97,49 98,93,50 82,76,51 69,66,53 62,62,62 69,68,71 75,73,74 73,73,73 75,74,67 82,78,68 83,84,61 71,74,50 62,62,46 51,54,42 41,43,38 43,46,38
