112,86,72 97,74,63 55,41,54 54,40,53 78,87,110 75,88,105 88,101,116 84,101,107 82,92,100 95,61,57 239,143,87 167,101,71 88,66,58 57,46,55 50,39,48 106,123,145 90,93,102 98,98,98 107,88,92 86,94,99 89,88,93 146,93,68 110,71,57 84,56,45 62,48,53 59,40,56 53,41,46 40,32,40 55,50,66 94,134,180 140,223,255 142,228,255 255,163,92 130,77,50 75,53,47 75,53,47 64,43,39 67,49,46 69,47,41 54,40,40 56,39,45 55,40,48 135,213,255 105,157,199 138,150,146 109,114,120 80,66,79 160,210,250 148,230,255 95,125,145 165,107,72 198,112,64 106,72,70 92,102,110 100,108,117 84,99,113 80,106,125 81,98,118 74,93,112 255,161,109 109,79,78 85,66,82 70,58,70 104,101,105 65,53,53 68,56,56 65,56,69 59,46,56 255,142,67 200,113,72 158,88,62 145,90,61 124,86,67 93,67,57 102,152,206 151,227,255 146,232,255 147,230,255 147,230,255 147,230,255 149,235,255 119,111,128 116,86,87 91,84,94 100,104,117 87,68,72 87,70,73 77,63,91 155,227,255 74,124,180 210,138,101 88,70,69 72,58,71 49,51,65 136,114,119 103,143,189
100,77,74 116,88,79 57,44,52 64,51,59 84,96,102 81,94,109 76,89,104 77,92,108 101,111,115 89,56,47 249,153,97 187,121,91 99,71,58 59,48,57 52,41,50 89,106,128 80,96,107 93,104,115 123,94,101 95,93,101 83,82,87 121,81,58 81,55,43 169,119,86 97,61,53 57,45,47 51,39,44 41,33,41 52,47,63 112,152,198 147,229,255 145,228,255 255,175,104 143,90,63 75,53,47 76,54,48 69,48,44 62,44,41 66,44,38 59,46,43 54,40,42 55,42,50 106,177,244 118,181,249 92,113,134 90,95,101 80,66,79 133,143,135 128,201,255 107,164,218 177,119,84 196,110,62 120,87,80 79,87,103 96,102,121 87,104,124 105,158,207 100,128,151 95,116,125 255,171,110 115,79,73 87,69,78 71,58,77 85,86,91 69,55,55 90,78,78 194,158,127 68,46,51 255,150,77 181,107,71 134,78,56 128,81,60 113,74,60 92,65,60 94,144,198 151,227,255 146,232,255 147,230,255 147,230,255 147,230,255 144,230,255 152,116,129 116,86,87 91,84,94 110,114,116 87,68,75 86,67,71 74,67,81 118,189,254 86,115,158 193,121,84 84,66,65 72,58,71 61,57,66 158,128,129 89,114,140
61,44,47 93,66,61 63,49,51 67,52,60 88,106,121 79,93,105 77,92,97 95,112,116 121,123,118 79,56,45 253,154,97 183,114,83 131,90,74 59,47,59 56,44,56 87,102,118 90,111,132 83,100,120 125,95,98 88,104,102 105,103,99 77,48,44 60,38,32 234,154,118 174,104,73 63,44,48 49,38,45 43,32,39 54,49,67 110,152,198 144,230,255 140,231,255 255,168,94 147,81,49 76,52,46 78,54,48 76,54,48 69,52,44 75,53,47 61,47,49 54,44,48 50,42,48 94,113,123 96,112,123 80,101,122 88,98,106 80,66,83 100,107,121 94,134,162 102,136,162 150,104,90 157,87,58 91,68,67 82,90,108 82,90,108 90,105,123 96,130,169 105,125,149 83,108,132 255,173,117 223,142,108 135,87,71 71,63,80 83,83,95 67,44,55 96,75,62 138,107,84 226,185,154 236,136,73 133,85,60 84,53,43 109,71,63 114,76,66 91,68,65 87,128,181 146,229,255 148,231,255 147,230,255 147,230,255 147,230,255 147,223,255 136,108,106 118,85,89 87,75,89 135,139,124 95,76,83 142,89,75 81,62,69 99,111,117 95,103,110 175,113,86 85,59,63 70,59,68 59,57,69 156,133,122 83,97,93
63,46,49 72,47,44 61,47,49 60,45,53 91,116,142 89,102,121 81,97,95 82,98,107 100,94,99 76,54,48 237,145,94 193,129,103 160,112,98 59,46,56 58,44,57 102,112,128 82,102,126 87,104,124 142,107,108 85,101,110 88,86,84 70,42,40 55,37,34 255,181,136 179,106,76 62,43,47 48,35,43 46,33,41 63,58,76 110,152,198 144,230,255 142,230,255 255,174,101 154,88,58 75,51,45 81,54,49 71,47,41 65,48,40 67,47,40 63,49,49 57,45,50 54,46,54 95,113,130 91,110,129 86,115,133 78,88,96 86,72,89 92,95,113 101,124,133 88,102,123 117,94,81 88,62,41 73,57,74 89,98,111 81,92,103 75,90,106 95,107,131 81,98,120 74,102,123 255,185,115 231,138,90 169,106,82 72,59,78 82,80,92 70,51,53 119,76,61 134,101,76 160,121,91 234,145,93 109,66,49 68,46,40 95,63,58 108,70,60 97,74,71 71,113,163 146,229,255 148,231,255 145,231,255 145,231,255 147,230,255 102,162,210 91,90,95 119,86,90 80,68,82 94,91,108 141,99,88 177,117,96 88,64,70 75,85,101 93,96,114 155,99,77 76,57,64 70,59,68 63,57,62 151,124,108 84,102,89
60,46,48 55,41,43 66,52,57 61,49,61 149,219,255 90,132,166 100,106,109 85,95,101 107,89,88 69,48,44 187,108,69 181,122,92 147,102,81 57,45,45 59,46,54 128,139,138 102,118,118 96,112,123 127,94,98 81,89,98 83,71,76 68,46,38 50,37,32 255,187,123 165,104,72 57,43,48 59,46,54 52,39,47 69,59,77 110,152,200 144,230,255 137,232,255 217,138,90 132,83,63 77,55,49 84,57,52 88,58,43 72,49,38 78,54,46 64,47,48 58,41,47 57,46,53 82,106,126 82,105,130 91,102,115 83,90,104 90,74,89 107,117,125 87,104,126 85,103,120 137,109,98 61,49,61 60,55,73 83,96,115 81,95,118 77,104,132 98,146,196 81,105,125 84,112,137 249,145,83 230,139,102 125,80,73 78,64,69 74,77,86 69,52,53 114,81,56 137,101,70 152,123,99 143,112,100 108,66,55 63,48,39 88,61,56 99,66,59 96,73,72 57,97,143 143,231,255 145,233,255 144,232,255 144,232,255 143,226,255 84,130,165 120,105,115 122,89,93 84,75,88 90,105,119 254,160,106 197,120,85 86,64,69 85,95,101 93,101,106 176,108,72 90,62,60 77,66,75 64,57,69 136,105,111 76,91,105
56,42,44 52,41,48 60,45,53 54,48,55 87,130,171 97,149,193 77,102,124 88,102,112 104,97,97 70,48,40 159,97,59 140,93,72 123,85,75 66,47,51 52,39,49 91,101,98 117,130,116 89,99,107 128,99,106 81,88,100 86,70,64 69,53,47 52,41,34 255,174,103 145,99,73 54,42,44 57,44,54 53,40,50 60,57,74 110,152,200 146,229,255 137,232,255 146,87,57 99,62,47 66,49,41 87,60,53 118,69,58 93,57,47 101,68,61 60,47,44 64,47,53 52,39,47 89,107,124 90,105,121 106,121,107 91,89,87 89,70,88 96,104,120 81,97,108 84,101,105 90,89,94 62,54,62 59,55,68 119,155,198 82,98,127 93,141,191 94,141,189 97,136,173 87,107,123 250,145,101 196,118,90 104,76,76 80,63,64 69,64,82 76,60,58 111,80,70 139,107,77 145,120,101 117,96,92 86,60,50 65,45,38 76,56,49 77,53,45 100,79,68 54,85,130 131,218,255 146,233,255 145,229,255 148,230,255 146,228,255 123,182,237 152,123,130 138,98,102 85,76,98 109,113,126 255,169,115 207,130,95 86,63,64 81,95,105 100,105,115 234,141,93 136,89,78 74,62,74 66,57,72 130,99,105 71,101,125
59,45,45 54,43,50 60,45,55 51,48,54 113,126,112 112,140,145 91,113,115 99,116,111 93,86,86 80,58,50 141,90,64 115,78,65 113,76,73 72,49,50 54,40,53 86,94,99 89,98,98 90,100,108 120,91,98 97,104,116 89,68,66 71,50,48 90,53,52 255,178,112 88,66,46 55,42,52 55,42,52 53,40,50 66,63,80 114,156,206 144,230,255 142,230,255 107,71,61 77,51,41 64,44,37 81,57,51 124,78,62 105,69,61 132,85,53 68,47,45 68,51,54 52,39,47 94,107,106 95,112,107 114,129,113 101,99,95 102,81,98 89,91,107 89,99,96 114,125,114 89,88,93 63,55,63 61,53,70 103,133,171 74,101,131 147,224,255 117,174,230 117,152,184 88,116,139 179,108,89 143,97,83 86,65,80 73,61,75 66,61,79 77,61,57 111,80,72 151,122,91 131,108,93 96,75,71 84,60,54 69,51,48 67,49,48 67,46,42 76,54,48 46,53,67 112,135,160 144,207,255 158,144,146 184,163,159 146,149,158 152,225,255 220,166,157 152,104,100 88,74,89 117,117,117 255,155,93 233,146,101 104,70,66 84,98,108 95,98,116 255,158,105 141,96,75 75,63,77 66,56,74 169,121,115 83,100,122
74,56,53 59,44,52 59,43,56 50,48,56 102,114,107 75,98,95 84,111,110 91,107,118 105,97,103 81,58,55 104,73,65 105,69,63 83,60,59 73,45,43 54,43,52 81,86,92 80,89,91 83,92,103 117,91,95 90,118,150 81,69,69 73,52,48 137,74,39 255,158,91 58,41,44 52,44,50 54,43,50 51,40,47 63,58,74 109,152,204 144,219,255 82,158,212 82,58,50 72,48,40 68,46,40 76,54,48 110,72,55 102,69,58 154,95,67 72,49,46 72,51,51 51,41,45 90,100,94 98,111,110 83,98,101 111,97,99 137,100,99 95,98,116 97,111,104 92,106,99 99,94,96 105,72,72 87,64,75 85,97,119 88,100,122 116,153,171 99,129,151 107,123,123 136,153,127 107,79,77 86,67,74 81,65,82 71,62,77 57,59,75 80,59,55 90,73,63 158,133,103 117,104,101 82,66,60 73,52,48 72,56,54 61,48,45 59,45,45 59,41,40 52,52,62 107,113,116 193,165,138 190,161,137 143,121,115 114,101,111 140,231,255 230,171,154 130,91,105 87,75,91 106,106,114 251,148,106 174,95,72 102,73,67 80,89,114 94,100,121 252,148,101 118,80,70 77,65,81 70,57,76 159,114,107 77,101,119
77,54,51 66,52,57 63,45,56 78,91,117 136,208,255 112,163,212 90,120,144 103,131,156 86,76,80 72,51,49 86,65,63 71,53,52 71,50,48 76,54,57 67,54,64 85,90,100 84,91,105 83,88,96 123,94,88 107,139,151 75,75,75 81,53,51 232,133,65 230,133,84 52,35,36 45,38,41 49,38,45 49,38,45 68,58,76 112,152,200 145,227,255 83,143,207 70,48,40 77,55,47 75,53,45 88,61,54 95,64,56 86,55,47 146,87,59 68,43,40 71,54,46 57,42,50 89,99,105 86,98,106 86,96,100 143,112,102 169,116,102 81,87,104 88,99,112 85,96,109 85,78,88 180,101,62 143,94,74 79,86,100 105,104,121 82,96,117 78,97,107 90,108,121 83,96,111 83,69,82 89,73,86 81,68,78 77,68,81 56,60,75 113,69,59 107,80,64 148,124,102 110,92,87 88,65,54 77,54,51 66,50,48 59,46,43 60,46,46 56,42,42 115,94,81 200,161,133 173,147,124 173,137,115 166,147,133 89,116,130 138,223,255 193,134,129 116,87,92 85,70,90 107,116,129 104,75,80 84,67,68 97,73,79 102,151,196 85,106,127 158,104,86 83,58,72 72,60,74 69,60,73 126,100,106 90,105,123
83,60,57 67,53,58 60,41,48 117,139,171 144,223,255 118,183,239 73,102,120 87,105,122 82,72,76 68,47,45 70,54,52 69,53,51 61,44,47 65,43,46 61,48,58 102,107,117 97,108,119 79,89,109 108,99,95 102,118,145 82,72,73 82,60,54 250,142,77 178,107,63 64,48,46 43,36,39 52,41,48 52,41,48 71,61,79 89,121,149 139,230,255 135,215,255 66,43,40 66,43,40 73,51,43 88,61,54 91,60,52 81,51,50 118,68,51 62,37,34 70,53,43 62,47,57 84,95,108 86,97,110 90,100,104 138,106,101 152,110,99 82,88,105 84,95,108 88,99,112 95,77,76 226,137,88 159,102,85 73,76,98 78,88,108 77,91,114 80,94,115 80,94,115 86,99,114 85,71,84 87,71,84 99,79,89 100,82,93 62,60,80 146,94,73 138,89,67 137,113,91 110,90,83 81,59,53 71,50,46 66,48,47 50,36,36 40,29,26 48,40,46 116,100,85 159,125,95 204,167,141 195,158,134 95,95,95 116,161,201 127,182,232 132,99,99 123,94,99 93,78,100 99,108,121 93,74,78 98,74,80 86,67,83 138,207,255 72,111,146 82,69,66 65,56,69 69,60,73 68,61,75 156,117,114 84,97,114
