112,86,72 56,49,49 72,46,32 55,41,54 54,40,53 69,83,104 77,91,103 78,91,106 88,101,116 97,114,118 82,98,109 75,85,93 95,61,57 167,97,64 177,114,83 166,97,59 88,66,58 54,46,52 53,42,51 57,46,55 106,123,145 83,94,105 92,93,98 98,96,94 107,88,92 115,99,97 90,99,99 86,85,90 146,93,68 127,84,69 84,53,45 115,61,27 62,48,53 64,47,48 64,48,42 45,33,38 40,32,40 47,40,52 58,53,69 111,195,255 140,223,255 147,227,255 155,225,255 246,146,75 130,77,50 80,58,52 69,47,41 79,58,54 64,43,39 73,52,48 58,40,35 66,44,38 54,40,40 61,47,49 52,38,40 47,56,79 135,213,255 110,172,226 94,125,140 115,127,123 109,114,120 102,78,84 65,66,85 149,227,255 148,230,255 78,136,194 79,107,114 193,135,100 198,112,64 140,96,70 62,53,66 107,120,135 100,108,117 92,111,121 77,92,110 70,96,115 81,98,118 87,95,111 116,87,81 255,167,111 109,79,78 93,70,81 70,58,70 70,58,70 104,101,105 83,61,53 65,53,53 73,61,63 65,56,69 49,40,53 141,92,70 255,158,83 200,113,72 214,135,89 136,83,60 189,117,82 124,86,67 68,47,43 59,41,38 162,212,255 151,227,255 145,231,255 146,232,255 147,230,255 147,230,255 147,230,255 147,230,255 145,231,255 119,111,128 122,96,102 103,84,88 84,104,132 100,104,117 90,73,76 91,72,76 87,70,73 77,63,91 146,219,255 145,222,255 174,121,107 210,138,101 115,83,78 72,58,71 72,58,71 49,51,65 169,124,119 74,107,138 114,150,193
107,84,73 54,44,45 68,45,34 57,44,54 62,49,59 69,84,98 100,115,120 79,92,107 75,88,103 81,96,110 73,88,104 78,88,94 92,58,54 174,104,71 194,131,100 187,115,76 90,67,56 58,48,52 52,41,50 58,47,56 88,105,127 85,96,107 91,96,102 94,96,96 119,93,99 125,104,104 86,95,95 79,78,83 123,75,50 103,65,48 90,59,47 242,150,99 75,52,51 58,41,42 65,49,45 45,33,38 41,33,41 47,40,52 58,53,69 135,219,255 147,229,255 144,227,255 164,226,255 232,132,61 136,83,56 80,58,52 70,48,42 79,58,54 69,48,44 73,52,48 56,38,33 66,44,38 53,39,39 59,45,50 52,38,38 47,55,73 138,224,255 143,223,255 135,182,212 110,126,135 105,110,116 102,78,84 74,70,81 118,165,209 133,216,255 123,191,255 79,112,131 211,153,118 216,130,82 133,88,65 64,55,66 82,95,114 100,106,125 91,106,124 78,94,119 97,132,162 83,103,127 94,103,116 113,85,76 253,160,112 104,71,73 93,69,78 70,58,70 72,60,74 92,89,95 80,59,55 65,53,53 92,81,76 124,107,99 66,46,56 152,101,77 255,165,91 190,110,69 178,104,66 133,81,62 178,108,77 119,81,64 65,44,42 60,42,39 162,212,255 151,227,255 145,231,255 146,232,255 147,230,255 147,230,255 147,230,255 147,230,255 145,231,255 138,122,137 122,96,102 103,84,88 87,101,124 106,108,122 90,72,83 91,72,76 93,74,78 74,67,79 137,212,255 140,223,255 172,124,97 192,120,83 102,70,65 74,60,73 72,58,71 58,58,70 176,128,122 95,130,160 93,117,148
78,57,55 56,42,44 60,39,37 65,53,58 66,54,59 75,91,102 110,127,117 85,98,113 77,90,105 77,92,106 91,108,114 87,98,97 89,56,45 177,105,70 198,132,100 224,145,101 113,83,66 62,45,46 49,38,47 59,48,57 88,105,125 91,105,117 86,103,123 84,94,114 119,95,101 107,86,86 90,99,99 72,71,76 100,66,44 91,65,51 67,43,35 255,154,85 150,104,88 69,46,45 70,46,55 47,35,40 41,33,41 44,37,49 56,51,67 134,218,255 146,229,255 145,228,255 169,220,255 255,163,93 150,94,68 80,58,52 72,50,44 79,58,54 71,50,46 74,53,49 52,34,29 63,41,35 61,48,45 59,44,54 44,38,33 53,52,55 90,138,179 111,152,193 88,115,145 90,110,136 91,99,106 101,77,86 71,68,83 101,132,147 92,155,223 127,203,255 91,118,148 207,149,114 196,110,62 128,83,62 68,60,66 81,94,109 94,101,115 98,112,122 98,125,139 124,185,242 86,116,140 101,113,117 140,110,93 255,162,110 152,109,92 120,88,74 71,58,66 75,62,83 82,85,92 66,47,54 66,55,52 98,85,82 193,146,112 225,178,144 181,120,88 243,133,64 164,98,64 146,86,65 108,69,57 162,104,80 114,75,63 67,45,48 62,43,47 162,208,255 151,227,255 145,231,255 146,232,255 147,230,255 147,230,255 147,230,255 147,230,255 137,223,255 160,115,121 122,93,100 94,75,79 122,127,121 127,133,122 87,72,80 96,74,77 103,81,84 75,63,93 69,92,128 105,137,147 201,138,85 178,109,73 101,68,61 75,61,74 71,57,70 61,58,64 176,122,113 102,109,107 109,120,131
58,41,44 58,42,40 58,39,46 68,54,56 64,49,57 79,97,121 88,103,117 82,96,106 98,113,118 83,100,104 87,103,112 88,90,85 78,55,44 180,108,73 196,130,98 225,146,100 134,93,77 69,50,57 47,35,47 60,48,60 87,102,118 84,102,126 79,99,123 87,96,119 125,95,98 110,96,96 98,108,102 75,73,69 75,46,42 74,50,44 67,42,39 255,169,100 174,104,73 72,49,46 64,51,46 50,39,46 45,34,41 48,41,55 55,52,67 132,219,255 144,230,255 142,230,255 174,219,255 255,169,95 142,76,44 75,51,45 77,53,47 80,58,52 76,54,48 75,53,47 65,44,42 68,46,40 63,49,51 62,48,48 47,40,43 55,47,55 92,111,121 90,109,119 90,107,129 85,106,127 88,98,106 102,77,89 66,62,86 96,118,134 78,118,146 81,121,138 78,111,132 159,113,99 153,83,54 99,64,65 67,55,67 86,94,112 82,90,108 88,111,134 98,121,130 68,102,141 98,118,142 95,108,123 147,109,111 255,166,115 226,145,111 201,128,100 76,57,64 74,66,83 81,81,93 65,46,53 76,53,50 101,83,78 134,103,80 207,162,127 207,144,93 242,142,79 127,79,54 112,77,64 85,59,49 134,85,65 115,77,67 72,48,54 62,40,45 159,200,253 146,229,255 147,230,255 148,231,255 147,230,255 147,230,255 150,229,255 147,230,255 135,211,255 133,105,103 117,86,94 107,85,90 108,114,101 117,121,106 89,75,77 146,101,96 161,108,94 91,72,79 78,88,94 88,101,102 198,129,96 169,107,80 107,71,65 72,61,70 68,57,66 61,59,71 191,136,132 99,113,109 91,105,101
63,46,49 62,46,44 58,39,46 61,47,49 60,45,53 89,116,144 87,106,137 82,95,110 81,97,95 91,107,116 97,112,126 88,82,87 76,54,48 163,99,71 176,117,89 210,144,96 160,112,98 66,44,49 50,36,49 60,46,59 102,112,128 87,106,127 85,105,129 90,98,118 142,107,108 106,92,92 81,91,99 65,63,61 70,42,40 60,39,37 79,51,42 255,165,94 179,106,76 67,44,41 55,42,37 50,37,45 46,33,41 47,40,54 54,51,66 133,220,255 144,230,255 142,230,255 176,219,255 255,170,97 154,88,58 75,51,45 78,51,46 82,58,52 71,47,41 77,53,47 63,47,43 65,45,38 63,49,49 62,48,48 51,41,45 58,49,60 95,113,130 107,125,142 84,103,122 94,123,141 78,88,96 95,70,82 63,61,81 104,114,130 101,124,133 86,108,110 90,103,122 120,97,84 88,62,41 65,52,60 62,54,71 103,109,126 81,92,103 98,108,124 85,99,109 92,104,128 81,98,120 89,104,122 146,110,100 255,177,121 231,138,90 224,137,92 84,61,60 74,61,80 82,80,92 64,47,53 107,62,55 97,81,66 134,101,76 214,169,134 193,167,128 231,142,90 109,66,49 95,67,58 74,51,48 120,76,64 108,70,60 73,49,55 61,39,44 151,193,243 146,229,255 147,230,255 148,231,255 145,231,255 145,231,255 147,230,255 137,222,255 108,168,216 91,90,95 118,87,95 117,95,100 84,95,108 94,91,108 100,78,81 188,125,103 183,123,102 88,64,70 61,79,92 81,93,101 195,124,98 155,99,77 100,70,71 73,60,70 68,57,66 63,57,62 131,85,85 100,115,103 94,109,97
57,42,50 63,48,56 56,41,49 65,48,51 60,47,57 90,151,208 106,152,203 86,108,122 104,111,109 82,97,104 110,125,130 94,81,78 72,47,44 135,84,60 157,99,75 184,112,75 154,109,88 75,54,50 57,43,56 60,47,57 111,122,123 98,114,123 133,150,152 100,114,126 140,105,108 113,89,95 82,90,106 69,61,67 67,43,35 58,40,35 81,49,33 255,158,90 180,107,79 66,43,42 54,45,41 52,39,47 47,34,42 52,39,49 55,54,71 132,218,255 146,229,255 143,230,255 175,215,255 227,131,73 146,88,62 72,52,45 76,49,44 93,66,59 84,56,47 83,52,42 65,49,45 74,52,44 64,47,48 65,48,54 52,38,43 57,51,58 87,112,134 88,118,138 87,103,128 89,102,121 80,87,101 100,80,90 67,63,83 96,113,119 88,106,123 82,100,117 82,99,121 156,118,99 71,57,59 64,55,68 58,55,72 96,104,124 82,94,116 83,97,120 82,102,126 70,108,139 79,97,123 84,109,135 139,101,95 243,141,92 230,136,93 215,131,87 81,57,63 76,63,73 86,84,94 59,48,55 118,69,58 94,80,66 137,101,70 221,177,139 127,113,115 170,117,90 106,64,53 75,53,45 66,44,38 105,72,63 99,66,59 76,53,54 59,41,38 151,191,237 143,231,255 144,232,255 145,233,255 144,232,255 144,232,255 145,231,255 119,187,255 84,124,154 107,95,107 123,89,98 110,88,96 82,97,111 102,112,130 123,92,82 234,141,95 210,129,95 87,65,70 69,76,90 75,90,106 205,125,89 153,97,71 100,71,67 79,61,72 68,57,66 63,56,68 142,104,106 97,104,116 74,92,105
61,46,54 62,47,55 57,42,50 54,40,45 61,49,63 139,216,255 143,194,255 80,98,115 84,98,110 94,103,114 103,113,119 88,65,66 68,47,43 113,66,45 138,91,70 168,99,63 139,96,77 78,60,55 60,45,55 60,47,55 106,117,116 111,125,121 98,114,114 86,104,119 127,93,100 115,90,91 85,88,95 74,60,65 67,47,38 52,39,32 97,55,31 255,173,106 144,93,58 54,43,38 55,44,41 55,42,50 51,38,46 54,41,51 52,51,68 132,218,255 144,230,255 146,229,255 175,203,255 164,91,50 119,73,57 75,55,48 69,42,37 100,68,63 94,62,46 96,62,44 68,45,44 78,51,46 64,48,46 65,48,51 57,43,45 55,48,60 89,106,126 76,99,122 101,116,130 99,111,119 85,89,102 105,85,95 74,70,90 97,114,120 78,94,119 92,109,131 89,107,122 102,90,90 59,50,65 58,53,69 49,50,73 84,107,132 81,94,122 78,107,123 135,192,255 107,160,222 81,106,128 80,105,129 134,96,88 254,152,93 215,129,97 178,106,85 81,60,77 81,67,69 69,69,79 67,52,60 88,61,43 98,84,68 136,102,70 202,157,124 133,119,119 117,96,94 106,63,57 68,48,41 76,52,46 104,73,63 94,61,54 80,57,58 60,42,39 144,181,228 143,231,255 144,232,255 143,234,255 145,231,255 145,231,255 146,230,255 135,219,255 84,134,172 122,105,111 139,101,107 96,73,84 82,98,107 95,111,120 175,117,91 246,157,110 189,120,91 86,62,66 68,75,87 76,91,107 209,134,89 223,140,100 151,94,77 84,64,74 70,59,68 64,57,69 119,80,91 95,101,118 74,93,112
55,41,43 57,43,45 54,43,50 57,42,50 51,45,52 112,144,172 119,169,196 102,137,169 91,106,122 92,107,125 98,115,121 75,68,68 70,48,40 117,74,55 147,109,90 156,90,58 122,84,76 70,52,49 72,53,57 58,45,55 88,97,97 87,99,90 107,119,110 79,89,97 126,97,104 98,85,93 83,91,98 79,61,56 68,52,46 56,38,33 151,89,47 255,181,106 123,83,60 52,40,40 64,42,50 54,41,51 53,40,50 51,42,53 52,50,70 132,218,255 144,230,255 146,229,255 170,191,230 128,75,50 91,56,43 69,54,45 69,47,41 87,60,53 121,73,59 118,68,53 73,50,49 105,68,53 62,46,44 65,48,51 63,49,54 57,46,55 87,103,114 89,108,116 111,121,115 123,137,116 94,92,88 105,87,98 73,69,89 95,109,121 79,94,97 86,101,104 110,128,111 74,73,76 63,54,69 61,53,70 59,58,75 129,180,231 79,98,131 102,139,175 113,155,214 94,137,178 113,167,224 108,150,186 144,105,91 224,137,96 194,120,84 143,94,72 75,59,74 96,82,84 68,63,81 64,49,57 94,61,61 99,85,67 140,111,80 174,142,110 131,119,124 104,83,79 86,59,54 70,52,47 73,55,50 79,56,53 74,52,46 64,48,46 59,41,38 131,158,186 112,185,240 146,230,255 147,231,255 140,224,255 145,222,255 151,228,255 147,230,255 110,191,255 165,132,136 215,129,97 111,87,93 66,104,137 109,117,122 221,138,100 255,167,111 197,117,78 92,62,61 68,75,87 72,84,92 218,145,104 239,145,93 173,100,68 98,73,72 71,59,71 66,57,72 108,78,81 138,151,179 80,101,122
59,45,45 62,48,50 54,43,52 57,42,52 51,48,54 100,115,120 142,157,143 104,123,131 91,113,115 96,115,104 98,115,119 73,66,66 80,58,50 105,68,55 120,89,77 152,89,58 113,76,73 95,74,70 73,54,58 54,40,53 86,94,99 82,91,91 79,90,89 94,103,114 120,91,98 127,116,123 99,102,111 81,60,58 71,50,48 57,36,34 227,138,89 255,164,84 88,66,46 50,37,45 57,43,56 55,42,52 53,40,50 57,48,59 55,53,73 133,219,255 144,230,255 151,228,255 132,155,193 100,64,54 77,51,41 65,48,40 70,48,42 81,56,53 124,78,62 124,77,54 78,50,48 124,77,45 68,47,45 63,46,47 56,42,47 53,42,51 94,107,106 95,114,108 101,112,111 113,128,112 101,99,95 100,80,90 80,69,92 83,93,97 89,99,96 90,99,99 111,123,103 66,65,70 63,55,63 61,54,66 61,58,73 117,155,199 74,101,131 148,215,255 135,214,255 97,154,210 117,152,184 96,115,134 135,106,100 130,98,82 143,97,83 112,84,82 72,58,73 81,69,83 66,61,79 67,52,60 90,57,57 104,90,74 151,122,91 170,138,106 125,113,118 87,66,62 84,60,54 63,45,40 74,56,55 73,52,52 67,46,42 56,39,40 62,41,41 80,87,101 112,135,160 126,188,240 142,180,224 173,161,151 184,163,159 159,140,142 147,196,239 153,226,255 220,166,157 226,150,128 120,94,98 77,104,134 117,117,117 235,148,107 255,169,107 224,137,92 104,70,66 72,75,84 84,95,106 199,127,88 255,158,105 173,101,64 97,72,73 73,61,75 66,56,74 112,73,72 112,115,124 81,100,121
70,52,49 59,42,43 53,39,52 60,44,57 48,46,54 93,105,111 134,149,137 78,100,130 76,103,102 87,106,116 98,111,126 77,69,75 81,58,55 94,63,55 83,62,51 144,87,58 84,61,60 130,99,89 81,58,59 57,46,55 84,89,95 94,102,107 81,91,95 83,92,105 115,89,93 145,141,154 95,111,136 74,62,62 73,52,48 62,41,41 255,201,127 255,163,103 59,42,45 58,46,51 56,45,54 53,42,49 51,40,47 59,48,57 49,50,71 132,218,255 147,222,255 117,193,254 104,118,130 78,54,46 74,50,42 69,47,41 69,47,41 78,54,48 114,76,59 121,83,66 88,61,54 144,85,57 72,49,46 72,46,50 54,42,44 56,42,47 91,101,95 109,124,112 88,100,106 83,98,101 110,96,98 137,95,82 72,64,81 92,105,106 99,113,106 111,125,118 95,109,102 75,70,72 98,65,65 88,67,63 62,54,71 97,109,131 90,102,124 117,139,155 94,140,162 99,129,151 106,122,122 133,143,117 117,114,101 112,84,86 88,69,76 90,72,81 74,60,77 78,69,84 56,58,74 71,52,56 78,61,53 94,80,66 157,132,102 135,114,91 109,95,95 75,59,53 74,53,49 70,54,50 65,54,51 72,56,52 57,43,43 55,38,39 65,47,44 80,80,90 107,113,116 152,133,119 190,162,135 186,161,133 154,132,126 132,111,109 82,103,138 141,232,255 236,177,160 162,114,108 108,88,100 73,81,97 102,102,110 206,124,99 234,144,104 196,117,94 102,73,67 71,78,90 83,92,115 193,125,89 252,148,101 171,97,72 93,69,73 73,61,77 70,57,76 92,70,73 123,119,130 81,98,120
