129,122,63 120,113,54 123,116,59 121,117,57 117,114,59 127,122,67 129,120,62 123,116,59 124,119,64 124,119,64 119,115,57 126,121,68 125,117,65 124,120,58 123,119,61 119,116,61 126,119,62 123,116,55 130,123,62 132,130,68 132,132,73 133,131,71 126,121,68 128,129,92 130,118,61 135,129,63 138,136,76 137,128,70 98,90,54 116,108,54 85,79,54 129,129,59 116,114,67 107,106,68 76,70,61 111,104,73 92,92,49 48,51,41 58,61,41 58,61,41 53,58,52 78,67,64 127,102,85 185,149,131 130,105,88 93,83,71 64,69,68 41,42,45 40,45,44 47,52,48 46,52,39 37,42,36 41,47,38 47,52,51 38,45,40 37,42,41 43,48,44 39,44,40 50,53,60 52,54,54 55,57,54 65,72,86 130,142,146 53,60,53 57,62,72 118,116,117 190,154,132 149,123,113 107,93,98 177,136,120 80,70,69 41,42,34 37,43,32 52,53,43 50,56,47 58,61,49 60,60,46 51,47,37 61,60,51 92,87,89 103,109,126 103,105,121 79,89,107 80,89,112 89,96,119 136,142,163 123,127,142 81,87,115 62,79,110 68,88,116 102,105,127 130,126,148 131,132,137 145,148,168 90,108,146 92,109,152 90,110,138 135,146,173 145,144,161 134,139,149 129,130,151 78,91,121 58,80,110 51,67,94 61,67,86 67,68,87 60,57,72 56,58,58 45,54,65 47,52,60 55,55,63 53,51,63 59,55,66 134,123,130 139,127,127 52,49,55 54,57,68 54,60,79 49,56,81 62,81,114 60,83,117 73,96,130 96,108,132 69,73,86 35,36,39 35,38,30 34,39,35 34,40,31
117,113,51 118,114,52 135,128,69 133,129,67 130,128,70 126,122,64 127,120,61 121,117,59 120,115,60 122,119,64 122,120,60 121,118,63 119,114,61 119,116,63 122,119,68 121,119,70 125,120,69 124,119,66 131,126,71 128,124,66 115,113,66 123,122,66 121,118,63 118,118,104 108,97,53 132,125,66 125,121,61 128,116,59 108,103,60 81,75,29 94,90,69 122,124,69 99,99,58 81,84,49 65,61,51 86,80,46 96,91,59 58,58,44 47,49,34 50,56,43 47,55,45 78,69,65 115,89,77 185,149,131 166,141,124 124,103,88 72,67,69 44,43,46 33,38,37 39,44,43 40,45,41 51,55,57 49,53,57 43,46,55 52,57,67 49,51,65 51,54,65 47,50,61 37,39,53 83,83,91 71,72,77 83,89,110 102,115,114 95,99,112 96,96,104 100,90,89 216,179,155 145,119,109 97,83,85 219,178,162 77,67,66 38,41,33 35,41,32 34,42,30 49,51,46 64,65,55 62,62,46 63,61,43 70,68,48 113,108,105 79,78,93 94,89,88 86,76,66 85,73,61 90,80,68 87,79,68 85,80,68 90,86,80 87,81,76 91,87,81 108,108,103 115,115,115 108,109,112 106,108,122 79,89,123 76,86,122 81,95,118 120,128,148 130,126,139 120,123,132 117,118,139 80,93,121 75,96,131 81,102,137 118,125,148 160,161,180 171,168,183 170,170,182 112,121,146 99,116,147 93,109,138 135,137,153 140,134,141 101,91,95 88,74,74 86,84,92 71,73,89 115,121,142 106,112,140 101,120,153 103,127,158 108,131,165 66,75,98 33,37,50 30,31,34 35,38,30 33,38,34 33,39,30
121,121,60 120,120,59 125,123,63 116,113,58 119,121,66 120,119,63 119,116,61 116,115,63 111,109,60 118,116,67 116,117,67 118,119,71 114,114,69 114,112,63 113,115,62 108,111,60 113,111,64 114,111,67 107,103,68 104,104,70 102,99,105 94,98,69 116,122,72 66,65,82 106,99,109 99,97,75 112,116,76 112,112,80 115,118,98 57,57,54 84,92,82 89,97,85 92,100,88 83,94,83 50,59,59 89,98,100 97,102,110 81,90,101 68,78,84 92,107,125 75,90,104 84,95,108 92,76,72 172,137,122 162,137,120 182,147,134 137,116,103 61,59,60 41,42,45 37,37,45 43,45,61 44,42,64 62,63,82 56,57,80 58,59,78 72,74,90 59,58,73 79,78,93 56,57,78 51,51,63 58,58,55 57,62,72 165,174,185 65,65,73 116,109,112 142,117,98 209,168,150 111,90,86 102,85,86 188,149,135 64,57,57 38,45,38 38,46,36 30,41,30 43,48,42 37,39,34 74,75,52 61,56,42 54,51,38 100,110,126 70,79,102 62,64,64 51,51,37 52,56,39 56,60,43 53,54,42 48,46,44 42,39,43 42,39,43 43,42,45 46,46,46 46,48,45 46,46,46 45,43,44 46,41,40 42,37,39 39,40,45 41,38,44 42,39,43 40,37,41 44,44,54 44,46,60 46,51,57 43,48,54 57,57,69 69,69,81 79,77,87 95,92,107 65,70,96 71,82,113 72,88,117 117,125,143 110,105,107 101,91,90 63,52,59 133,130,147 124,124,152 91,91,119 126,130,159 86,102,131 83,105,135 83,106,133 69,67,91 251,244,255 53,50,56 43,45,45 39,44,40 39,44,43
123,119,73 124,120,74 100,95,54 70,68,39 52,56,29 52,55,33 50,55,35 48,53,33 50,55,35 48,55,37 51,55,40 50,54,37 50,55,35 51,55,38 49,56,40 49,55,44 50,56,43 50,57,41 158,161,151 113,117,121 77,85,117 61,72,99 61,77,102 78,93,127 40,49,60 62,72,92 60,75,91 55,71,82 67,77,85 34,42,47 65,76,89 49,59,75 40,50,70 35,46,59 39,47,52 52,59,71 47,55,62 46,49,58 43,48,58 38,51,52 42,53,54 50,55,63 82,75,73 125,97,86 142,114,101 160,127,116 189,145,117 146,135,128 52,48,57 32,33,38 27,29,45 26,28,42 25,28,39 26,29,38 26,30,34 25,29,33 28,32,34 32,36,38 37,39,36 37,36,39 60,58,59 37,41,45 71,75,77 70,67,71 102,86,73 175,144,121 182,141,123 87,76,83 192,162,147 147,121,109 60,59,62 45,53,43 43,51,39 39,50,37 43,56,40 39,44,38 46,48,43 48,49,39 44,50,41 91,116,158 55,75,103 48,51,60 44,46,46 49,47,45 50,52,52 49,54,53 46,51,47 46,51,50 45,47,47 46,48,48 50,49,52 46,45,48 45,42,46 46,40,45 43,43,43 41,41,38 45,44,47 40,40,40 40,40,40 41,41,38 40,40,37 39,39,39 43,43,43 43,42,45 40,39,42 40,39,42 38,39,42 37,39,39 41,40,43 41,42,47 39,40,43 40,36,45 33,40,52 108,123,155 98,115,146 50,53,64 92,91,106 218,218,228 234,237,248 80,100,126 98,107,132 181,182,203 223,222,239 51,49,59 38,38,46 37,36,41 45,44,47 46,43,49
47,54,49 48,55,50 47,54,49 42,55,41 46,54,40 47,55,41 47,55,43 46,54,44 46,53,46 46,54,44 48,54,43 46,53,46 47,54,47 47,55,43 45,56,45 44,55,40 46,57,42 44,55,40 46,54,42 47,55,45 46,57,42 46,57,56 65,78,106 73,79,107 52,54,49 51,58,42 50,56,47 47,60,48 51,49,45 46,41,57 40,47,45 49,57,47 48,56,42 43,54,43 46,51,59 62,59,65 48,54,43 49,51,46 43,48,47 44,54,48 47,52,48 47,52,48 59,59,56 94,76,71 180,150,133 120,97,98 140,109,90 195,163,147 86,69,72 48,40,48 45,46,49 38,40,37 46,49,41 38,40,35 39,42,32 50,53,43 62,62,57 51,56,50 48,51,43 45,45,42 64,64,64 49,54,53 183,183,191 147,143,152 121,99,81 217,184,157 132,101,93 88,75,85 223,185,168 109,93,87 49,54,50 48,56,46 47,58,47 53,61,51 49,54,48 51,51,46 42,44,44 39,41,38 44,48,50 93,115,158 60,80,106 50,52,66 46,47,52 45,46,49 49,54,53 48,53,52 47,51,53 49,54,53 51,53,50 51,53,50 58,58,58 53,53,50 44,42,43 40,38,39 40,38,39 41,39,37 44,39,41 43,38,40 41,39,40 42,40,41 47,41,46 48,43,45 42,40,41 42,37,36 43,38,40 44,39,41 43,38,40 39,37,35 46,41,40 43,38,37 44,39,38 44,41,47 29,39,55 106,131,171 84,105,142 44,41,45 57,50,48 102,99,103 107,133,166 112,144,184 115,128,154 125,129,144 123,130,153 51,59,77 63,65,79 42,43,48 44,48,52 49,53,57
42,55,41 43,56,42 46,59,45 46,57,46 45,56,45 46,54,44 47,55,43 45,56,45 44,55,44 45,53,43 46,54,44 44,55,44 44,55,42 45,56,43 43,51,41 44,55,44 49,57,47 48,56,46 50,58,46 49,57,45 46,52,43 49,57,43 91,96,104 63,66,75 45,54,54 47,54,47 45,55,47 41,59,46 114,84,58 87,69,66 49,51,48 47,52,48 46,54,42 52,59,52 48,54,45 50,52,52 47,55,41 49,57,47 43,48,47 51,56,36 63,59,51 58,57,46 64,64,59 86,80,75 135,113,95 170,143,136 106,90,103 131,108,105 161,140,129 103,84,70 47,40,52 51,53,53 60,60,44 47,43,33 59,49,39 77,69,58 64,60,52 59,60,50 46,52,41 44,46,43 66,66,66 64,68,72 85,85,93 136,133,139 152,121,102 213,179,161 98,80,79 99,82,88 207,163,135 94,81,78 51,53,48 46,58,49 51,56,55 37,39,36 41,39,40 45,43,41 48,48,43 49,49,59 43,51,69 95,120,162 43,63,89 33,46,61 45,52,66 40,48,55 46,55,57 46,47,50 51,48,52 51,51,51 54,49,48 49,44,43 50,45,44 44,42,40 44,46,43 44,46,43 45,45,40 44,37,35 45,38,36 44,37,35 44,37,35 44,37,40 46,36,40 47,37,41 47,37,38 45,37,43 47,34,42 47,37,41 46,36,40 50,40,41 50,40,39 51,40,35 57,41,37 55,42,39 44,53,64 102,133,176 72,88,113 66,58,36 76,67,36 71,63,41 63,66,77 114,129,161 121,137,173 77,96,129 118,139,160 123,146,171 88,111,147 134,163,206 109,133,162 65,83,109
48,52,37 48,52,37 44,51,35 47,54,38 50,53,41 48,51,39 46,49,37 48,54,41 47,55,41 50,58,44 47,58,43 48,54,41 48,56,42 50,56,43 53,56,46 50,56,45 50,53,43 48,54,43 47,55,43 47,58,45 53,60,53 48,59,48 90,103,133 31,35,48 47,54,77 38,48,64 37,47,41 50,58,44 188,143,108 142,119,104 54,54,51 44,49,45 43,49,38 53,60,53 50,52,47 51,53,53 50,62,44 46,49,41 51,54,46 90,97,49 104,97,56 85,77,41 106,101,73 82,84,69 107,89,84 178,148,133 123,100,111 98,84,99 138,121,113 198,174,152 74,51,52 73,73,68 70,59,44 64,48,33 83,68,48 114,99,63 80,68,56 65,57,44 53,54,42 45,47,44 65,63,59 88,81,50 82,80,58 88,78,68 177,142,127 167,135,121 90,71,75 109,81,79 152,114,97 74,69,71 48,55,48 48,58,52 44,46,46 45,43,41 39,39,36 45,44,47 90,98,118 107,132,172 106,135,180 103,132,179 82,108,145 109,137,173 112,135,173 56,64,82 54,44,45 57,46,41 71,60,55 78,68,58 94,80,64 115,101,83 108,101,70 114,108,74 115,101,72 109,95,66 113,102,85 76,67,52 67,58,43 64,55,40 71,57,41 83,64,48 90,71,55 95,74,59 97,79,58 111,94,70 89,71,50 86,69,45 92,75,51 98,77,54 107,83,59 100,79,56 102,78,56 101,83,62 101,109,116 96,128,166 75,83,101 118,101,75 112,95,67 111,94,66 90,79,64 74,82,98 112,129,160 91,94,114 71,58,53 86,75,68 55,54,45 80,81,73 77,81,94 130,145,152
74,73,46 72,71,44 74,74,40 76,74,41 72,70,39 73,71,42 79,76,50 65,67,41 60,61,38 59,62,38 53,56,36 55,59,42 52,56,39 47,54,36 52,60,48 47,58,43 48,57,40 48,59,46 46,54,40 44,55,40 44,50,37 47,58,45 76,85,108 37,49,40 49,62,63 59,70,81 54,52,50 54,51,36 146,113,86 161,115,97 51,56,52 49,51,46 41,51,48 47,57,51 43,50,45 43,50,45 47,58,45 45,52,45 60,60,57 95,95,54 107,97,57 106,95,60 98,77,66 93,94,86 81,71,72 116,96,78 168,142,128 91,79,93 97,85,97 120,104,102 117,95,87 45,40,56 119,107,77 95,81,54 100,81,56 190,174,120 99,87,46 90,78,41 77,63,45 75,63,51 113,107,100 100,76,43 79,72,54 100,81,65 215,183,167 148,121,114 82,69,79 225,184,168 120,97,86 67,62,64 51,54,44 55,58,48 49,48,37 51,47,37 59,54,42 57,51,42 69,65,57 95,96,86 108,111,101 120,126,129 126,127,132 69,69,66 76,67,52 83,70,47 108,91,65 102,81,56 101,81,61 116,96,78 110,91,75 108,92,79 94,79,70 65,50,41 70,59,44 73,58,47 82,71,54 77,67,45 86,72,54 99,85,67 104,93,74 115,100,80 116,98,77 100,86,59 101,87,58 101,85,54 102,81,54 96,75,50 98,77,52 98,80,50 115,100,64 115,100,64 126,110,66 122,111,65 106,121,139 94,128,167 76,77,80 102,88,61 101,85,54 115,96,59 123,114,97 144,142,150 98,103,111 71,67,59 109,91,59 103,88,66 97,84,63 104,92,66 92,82,60 134,120,54
103,98,66 106,102,67 111,108,66 114,115,67 118,116,67 112,112,71 99,95,58 99,96,56 90,84,48 92,86,52 96,87,56 81,75,41 85,81,44 93,93,59 92,91,64 66,70,43 56,61,39 51,59,38 52,60,48 48,59,46 63,70,54 57,64,48 61,64,73 82,61,38 160,120,97 127,86,70 85,57,46 79,59,50 125,91,71 156,122,104 48,46,47 62,62,59 60,61,40 68,67,42 69,67,45 63,59,51 79,74,44 91,78,55 83,69,53 105,88,62 86,69,43 89,72,46 93,72,61 88,89,68 74,74,58 85,73,63 122,100,80 131,110,108 87,82,98 93,90,105 96,84,96 72,60,76 69,65,59 87,75,47 93,74,47 98,78,48 91,68,37 101,77,51 73,63,51 68,57,52 56,50,45 70,52,49 58,58,44 121,96,77 206,174,160 117,94,91 93,76,79 248,204,178 91,75,71 61,59,55 50,48,30 65,59,25 78,72,36 96,89,50 103,99,53 106,100,52 107,102,51 99,93,47 111,106,65 110,103,60 114,95,56 116,99,64 122,111,76 118,111,72 121,112,67 125,110,72 125,109,78 105,86,59 98,77,52 112,91,68 127,108,83 125,106,81 108,89,62 110,91,64 109,83,58 102,82,52 119,104,68 122,107,69 128,117,73 120,112,58 116,107,62 119,104,68 111,92,65 101,84,58 94,79,57 80,72,50 78,69,50 97,82,60 101,86,66 101,98,85 106,114,134 108,123,168 102,132,182 92,129,176 93,100,123 100,108,117 94,95,98 101,92,84 241,231,249 65,65,60 121,131,165 93,96,118 114,103,70 102,93,76 99,89,67 90,82,48 92,84,60 107,99,49
57,59,44 62,64,47 72,75,51 77,79,51 83,83,49 83,83,49 89,87,56 85,83,52 88,83,53 93,88,58 101,96,68 100,95,63 99,95,58 95,95,54 104,101,61 99,95,58 102,98,63 95,93,60 80,84,55 65,70,46 59,62,52 54,53,44 119,95,69 75,47,34 94,59,34 94,57,33 134,81,54 159,105,69 184,115,75 71,54,46 52,51,42 72,73,65 91,89,67 84,81,57 77,75,55 81,79,80 96,77,50 92,72,42 87,69,50 86,66,46 76,65,50 80,64,49 59,43,28 55,48,58 82,74,52 74,70,64 94,79,70 160,133,115 96,81,89 88,76,92 97,88,99 99,83,100 52,44,50 64,60,52 83,68,46 91,76,56 74,58,41 64,48,35 55,45,35 58,49,43 58,52,47 41,39,37 60,61,53 143,109,91 187,156,144 100,82,81 130,103,98 204,165,137 71,62,56 61,60,53 70,63,43 58,58,42 58,55,40 80,74,51 97,88,59 97,91,57 93,87,51 86,80,44 83,75,39 102,83,46 195,164,127 136,111,83 114,103,100 103,94,79 122,112,61 140,126,83 121,106,66 120,103,64 137,121,79 132,116,74 123,109,66 109,98,54 104,88,46 112,95,58 114,99,61 121,112,67 123,118,67 129,121,71 126,118,68 123,115,65 123,115,65 130,115,75 106,89,52 124,109,71 134,122,81 125,110,72 114,99,63 112,95,58 125,115,75 148,167,177 112,143,186 102,138,181 101,138,185 97,133,176 105,137,177 102,133,176 105,123,151 187,185,193 114,103,98 78,72,65 64,76,98 90,101,130 52,48,59 56,47,41 123,113,73 139,130,85 92,83,54 80,73,32
