129,122,63 123,116,57 121,117,57 117,114,59 127,120,63 126,119,60 124,119,64 123,119,59 126,121,68 125,117,65 124,120,58 119,116,61 126,119,62 124,119,64 131,129,67 132,132,73 130,126,78 126,126,83 130,118,61 140,131,75 137,128,70 98,90,54 118,118,57 132,125,66 116,114,67 58,61,30 103,96,65 92,92,49 42,45,37 86,89,65 53,58,52 101,81,72 179,143,125 130,105,88 68,63,60 35,40,39 40,45,44 42,47,41 46,51,45 41,47,38 43,48,42 34,41,36 43,48,44 74,79,78 50,52,52 55,57,54 216,221,229 57,58,48 57,62,72 115,94,79 172,146,136 107,93,98 134,111,100 49,47,43 37,43,32 36,44,32 59,62,50 60,60,46 57,53,45 92,90,88 103,109,126 72,91,101 76,85,108 89,96,119 131,137,158 92,95,115 62,79,110 75,89,112 131,127,149 131,132,137 110,121,148 91,112,151 90,110,138 145,151,172 135,140,150 129,130,151 63,82,113 49,71,101 61,67,86 62,61,78 62,64,64 45,54,65 43,46,53 55,55,67 59,55,66 133,120,117 77,74,80 54,57,68 47,53,74 61,77,106 60,83,117 87,104,135 68,72,85 35,36,39 35,38,28 34,39,33
133,132,67 130,129,64 126,122,62 122,122,63 127,123,63 130,128,70 128,125,70 120,120,61 116,115,61 111,108,55 115,112,61 110,108,59 104,100,54 100,96,50 94,92,45 119,116,92 118,119,53 101,98,85 239,230,213 119,117,55 118,110,56 109,108,70 100,107,61 91,94,63 67,72,38 63,71,50 99,101,59 70,72,46 46,50,52 47,54,49 37,48,47 86,75,70 165,129,111 172,147,130 131,109,101 55,51,62 35,40,39 41,45,49 39,41,55 42,44,58 34,35,58 38,41,61 72,75,86 49,52,63 53,52,67 140,141,146 88,92,105 57,56,61 99,97,95 186,152,130 148,122,112 102,85,88 112,88,80 45,45,40 35,43,33 33,44,31 44,47,37 66,67,44 75,73,51 97,92,78 72,74,90 109,97,67 112,96,65 112,101,68 116,106,82 85,76,59 70,54,41 67,59,46 57,60,50 51,53,48 44,47,54 41,44,55 46,53,65 71,69,79 85,83,91 89,88,105 67,81,104 73,91,119 106,114,132 140,142,156 143,141,161 83,93,127 74,100,146 80,98,136 118,107,114 130,108,111 146,141,157 145,146,169 75,80,106 86,101,133 86,110,141 94,107,137 74,71,86 40,39,44 36,38,33 33,38,32
128,124,78 130,126,80 109,107,78 74,78,51 63,68,48 60,65,45 60,65,45 56,60,45 52,56,39 50,55,35 48,55,37 47,53,40 47,53,40 49,52,40 131,135,139 92,100,132 53,67,90 79,95,131 29,38,49 69,81,103 68,84,95 80,90,98 67,81,91 70,74,87 59,69,89 54,62,69 58,65,77 59,67,74 49,52,59 57,66,68 52,63,64 69,68,71 117,89,78 146,118,105 199,161,142 191,147,121 49,45,54 27,30,39 33,35,49 29,32,43 29,32,41 23,27,31 26,30,32 26,30,32 29,28,31 49,47,48 56,58,55 111,119,128 95,79,66 212,168,142 93,82,89 180,150,135 82,73,69 47,52,46 43,51,39 46,54,42 37,42,36 44,46,41 46,47,37 55,70,75 53,73,101 42,46,50 52,50,48 51,53,53 48,55,50 47,54,52 43,45,45 45,44,47 44,43,46 41,38,42 44,42,43 39,39,36 43,42,45 41,41,41 39,39,36 39,39,36 41,41,41 45,46,49 43,42,45 42,43,46 41,43,43 44,43,46 48,49,54 46,42,51 37,44,56 79,103,134 47,50,61 95,94,109 221,221,229 83,96,113 104,113,138 110,108,128 150,148,158 44,44,52 45,45,53 49,46,52
47,54,49 49,56,49 43,56,42 46,54,40 48,56,42 47,55,45 46,53,46 48,54,45 46,53,46 47,54,47 48,56,46 44,55,44 46,57,42 45,53,41 48,56,46 46,57,42 59,68,91 46,57,86 52,54,49 50,56,47 44,57,45 51,49,45 51,43,51 42,47,46 48,56,42 45,56,55 58,55,61 48,54,43 46,48,48 45,52,47 47,52,48 45,47,44 87,69,64 180,150,133 122,99,96 222,185,161 86,69,72 47,46,49 43,45,42 46,49,41 55,57,54 48,51,41 62,62,57 62,67,61 44,44,41 64,64,64 96,97,102 159,158,175 121,99,81 185,148,133 87,74,84 223,185,168 66,64,62 49,56,49 47,58,47 49,54,48 50,50,45 42,44,44 38,40,37 53,67,79 60,80,106 46,49,58 45,46,49 49,54,53 49,54,53 49,54,53 51,53,50 51,53,53 54,54,51 44,42,43 41,39,40 40,40,37 44,39,41 43,38,40 41,39,40 47,41,46 44,39,41 40,38,39 43,38,40 44,39,41 38,36,34 46,41,40 46,41,40 47,42,44 29,39,55 93,124,167 42,39,43 57,50,48 93,111,135 112,143,178 115,128,154 89,95,114 74,82,100 63,65,79 46,47,52 46,50,54
44,55,40 45,56,41 48,56,44 48,56,44 46,52,41 48,56,44 46,54,42 45,56,43 47,55,43 43,54,41 46,54,42 47,53,44 47,53,44 43,54,41 45,56,43 49,56,49 40,52,58 60,66,85 33,43,59 44,54,48 46,59,45 183,137,98 46,47,52 53,55,55 47,53,42 43,50,43 53,57,59 46,57,42 60,67,65 69,77,52 89,87,56 86,83,57 77,76,65 118,98,89 142,117,118 102,87,109 132,111,100 83,60,49 83,85,80 72,65,47 61,50,45 76,64,38 71,63,52 54,55,43 35,37,34 61,61,56 114,108,99 78,73,61 174,140,120 141,112,106 92,70,78 190,149,131 58,57,60 44,58,49 42,44,44 41,39,37 43,43,40 41,44,51 71,89,117 101,126,166 44,70,103 82,105,143 78,86,116 50,50,58 56,51,53 44,39,38 53,44,36 58,50,39 62,58,41 67,65,45 65,60,46 63,55,44 58,49,41 56,47,39 48,37,32 56,43,38 58,42,36 56,43,38 61,48,43 61,48,43 71,57,43 85,69,54 92,73,57 96,73,58 86,94,103 102,131,178 130,118,81 121,107,62 112,104,82 139,142,151 146,164,202 87,95,102 86,97,98 109,123,144 137,159,191 138,161,197
56,60,43 53,57,40 62,65,41 67,68,47 69,70,51 66,69,49 53,60,42 48,56,42 52,60,48 48,59,46 49,62,48 47,58,47 46,57,42 48,56,44 45,53,43 44,50,37 39,49,57 25,38,55 47,60,77 47,60,77 50,53,45 154,115,83 48,48,56 64,67,57 43,48,42 47,53,42 45,52,47 45,52,45 59,66,61 78,83,51 102,93,48 180,160,128 88,91,81 90,77,70 156,129,111 103,89,94 99,85,87 180,150,133 51,48,63 114,103,70 66,49,39 154,139,88 106,98,64 69,58,43 62,51,48 127,123,117 141,122,65 97,87,65 217,185,169 100,76,80 133,94,82 136,105,93 53,55,52 50,58,48 52,52,47 42,39,43 42,38,47 91,92,115 103,126,160 112,134,175 116,141,181 43,53,71 87,76,71 106,90,75 100,84,67 106,90,77 115,96,82 108,94,80 63,52,37 67,55,45 74,64,52 82,78,59 111,103,81 126,117,90 124,108,77 108,85,56 106,80,57 105,87,57 111,90,63 99,78,51 96,77,52 108,89,62 121,100,73 121,100,73 93,105,127 101,127,173 101,84,58 97,77,47 112,98,71 87,81,74 89,97,106 97,83,69 103,92,77 89,82,62 93,83,71 135,129,83
103,98,66 104,100,63 109,110,62 118,116,67 108,104,67 100,96,59 90,84,48 100,92,58 86,80,46 85,81,44 88,91,60 69,71,45 56,61,39 59,67,53 46,57,44 63,70,54 80,81,86 62,56,49 160,120,97 98,62,54 76,56,47 125,91,71 67,65,73 75,74,67 60,61,40 69,66,40 58,54,46 79,74,44 91,77,59 94,78,63 86,69,43 126,102,76 96,97,76 74,74,58 102,83,67 165,139,127 87,82,98 94,89,105 80,68,84 69,65,59 87,73,44 102,81,54 91,68,37 124,101,88 61,50,45 56,50,45 70,53,45 92,82,70 206,174,160 85,71,73 225,181,155 91,75,71 52,52,38 65,59,25 78,72,36 105,100,59 102,96,48 107,102,51 104,97,56 108,103,62 114,95,56 122,106,73 126,119,80 121,112,67 125,110,74 110,94,63 98,77,52 120,99,74 125,106,81 108,89,62 113,89,63 102,73,49 119,104,68 124,112,71 125,117,63 116,107,62 117,99,67 102,83,56 94,79,57 75,67,45 94,79,57 101,86,66 99,101,101 112,123,161 102,132,182 81,112,159 97,105,114 94,95,98 116,105,98 81,77,90 121,131,165 108,98,88 89,80,63 99,89,67 75,67,45 104,98,50
50,52,37 54,57,35 65,67,39 76,76,42 91,89,58 89,87,56 86,81,51 91,86,58 96,91,59 99,95,58 97,94,54 102,96,60 104,100,65 94,97,64 71,76,52 63,66,56 82,68,52 73,48,29 124,89,64 170,126,100 197,143,107 213,144,104 50,45,47 66,66,52 85,83,61 92,89,63 56,54,55 88,69,42 84,63,38 73,62,45 71,60,45 89,68,45 37,30,40 78,70,48 82,73,69 135,112,99 98,83,91 90,81,92 99,83,100 56,48,54 80,69,54 81,66,44 64,48,31 60,48,36 53,44,38 48,42,37 52,52,49 111,101,91 178,147,135 90,73,74 245,206,178 71,62,56 64,58,35 55,51,34 65,62,47 78,68,44 85,79,45 86,80,44 86,80,44 90,80,42 215,184,147 120,103,93 96,87,72 133,123,72 116,101,61 126,111,73 153,137,95 143,129,86 123,112,68 117,101,59 112,95,58 128,117,73 130,125,74 126,118,66 128,120,70 130,122,72 116,101,63 121,106,70 129,117,76 128,113,77 127,110,73 130,120,80 115,141,178 113,147,184 111,148,195 109,142,184 102,133,176 73,91,119 193,182,189 100,88,76 63,75,97 93,94,117 60,51,45 128,118,78 91,79,49 81,75,39
46,54,40 48,56,42 48,59,48 56,64,54 63,71,59 64,70,57 77,77,61 79,78,51 70,65,33 78,74,39 80,80,39 91,89,42 114,108,62 125,115,73 122,109,75 121,113,77 96,77,54 58,44,30 255,175,104 255,171,103 255,185,123 255,165,103 59,48,45 56,48,54 47,43,65 43,39,59 58,50,58 80,64,51 73,59,43 62,53,38 81,71,59 85,71,57 58,49,43 75,63,37 79,64,53 86,72,56 137,120,110 95,83,88 93,81,95 79,72,84 50,42,50 50,43,43 45,38,36 42,35,33 34,29,28 34,27,25 48,43,42 145,122,109 147,123,115 117,84,77 142,116,106 62,62,57 96,94,47 97,94,41 120,109,63 123,113,71 140,124,80 122,106,62 150,131,92 155,136,101 130,117,69 135,122,72 123,120,65 117,115,57 122,114,60 131,121,68 120,115,62 125,118,61 127,119,67 139,131,81 128,120,70 119,111,57 120,116,58 112,108,50 123,115,61 123,115,65 135,122,74 134,118,74 130,116,71 131,117,74 133,125,73 141,133,83 128,124,62 120,116,56 129,126,71 125,120,67 130,123,80 215,204,197 119,113,67 123,114,69 87,83,46 122,125,117 102,97,85 127,121,75 76,70,65 48,48,32
47,58,45 54,62,50 45,58,42 47,58,47 51,61,53 49,57,47 65,68,48 100,95,63 125,119,71 118,115,60 126,121,68 127,119,69 118,112,66 120,111,64 122,112,74 119,104,68 76,62,44 90,71,55 254,167,103 205,128,75 185,113,74 165,100,59 55,44,41 65,54,63 60,54,79 45,39,62 63,54,67 94,80,80 95,84,91 71,64,76 76,69,83 72,67,85 55,51,64 44,33,40 32,30,42 45,45,55 94,79,70 143,127,121 84,73,82 92,85,97 62,53,64 43,36,39 35,29,24 34,28,23 29,22,22 27,22,21 30,27,31 164,136,125 131,105,95 211,173,152 78,62,60 124,114,102 125,125,66 114,111,58 157,139,97 188,156,126 169,140,107 186,157,124 174,150,117 165,140,112 174,148,123 154,137,102 122,111,67 138,120,76 124,114,65 126,118,68 126,116,65 136,128,74 147,138,91 180,155,111 185,161,126 172,150,112 147,136,90 126,121,68 121,116,61 116,110,62 137,119,87 146,126,96 149,130,93 123,107,65 117,106,62 124,118,72 144,129,78 136,119,72 135,122,74 127,117,66 182,175,146 111,103,79 117,110,69 107,96,61 97,87,63 77,73,52 68,67,70 58,60,45 44,45,33 92,92,62
