33,33,28 30,32,29 36,42,29 61,70,51 49,54,32 176,144,110 63,67,50 64,76,56 50,58,46 35,43,33 30,33,25 31,34,26 55,58,48 88,89,66 64,61,37 160,98,71 152,92,67 198,125,97 196,136,113 149,102,81 107,79,68 68,53,42 73,52,48 51,35,33 73,65,52 88,82,59 65,67,50 62,66,49 62,65,53 58,59,47 66,56,44 50,51,41 45,55,47 46,48,48 52,44,52 49,41,49 54,47,57 56,48,56 59,47,59 53,42,51 52,41,50 49,38,45 45,35,36 61,47,49 58,61,70 56,71,78 49,65,63 57,72,56 69,82,59 43,67,54 46,74,79 46,74,81 44,71,81 48,81,84 62,54,62 51,44,56 33,30,36 56,51,67 40,34,41 62,54,60 56,49,63 54,47,57 59,51,59 57,48,59 41,39,40 56,48,56 67,59,76 75,67,84 54,46,54 57,46,53 49,43,48 51,44,54 65,57,65 54,48,53 45,36,49 43,38,26 51,43,49 68,64,77 73,69,80 62,54,62 56,46,47 52,42,43 54,48,43 48,43,45 57,50,60 50,44,51 52,44,52 44,38,45 59,51,59 49,41,49 56,45,54 59,47,59 66,55,64 64,53,62 43,54,65 41,57,68
91,88,75 78,74,64 99,92,74 84,86,58 83,86,53 184,152,118 65,68,46 75,78,56 91,87,68 85,78,62 99,95,74 90,92,66 86,90,50 78,79,42 96,80,49 180,113,86 177,115,88 203,125,97 193,131,104 160,113,90 108,77,65 78,66,54 69,52,44 74,56,53 75,66,47 97,93,56 126,129,105 71,79,58 43,51,37 47,55,45 66,56,44 68,74,65 43,55,51 49,47,48 47,39,45 53,42,49 58,49,62 54,45,56 56,45,52 52,41,50 58,47,56 60,49,58 45,34,41 54,44,48 48,46,44 55,63,51 50,59,40 65,74,46 78,83,59 74,94,80 63,85,75 41,65,65 38,67,67 51,85,81 62,55,67 60,53,63 43,37,44 61,57,70 44,37,47 48,41,44 61,57,70 52,48,57 53,46,58 56,47,58 44,42,43 51,45,50 62,55,67 68,61,73 52,43,54 50,44,51 54,50,59 57,50,60 57,49,57 54,48,53 45,38,38 76,73,49 131,130,74 134,138,51 145,150,60 144,153,57 149,153,57 152,154,72 96,90,67 64,58,49 69,63,70 54,46,54 44,36,44 46,40,47 50,42,50 49,41,49 59,48,57 64,52,64 64,53,62 67,55,67 49,61,65 48,63,68
97,92,60 100,95,65 120,109,76 117,109,75 93,92,56 168,136,104 89,86,62 104,99,67 114,105,78 100,92,58 110,105,54 124,122,64 134,130,70 118,116,58 130,93,53 210,141,110 174,105,76 172,103,72 192,127,104 157,106,82 106,75,56 112,98,73 98,79,56 83,68,48 89,84,56 100,102,56 77,88,59 56,71,55 49,64,52 38,58,44 65,50,39 61,53,42 45,59,52 49,46,50 53,47,54 45,37,45 54,50,61 51,44,56 55,46,57 63,54,67 52,43,54 49,40,51 49,42,52 48,40,46 55,49,44 102,97,69 92,90,57 90,91,52 89,84,56 86,82,63 70,69,58 55,56,44 46,54,44 41,47,48 63,56,66 62,55,67 52,48,57 56,49,61 42,33,46 59,50,61 58,54,63 50,49,54 55,51,60 63,58,74 50,42,50 54,43,52 61,50,57 57,49,55 62,54,62 66,54,66 58,50,58 60,53,63 56,52,42 112,119,44 133,139,33 162,164,50 166,167,49 171,168,54 166,163,51 166,162,55 168,170,54 170,176,56 170,179,54 172,177,60 167,174,61 83,79,33 51,41,59 43,37,42 58,50,56 49,41,47 60,48,60 61,49,61 59,48,57 64,53,62 52,58,61 40,57,59
144,133,89 141,129,88 132,117,77 102,92,52 124,110,67 166,137,104 109,102,71 112,108,62 137,127,85 131,127,81 130,128,70 147,143,81 134,130,68 151,145,81 143,122,70 170,126,84 149,98,63 147,86,52 174,122,92 123,87,56 92,71,46 125,108,84 109,95,70 103,94,67 99,97,79 84,84,50 63,72,44 44,56,36 37,52,38 37,52,38 62,50,38 54,50,40 37,51,32 50,44,49 51,48,54 48,42,49 65,60,76 51,47,56 55,48,58 62,53,66 55,47,55 54,45,56 47,44,50 43,42,45 57,58,50 75,77,49 72,75,42 93,95,53 116,116,73 106,102,65 96,88,66 99,89,65 82,75,55 53,48,45 51,45,52 60,58,68 56,49,59 56,49,61 49,40,51 58,50,58 50,48,56 37,36,41 45,41,50 59,55,64 43,35,43 66,55,64 65,53,65 63,56,70 71,63,82 64,57,69 70,63,73 83,78,75 134,147,36 151,157,49 162,166,42 170,171,51 175,177,54 177,175,56 178,176,57 179,176,62 178,181,60 177,180,61 179,186,61 177,184,59 179,183,55 175,181,61 157,155,93 50,43,46 48,40,46 51,43,49 60,47,57 60,47,57 58,46,58 61,48,58 46,48,48 36,52,50
111,99,71 118,109,78 148,136,95 142,128,85 160,145,96 170,147,105 150,141,94 143,136,79 144,136,84 135,130,77 124,122,64 130,128,68 138,136,74 147,138,80 185,141,101 155,112,79 132,117,77 119,109,60 119,106,58 111,107,59 105,100,61 101,87,58 101,95,86 148,150,166 86,97,108 108,119,118 61,69,48 53,63,57 49,61,54 46,56,48 99,82,58 50,48,28 40,48,36 51,51,51 49,46,52 52,51,54 51,53,53 53,54,59 55,54,57 57,62,61 48,53,52 47,52,46 48,54,43 46,54,40 44,57,41 38,50,32 44,56,36 59,69,45 44,50,23 89,99,64 90,90,85 107,100,71 94,88,65 54,41,36 61,57,66 56,49,59 53,49,58 54,50,59 58,46,58 50,43,55 56,47,62 48,43,45 59,48,57 68,56,56 51,41,45 75,57,66 78,65,73 100,79,94 77,69,75 61,59,57 112,121,32 150,155,54 162,165,44 163,166,47 173,174,54 180,179,55 180,177,56 179,181,58 179,181,58 180,181,61 184,186,63 188,190,67 185,186,66 182,186,62 179,181,58 182,186,62 183,186,65 165,173,51 54,48,39 52,40,52 49,46,50 52,51,56 47,46,49 42,47,43 38,45,38 37,49,42
42,49,31 53,57,40 96,87,58 143,129,86 159,149,98 168,143,99 176,168,118 167,160,99 154,146,92 143,135,83 150,140,87 150,138,83 144,134,85 138,133,80 137,127,78 137,113,78 134,107,64 220,140,122 198,165,126 135,123,82 103,95,59 89,78,45 67,65,63 133,137,139 80,110,119 52,87,96 94,98,83 61,63,48 68,71,47 49,58,39 125,106,69 64,57,37 39,50,37 45,53,43 43,45,40 44,49,45 46,57,46 44,55,42 40,51,40 44,57,45 38,52,43 41,56,44 34,49,33 38,56,39 39,52,38 29,44,30 42,56,37 33,46,30 38,45,38 97,102,112 64,85,104 89,80,74 52,54,49 66,54,66 44,41,47 49,41,49 63,59,70 58,49,60 68,56,68 58,48,52 107,86,82 57,45,47 87,74,84 68,57,52 63,46,52 98,70,68 96,75,60 114,85,81 97,84,77 108,111,49 146,152,42 160,162,48 173,175,50 176,178,51 179,175,59 179,177,60 180,178,59 185,184,60 180,182,57 187,186,64 192,191,67 193,192,70 193,197,73 185,189,61 180,182,57 182,184,61 185,187,62 183,187,61 165,169,73 59,50,44 61,60,49 52,54,49 45,51,52 43,53,50 38,48,42 37,47,41
67,70,50 90,88,66 141,133,97 146,136,94 155,137,95 162,136,97 155,150,97 142,135,78 163,155,101 179,172,115 161,144,93 181,156,108 180,154,102 161,136,92 132,127,76 222,157,136 131,115,59 110,89,46 129,93,62 134,112,76 100,98,65 94,85,68 70,73,65 122,131,131 71,81,85 64,77,78 73,72,61 130,94,84 69,63,54 38,39,29 146,119,85 74,56,37 36,42,33 39,50,37 43,56,40 38,56,41 38,53,41 36,54,41 36,54,41 42,56,47 42,54,45 36,48,39 38,49,38 39,50,35 38,49,38 27,42,30 35,52,44 30,42,38 45,54,54 61,65,78 54,79,94 84,75,71 77,79,76 61,55,62 59,47,61 69,61,78 61,54,64 50,42,48 63,54,67 81,59,62 111,88,85 72,53,57 82,65,68 69,50,54 71,52,56 130,103,98 129,93,87 125,91,71 112,114,28 139,145,35 158,160,44 171,172,52 180,179,53 183,181,53 187,184,59 186,183,58 180,177,54 182,179,54 186,185,59 192,187,62 193,190,67 198,194,78 200,196,80 195,194,72 186,188,61 185,187,60 182,184,59 184,188,62 177,178,69 165,163,44 191,150,49 179,145,55 49,45,39 39,49,43 38,48,42 39,49,43
101,95,72 92,84,60 121,109,79 127,115,78 121,110,66 167,138,103 133,130,75 125,124,68 123,115,61 151,142,86 155,138,89 86,68,26 150,130,84 134,101,64 159,118,91 141,125,81 165,135,93 180,109,83 115,65,48 144,113,90 109,95,79 98,89,70 67,68,60 69,71,71 71,60,53 76,74,70 68,59,51 44,46,41 43,56,33 36,50,29 141,111,83 79,60,37 43,50,43 44,54,48 46,53,46 43,53,47 45,57,48 68,84,84 74,91,95 70,88,87 39,51,47 48,58,52 55,64,64 66,78,74 32,45,33 27,41,32 86,110,112 66,86,87 61,67,70 57,50,48 72,46,34 94,68,58 53,52,55 63,57,64 63,54,67 60,52,69 81,74,86 47,37,41 62,54,60 85,66,80 94,76,71 79,62,63 113,85,72 102,74,63 79,61,72 103,78,75 120,89,68 102,91,45 132,143,35 153,158,45 166,172,52 169,171,48 175,177,52 174,171,46 188,183,58 190,185,60 186,183,58 187,185,57 190,188,60 194,191,66 192,187,66 194,184,72 193,188,65 186,186,57 187,187,58 185,188,58 186,187,67 183,185,60 184,182,63 176,179,60 194,166,56 195,169,60 147,138,82 43,53,47 37,47,41 37,47,41
116,103,71 93,85,63 83,75,53 122,110,80 153,136,89 161,134,98 155,150,97 153,148,93 154,141,89 149,139,88 135,127,77 142,131,85 145,130,81 140,125,76 94,86,34 87,81,33 75,65,25 91,73,41 79,72,56 132,132,132 141,150,163 137,147,144 142,138,132 101,90,85 76,70,61 104,91,84 85,72,65 60,55,54 42,44,44 39,45,36 112,92,62 84,65,42 37,39,39 26,34,24 38,45,38 45,55,49 43,55,51 40,52,43 47,62,50 52,64,60 51,65,61 51,65,61 53,65,61 43,58,44 40,52,43 28,42,33 34,47,46 32,49,44 44,49,45 68,61,59 56,42,42 66,50,48 54,51,57 62,55,67 62,58,78 62,55,67 68,47,43 171,136,41 102,81,40 83,60,61 145,121,99 116,87,81 88,66,60 77,59,56 73,63,62 93,65,65 126,111,73 120,127,43 149,155,47 153,154,47 169,175,53 180,182,57 179,181,54 186,184,56 183,181,53 193,189,61 189,185,57 191,186,61 190,187,62 194,191,66 186,183,58 196,191,68 188,185,60 188,188,59 182,182,53 184,187,57 185,184,62 186,185,61 183,184,64 181,184,65 180,170,60 193,166,62 167,143,40 39,46,44 35,42,40 31,43,39
107,93,64 81,72,53 106,96,72 140,121,86 144,122,75 159,132,96 157,137,87 164,150,94 162,152,101 143,135,83 150,143,86 151,137,83 168,148,98 135,115,65 157,137,91 156,133,91 129,119,70 107,107,66 108,107,100 150,149,152 147,151,155 146,151,150 91,90,83 137,128,124 70,57,54 76,65,60 71,62,56 39,41,38 39,41,36 37,43,34 83,66,38 78,63,43 29,32,22 29,31,31 44,46,43 44,49,48 51,60,60 33,43,35 44,59,47 37,49,40 47,58,47 45,57,48 43,56,44 46,58,40 52,64,60 35,47,38 30,44,37 33,43,40 40,45,44 64,57,57 61,51,41 75,62,57 66,63,67 81,75,80 61,58,64 72,69,75 162,120,39 193,149,51 172,149,52 126,100,61 151,117,113 76,65,62 60,50,54 83,60,57 76,61,69 83,61,53 101,111,37 131,137,40 152,157,42 162,164,50 172,173,53 184,183,59 184,183,57 187,187,58 189,184,59 188,183,60 192,188,60 188,183,58 182,179,58 186,183,60 186,183,58 191,188,63 194,191,66 191,188,63 192,192,63 193,191,63 184,183,61 187,186,64 186,188,65 178,179,59 177,178,60 182,166,54 166,144,40 47,54,52 46,53,51 43,50,48
