56,63,45 55,62,44 50,57,41 47,55,43 48,56,44 48,56,42 48,56,46 52,60,50 48,55,48 47,53,42 48,54,43 47,55,43 48,56,44 47,55,43 45,56,43 46,57,44 45,56,45 44,55,42 48,54,43 53,59,46 46,57,42 44,55,44 74,79,103 55,59,74 46,53,48 46,54,42 46,56,48 50,56,45 213,150,97 48,46,47 57,64,57 49,56,49 46,54,42 49,56,51 39,43,45 53,58,52 47,55,45 62,62,62 45,52,50 46,54,44 48,50,45 48,55,50 53,60,53 44,55,44 46,53,46 35,41,42 47,53,40 53,51,49 40,39,42 38,40,40 39,44,43 41,40,31 58,53,41 64,58,51 55,43,43 64,53,50 42,44,44 51,56,50 43,50,43 37,39,39 52,54,54 75,79,83 184,183,200 141,148,171 35,41,42 39,49,43 40,48,36 46,57,44 50,61,46 47,55,45 45,48,36 47,55,45 48,54,45 47,55,43 40,51,38 49,54,48 41,46,40 47,52,48 49,54,50 76,108,146 65,81,108 51,51,59 48,47,50 43,44,47 42,49,47 48,53,49 47,51,53 44,49,48 41,42,45 48,49,52 55,56,59 44,45,48 41,45,47 42,43,46 43,44,47 48,48,48 42,39,43 40,38,39 40,38,39 40,40,40 41,41,41 39,37,38 39,37,38 39,39,39 40,39,42 40,40,37 42,40,38 44,42,38 47,47,44 43,43,43 41,41,41 37,41,43 32,45,64 94,128,167 76,97,132 44,42,43 53,51,47 48,47,50 81,94,120 72,94,110 109,137,162 60,78,104 97,120,145 115,138,163 109,142,175 127,164,200 112,128,164 88,121,154
46,54,42 47,55,43 47,55,43 44,55,44 45,56,43 44,55,40 44,55,44 41,52,41 43,54,43 46,54,42 47,55,43 45,53,39 46,54,40 44,55,42 45,56,43 45,56,45 45,56,43 46,57,44 49,57,45 46,54,40 44,55,40 49,57,47 89,89,89 72,71,76 47,53,54 48,55,48 45,55,49 49,57,47 250,177,120 63,56,59 49,56,49 48,55,50 46,57,46 54,64,58 46,52,53 49,54,50 50,58,46 55,55,52 47,54,49 49,55,44 53,54,46 48,53,47 49,55,46 47,53,42 45,53,43 42,47,46 57,59,42 62,58,52 46,46,46 45,45,45 44,44,41 70,53,45 55,45,33 53,42,39 56,49,47 50,44,37 47,45,43 52,55,47 44,49,43 42,44,44 62,63,66 97,101,105 84,86,100 164,174,194 32,40,45 45,52,50 47,55,43 44,55,42 44,55,40 42,50,38 46,52,39 48,56,46 50,56,47 50,56,47 47,55,45 50,52,49 46,48,48 45,47,47 42,43,46 83,115,153 68,84,109 49,52,63 48,47,52 46,47,50 48,55,53 49,54,53 51,52,55 51,53,50 51,53,53 50,51,54 55,55,55 54,54,54 37,41,43 39,40,43 36,38,38 39,37,38 40,37,41 40,37,41 42,40,41 42,40,41 42,40,41 41,39,40 42,40,41 45,45,45 43,42,45 45,43,44 41,39,40 40,38,36 40,38,36 40,38,36 42,40,41 44,39,41 35,49,70 95,131,172 57,73,111 41,38,42 44,38,33 40,35,37 39,44,52 111,121,155 87,111,140 77,90,107 43,53,61 59,73,85 42,57,75 86,104,130 105,126,163 115,150,198
45,56,41 45,56,41 44,55,40 44,55,40 47,56,39 49,55,42 47,53,42 46,57,44 45,56,43 46,57,44 45,56,43 47,58,43 45,56,41 48,59,46 49,57,47 44,57,45 45,56,45 44,55,44 48,59,44 48,59,46 50,61,46 52,60,50 81,92,121 30,37,49 56,66,84 38,46,55 43,45,42 54,60,47 218,152,104 81,67,69 49,54,48 45,52,47 45,54,37 48,56,44 46,51,47 49,54,48 50,61,50 53,55,50 44,50,41 80,86,59 97,95,73 103,102,77 106,104,84 75,76,53 48,50,35 63,64,45 86,84,37 85,80,66 57,57,57 48,46,42 73,50,51 72,66,43 99,97,68 62,52,40 78,70,59 82,80,60 64,59,45 79,64,53 66,60,51 44,42,40 76,77,80 104,108,110 47,53,56 96,111,118 57,60,69 21,27,28 49,57,45 41,52,39 39,50,35 49,57,45 50,61,48 44,55,44 43,45,40 37,37,34 41,39,40 43,41,49 44,48,50 63,76,93 113,128,160 98,129,174 59,85,118 111,124,152 103,119,146 91,105,126 48,48,48 53,51,49 52,54,51 45,43,39 58,49,43 62,56,49 61,55,46 73,67,58 71,68,55 72,68,58 83,79,69 69,63,56 65,59,54 58,52,47 57,48,44 53,44,40 59,48,45 57,46,41 60,49,42 59,50,44 60,49,44 61,50,47 64,51,48 73,60,55 83,70,63 89,78,63 91,77,61 97,78,66 85,104,125 94,130,175 73,84,97 126,120,86 121,112,67 116,109,68 104,94,84 102,104,104 82,91,104 56,56,64 89,81,68 72,70,52 59,60,50 60,63,53 61,60,51 132,134,77
73,74,51 82,85,61 90,92,66 94,94,62 88,88,56 89,89,59 82,84,56 71,75,46 59,65,38 58,63,43 55,62,46 53,56,44 49,55,42 47,56,39 49,57,45 46,57,46 48,59,48 45,56,43 46,54,42 47,53,42 44,50,37 48,54,43 82,90,110 135,104,83 102,65,39 71,40,17 70,45,26 72,51,36 105,72,45 57,50,50 47,54,49 46,53,48 41,49,39 47,55,43 43,48,42 52,55,47 74,64,52 76,67,50 68,60,47 97,79,47 90,72,40 90,74,41 130,121,106 98,91,89 65,61,51 92,93,70 99,92,51 108,99,80 54,49,51 62,55,55 75,65,66 63,60,36 100,98,49 78,64,37 114,98,85 79,65,36 82,65,41 124,103,88 76,63,42 53,43,33 77,75,73 38,45,43 45,53,43 43,56,55 117,118,121 42,47,46 45,53,41 45,56,43 48,56,44 46,57,46 50,61,50 45,57,48 47,54,47 41,43,38 42,40,38 45,45,45 99,110,123 101,124,158 109,134,174 111,138,179 116,141,181 61,84,120 40,47,70 87,80,78 105,93,67 98,84,59 97,82,62 107,91,74 112,99,78 105,92,71 83,72,55 61,50,33 74,63,46 80,65,54 76,67,52 88,81,63 107,97,73 118,106,80 126,109,83 118,98,68 115,90,62 104,80,54 105,84,57 113,95,63 116,92,66 102,82,52 102,82,52 96,75,48 106,86,56 113,92,65 120,101,64 122,96,73 97,116,147 93,125,174 66,67,72 98,77,50 94,77,49 102,88,59 221,214,224 86,86,81 99,112,131 92,88,82 103,84,61 99,84,64 67,54,47 93,88,76 75,67,33 120,114,48
75,76,39 77,81,43 90,92,48 102,100,51 105,101,53 102,99,55 99,99,58 93,95,53 91,88,48 92,85,46 102,93,62 78,77,41 86,87,50 89,92,61 92,94,68 70,75,53 59,64,44 51,58,42 51,62,51 48,59,46 63,71,57 62,66,49 153,119,97 68,57,42 118,92,67 157,120,94 177,121,99 196,140,102 141,91,58 53,48,47 48,48,48 45,47,47 46,49,39 52,52,47 52,55,47 74,72,68 93,67,42 84,63,36 74,58,45 80,63,39 63,50,29 83,69,40 61,52,48 73,62,57 80,69,50 79,72,56 88,71,47 84,70,43 67,62,64 33,30,34 60,58,54 49,47,43 52,53,41 63,55,42 91,80,65 54,42,30 61,46,37 72,57,48 63,49,35 55,42,39 54,44,45 39,41,38 43,51,41 39,44,38 160,160,155 43,43,38 35,41,30 39,49,41 41,47,38 44,47,35 42,46,31 56,57,34 74,73,48 92,86,61 97,92,62 104,98,64 107,99,65 101,90,55 113,100,66 108,94,69 110,89,66 113,94,71 110,101,74 112,105,62 123,110,76 133,115,83 121,100,75 102,82,64 84,68,55 101,85,72 109,102,84 104,97,77 101,88,67 100,82,63 97,79,58 97,80,54 114,106,70 116,111,72 121,116,75 123,116,77 112,105,66 104,95,66 97,85,57 92,78,49 99,82,58 85,71,46 90,75,55 108,96,66 111,103,69 123,113,75 122,123,113 124,124,136 109,138,181 95,127,176 96,101,109 108,103,91 109,102,84 165,158,138 129,128,133 73,72,61 104,123,156 72,78,97 119,107,77 123,110,76 100,90,68 91,86,58 85,76,47 82,77,26
44,50,37 50,59,42 60,65,41 74,75,52 82,81,54 83,83,49 91,91,59 85,85,55 85,80,52 89,84,54 100,93,66 97,93,58 96,92,55 95,95,54 107,104,64 96,97,58 98,99,62 91,94,59 68,76,53 60,68,47 55,66,55 99,75,53 64,48,42 103,70,31 233,146,80 248,162,98 247,160,92 250,163,102 211,133,80 60,51,47 49,43,50 44,43,58 35,35,47 33,31,41 39,37,47 43,36,48 78,66,40 74,58,41 66,53,46 77,62,40 52,40,28 71,60,43 47,38,34 77,61,55 81,63,44 80,64,47 77,62,42 77,62,42 58,56,64 40,42,56 38,36,46 67,65,73 69,61,69 85,74,57 51,39,39 73,62,59 52,43,39 111,100,97 74,65,59 47,39,47 56,45,52 55,49,44 44,47,37 44,45,33 107,104,91 91,83,72 63,60,45 85,81,62 86,79,59 93,84,67 93,86,68 75,71,52 77,71,48 98,90,66 112,103,72 112,106,70 103,97,63 98,90,56 93,88,45 110,95,59 171,148,106 130,111,84 113,104,98 116,108,86 116,103,55 134,123,79 116,101,63 114,99,61 121,99,61 128,106,68 126,111,73 113,96,57 120,98,62 116,93,64 102,85,50 114,102,61 114,103,59 124,112,71 128,120,70 128,120,70 122,114,64 125,107,65 103,84,47 118,108,66 119,107,66 112,96,63 101,84,56 100,83,57 119,107,77 132,153,190 109,140,185 101,134,178 102,138,179 97,133,176 107,133,179 105,134,179 122,134,167 239,232,242 70,55,44 65,55,56 51,62,73 119,131,155 80,72,78 71,62,58 125,118,61 89,86,46 79,74,42 98,92,44
50,56,45 43,49,36 43,50,34 48,54,41 58,61,49 61,69,48 70,75,55 75,78,56 69,67,47 76,72,53 77,71,48 77,74,48 83,81,50 87,83,46 95,92,50 103,100,60 111,106,65 105,100,59 95,92,52 106,102,67 92,81,46 104,78,64 60,55,52 122,64,29 238,156,102 220,142,94 215,145,96 204,138,88 203,135,95 61,49,39 44,36,42 45,43,63 64,60,82 55,51,71 54,51,68 92,79,89 91,76,65 87,74,69 78,66,71 90,73,79 72,59,67 66,58,64 62,55,67 69,62,74 73,63,67 72,64,83 68,60,77 61,57,66 50,52,66 44,46,60 39,37,49 34,30,41 94,77,67 59,41,38 32,26,33 29,28,31 35,25,26 52,40,40 33,26,29 32,26,33 53,42,39 57,44,37 57,48,42 75,70,56 99,88,73 103,87,74 97,90,72 97,95,77 82,80,60 70,72,46 70,72,44 80,78,47 92,86,52 108,101,74 108,97,62 116,111,58 118,113,60 119,108,64 145,130,92 150,128,92 174,157,110 148,131,96 116,109,82 142,136,88 138,125,77 143,132,88 140,129,85 134,124,75 121,113,61 113,105,51 120,112,60 142,132,83 142,137,86 116,110,64 132,125,68 125,121,59 121,117,57 116,112,54 128,123,72 122,115,58 127,120,63 134,129,74 136,128,76 124,113,69 132,124,74 140,136,76 131,126,71 127,117,68 123,113,64 126,117,57 126,121,68 124,119,68 117,114,74 116,114,85 117,116,105 101,101,96 206,201,198 91,79,49 102,85,46 90,75,66 93,86,57 118,114,97 78,76,84 119,107,66 135,134,57 58,53,41 76,74,54 71,70,43
45,56,43 45,56,43 49,57,45 46,59,45 51,62,51 46,58,49 52,65,53 57,68,53 70,74,59 79,80,57 72,67,37 85,81,46 99,96,54 99,97,50 111,109,62 119,115,67 117,115,68 129,111,69 132,117,77 124,113,69 124,107,68 82,56,35 133,88,53 110,79,67 73,54,38 66,47,33 62,49,42 57,41,35 83,57,43 76,61,52 42,32,36 53,51,63 64,61,78 60,57,72 58,57,72 52,50,60 58,56,64 43,41,51 38,36,48 34,30,43 26,24,34 22,25,36 20,23,32 36,39,48 32,30,38 30,30,38 37,35,43 34,33,38 33,31,39 35,32,36 54,49,48 52,39,36 61,41,34 72,56,41 56,39,29 97,71,57 93,70,57 85,62,51 65,54,47 59,46,41 62,49,44 61,45,41 66,52,52 65,49,34 152,134,102 144,128,95 108,96,59 87,84,40 117,110,67 114,111,60 114,111,60 109,95,50 150,126,91 158,130,92 172,144,104 163,140,100 141,119,83 136,114,76 154,132,94 155,133,99 126,113,79 119,106,72 123,118,63 129,121,69 138,125,77 147,137,88 126,116,67 128,120,68 118,113,58 110,109,53 130,120,67 124,110,65 137,121,77 124,108,66 126,112,67 135,125,74 114,106,52 118,113,58 135,133,75 140,130,79 133,122,76 161,138,107 159,134,104 138,117,76 168,147,106 169,153,111 160,143,104 146,132,87 127,118,71 127,119,67 127,119,67 122,112,61 142,134,80 126,118,64 127,122,71 196,189,162 95,89,66 131,128,75 122,114,62 96,87,58 109,99,61 116,110,76 119,122,131 58,59,51 47,45,27 69,68,61 48,48,18 62,64,38
46,54,44 47,55,45 50,58,46 46,54,42 49,57,45 49,61,52 51,62,51 47,58,47 62,64,47 84,82,53 112,105,66 128,120,70 125,122,67 126,121,70 116,107,62 111,109,62 124,112,71 189,141,94 135,112,72 109,64,29 103,84,72 134,95,65 58,48,36 132,91,60 146,92,58 74,43,22 69,53,49 61,44,45 62,49,44 64,48,42 63,54,50 36,30,35 31,28,34 29,28,33 34,33,38 33,29,40 32,28,37 39,33,40 37,29,35 36,31,33 35,30,29 46,36,37 57,46,43 62,49,42 74,58,45 88,58,43 101,66,51 116,90,67 137,112,93 159,132,114 142,116,93 134,103,80 87,71,56 95,72,57 59,47,37 63,48,37 66,49,50 68,51,52 54,43,40 57,44,39 56,43,40 68,56,30 76,61,52 146,131,95 114,104,51 120,112,58 127,119,67 123,117,69 134,123,77 121,116,65 116,113,60 118,105,57 141,123,81 169,151,107 139,126,78 173,155,113 175,147,118 139,115,82 161,132,99 178,146,116 178,145,118 168,140,111 147,129,85 121,103,59 142,124,82 130,113,74 137,115,77 121,103,61 123,110,62 123,110,62 114,110,64 111,108,57 165,145,97 178,144,114 186,151,124 177,145,113 143,132,86 127,119,69 126,118,64 118,116,58 121,118,65 127,115,74 126,111,71 122,112,70 128,122,76 113,107,61 123,113,71 120,108,71 123,112,77 148,129,94 174,147,115 172,147,117 159,136,105 149,134,96 173,160,128 101,92,77 80,77,51 81,74,56 93,84,65 83,79,60 85,82,56 81,80,55 85,86,78 69,70,62 64,65,57 69,69,64 68,64,47 47,46,35
57,63,50 58,64,51 54,60,49 45,48,40 53,51,47 58,46,48 67,54,51 101,89,61 123,107,76 117,100,72 125,108,80 116,99,73 98,83,63 67,71,54 56,62,51 56,54,52 68,57,52 104,68,58 194,137,106 97,61,51 120,94,84 63,47,30 61,45,41 144,100,70 189,114,65 179,115,69 59,43,37 53,41,43 63,50,47 61,45,41 57,46,41 72,61,54 69,53,49 72,54,51 74,54,47 82,54,43 93,63,48 115,81,61 145,109,89 168,127,111 147,109,92 139,104,89 112,80,64 90,64,54 68,47,36 64,44,35 62,48,32 71,58,37 75,62,39 84,75,48 92,83,54 112,87,70 119,106,85 120,111,66 71,60,43 57,44,39 53,41,43 61,49,54 61,54,54 57,48,42 92,87,57 115,111,63 72,58,40 136,126,84 137,131,83 123,118,67 110,100,51 114,103,57 153,134,95 172,150,116 152,134,92 131,121,70 127,112,63 131,118,66 131,122,66 140,130,77 149,135,90 176,152,117 182,155,123 175,147,118 172,150,112 157,141,99 153,140,92 145,132,82 131,121,68 129,121,69 128,114,69 149,136,88 133,125,75 118,112,64 119,114,63 141,129,90 126,111,71 119,104,66 115,104,60 108,99,52 128,118,69 133,120,72 157,138,99 150,130,100 140,121,94 125,113,85 114,103,70 122,113,68 125,120,69 127,119,65 118,113,60 120,115,64 113,107,61 120,108,69 123,112,79 125,113,85 128,119,90 109,100,69 108,104,58 97,93,56 90,89,62 69,70,51 48,48,43 48,50,45 42,49,44 43,50,45 44,50,39 83,89,78 43,48,42 49,50,53 48,50,50 42,44,44
