56,63,45 55,62,44 48,56,44 48,56,44 49,57,45 47,58,47 48,55,48 48,54,43 47,55,43 48,56,44 45,56,43 45,56,43 45,56,45 46,54,42 50,56,43 46,57,42 47,52,60 43,46,68 46,53,48 47,53,44 50,56,45 213,150,97 46,56,53 46,51,50 46,54,42 49,56,54 48,53,47 47,55,45 43,44,47 47,53,42 48,50,45 42,49,42 44,55,44 46,53,46 50,55,51 53,54,44 40,39,42 42,35,35 46,45,36 58,53,41 57,44,41 69,53,51 42,44,44 52,60,48 35,37,37 52,54,54 89,89,99 173,176,198 35,41,42 43,54,43 46,57,44 50,61,46 45,53,41 47,55,43 48,54,45 45,53,41 48,53,47 41,46,40 50,55,51 47,62,67 65,81,108 51,52,57 42,43,46 42,49,47 49,54,53 46,50,52 41,42,45 53,52,57 48,49,52 41,45,47 45,46,49 48,48,48 42,39,43 41,39,40 40,40,40 41,41,41 39,37,38 40,40,40 40,39,42 40,40,37 42,40,36 47,47,44 41,41,41 41,38,42 32,45,64 93,126,170 45,43,44 53,51,47 44,53,53 115,133,159 109,137,162 112,126,149 116,139,164 109,142,175 128,162,199 95,123,159
46,57,44 45,56,43 45,58,44 45,56,41 49,57,45 46,57,44 46,57,46 46,57,44 45,56,43 44,55,40 43,54,41 44,55,44 45,56,45 44,55,44 46,57,42 45,56,41 45,47,42 56,58,74 31,42,53 47,57,51 40,51,38 227,153,101 43,49,52 49,53,55 44,55,40 40,50,44 50,55,51 50,58,46 53,55,55 51,57,44 66,67,55 58,60,43 65,67,50 49,52,40 57,59,42 99,98,62 50,50,50 53,53,48 68,47,36 68,66,48 60,59,48 57,58,46 48,44,38 53,54,42 48,48,48 76,77,82 108,111,118 76,84,91 49,54,60 46,51,47 40,51,38 39,50,35 46,54,40 47,55,45 48,53,47 39,39,34 41,43,43 46,47,50 45,50,56 65,74,97 57,77,105 50,54,67 47,55,62 49,53,55 48,50,50 48,48,48 54,49,46 45,42,46 46,43,47 44,46,46 51,51,51 47,42,41 44,39,41 43,38,40 43,38,40 42,37,39 43,38,37 46,41,40 46,41,43 45,38,41 48,41,41 49,42,42 54,48,43 56,47,43 50,67,89 92,128,182 73,68,56 76,68,46 77,67,66 95,95,103 89,107,131 69,65,55 50,53,43 53,53,53 41,46,56 54,72,85
61,62,39 63,64,41 74,74,42 69,69,37 75,75,45 69,72,41 53,59,32 50,54,37 55,58,46 53,59,46 52,60,46 49,57,47 47,58,47 43,51,39 48,54,43 46,52,39 40,53,52 51,38,48 156,119,93 101,71,54 89,68,53 107,74,47 41,40,45 49,54,50 42,50,40 49,57,47 42,45,37 59,49,37 68,58,48 92,75,49 98,80,48 95,81,56 98,91,89 64,60,50 70,64,39 118,109,64 50,45,47 60,51,45 59,56,32 97,95,46 95,74,49 83,62,37 92,75,51 77,60,50 73,63,53 117,115,113 47,52,48 40,51,38 96,97,100 30,35,34 46,57,44 46,54,42 47,58,47 45,57,48 49,56,49 40,38,36 39,39,39 127,138,151 116,142,177 116,142,186 121,146,186 81,98,129 65,58,56 92,80,54 88,74,49 90,71,55 86,73,52 78,69,50 91,80,63 106,95,78 96,84,72 85,78,62 97,87,63 114,102,76 107,87,57 106,81,53 109,85,59 127,109,79 117,93,67 99,79,49 102,81,54 102,82,52 108,85,54 106,87,50 84,103,134 95,124,169 103,82,55 89,72,44 97,88,73 139,135,144 84,97,116 89,70,43 87,72,52 70,57,50 88,79,73 129,120,60
75,76,39 81,85,45 103,101,52 105,101,53 101,98,56 99,99,58 91,88,48 95,87,53 84,83,47 86,87,50 94,96,68 76,78,52 59,64,44 59,67,53 45,56,43 63,71,57 90,74,59 79,55,31 118,92,67 172,126,100 204,148,110 141,91,58 37,34,38 54,54,51 46,49,39 58,58,53 68,66,62 93,67,42 80,62,41 80,67,46 63,50,29 69,54,34 65,54,49 80,69,50 60,51,34 89,69,39 67,62,64 45,42,46 67,65,61 52,53,41 88,71,43 61,42,26 61,46,37 56,47,39 52,39,36 54,44,45 43,49,40 39,50,37 160,160,155 30,32,27 37,47,39 41,47,38 38,41,29 53,58,36 74,73,48 102,97,67 100,94,60 107,99,65 106,94,57 103,89,60 110,89,66 103,96,69 117,110,67 123,110,76 129,109,79 106,85,62 84,68,55 109,95,81 104,97,77 101,88,67 100,82,63 96,77,54 114,106,70 117,112,71 126,119,80 112,105,66 103,94,67 94,80,53 99,82,58 84,69,47 109,97,67 111,103,69 116,108,84 120,124,128 109,138,181 83,110,149 114,109,97 109,102,84 251,245,250 62,62,57 104,123,156 95,85,63 113,100,66 100,90,68 133,126,95 102,93,48
47,53,42 45,54,35 53,57,40 64,67,47 79,78,51 90,92,66 73,70,46 82,76,53 96,91,61 96,92,57 99,96,54 104,101,59 108,105,65 94,98,60 78,82,53 66,68,51 63,46,38 63,51,39 243,156,90 255,173,107 243,163,104 226,148,97 40,31,42 53,46,56 41,39,59 35,34,49 53,42,51 87,73,48 61,49,39 81,70,53 71,59,47 80,71,56 69,57,47 77,63,45 53,43,42 74,61,54 37,39,53 74,74,86 61,59,67 86,75,70 53,41,46 46,42,51 47,40,40 45,38,36 36,29,39 39,29,33 59,53,46 61,63,48 78,70,57 68,65,52 72,70,52 64,60,41 62,60,40 52,53,34 65,61,44 82,72,48 85,80,41 86,81,42 97,85,44 88,76,37 203,181,136 114,102,90 101,92,77 135,122,72 115,104,60 133,119,76 147,133,88 141,130,84 130,116,71 123,109,66 116,101,63 127,119,65 133,125,73 124,118,70 132,124,70 133,125,71 117,104,54 118,109,62 129,121,71 126,116,67 123,108,68 128,118,76 121,138,133 125,142,144 127,147,173 118,142,173 117,138,173 192,192,200 92,76,63 104,81,68 62,63,55 93,105,127 109,97,71 130,126,48 110,104,81 86,83,41
45,53,39 49,57,43 47,58,45 57,65,53 55,63,51 60,69,52 78,80,63 78,76,54 75,72,46 79,77,46 84,84,43 98,98,55 111,111,70 121,116,73 121,108,74 126,110,77 97,86,67 143,107,76 112,65,31 77,50,32 79,50,28 111,71,48 52,40,40 60,46,59 59,55,75 55,52,67 67,61,68 86,75,82 64,57,67 51,47,60 39,41,55 32,32,44 25,24,39 30,28,40 29,29,41 30,30,40 34,34,44 43,48,58 33,30,34 61,41,34 52,46,41 39,37,35 63,50,45 55,44,41 61,51,52 58,47,42 61,48,45 57,47,37 147,132,110 115,100,78 89,84,52 103,96,65 105,100,61 95,90,47 132,115,78 129,118,74 141,132,85 119,110,65 139,121,79 154,136,94 137,122,73 125,117,67 126,121,66 121,108,60 117,113,65 118,115,64 120,112,60 124,119,64 114,106,56 123,115,65 122,113,66 125,122,67 113,109,51 125,121,61 139,126,78 129,115,70 162,144,100 135,124,80 155,144,100 152,139,91 140,128,87 136,124,85 118,116,54 119,117,59 141,136,81 132,124,72 134,125,94 93,88,76 135,130,77 114,102,61 114,106,54 106,112,113 69,70,51 79,75,40 49,44,43 42,42,28
46,54,44 49,57,47 47,55,43 49,57,45 50,63,51 46,57,46 62,64,47 97,91,57 127,119,69 125,122,67 126,117,72 115,103,64 124,112,71 115,79,59 150,105,70 103,84,72 119,94,77 83,70,49 146,92,58 58,47,44 57,40,41 62,49,44 55,39,37 52,38,40 31,28,34 34,33,38 32,28,39 32,28,37 38,30,38 36,31,33 35,30,29 50,40,39 57,44,37 74,58,45 100,65,50 117,85,69 137,112,93 150,123,105 141,110,87 87,71,56 81,66,46 59,47,37 66,49,50 62,50,50 59,46,41 56,43,40 100,88,62 130,114,99 114,104,51 114,106,52 114,108,60 134,123,77 119,116,65 112,104,52 141,123,81 166,150,108 162,144,102 175,147,118 143,116,82 183,153,125 178,145,118 155,136,97 122,104,60 142,124,82 143,121,85 121,102,63 123,110,62 113,103,54 112,109,58 165,145,97 190,150,125 181,147,117 143,132,86 125,117,65 121,119,61 121,118,65 131,119,78 118,108,68 128,122,76 114,108,62 110,98,61 123,112,77 170,148,112 175,147,118 159,136,105 140,125,89 151,142,127 80,77,51 92,84,62 81,74,58 85,82,56 77,78,57 98,99,91 64,65,57 46,45,36 64,59,45
57,63,50 54,60,47 41,44,36 52,50,46 58,46,46 99,86,63 125,109,78 125,108,80 109,92,66 86,71,51 57,63,50 50,58,48 62,51,46 92,80,70 115,79,69 143,117,107 71,57,43 82,61,48 202,127,78 90,54,25 57,45,47 62,49,46 55,42,37 64,53,50 70,54,50 81,60,56 102,74,63 139,109,94 135,101,79 150,112,93 101,63,46 74,42,26 69,43,33 60,39,28 79,64,53 97,83,65 108,95,72 107,98,71 88,63,46 125,112,91 127,116,83 61,48,43 48,36,38 72,60,60 57,48,42 97,92,62 121,115,69 100,86,70 116,110,62 104,99,48 119,108,62 162,143,104 177,155,119 117,104,54 132,117,68 126,117,61 126,116,63 132,118,73 183,156,124 177,147,119 150,128,90 133,119,74 145,132,82 116,106,53 118,110,60 139,125,80 135,127,77 128,122,74 142,130,91 147,132,92 117,106,62 110,99,53 123,113,64 144,128,86 159,139,109 137,118,91 118,107,74 115,105,63 126,121,70 132,127,72 116,111,60 110,104,58 122,109,75 121,107,78 148,139,110 109,104,61 91,87,50 93,92,65 61,62,52 49,51,46 41,48,43 42,49,42 53,59,48 47,52,46 48,47,50 38,40,37
54,43,36 57,47,37 62,52,42 61,53,42 74,62,50 94,73,60 86,63,48 92,70,50 99,73,52 103,73,58 97,66,45 99,68,45 216,150,102 219,153,103 61,50,45 84,52,36 178,99,58 75,37,20 182,138,108 130,92,73 57,46,39 56,43,40 58,47,44 54,43,38 57,47,46 46,36,35 47,42,39 48,44,34 52,46,37 76,66,44 102,91,72 74,63,48 82,71,52 95,85,63 108,90,58 133,117,84 144,131,97 141,127,98 130,123,92 63,45,40 61,46,37 61,48,43 63,49,49 45,45,53 57,56,59 55,56,48 63,59,51 61,56,58 51,52,57 63,63,73 74,67,79 77,70,80 75,70,69 89,83,78 74,67,79 123,112,97 148,129,90 133,124,79 128,116,79 124,109,71 136,126,77 134,119,72 131,115,71 133,120,86 129,116,93 132,119,98 136,120,87 159,144,108 125,116,85 131,117,88 146,129,103 162,138,114 171,143,116 161,139,105 123,114,67 121,115,67 126,116,67 123,112,66 117,107,56 137,127,74 102,98,50 96,91,48 79,75,58 69,67,63 62,60,72 69,67,75 73,71,72 74,73,62 76,75,50 85,85,55 90,88,57 78,77,50 72,63,44 52,57,35 41,48,30 45,47,32
61,55,50 47,43,37 50,50,47 50,52,49 54,53,56 50,52,49 56,55,44 84,77,61 112,105,74 112,105,74 112,102,64 118,107,74 114,79,52 103,69,49 106,83,68 68,44,38 81,56,28 131,92,53 69,48,46 86,69,70 41,28,36 60,48,48 61,50,43 111,101,79 64,47,37 105,97,63 99,86,63 72,58,40 85,76,49 92,77,57 75,60,49 59,52,36 53,44,36 48,42,37 75,71,80 77,70,82 69,68,83 66,70,85 67,69,85 66,53,48 56,43,38 59,52,55 68,64,73 70,66,75 69,71,85 46,43,47 53,48,45 68,66,78 67,69,83 67,66,83 73,73,85 89,83,90 102,91,98 112,96,92 118,108,98 77,72,74 146,126,108 122,110,84 148,136,106 142,129,95 144,130,87 164,145,108 156,132,97 129,112,73 153,133,103 113,100,68 110,109,55 132,127,76 152,134,102 155,138,103 139,120,85 138,122,80 129,113,69 148,132,90 143,129,86 140,123,84 175,148,116 184,155,120 158,135,93 131,114,77 175,153,119 124,111,77 101,94,63 107,99,77 112,98,80 146,129,105 137,122,86 133,127,81 123,118,63 124,119,68 112,108,60 127,118,73 159,137,103 169,141,114 168,139,119 138,124,99
