68,69,46 76,77,54 40,41,20 74,72,50 69,71,45 65,60,32 42,41,30 49,54,48 97,100,109 42,46,48 82,78,100 69,63,68 46,44,40 39,46,41 39,46,39 57,65,51 50,56,43 78,76,58 82,81,84 59,61,58 59,60,50 71,74,64 93,99,102 37,41,43 41,43,43 57,58,61 43,49,38 42,50,40 49,52,40 53,56,44 53,62,43 38,42,25 59,62,40 64,68,51 39,47,22 34,42,30 50,54,37 62,66,49 91,94,74 68,67,40 91,87,50 99,99,58 122,140,194 192,216,255 207,224,255 213,228,255 213,229,255 206,222,255 209,224,255 211,229,255 211,228,255 211,230,255 210,228,255 211,227,255 209,227,255 206,228,255 198,224,255 196,221,255 196,214,255 202,221,255 203,224,255 204,226,255 213,233,255 217,234,254 210,229,255 204,221,255 216,227,255 230,238,255 231,236,244 236,242,245 238,245,243 236,245,245 208,224,255 212,230,255 228,237,248 228,238,242 216,230,251 171,200,255 201,222,255 207,225,255 215,226,255 217,230,255 166,199,255 174,204,255 187,203,243 149,178,248 61,123,225 74,152,255 71,151,255 71,151,255 71,151,255 71,151,255 71,151,255 71,151,255 71,151,255 71,151,255
87,90,66 65,68,44 80,82,54 85,78,51 78,81,57 78,76,45 56,62,63 41,48,46 36,42,59 37,40,47 72,70,92 104,98,105 56,54,50 39,49,43 33,44,33 46,55,38 34,42,30 104,103,76 57,59,56 56,58,55 43,46,36 43,46,34 45,45,42 50,52,49 39,42,32 39,41,38 60,66,53 49,55,42 76,80,65 48,51,39 38,47,28 52,56,39 36,40,23 32,39,23 39,45,32 47,53,44 51,53,36 80,81,60 38,39,29 65,62,49 100,92,58 106,99,60 184,201,246 183,211,255 202,222,255 214,230,255 216,233,255 214,232,255 214,229,255 209,226,255 207,224,255 204,222,255 196,217,255 194,217,255 191,216,255 182,209,255 179,209,255 180,210,255 193,217,255 198,222,255 194,214,255 194,213,255 196,217,255 197,219,255 201,221,255 202,221,255 197,216,255 209,224,255 223,231,247 231,239,246 233,238,246 236,244,249 220,232,254 231,240,251 232,237,245 234,239,245 213,229,255 211,231,255 224,232,248 224,233,255 215,232,254 208,225,255 201,222,255 192,216,255 140,148,180 100,109,134 156,181,250 93,132,199 71,151,255 71,151,255 71,151,255 71,151,255 71,151,255 71,151,255 71,151,255 71,151,255
54,63,46 57,61,46 67,65,43 68,64,45 71,75,58 80,81,62 62,59,35 60,56,46 54,52,53 63,64,83 89,86,113 82,74,91 46,45,38 36,41,35 38,45,38 39,49,46 60,64,66 53,54,42 41,44,36 42,44,41 19,24,20 44,50,39 36,44,34 44,50,41 54,56,39 57,59,42 56,60,43 80,85,65 52,55,33 56,58,32 42,49,33 57,64,46 41,46,42 43,48,44 44,47,37 55,62,46 47,53,40 49,56,40 46,49,29 66,68,51 114,109,77 102,113,102 179,195,231 171,205,255 183,210,255 192,218,255 193,219,255 203,225,255 203,225,255 209,227,255 207,229,255 203,224,255 191,216,255 178,206,255 174,208,255 166,204,255 162,201,255 155,196,255 159,197,255 173,205,255 181,211,255 186,215,255 188,215,255 192,217,255 183,211,255 174,207,255 164,204,255 169,205,255 180,208,255 189,213,255 184,207,255 183,209,255 188,216,255 196,221,255 208,229,255 197,222,255 185,214,255 188,215,255 195,219,255 200,221,255 196,221,255 181,210,255 165,197,255 101,119,173 153,198,255 152,187,255 85,91,121 93,162,255 74,150,255 74,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255
46,55,38 57,61,46 62,64,38 76,78,52 51,55,40 63,64,43 62,63,40 44,44,41 150,140,144 163,174,230 81,83,99 74,70,79 46,53,48 48,55,50 28,37,48 85,89,104 101,100,103 37,42,36 43,48,44 46,53,46 39,50,49 43,58,61 34,44,41 41,48,43 45,52,45 53,56,44 55,57,42 39,41,26 82,85,54 111,112,75 44,47,35 43,49,38 41,43,40 48,48,45 73,76,56 100,105,71 118,117,92 54,55,45 122,121,96 114,122,127 116,124,112 161,191,255 136,171,234 160,197,255 171,204,255 172,207,255 170,202,255 175,205,255 175,203,255 186,211,255 214,231,255 209,226,255 189,214,255 175,205,255 155,195,255 145,189,255 141,187,255 147,190,255 150,192,255 153,197,255 165,203,255 170,204,255 174,203,255 181,210,255 176,209,255 157,197,255 152,196,255 158,198,255 172,204,255 175,205,255 168,203,255 168,200,255 172,202,255 179,208,255 183,210,255 173,203,255 160,196,255 167,201,255 169,203,255 165,198,255 165,197,255 172,205,255 147,183,255 144,172,238 95,133,214 57,81,139 99,158,255 75,151,255 72,151,255 75,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255
42,49,33 50,57,41 72,77,55 71,74,54 94,98,81 64,70,57 62,67,43 76,78,61 48,41,44 172,203,255 89,87,109 89,80,104 38,51,77 36,50,43 83,76,90 92,84,92 31,41,33 29,37,42 41,46,42 38,47,58 82,101,111 36,48,70 50,59,82 41,50,52 45,54,56 58,66,71 44,50,41 60,64,49 68,72,43 68,72,43 43,49,36 49,55,42 75,75,43 111,108,66 71,72,35 106,102,65 84,84,52 89,92,59 136,149,150 128,166,247 78,98,140 152,186,255 146,188,255 149,190,255 155,197,255 154,197,255 151,193,255 151,193,255 159,197,255 170,202,255 178,207,255 181,209,255 172,205,255 168,205,255 146,189,255 130,178,255 127,178,255 131,179,255 137,182,255 142,189,255 150,193,255 148,190,255 151,192,255 159,199,255 149,192,255 132,179,255 132,179,255 144,186,255 157,195,255 156,194,255 157,195,255 154,192,255 160,197,255 169,202,255 175,206,255 155,190,253 137,179,254 142,186,255 148,190,255 146,189,255 142,174,252 84,99,144 101,137,211 109,160,250 117,131,193 85,125,212 76,151,255 76,152,255 74,153,255 76,152,255 76,152,255 76,152,255 77,153,255 77,153,255 77,153,255 76,152,255
46,54,40 55,63,49 36,43,25 48,52,35 67,70,48 64,72,49 43,48,44 78,80,80 55,46,57 180,209,255 87,88,109 75,66,81 115,168,255 33,51,118 42,35,45 53,53,53 39,47,52 43,66,118 53,59,48 51,64,63 60,66,37 52,62,78 56,96,144 30,52,82 39,49,46 57,65,55 47,55,34 70,74,57 37,41,24 42,46,29 74,76,48 50,53,43 72,73,52 68,66,46 107,102,70 99,95,60 78,76,45 128,127,75 101,109,84 137,165,242 121,168,255 129,174,255 129,176,255 130,177,255 132,179,255 131,179,255 136,182,255 139,182,255 139,181,255 146,185,255 157,195,255 161,194,255 153,189,255 149,187,255 127,175,255 119,171,254 125,173,255 126,174,255 122,170,255 122,170,255 128,175,255 130,177,255 130,178,255 126,172,255 122,171,255 119,167,255 122,169,255 126,174,255 134,176,251 138,178,251 142,179,255 142,181,255 139,181,255 143,183,255 151,188,255 149,185,255 133,176,255 125,170,255 125,169,255 124,163,255 53,73,128 92,128,214 117,155,238 92,139,224 80,84,115 81,154,255 78,154,255 78,153,255 77,153,255 78,154,255 78,155,255 77,154,255 77,157,255 78,156,255 80,157,255 81,156,255
53,54,42 50,51,39 69,71,54 111,115,88 62,70,45 45,58,42 33,42,42 40,46,47 30,44,65 132,183,255 91,91,117 113,103,123 108,160,255 76,66,95 61,103,189 27,55,91 36,65,94 25,66,119 63,75,68 83,92,75 69,68,41 46,57,58 78,156,255 27,60,124 32,43,30 42,47,43 109,115,76 95,100,78 30,33,21 61,62,41 59,55,34 62,64,59 76,79,59 80,83,48 127,125,96 69,72,41 108,106,73 93,93,48 115,111,65 122,151,180 113,159,249 114,158,248 114,162,251 114,160,252 115,161,253 115,161,251 117,165,247 117,165,247 116,164,246 120,167,252 126,172,252 129,175,255 128,174,254 129,175,255 114,166,249 106,158,241 105,156,244 108,156,245 108,156,245 106,154,243 112,161,247 114,163,247 113,162,246 112,158,248 99,123,170 111,157,239 109,157,246 110,157,244 115,162,247 115,162,247 115,160,247 113,160,247 111,160,244 113,162,246 114,162,244 117,162,247 111,160,246 109,155,247 108,154,248 113,150,227 105,143,228 123,142,202 79,139,255 47,62,119 83,156,255 80,156,255 80,157,255 79,155,255 79,155,255 78,154,255 81,154,255 108,170,255 194,222,255 196,217,255 159,195,255 129,174,255
76,79,57 69,72,50 70,78,68 117,120,131 57,66,49 158,166,194 52,58,61 35,36,41 54,102,180 15,67,134 74,74,100 97,89,108 86,91,126 123,139,177 78,154,255 83,159,255 7,64,118 24,50,83 45,66,75 101,136,186 86,99,83 107,143,188 68,134,232 43,91,173 51,56,52 62,67,43 75,75,59 40,42,25 52,52,47 70,68,50 98,98,68 41,47,38 69,75,78 89,87,56 59,64,42 75,75,41 123,126,93 145,137,103 98,123,136 108,154,236 103,157,241 104,156,239 104,156,241 104,155,243 105,157,242 105,156,244 105,154,240 109,158,242 107,156,242 105,153,242 106,155,239 107,157,238 107,157,238 105,157,240 106,155,239 107,154,241 107,153,243 106,154,243 107,154,241 106,154,245 106,154,243 106,155,241 108,155,242 108,154,248 133,154,220 115,97,94 113,154,247 106,155,239 106,155,239 103,154,242 106,154,245 105,156,244 106,155,239 103,155,240 113,161,250 115,161,251 112,163,253 112,159,255 98,155,255 120,151,225 61,85,145 41,112,218 89,118,163 102,111,136 87,157,255 112,172,255 108,172,255 116,181,255 128,189,255 140,198,255 136,180,255 192,222,255 209,227,255 214,230,255 212,227,255 200,222,255
63,69,58 46,52,41 37,48,35 42,50,38 62,65,53 58,71,97 49,49,57 35,42,40 45,53,60 29,37,42 36,43,41 62,61,66 67,82,116 82,158,255 77,159,255 77,159,255 77,122,191 40,50,66 87,161,255 85,155,255 80,157,255 79,160,255 81,151,255 35,77,136 40,48,55 52,57,63 45,53,69 36,44,34 42,49,44 81,88,72 37,43,32 53,60,42 74,77,55 103,105,61 100,139,204 90,88,59 103,118,134 105,157,242 93,159,255 94,157,255 92,157,255 88,155,255 86,156,255 88,155,255 95,157,255 96,156,255 97,156,252 97,156,250 96,156,255 95,157,255 98,156,255 99,157,253 98,156,250 99,157,251 98,157,251 99,157,251 101,156,253 102,154,250 99,154,251 95,158,255 91,157,255 88,158,255 87,157,255 92,156,255 102,160,252 116,146,207 95,133,214 93,86,89 95,146,247 102,154,250 97,156,252 97,158,255 103,158,253 108,160,255 112,160,251 118,166,255 104,159,254 105,162,255 102,155,255 116,152,234 86,93,144 136,174,255 83,83,111 143,184,255 150,198,255 151,197,255 161,204,255 162,205,255 188,207,255 165,174,174 188,203,255 185,215,255 189,217,255 188,209,255 172,203,255 177,207,255
51,56,52 87,92,88 63,70,63 57,60,50 70,76,65 111,150,217 64,62,44 51,58,40 43,54,55 35,41,44 36,43,38 80,80,77 91,153,255 75,160,255 80,161,255 74,155,255 63,111,181 79,128,212 78,156,255 81,161,255 79,159,255 81,159,255 87,157,255 18,53,85 57,69,93 124,154,194 33,43,49 35,40,34 39,44,38 58,64,51 51,55,40 85,91,62 86,89,58 75,72,32 70,80,58 87,93,66 82,113,169 89,156,255 80,157,255 82,159,255 79,160,255 80,161,255 81,158,255 80,157,255 84,158,255 84,158,255 87,159,255 87,159,255 83,160,255 83,160,255 87,159,255 90,158,255 91,158,255 88,159,255 88,158,255 88,158,255 91,157,255 93,157,255 91,157,255 85,159,255 84,160,255 83,159,255 84,161,255 84,161,255 87,158,255 75,160,255 68,98,161 121,159,242 82,82,110 118,168,255 86,160,255 80,160,255 86,158,255 89,156,255 92,156,255 89,157,255 93,160,255 90,156,255 97,144,240 151,180,250 93,114,162 88,102,141 169,196,255 160,203,255 145,190,255 136,184,255 138,182,255 130,178,255 85,79,72 103,89,62 114,112,79 145,155,189 161,177,227 182,207,255 163,195,255 163,194,255
