49,49,35 51,44,28 53,43,31 67,52,32 128,91,51 152,106,76 85,69,65 161,141,134 126,107,95 174,151,140 92,76,70 110,91,79 69,53,38 73,58,36 71,53,34 56,40,23 87,69,48 73,56,32 93,75,45 203,164,150 228,188,183 169,136,125 190,158,155 205,174,180 216,183,183 219,184,185 212,186,192 213,187,191 216,185,191 244,194,161 255,214,113 255,211,118 255,204,113 255,207,106 255,211,108 255,213,110 255,212,127 255,211,146 255,213,162 255,213,166 246,199,167 244,202,178 229,194,179 240,196,170 255,212,172 253,205,180 223,191,188 213,184,189 239,201,184 234,196,186 251,205,175 255,217,137 255,219,123 255,206,116 255,203,126 255,204,122 255,203,161 255,203,163 255,208,130 255,199,116 255,192,106 255,195,115 255,199,114 255,199,114 255,197,121 255,193,117 255,195,115 255,194,112 255,199,116 255,198,124 255,200,120 255,202,129 255,205,128 255,206,116 255,210,139 255,208,153 227,194,187 228,188,183 222,183,180 208,184,193 204,185,192 205,185,195 204,184,194 203,185,196 201,185,200 201,185,200 204,185,201 203,184,200 204,183,200 201,182,198 199,183,198 199,183,198 201,182,200 200,180,201 200,180,201 200,180,201
59,51,38 53,45,32 57,50,34 71,60,41 80,61,34 139,117,99 81,70,67 150,134,132 79,62,38 199,178,174 164,143,143 197,179,178 90,74,68 106,90,75 84,73,58 71,59,47 73,64,49 66,58,47 67,56,51 131,117,117 182,165,166 116,98,93 116,98,79 120,99,74 175,151,145 208,184,193 208,186,194 208,185,196 210,185,197 211,185,191 218,184,182 209,184,196 224,186,180 235,190,169 214,185,190 213,184,194 209,187,195 207,186,186 209,185,189 208,184,193 208,184,190 209,185,194 209,185,194 210,184,190 212,185,197 213,183,196 210,183,195 209,184,196 208,186,194 207,185,193 207,183,192 220,180,182 217,182,185 217,184,188 213,183,198 208,184,190 208,183,195 209,184,196 218,183,186 234,186,172 239,189,158 255,200,154 255,217,148 255,220,139 255,226,139 255,224,142 255,222,150 255,207,144 255,198,156 238,186,156 209,187,190 213,183,196 211,185,194 212,183,193 206,185,202 204,180,198 208,178,191 208,183,195 208,184,193 207,185,190 207,184,195 207,184,197 204,186,197 205,185,195 207,184,195 206,186,198 208,184,200 207,184,197 206,186,198 205,184,199 205,187,196 204,186,195 205,185,197 205,184,199 204,183,198 204,183,198
38,42,27 36,39,29 39,38,29 43,34,26 65,51,35 66,53,48 58,49,34 42,29,22 78,65,33 78,66,54 161,143,142 130,111,113 69,55,55 135,122,115 30,36,23 51,54,46 44,47,35 32,35,23 44,48,33 60,58,40 62,58,39 79,65,47 81,63,44 107,87,39 157,132,113 215,186,191 213,187,193 213,187,193 214,188,194 212,188,192 211,187,191 213,187,193 215,186,193 214,185,192 211,187,193 210,186,192 209,184,196 210,186,195 211,185,191 212,186,192 213,187,193 211,187,196 210,186,192 210,186,190 213,187,191 209,186,197 210,186,192 210,185,197 208,186,194 209,185,191 209,186,197 209,187,192 213,186,198 210,186,195 208,184,193 209,185,191 210,186,192 211,185,191 210,186,195 209,185,194 210,185,199 211,185,194 209,184,196 209,185,194 210,185,197 209,184,196 207,185,193 205,186,193 209,187,195 208,186,194 208,185,196 208,185,196 207,184,195 208,183,195 207,184,195 208,183,197 208,185,196 209,184,196 208,183,195 210,184,193 208,186,194 209,187,195 210,188,196 210,185,197 209,184,196 209,186,197 210,186,195 213,187,196 210,185,197 208,184,193 207,184,195 209,186,197 209,187,195 208,186,194 206,183,194 206,184,192
39,42,30 38,41,31 32,35,27 28,27,20 40,36,30 38,31,29 140,121,107 107,91,85 80,71,52 52,44,31 90,79,76 123,106,107 47,38,34 96,85,78 34,37,25 46,47,35 52,55,35 39,41,24 47,50,30 80,73,44 64,57,37 70,56,40 79,62,36 107,86,43 115,92,63 216,188,186 217,186,192 220,189,195 216,188,190 218,190,190 217,192,191 214,189,190 216,188,190 218,190,192 216,188,188 218,190,192 218,190,192 216,191,192 218,190,192 218,190,192 215,187,189 219,191,193 217,192,193 219,191,193 214,189,190 215,186,191 214,188,192 215,186,193 215,186,191 212,187,188 213,187,191 214,189,190 216,188,190 215,186,191 213,187,191 214,188,192 212,186,190 212,186,190 213,187,193 214,188,192 212,186,192 214,188,194 214,188,194 216,187,194 214,188,194 214,188,194 212,188,194 211,187,193 214,188,194 213,187,193 212,186,192 211,187,193 211,187,193 210,186,192 210,186,192 210,186,192 210,186,192 211,187,193 211,187,193 211,187,191 210,188,191 210,186,192 210,188,193 211,187,193 214,190,196 214,190,199 211,187,193 212,188,194 212,188,194 214,190,196 213,187,196 213,187,193 219,188,196 215,186,193 209,185,191 210,186,195
40,41,31 43,44,36 36,36,31 29,29,24 27,25,21 44,43,34 145,125,116 161,134,129 77,62,51 152,132,123 167,147,138 174,154,147 67,64,51 64,57,41 47,43,33 40,40,24 44,41,26 57,50,32 64,50,32 68,58,36 66,54,28 76,64,34 97,74,45 79,53,28 98,75,44 184,158,146 219,189,188 219,192,187 220,190,189 219,190,186 220,190,189 220,190,191 220,191,187 220,190,189 223,190,190 221,191,190 220,190,191 220,190,191 220,190,191 220,190,191 220,190,191 219,189,190 221,191,190 219,189,188 221,191,192 220,190,191 220,190,189 220,190,191 220,190,189 220,190,191 219,191,191 219,191,191 218,190,188 221,191,190 220,190,191 220,192,194 220,190,191 219,191,191 219,191,191 220,190,193 218,190,192 217,187,190 220,190,191 217,187,190 219,191,193 220,190,193 220,190,191 220,190,191 222,189,191 219,189,190 220,189,195 220,190,191 220,190,191 216,188,190 216,187,192 215,186,191 217,187,190 220,190,193 221,191,192 219,189,190 219,191,191 219,191,191 221,191,190 223,190,190 219,191,191 223,190,192 221,188,192 224,189,194 227,189,195 224,191,193 228,178,184 231,171,173 230,175,175 227,172,172 229,162,166 229,160,165
38,39,29 27,27,22 23,23,18 21,19,15 23,21,17 41,42,34 45,32,25 158,131,126 58,41,31 72,56,41 122,102,72 155,134,121 74,66,55 59,54,42 34,35,23 39,43,28 53,55,40 34,35,23 37,32,20 59,50,33 74,60,35 106,88,46 111,85,35 119,96,65 179,154,137 224,196,185 225,193,190 225,193,190 224,192,189 225,193,190 225,193,190 224,192,187 224,192,189 224,192,187 224,192,187 224,192,187 223,191,188 223,191,188 221,192,188 225,192,192 221,192,188 221,192,186 223,191,188 224,192,187 224,192,189 223,191,188 223,191,188 223,191,186 220,191,185 221,192,188 221,194,189 219,192,187 222,193,189 223,191,188 223,190,190 222,192,191 218,191,186 218,191,186 219,191,191 223,191,188 220,192,192 220,192,190 219,191,189 215,192,189 221,191,192 221,191,190 222,189,191 220,190,191 220,190,191 220,190,191 219,191,191 220,190,189 220,190,191 220,190,191 220,190,189 219,191,189 220,190,189 220,190,189 223,189,185 223,189,185 227,188,187 226,186,188 229,178,179 229,169,169 228,180,178 232,165,165 233,159,159 233,159,159 235,157,158 234,159,157 241,163,153 241,162,157 232,180,179 230,180,176 216,171,168 217,167,165
33,34,26 30,28,24 30,31,23 38,38,33 33,33,28 32,33,25 51,47,39 95,87,76 180,157,146 200,172,163 189,166,153 121,106,97 54,47,45 49,42,42 37,38,28 38,41,29 40,39,28 31,34,26 30,33,25 45,47,30 46,44,26 88,72,41 107,82,38 107,81,42 184,157,139 226,195,185 227,194,185 227,194,183 226,195,183 227,194,183 227,194,185 227,194,185 227,194,183 229,197,183 229,193,183 233,195,189 227,194,187 231,193,183 239,193,177 244,192,173 237,194,177 233,192,176 227,194,187 227,194,187 227,194,185 229,193,187 227,194,187 227,194,187 226,194,189 225,194,186 227,194,187 229,193,185 226,195,187 227,194,187 226,193,184 232,192,183 232,193,181 231,191,182 235,191,179 251,195,169 238,195,180 234,192,181 232,192,183 229,191,185 235,188,179 236,187,178 240,180,170 235,176,171 231,188,184 227,191,185 228,192,186 227,191,185 229,191,183 229,191,183 227,190,189 224,191,191 255,197,157 255,183,128 255,164,140 255,161,143 255,157,145 253,158,149 249,160,149 247,159,152 252,160,150 250,158,148 244,156,149 239,154,144 237,159,149 243,173,163 247,175,161 226,166,152 175,132,117 106,75,56 95,70,51 104,75,53
39,40,28 42,36,29 41,42,30 37,38,28 44,45,37 40,39,30 36,32,22 48,44,34 140,123,113 143,119,111 120,99,88 97,84,77 103,93,81 94,85,56 56,49,29 39,39,25 37,38,28 32,35,25 27,29,24 33,39,28 51,51,35 59,50,33 86,62,29 108,83,37 104,74,46 199,167,151 229,196,185 229,197,183 229,196,185 227,194,183 227,194,183 231,196,183 229,197,183 228,193,180 231,195,185 231,195,187 240,194,176 254,197,168 255,196,151 255,196,142 255,199,147 255,200,143 255,199,163 252,197,168 245,198,177 243,195,181 231,193,183 235,197,187 235,197,191 244,197,176 255,199,164 255,195,162 255,203,155 255,203,155 255,204,156 255,205,141 255,201,138 255,200,135 255,200,127 255,196,123 255,187,136 255,178,131 255,176,141 255,183,159 255,167,134 255,164,140 255,164,147 253,161,151 242,163,158 237,160,154 238,164,157 241,163,153 245,158,144 248,161,147 238,174,157 233,171,158 228,173,160 255,180,158 255,184,139 255,184,141 255,167,136 255,166,144 255,170,145 255,162,146 251,159,149 246,156,150 244,156,149 241,156,148 237,158,151 237,160,154 211,147,130 108,68,45 92,71,44 88,71,45 83,65,44 88,68,36
39,40,28 35,31,23 41,36,22 42,41,30 24,23,16 61,57,36 37,35,31 54,50,42 66,56,32 94,77,51 107,83,59 132,106,85 76,58,37 96,77,40 88,71,34 53,51,33 40,36,26 34,37,27 43,45,30 44,44,30 64,51,30 70,57,34 82,64,34 97,76,35 103,78,32 111,82,47 234,200,182 236,200,182 207,171,151 219,183,163 236,197,183 236,198,181 236,197,183 235,198,183 236,199,184 236,200,182 235,198,183 235,198,183 240,199,183 237,198,184 237,198,184 237,198,186 238,196,185 237,195,182 250,204,176 255,209,178 246,205,187 235,199,179 241,200,182 255,213,181 255,227,170 255,234,171 255,231,178 255,215,171 255,228,158 255,229,136 255,224,132 255,210,123 255,213,127 255,212,133 255,193,118 255,185,120 255,181,119 255,179,117 255,178,121 255,171,119 255,165,127 255,162,129 255,160,127 255,160,135 255,159,133 255,157,132 255,158,135 255,157,138 252,153,143 252,153,145 245,156,141 253,161,149 250,161,150 245,155,147 253,158,149 254,159,148 249,159,153 250,161,148 255,160,149 255,160,149 251,159,149 251,159,149 255,159,146 251,160,143 122,85,59 90,70,40 86,66,36 85,64,37 82,61,36 83,62,35
32,35,27 30,26,18 57,48,31 46,43,28 46,42,34 83,69,53 64,53,36 83,73,51 99,83,52 84,63,40 103,80,38 97,76,35 91,74,39 86,63,32 113,91,42 45,41,24 43,40,27 34,37,25 41,45,30 35,34,23 68,59,32 91,71,39 79,62,36 88,68,36 116,89,42 109,81,43 213,182,161 116,87,65 129,100,76 105,77,50 217,183,163 230,194,174 236,198,179 240,199,181 241,199,186 240,199,183 239,198,180 240,199,181 238,200,181 236,200,180 237,199,182 237,199,182 238,200,179 237,199,178 237,199,180 237,198,184 236,198,181 237,199,180 238,200,181 240,199,183 237,198,186 238,200,181 237,200,176 255,207,165 255,230,146 255,231,147 255,230,146 255,228,145 255,220,145 255,217,137 255,218,130 255,211,129 255,205,128 255,200,118 255,197,128 255,189,127 255,183,127 255,175,127 255,178,132 255,179,130 255,183,133 255,182,132 255,180,134 255,171,132 255,167,132 255,162,133 255,160,134 255,164,139 255,161,139 255,161,141 255,158,140 255,156,136 255,160,141 255,164,138 255,162,137 255,165,142 255,159,143 255,160,145 255,159,150 255,158,147 124,89,62 94,66,37 88,67,40 84,63,38 83,62,37 83,62,35
