203,240,255 203,238,255 202,237,255 201,236,255 201,238,255 206,241,255 197,238,255 185,235,255 189,233,255 185,232,255 161,225,255 154,221,255 165,222,255 172,225,255 181,231,255 182,230,255 187,232,255 197,240,255 195,238,255 188,237,255 161,228,255 140,219,255 135,219,255 131,218,255 123,212,255 126,212,255 123,215,255 124,213,255 128,213,255 126,212,255 126,212,255 124,213,255 123,214,255 123,214,255 122,213,255 123,212,255 123,213,255 121,212,255 125,211,255 121,210,255 121,210,255 123,212,255 123,212,255 123,212,255 123,212,255 121,212,255 124,210,255 122,211,255 122,213,255 121,212,255 122,211,255 123,212,255 125,211,255 126,212,255 125,211,255 125,211,255 125,211,255 125,211,255 126,212,255 133,219,255 136,220,255 158,227,255 172,233,255 182,235,255 191,236,255 187,233,255 194,236,255 188,232,255 185,236,255 186,236,255 200,239,255 208,243,255 195,236,255 180,227,253 158,225,255 153,220,255 156,223,255 175,232,255 185,232,255 188,231,255 187,233,255 182,227,255 151,220,255 141,218,255 139,219,255 131,215,255 134,217,255 128,214,255 131,217,255 137,216,255 136,215,255 121,211,255 124,210,255 127,212,255 122,212,255 128,215,255
196,236,255 199,239,255 197,236,255 195,236,255 193,237,255 196,237,255 196,240,255 201,241,255 212,242,255 212,241,255 197,241,255 187,234,255 208,243,255 216,245,255 197,240,255 170,227,255 156,222,255 153,223,255 138,219,255 132,213,255 135,218,255 129,215,255 128,214,255 127,213,255 124,213,255 128,214,255 127,214,255 129,214,255 129,214,255 126,212,255 126,212,255 126,212,255 125,214,255 125,214,255 127,213,255 128,213,255 125,215,255 124,213,255 126,212,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 125,214,255 127,213,255 125,214,255 125,214,255 125,214,255 127,213,255 126,212,255 127,214,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,214,255 129,214,255 137,216,255 143,220,255 164,228,255 169,230,255 154,220,255 160,223,255 167,231,255 162,229,255 165,226,255 173,235,255 185,232,255 194,238,255 172,229,255 168,232,255 148,222,255 160,223,255 179,232,255 193,236,255 200,241,255 203,238,255 199,240,255 190,237,255 194,240,255 182,236,255 166,233,255 151,225,255 155,224,255 174,235,255 176,237,255 153,224,255 142,218,255 151,221,255 147,224,255 149,223,255
191,236,255 203,240,255 208,241,255 206,239,255 203,238,255 202,239,255 202,239,255 199,238,255 198,238,255 204,239,255 211,245,255 213,243,255 216,246,255 228,249,255 227,248,255 200,236,255 146,220,255 141,217,255 133,217,255 132,219,255 129,214,255 129,214,255 128,213,255 129,214,255 127,213,255 129,214,255 128,213,255 131,213,255 132,217,255 128,214,255 127,213,255 127,213,255 128,214,255 127,213,255 128,215,255 131,217,255 132,218,255 132,218,255 132,218,255 132,218,255 131,217,255 128,214,255 128,214,255 128,214,255 128,214,255 127,213,255 128,214,255 130,216,255 127,213,255 127,213,255 127,213,255 127,213,255 127,214,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 128,214,255 126,215,255 125,214,255 125,214,255 128,214,255 129,215,255 128,218,255 130,216,255 131,218,255 131,217,255 131,217,255 134,217,255 143,218,255 158,227,255 172,234,255 172,233,255 177,234,255 188,237,255 177,234,255 176,232,255 175,232,255 176,236,255 188,240,255 192,237,255 188,234,255 188,237,255 179,233,255 178,234,255 188,239,255 192,239,255 204,245,255 203,244,255 206,243,255 207,242,255 208,243,255 197,241,255
196,237,255 202,239,255 209,242,255 211,241,255 211,239,255 210,240,255 206,241,255 202,239,255 201,238,255 204,239,255 203,238,255 198,238,255 213,242,255 219,244,255 228,247,255 222,247,255 203,240,255 213,241,255 197,240,255 175,234,255 136,219,255 132,218,255 132,217,255 133,219,255 133,220,255 141,220,255 150,226,255 148,224,255 136,219,255 130,216,255 128,214,255 128,214,255 130,216,255 130,216,255 132,217,255 130,216,255 130,216,255 127,213,255 130,216,255 131,217,255 132,218,255 131,217,255 128,214,255 127,213,255 128,214,255 130,216,255 128,214,255 128,214,255 128,214,255 130,216,255 128,214,255 130,216,255 128,214,255 131,216,255 128,214,255 130,216,255 127,213,255 128,214,255 128,214,255 130,216,255 130,216,255 126,215,255 128,217,255 126,215,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 128,214,255 129,214,255 131,217,255 138,218,255 133,219,255 138,216,255 142,218,255 136,217,255 140,216,255 142,218,255 144,220,255 145,218,255 144,221,255 144,219,255 143,216,255 145,216,255 152,222,255 162,228,255 163,230,255 163,230,255 159,228,255 152,223,255 151,222,255 150,220,255 148,222,255 146,220,255 146,219,255
191,233,255 191,235,255 189,234,255 196,239,255 200,238,255 202,238,255 207,242,255 212,242,255 211,241,255 211,241,255 211,241,255 210,240,255 211,241,255 214,242,255 218,244,255 224,246,255 222,247,255 214,240,255 213,242,255 202,239,255 186,231,255 182,231,255 150,221,255 143,216,255 147,218,255 156,222,255 158,225,255 162,228,255 144,223,255 132,218,255 132,217,255 131,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,216,255 131,216,255 131,216,255 131,216,255 132,217,255 131,216,255 131,216,255 131,216,255 132,217,255 131,216,255 132,217,255 132,217,255 134,216,255 132,217,255 132,217,255 132,217,255 131,217,255 131,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,218,255 132,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 134,217,255 132,217,255 132,217,255 132,217,255
195,238,255 194,237,255 192,237,255 189,233,255 186,235,255 187,233,255 189,234,255 198,239,255 199,239,255 204,239,255 206,241,255 202,239,255 203,240,255 203,240,255 206,239,255 211,241,255 221,245,255 219,243,255 203,240,255 198,239,255 216,245,255 215,244,255 196,241,255 186,235,255 183,234,255 175,232,255 155,226,255 142,218,255 134,217,255 133,219,255 132,217,255 132,217,255 132,217,255 132,217,255 134,216,255 134,216,255 132,217,255 132,217,255 132,217,255 133,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,218,255 131,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 133,218,255 132,217,255 132,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 133,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255
151,221,255 155,226,255 173,234,255 178,234,255 177,234,255 177,232,255 174,233,255 178,234,255 178,233,255 185,238,255 189,238,255 188,238,255 191,238,255 191,238,255 191,236,255 195,238,255 199,238,255 205,242,255 202,238,255 200,239,255 192,237,255 180,233,255 169,228,255 155,221,255 148,218,255 145,217,255 142,218,255 145,221,255 141,220,255 138,217,255 138,218,255 138,218,255 137,217,255 135,218,255 135,218,255 137,217,255 133,218,255 135,218,255 133,219,255 140,216,255 136,219,255 136,219,255 137,217,255 137,217,255 137,217,255 138,217,255 135,218,255 137,217,255 139,218,255 138,219,255 139,220,255 139,220,255 135,218,255 135,218,255 137,217,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 136,219,255 135,218,255 135,218,255 135,218,255 136,220,255 136,220,255 136,220,255 136,219,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 135,218,255 136,219,255 136,219,255 136,220,255 136,220,255 136,219,255 136,219,255 136,219,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255
148,223,255 150,223,255 162,232,255 156,222,255 155,225,255 154,223,255 145,221,255 145,221,255 153,222,255 161,228,255 169,230,255 171,231,255 177,232,255 180,233,255 184,234,255 185,236,255 190,237,255 195,238,255 197,237,255 196,236,255 189,234,255 193,238,255 212,245,255 218,248,255 198,239,255 198,239,255 166,230,255 162,228,255 163,230,255 170,231,255 175,236,255 165,232,255 151,227,255 143,224,255 138,222,255 136,220,255 128,220,255 143,218,255 144,175,192 131,220,255 138,218,255 140,220,255 137,221,255 138,222,255 144,223,255 150,226,255 149,226,255 143,222,255 143,222,255 142,223,255 143,222,255 141,220,255 137,220,255 136,219,255 136,219,255 137,220,255 136,219,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 136,219,255 137,220,255 137,220,255 137,220,255 137,220,255 136,220,255 136,219,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 136,219,255 136,220,255 136,219,255 136,219,255 136,219,255
188,238,255 192,237,255 184,233,255 191,238,255 181,232,255 174,229,255 157,224,255 154,225,255 154,225,255 148,224,255 146,221,255 155,228,255 162,232,255 163,229,255 162,229,255 163,229,255 168,231,255 170,230,255 173,234,255 178,235,255 188,237,255 203,241,255 214,242,255 219,244,255 228,249,255 228,248,249 206,242,255 192,233,255 184,233,255 189,239,255 192,239,255 179,232,255 164,224,255 158,225,255 150,226,255 164,208,244 179,217,248 167,105,31 142,93,55 168,192,210 147,223,255 142,223,255 140,221,255 153,229,255 165,231,255 154,225,255 147,223,255 141,220,255 138,222,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,222,255 138,221,255 138,221,255 138,222,255 138,221,255 136,223,255 136,223,255 138,222,255 138,222,255 138,221,255 137,220,255 138,221,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 136,222,255 138,222,255 138,222,255 138,221,255 138,222,255 137,221,255 138,221,255 138,222,255 138,221,255 137,220,255 138,221,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255
181,236,255 181,234,255 182,233,255 190,239,255 198,239,255 196,237,255 190,240,255 179,234,255 158,228,255 160,226,255 162,228,255 158,227,255 150,223,255 150,223,255 150,224,255 152,223,255 153,223,255 151,225,255 150,224,255 151,225,255 154,225,255 157,223,255 172,228,255 186,232,255 198,237,255 208,241,255 209,242,255 211,241,255 212,246,255 214,245,255 210,245,255 215,246,255 219,249,255 188,233,255 132,101,91 122,81,52 122,56,8 135,104,67 117,84,34 67,71,73 146,216,255 142,223,255 140,224,255 140,224,255 145,221,255 146,222,255 148,224,255 151,227,255 153,229,255 144,223,255 142,223,255 143,222,255 138,222,255 138,222,255 138,222,255 138,221,255 140,221,255 140,221,255 138,222,255 138,222,255 138,222,255 140,221,255 140,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 140,224,255 138,222,255 138,222,255 140,221,255 140,221,255 140,221,255 138,222,255 138,222,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255
