10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 6,6,6 66,66,66 60,60,60 5,5,5 161,161,161 171,171,171 47,47,47 9,9,9 0,0,0 82,82,82 197,197,197 0,0,0 44,44,44 246,246,246 6,6,6 0,0,0 0,0,0 145,145,145 23,23,23 214,214,214 190,190,190 16,16,16 24,24,24 225,225,225 29,29,29 10,10,10 142,142,142 0,0,0 221,221,221 68,68,68 253,253,253 211,211,211 17,17,17 209,209,209 82,82,82 159,159,159 6,6,6 11,11,11 3,3,3 6,6,6 20,20,20 89,89,89 204,204,204 0,0,0 75,75,75 15,15,15 0,0,0 228,228,228 25,25,25 10,10,10 241,241,241 0,0,0 1,1,1 223,223,223 0,0,0 193,193,193 48,48,48 88,88,88 0,0,0 161,161,161 74,74,74 118,118,118 231,231,231 202,202,202 0,0,0 214,214,214 29,29,29 114,114,114 0,0,0 11,11,11 59,59,59 0,0,0 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 8,8,8 13,13,13 17,17,17 22,22,22 12,12,12 13,13,13 11,11,11 11,11,11 12,12,12 10,10,10 8,8,8 10,10,10 13,13,13 10,10,10 10,10,10 4,4,4 10,10,10 8,8,8 13,13,13 5,5,5 15,15,15 3,3,3 16,16,16 4,4,4 8,8,8 5,5,5 15,15,15 11,11,11 10,10,10 10,10,10 4,4,4 15,15,15 10,10,10 11,11,11 12,12,12 16,16,16 11,11,11 10,10,10 8,8,8 13,13,13 9,9,9 11,11,11 16,16,16 11,11,11 11,11,11 10,10,10 19,19,19 11,11,11 10,10,10 12,12,12 5,5,5 15,15,15 16,16,16 6,6,6 11,11,11 9,9,9 10,10,10 8,8,8 11,11,11 13,13,13 30,30,30 17,17,17 8,8,8 10,10,10 12,12,12 11,11,11 11,11,11 9,9,9 12,12,12 11,11,11 8,8,8 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 0,0,0 17,17,17 6,6,6 0,0,0 0,0,0 17,17,17 11,11,11 16,16,16 15,15,15 0,0,0 8,8,8 8,8,8 82,82,82 1,1,1 168,168,168 17,17,17 13,13,13 9,9,9 138,138,138 0,0,0 0,0,0 4,4,4 19,19,19 11,11,11 43,43,43 204,204,204 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 71,71,71 8,8,8 6,6,6 0,0,0 11,11,11 0,0,0 0,0,0 16,16,16 246,246,246 5,5,5 16,16,16 135,135,135 13,13,13 0,0,0 0,0,0 81,81,81 51,51,51 0,0,0 0,0,0 0,0,0 40,40,40 16,16,16 11,11,11 10,10,10 0,0,0 13,13,13 12,12,12 10,10,10 0,0,0 6,6,6 15,15,15 0,0,0 20,20,20 0,0,0 11,11,11 18,18,18 43,43,43 4,4,4 4,4,4 16,16,16 8,8,8 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 194,194,194 218,218,218 72,72,72 29,29,29 0,0,0 206,206,206 13,13,13 50,50,50 0,0,0 210,210,210 0,0,0 115,115,115 0,0,0 80,80,80 167,167,167 62,62,62 1,1,1 0,0,0 248,248,248 0,0,0 147,147,147 16,16,16 250,250,250 12,12,12 151,151,151 52,52,52 0,0,0 88,88,88 0,0,0 0,0,0 0,0,0 0,0,0 243,243,243 0,0,0 114,114,114 0,0,0 13,13,13 0,0,0 176,176,176 91,91,91 234,234,234 6,6,6 199,199,199 125,125,125 13,13,13 6,6,6 0,0,0 245,245,245 30,30,30 79,79,79 0,0,0 225,225,225 25,25,25 11,11,11 180,180,180 9,9,9 0,0,0 30,30,30 0,0,0 140,140,140 0,0,0 76,76,76 4,4,4 82,82,82 1,1,1 0,0,0 4,4,4 5,5,5 0,0,0 253,253,253 59,59,59 16,16,16 15,15,15 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 3,3,3 9,9,9 9,9,9 6,6,6 15,15,15 9,9,9 9,9,9 10,10,10 9,9,9 5,5,5 13,13,13 10,10,10 11,11,11 5,5,5 9,9,9 11,11,11 8,8,8 9,9,9 6,6,6 10,10,10 8,8,8 13,13,13 10,10,10 12,12,12 13,13,13 3,3,3 8,8,8 5,5,5 10,10,10 10,10,10 6,6,6 13,13,13 9,9,9 11,11,11 9,9,9 12,12,12 9,9,9 10,10,10 9,9,9 8,8,8 6,6,6 11,11,11 10,10,10 6,6,6 10,10,10 13,13,13 11,11,11 9,9,9 11,11,11 10,10,10 13,13,13 6,6,6 17,17,17 10,10,10 10,10,10 8,8,8 10,10,10 10,10,10 10,10,10 0,0,0 11,11,11 11,11,11 4,4,4 6,6,6 0,0,0 1,1,1 10,10,10 10,10,10 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 16,16,16 132,132,132 9,9,9 16,16,16 5,5,5 6,6,6 0,0,0 0,0,0 11,11,11 9,9,9 13,13,13 0,0,0 0,0,0 11,11,11 4,4,4 0,0,0 0,0,0 8,8,8 0,0,0 15,15,15 11,11,11 0,0,0 15,15,15 2,2,2 17,17,17 15,15,15 3,3,3 11,11,11 12,12,12 204,204,204 10,10,10 0,0,0 2,2,2 0,0,0 8,8,8 0,0,0 19,19,19 0,0,0 38,38,38 0,0,0 9,9,9 181,181,181 4,4,4 9,9,9 18,18,18 8,8,8 15,15,15 8,8,8 0,0,0 200,200,200 12,12,12 17,17,17 0,0,0 22,22,22 0,0,0 69,69,69 90,90,90 10,10,10 0,0,0 3,3,3 244,244,244 0,0,0 8,8,8 13,13,13 0,0,0 12,12,12 13,13,13 9,9,9 0,0,0 11,11,11 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 88,88,88 164,164,164 26,26,26 76,76,76 9,9,9 73,73,73 0,0,0 208,208,208 12,12,12 209,209,209 8,8,8 229,229,229 29,29,29 12,12,12 10,10,10 129,129,129 59,59,59 0,0,0 152,152,152 83,83,83 255,255,255 89,89,89 23,23,23 196,196,196 223,223,223 31,31,31 0,0,0 12,12,12 19,19,19 222,222,222 3,3,3 73,73,73 83,83,83 90,90,90 9,9,9 0,0,0 12,12,12 255,255,255 43,43,43 236,236,236 19,19,19 189,189,189 5,5,5 193,193,193 173,173,173 18,18,18 223,223,223 67,67,67 44,44,44 215,215,215 0,0,0 72,72,72 0,0,0 161,161,161 111,111,111 69,69,69 157,157,157 40,40,40 160,160,160 1,1,1 255,255,255 27,27,27 255,255,255 3,3,3 94,94,94 68,68,68 161,161,161 69,69,69 133,133,133 104,104,104 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 9,9,9 10,10,10 12,12,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 12,12,12 11,11,11 10,10,10 9,9,9 10,10,10 11,11,11 10,10,10 9,9,9 9,9,9 5,5,5 10,10,10 11,11,11 8,8,8 11,11,11 11,11,11 10,10,10 11,11,11 10,10,10 10,10,10 11,11,11 11,11,11 9,9,9 11,11,11 10,10,10 5,5,5 2,2,2 5,5,5 9,9,9 10,10,10 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 11,11,11 11,11,11 10,10,10 10,10,10 12,12,12 10,10,10 10,10,10 10,10,10 9,9,9 11,11,11 11,11,11 10,10,10 9,9,9 8,8,8 12,12,12 1,1,1 10,10,10 10,10,10 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,13,13 20,20,20 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 9,9,9 10,10,10 11,11,11 10,10,10 9,9,9 11,11,11 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 11,11,11 10,10,10 11,11,11 10,10,10 11,11,11 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 11,11,11 10,10,10 10,10,10 10,10,10 15,15,15 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 10,10,10 10,10,10 13,13,13 8,8,8 10,10,10 11,11,11 20,20,20 19,19,19 11,11,11 16,16,16 10,10,10 10,10,10 10,10,10 11,11,11 17,17,17 15,15,15 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
