10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 53,53,53 136,136,136 0,0,0 12,12,12 5,5,5 4,4,4 9,9,9 11,11,11 24,24,24 0,0,0 0,0,0 9,9,9 11,11,11 13,13,13 6,6,6 0,0,0 9,9,9 12,12,12 0,0,0 8,8,8 8,8,8 3,3,3 15,15,15 10,10,10 3,3,3 4,4,4 18,18,18 17,17,17 17,17,17 15,15,15 0,0,0 0,0,0 3,3,3 0,0,0 11,11,11 3,3,3 0,0,0 12,12,12 138,138,138 0,0,0 0,0,0 9,9,9 0,0,0 1,1,1 0,0,0 12,12,12 0,0,0 16,16,16 2,2,2 5,5,5 12,12,12 10,10,10 9,9,9 13,13,13 97,97,97 0,0,0 4,4,4 8,8,8 244,244,244 207,207,207 0,0,0 112,112,112 9,9,9 11,11,11 0,0,0 5,5,5 78,78,78 105,105,105 0,0,0 109,109,109 0,0,0 0,0,0 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,16,16 10,10,10 107,107,107 11,11,11 118,118,118 152,152,152 79,79,79 193,193,193 188,188,188 0,0,0 111,111,111 0,0,0 221,221,221 0,0,0 114,114,114 0,0,0 15,15,15 36,36,36 216,216,216 1,1,1 0,0,0 0,0,0 1,1,1 15,15,15 38,38,38 27,27,27 250,250,250 102,102,102 85,85,85 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 13,13,13 17,17,17 221,221,221 17,17,17 133,133,133 0,0,0 236,236,236 13,13,13 0,0,0 203,203,203 0,0,0 10,10,10 65,65,65 95,95,95 22,22,22 26,26,26 40,40,40 250,250,250 85,85,85 12,12,12 137,137,137 0,0,0 201,201,201 10,10,10 255,255,255 185,185,185 0,0,0 137,137,137 33,33,33 1,1,1 0,0,0 11,11,11 0,0,0 236,236,236 0,0,0 199,199,199 0,0,0 0,0,0 16,16,16 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 10,10,10 8,8,8 11,11,11 13,13,13 9,9,9 12,12,12 8,8,8 12,12,12 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 11,11,11 4,4,4 11,11,11 8,8,8 10,10,10 6,6,6 5,5,5 11,11,11 10,10,10 9,9,9 13,13,13 11,11,11 10,10,10 10,10,10 8,8,8 6,6,6 10,10,10 10,10,10 8,8,8 11,11,11 9,9,9 11,11,11 6,6,6 11,11,11 8,8,8 10,10,10 8,8,8 10,10,10 5,5,5 10,10,10 12,12,12 15,15,15 11,11,11 12,12,12 11,11,11 11,11,11 10,10,10 11,11,11 11,11,11 8,8,8 12,12,12 9,9,9 9,9,9 9,9,9 9,9,9 11,11,11 9,9,9 9,9,9 9,9,9 9,9,9 11,11,11 8,8,8 9,9,9 9,9,9 11,11,11 10,10,10 9,9,9 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 24,24,24 29,29,29 6,6,6 2,2,2 2,2,2 194,194,194 11,11,11 10,10,10 18,18,18 13,13,13 4,4,4 1,1,1 13,13,13 9,9,9 0,0,0 15,15,15 57,57,57 8,8,8 33,33,33 11,11,11 50,50,50 96,96,96 6,6,6 4,4,4 13,13,13 17,17,17 0,0,0 3,3,3 20,20,20 4,4,4 15,15,15 13,13,13 23,23,23 34,34,34 16,16,16 1,1,1 0,0,0 11,11,11 24,24,24 239,239,239 9,9,9 10,10,10 13,13,13 3,3,3 0,0,0 16,16,16 4,4,4 11,11,11 0,0,0 19,19,19 15,15,15 108,108,108 11,11,11 0,0,0 0,0,0 12,12,12 126,126,126 10,10,10 2,2,2 15,15,15 9,9,9 30,30,30 11,11,11 13,13,13 23,23,23 0,0,0 225,225,225 2,2,2 237,237,237 0,0,0 160,160,160 0,0,0 0,0,0 29,29,29 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,13,13 237,237,237 36,36,36 152,152,152 13,13,13 235,235,235 0,0,0 214,214,214 58,58,58 117,117,117 0,0,0 40,40,40 50,50,50 213,213,213 94,94,94 223,223,223 0,0,0 229,229,229 111,111,111 90,90,90 85,85,85 18,18,18 10,10,10 227,227,227 38,38,38 236,236,236 0,0,0 243,243,243 1,1,1 232,232,232 67,67,67 255,255,255 20,20,20 145,145,145 76,76,76 138,138,138 13,13,13 237,237,237 0,0,0 255,255,255 87,87,87 255,255,255 13,13,13 81,81,81 228,228,228 0,0,0 221,221,221 9,9,9 244,244,244 5,5,5 228,228,228 31,31,31 129,129,129 170,170,170 122,122,122 0,0,0 174,174,174 133,133,133 225,225,225 0,0,0 201,201,201 0,0,0 13,13,13 68,68,68 255,255,255 10,10,10 71,71,71 58,58,58 242,242,242 19,19,19 255,255,255 0,0,0 232,232,232 0,0,0 208,208,208 0,0,0 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 13,13,13 13,13,13 12,12,12 11,11,11 10,10,10 11,11,11 11,11,11 12,12,12 6,6,6 9,9,9 10,10,10 11,11,11 10,10,10 12,12,12 10,10,10 11,11,11 10,10,10 4,4,4 13,13,13 10,10,10 15,15,15 9,9,9 12,12,12 10,10,10 8,8,8 12,12,12 10,10,10 11,11,11 9,9,9 9,9,9 10,10,10 19,19,19 11,11,11 11,11,11 6,6,6 9,9,9 9,9,9 8,8,8 11,11,11 11,11,11 16,16,16 9,9,9 9,9,9 11,11,11 13,13,13 11,11,11 11,11,11 8,8,8 11,11,11 10,10,10 9,9,9 13,13,13 8,8,8 11,11,11 10,10,10 10,10,10 11,11,11 10,10,10 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 87,87,87 158,158,158 90,90,90 74,74,74 46,46,46 87,87,87 66,66,66 5,5,5 25,25,25 108,108,108 93,93,93 13,13,13 0,0,0 54,54,54 16,16,16 102,102,102 117,117,117 58,58,58 223,223,223 0,0,0 121,121,121 117,117,117 74,74,74 100,100,100 0,0,0 230,230,230 9,9,9 10,10,10 154,154,154 83,83,83 5,5,5 160,160,160 11,11,11 46,46,46 43,43,43 82,82,82 143,143,143 57,57,57 130,130,130 158,158,158 190,190,190 15,15,15 68,68,68 133,133,133 138,138,138 132,132,132 72,72,72 8,8,8 10,10,10 116,116,116 60,60,60 33,33,33 8,8,8 60,60,60 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 179,179,179 0,0,0 211,211,211 0,0,0 13,13,13 151,151,151 139,139,139 88,88,88 0,0,0 197,197,197 15,15,15 9,9,9 0,0,0 195,195,195 15,15,15 172,172,172 16,16,16 12,12,12 204,204,204 5,5,5 218,218,218 86,86,86 202,202,202 170,170,170 0,0,0 183,183,183 255,255,255 9,9,9 87,87,87 89,89,89 23,23,23 167,167,167 5,5,5 117,117,117 52,52,52 64,64,64 37,37,37 97,97,97 78,78,78 119,119,119 175,175,175 2,2,2 172,172,172 1,1,1 166,166,166 170,170,170 164,164,164 4,4,4 33,33,33 200,200,200 37,37,37 147,147,147 0,0,0 194,194,194 0,0,0 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 16,16,16 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 8,8,8 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 6,6,6 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 12,12,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
