10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 55,55,55 60,60,60 231,231,231 52,52,52 165,165,165 224,224,224 88,88,88 17,17,17 230,230,230 121,121,121 13,13,13 0,0,0 249,249,249 4,4,4 109,109,109 222,222,222 48,48,48 238,238,238 0,0,0 246,246,246 152,152,152 74,74,74 195,195,195 0,0,0 231,231,231 0,0,0 15,15,15 59,59,59 164,164,164 118,118,118 152,152,152 0,0,0 53,53,53 50,50,50 139,139,139 136,136,136 105,105,105 185,185,185 25,25,25 190,190,190 0,0,0 243,243,243 89,89,89 66,66,66 94,94,94 204,204,204 46,46,46 0,0,0 249,249,249 55,55,55 225,225,225 0,0,0 255,255,255 8,8,8 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 17,17,17 9,9,9 0,0,0 12,12,12 16,16,16 0,0,0 3,3,3 17,17,17 11,11,11 11,11,11 12,12,12 18,18,18 5,5,5 11,11,11 22,22,22 13,13,13 10,10,10 10,10,10 11,11,11 13,13,13 5,5,5 23,23,23 4,4,4 12,12,12 6,6,6 210,210,210 11,11,11 18,18,18 15,15,15 12,12,12 17,17,17 12,12,12 10,10,10 10,10,10 15,15,15 12,12,12 19,19,19 10,10,10 18,18,18 11,11,11 0,0,0 0,0,0 5,5,5 23,23,23 33,33,33 0,0,0 13,13,13 5,5,5 10,10,10 19,19,19 1,1,1 16,16,16 5,5,5 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 66,66,66 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 225,225,225 237,237,237 238,238,238 241,241,241 236,236,236 207,207,207 53,53,53 234,234,234 248,248,248 248,248,248 249,249,249 253,253,253 209,209,209 96,96,96 1,1,1 13,13,13 250,250,250 241,241,241 241,241,241 255,255,255 15,15,15 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 255,255,255 15,15,15 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
