10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 166,166,166 229,229,229 23,23,23 90,90,90 30,30,30 197,197,197 72,72,72 235,235,235 10,10,10 25,25,25 0,0,0 245,245,245 91,91,91 12,12,12 132,132,132 194,194,194 179,179,179 0,0,0 230,230,230 0,0,0 255,255,255 211,211,211 4,4,4 168,168,168 107,107,107 76,76,76 88,88,88 12,12,12 80,80,80 234,234,234 11,11,11 139,139,139 144,144,144 200,200,200 126,126,126 182,182,182 24,24,24 179,179,179 38,38,38 144,144,144 59,59,59 167,167,167 69,69,69 47,47,47 25,25,25 16,16,16 201,201,201 9,9,9 118,118,118 246,246,246 1,1,1 135,135,135 2,2,2 22,22,22 182,182,182 71,71,71 164,164,164 79,79,79 180,180,180 3,3,3 220,220,220 17,17,17 255,255,255 0,0,0 235,235,235 109,109,109 102,102,102 50,50,50 222,222,222 37,37,37 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 4,4,4 40,40,40 13,13,13 11,11,11 23,23,23 33,33,33 23,23,23 0,0,0 3,3,3 0,0,0 39,39,39 32,32,32 65,65,65 11,11,11 13,13,13 29,29,29 9,9,9 0,0,0 32,32,32 62,62,62 26,26,26 62,62,62 19,19,19 3,3,3 15,15,15 75,75,75 71,71,71 12,12,12 72,72,72 38,38,38 11,11,11 51,51,51 58,58,58 61,61,61 0,0,0 18,18,18 18,18,18 0,0,0 8,8,8 32,32,32 11,11,11 24,24,24 55,55,55 15,15,15 31,31,31 15,15,15 32,32,32 22,22,22 11,11,11 31,31,31 19,19,19 20,20,20 17,17,17 2,2,2 31,31,31 22,22,22 55,55,55 75,75,75 44,44,44 11,11,11 34,34,34 48,48,48 39,39,39 34,34,34 64,64,64 65,65,65 5,5,5 9,9,9 26,26,26 26,26,26 12,12,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 10,10,10 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 8,8,8 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,16,16 12,12,12 6,6,6 11,11,11 17,17,17 16,16,16 8,8,8 9,9,9 6,6,6 11,11,11 5,5,5 10,10,10 11,11,11 9,9,9 8,8,8 12,12,12 8,8,8 11,11,11 10,10,10 15,15,15 9,9,9 12,12,12 11,11,11 10,10,10 10,10,10 10,10,10 4,4,4 6,6,6 8,8,8 9,9,9 11,11,11 15,15,15 8,8,8 18,18,18 11,11,11 10,10,10 11,11,11 8,8,8 16,16,16 17,17,17 12,12,12 10,10,10 10,10,10 10,10,10 12,12,12 4,4,4 11,11,11 6,6,6 13,13,13 9,9,9 11,11,11 10,10,10 9,9,9 16,16,16 4,4,4 8,8,8 11,11,11 9,9,9 15,15,15 11,11,11 6,6,6 0,0,0 9,9,9 6,6,6 6,6,6 8,8,8 31,31,31 2,2,2 10,10,10 1,1,1 15,15,15 15,15,15 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 18,18,18 6,6,6 91,91,91 0,0,0 16,16,16 145,145,145 68,68,68 215,215,215 239,239,239 0,0,0 40,40,40 0,0,0 230,230,230 0,0,0 72,72,72 0,0,0 11,11,11 44,44,44 214,214,214 0,0,0 221,221,221 3,3,3 236,236,236 11,11,11 27,27,27 20,20,20 237,237,237 150,150,150 123,123,123 187,187,187 0,0,0 0,0,0 234,234,234 0,0,0 11,11,11 24,24,24 222,222,222 20,20,20 139,139,139 150,150,150 253,253,253 10,10,10 0,0,0 221,221,221 150,150,150 10,10,10 0,0,0 100,100,100 201,201,201 0,0,0 4,4,4 236,236,236 140,140,140 9,9,9 133,133,133 0,0,0 206,206,206 2,2,2 215,215,215 199,199,199 0,0,0 139,139,139 53,53,53 248,248,248 0,0,0 3,3,3 164,164,164 218,218,218 115,115,115 192,192,192 147,147,147 241,241,241 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 8,8,8 15,15,15 13,13,13 13,13,13 6,6,6 5,5,5 16,16,16 10,10,10 12,12,12 15,15,15 10,10,10 12,12,12 1,1,1 10,10,10 9,9,9 19,19,19 10,10,10 10,10,10 12,12,12 5,5,5 10,10,10 8,8,8 9,9,9 38,38,38 9,9,9 12,12,12 12,12,12 12,12,12 9,9,9 4,4,4 12,12,12 8,8,8 6,6,6 11,11,11 10,10,10 10,10,10 11,11,11 19,19,19 3,3,3 8,8,8 10,10,10 13,13,13 3,3,3 0,0,0 11,11,11 9,9,9 0,0,0 9,9,9 17,17,17 8,8,8 15,15,15 10,10,10 10,10,10 6,6,6 9,9,9 13,13,13 11,11,11 19,19,19 11,11,11 13,13,13 12,12,12 15,15,15 8,8,8 5,5,5 12,12,12 9,9,9 16,16,16 5,5,5 4,4,4 4,4,4 2,2,2 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 5,5,5 11,11,11 16,16,16 6,6,6 17,17,17 11,11,11 107,107,107 12,12,12 11,11,11 13,13,13 9,9,9 12,12,12 17,17,17 5,5,5 10,10,10 15,15,15 15,15,15 22,22,22 17,17,17 5,5,5 10,10,10 53,53,53 73,73,73 12,12,12 9,9,9 3,3,3 12,12,12 0,0,0 10,10,10 12,12,12 22,22,22 2,2,2 13,13,13 12,12,12 20,20,20 13,13,13 13,13,13 0,0,0 13,13,13 19,19,19 122,122,122 13,13,13 11,11,11 9,9,9 0,0,0 8,8,8 11,11,11 9,9,9 10,10,10 17,17,17 17,17,17 19,19,19 17,17,17 11,11,11 13,13,13 11,11,11 12,12,12 15,15,15 2,2,2 8,8,8 12,12,12 9,9,9 10,10,10 9,9,9 11,11,11 10,10,10 12,12,12 122,122,122 6,6,6 109,109,109 10,10,10 18,18,18 6,6,6 11,11,11 13,13,13 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 2,2,2 159,159,159 24,24,24 5,5,5 11,11,11 83,83,83 0,0,0 188,188,188 43,43,43 110,110,110 0,0,0 192,192,192 39,39,39 112,112,112 0,0,0 201,201,201 0,0,0 220,220,220 76,76,76 119,119,119 255,255,255 9,9,9 45,45,45 88,88,88 27,27,27 156,156,156 8,8,8 234,234,234 0,0,0 213,213,213 37,37,37 249,249,249 29,29,29 0,0,0 124,124,124 3,3,3 17,17,17 46,46,46 0,0,0 237,237,237 29,29,29 250,250,250 135,135,135 1,1,1 163,163,163 3,3,3 17,17,17 0,0,0 232,232,232 9,9,9 163,163,163 20,20,20 111,111,111 214,214,214 109,109,109 0,0,0 217,217,217 10,10,10 145,145,145 81,81,81 182,182,182 0,0,0 16,16,16 39,39,39 250,250,250 12,12,12 131,131,131 189,189,189 218,218,218 6,6,6 235,235,235 0,0,0 174,174,174 40,40,40 150,150,150 0,0,0 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 13,13,13 12,12,12 9,9,9 10,10,10 13,13,13 13,13,13 19,19,19 9,9,9 12,12,12 8,8,8 10,10,10 15,15,15 15,15,15 2,2,2 6,6,6 13,13,13 17,17,17 16,16,16 16,16,16 13,13,13 17,17,17 11,11,11 9,9,9 10,10,10 12,12,12 13,13,13 20,20,20 13,13,13 17,17,17 13,13,13 4,4,4 11,11,11 13,13,13 20,20,20 16,16,16 12,12,12 10,10,10 19,19,19 24,24,24 17,17,17 18,18,18 11,11,11 18,18,18 16,16,16 9,9,9 12,12,12 10,10,10 11,11,11 10,10,10 22,22,22 16,16,16 19,19,19 12,12,12 11,11,11 17,17,17 11,11,11 16,16,16 26,26,26 5,5,5 18,18,18 10,10,10 16,16,16 22,22,22 22,22,22 11,11,11 19,19,19 13,13,13 18,18,18 15,15,15 15,15,15 11,11,11 15,15,15 9,9,9 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
