10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 11,11,11 10,10,10 10,10,10 9,9,9 2,2,2 11,11,11 8,8,8 8,8,8 10,10,10 10,10,10 6,6,6 10,10,10 11,11,11 9,9,9 8,8,8 11,11,11 10,10,10 10,10,10 11,11,11 11,11,11 5,5,5 9,9,9 10,10,10 9,9,9 10,10,10 9,9,9 10,10,10 10,10,10 9,9,9 9,9,9 8,8,8 8,8,8 11,11,11 10,10,10 8,8,8 11,11,11 11,11,11 11,11,11 10,10,10 10,10,10 9,9,9 9,9,9 9,9,9 11,11,11 10,10,10 13,13,13 9,9,9 12,12,12 16,16,16 11,11,11 11,11,11 9,9,9 9,9,9 11,11,11 10,10,10 9,9,9 11,11,11 10,10,10 10,10,10 10,10,10 9,9,9 10,10,10 9,9,9 9,9,9 10,10,10 8,8,8 8,8,8 11,11,11 11,11,11 9,9,9 11,11,11 10,10,10 9,9,9 8,8,8 6,6,6 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 8,8,8 9,9,9 11,11,11 11,11,11 6,6,6 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 8,8,8 47,47,47 50,50,50 24,24,24 11,11,11 11,11,11 9,9,9 10,10,10 13,13,13 12,12,12 9,9,9 10,10,10 9,9,9 0,0,0 11,11,11 6,6,6 6,6,6 10,10,10 10,10,10 6,6,6 10,10,10 12,12,12 8,8,8 5,5,5 10,10,10 9,9,9 12,12,12 11,11,11 11,11,11 2,2,2 9,9,9 10,10,10 9,9,9 12,12,12 10,10,10 11,11,11 12,12,12 9,9,9 8,8,8 8,8,8 8,8,8 12,12,12 11,11,11 9,9,9 12,12,12 13,13,13 11,11,11 9,9,9 11,11,11 9,9,9 9,9,9 11,11,11 12,12,12 10,10,10 16,16,16 8,8,8 13,13,13 25,25,25 10,10,10 11,11,11 9,9,9 11,11,11 10,10,10 11,11,11 9,9,9 12,12,12 9,9,9 12,12,12 10,10,10 10,10,10 12,12,12 60,60,60 8,8,8 10,10,10 9,9,9 6,6,6 15,15,15 11,11,11 43,43,43 11,11,11 11,11,11 9,9,9 5,5,5 1,1,1 11,11,11 11,11,11 10,10,10 8,8,8 10,10,10 45,45,45 4,4,4 8,8,8 12,12,12 13,13,13 8,8,8 11,11,11 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 0,0,0 9,9,9 126,126,126 0,0,0 208,208,208 13,13,13 13,13,13 25,25,25 12,12,12 133,133,133 43,43,43 176,176,176 173,173,173 166,166,166 245,245,245 150,150,150 3,3,3 0,0,0 71,71,71 0,0,0 151,151,151 57,57,57 161,161,161 65,65,65 0,0,0 20,20,20 73,73,73 0,0,0 48,48,48 255,255,255 24,24,24 2,2,2 40,40,40 31,31,31 44,44,44 19,19,19 24,24,24 57,57,57 31,31,31 220,220,220 23,23,23 22,22,22 73,73,73 23,23,23 140,140,140 11,11,11 116,116,116 192,192,192 168,168,168 0,0,0 43,43,43 0,0,0 83,83,83 255,255,255 16,16,16 75,75,75 129,129,129 255,255,255 236,236,236 209,209,209 15,15,15 0,0,0 41,41,41 248,248,248 231,231,231 26,26,26 15,15,15 8,8,8 142,142,142 53,53,53 58,58,58 24,24,24 37,37,37 2,2,2 0,0,0 79,79,79 12,12,12 228,228,228 0,0,0 129,129,129 244,244,244 143,143,143 204,204,204 171,171,171 5,5,5 50,50,50 0,0,0 3,3,3 138,138,138 231,231,231 23,23,23 114,114,114 48,48,48 32,32,32 12,12,12 43,43,43 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 5,5,5 3,3,3 60,60,60 15,15,15 101,101,101 10,10,10 15,15,15 9,9,9 0,0,0 11,11,11 166,166,166 13,13,13 111,111,111 121,121,121 62,62,62 74,74,74 16,16,16 0,0,0 102,102,102 6,6,6 9,9,9 117,117,117 171,171,171 175,175,175 17,17,17 12,12,12 157,157,157 4,4,4 41,41,41 161,161,161 22,22,22 0,0,0 160,160,160 44,44,44 5,5,5 176,176,176 8,8,8 0,0,0 174,174,174 27,27,27 69,69,69 48,48,48 154,154,154 3,3,3 68,68,68 10,10,10 4,4,4 129,129,129 82,82,82 43,43,43 189,189,189 17,17,17 171,171,171 150,150,150 16,16,16 4,4,4 91,91,91 133,133,133 20,20,20 94,94,94 8,8,8 4,4,4 91,91,91 0,0,0 8,8,8 27,27,27 167,167,167 13,13,13 149,149,149 0,0,0 44,44,44 15,15,15 100,100,100 0,0,0 27,27,27 178,178,178 10,10,10 52,52,52 118,118,118 86,86,86 130,130,130 96,96,96 140,140,140 105,105,105 17,17,17 118,118,118 6,6,6 12,12,12 108,108,108 112,112,112 73,73,73 161,161,161 138,138,138 174,174,174 10,10,10 78,78,78 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 9,9,9 13,13,13 10,10,10 12,12,12 10,10,10 12,12,12 12,12,12 12,12,12 9,9,9 11,11,11 8,8,8 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 5,5,5 8,8,8 12,12,12 11,11,11 6,6,6 13,13,13 10,10,10 11,11,11 10,10,10 10,10,10 1,1,1 15,15,15 9,9,9 11,11,11 8,8,8 9,9,9 17,17,17 11,11,11 13,13,13 11,11,11 9,9,9 10,10,10 10,10,10 8,8,8 9,9,9 5,5,5 13,13,13 10,10,10 10,10,10 10,10,10 11,11,11 9,9,9 9,9,9 12,12,12 12,12,12 10,10,10 9,9,9 10,10,10 12,12,12 13,13,13 5,5,5 10,10,10 11,11,11 12,12,12 12,12,12 12,12,12 12,12,12 12,12,12 13,13,13 11,11,11 4,4,4 10,10,10 10,10,10 12,12,12 10,10,10 9,9,9 12,12,12 12,12,12 4,4,4 15,15,15 10,10,10 9,9,9 9,9,9 11,11,11 5,5,5 10,10,10 9,9,9 12,12,12 11,11,11 11,11,11 13,13,13 11,11,11 10,10,10 5,5,5 9,9,9 6,6,6 11,11,11 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 17,17,17 16,16,16 10,10,10 29,29,29 156,156,156 10,10,10 12,12,12 10,10,10 19,19,19 2,2,2 15,15,15 8,8,8 19,19,19 6,6,6 11,11,11 5,5,5 15,15,15 13,13,13 10,10,10 17,17,17 17,17,17 29,29,29 18,18,18 44,44,44 17,17,17 11,11,11 15,15,15 10,10,10 10,10,10 61,61,61 183,183,183 10,10,10 6,6,6 19,19,19 16,16,16 13,13,13 32,32,32 138,138,138 15,15,15 23,23,23 5,5,5 11,11,11 13,13,13 12,12,12 17,17,17 15,15,15 5,5,5 13,13,13 6,6,6 10,10,10 16,16,16 18,18,18 15,15,15 19,19,19 15,15,15 2,2,2 20,20,20 17,17,17 11,11,11 5,5,5 0,0,0 19,19,19 19,19,19 11,11,11 11,11,11 11,11,11 24,24,24 17,17,17 22,22,22 23,23,23 30,30,30 16,16,16 111,111,111 82,82,82 10,10,10 12,12,12 6,6,6 18,18,18 12,12,12 10,10,10 19,19,19 13,13,13 11,11,11 13,13,13 10,10,10 8,8,8 12,12,12 18,18,18 15,15,15 18,18,18 75,75,75 6,6,6 0,0,0 13,13,13 96,96,96 31,31,31 90,90,90 13,13,13 11,11,11 18,18,18 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 93,93,93 181,181,181 245,245,245 0,0,0 229,229,229 11,11,11 0,0,0 0,0,0 0,0,0 0,0,0 149,149,149 236,236,236 236,236,236 5,5,5 185,185,185 19,19,19 0,0,0 2,2,2 93,93,93 199,199,199 215,215,215 109,109,109 102,102,102 85,85,85 159,159,159 34,34,34 18,18,18 11,11,11 13,13,13 46,46,46 228,228,228 15,15,15 185,185,185 105,105,105 227,227,227 229,229,229 230,230,230 196,196,196 103,103,103 0,0,0 96,96,96 0,0,0 17,17,17 10,10,10 196,196,196 73,73,73 0,0,0 17,17,17 13,13,13 0,0,0 185,185,185 239,239,239 235,235,235 248,248,248 18,18,18 103,103,103 0,0,0 62,62,62 0,0,0 0,0,0 2,2,2 0,0,0 222,222,222 232,232,232 18,18,18 19,19,19 0,0,0 24,24,24 38,38,38 55,55,55 109,109,109 108,108,108 211,211,211 125,125,125 74,74,74 13,13,13 0,0,0 13,13,13 238,238,238 229,229,229 231,231,231 183,183,183 1,1,1 0,0,0 108,108,108 0,0,0 1,1,1 131,131,131 0,0,0 82,82,82 102,102,102 4,4,4 0,0,0 0,0,0 187,187,187 168,168,168 172,172,172 46,46,46 159,159,159 0,0,0 8,8,8 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 36,36,36 17,17,17 20,20,20 31,31,31 41,41,41 10,10,10 37,37,37 15,15,15 29,29,29 13,13,13 9,9,9 26,26,26 43,43,43 10,10,10 0,0,0 9,9,9 44,44,44 22,22,22 1,1,1 18,18,18 20,20,20 31,31,31 18,18,18 19,19,19 1,1,1 9,9,9 3,3,3 12,12,12 12,12,12 10,10,10 19,19,19 15,15,15 17,17,17 25,25,25 2,2,2 19,19,19 11,11,11 22,22,22 17,17,17 51,51,51 18,18,18 5,5,5 12,12,12 20,20,20 0,0,0 11,11,11 39,39,39 11,11,11 15,15,15 23,23,23 8,8,8 13,13,13 216,216,216 0,0,0 13,13,13 12,12,12 47,47,47 31,31,31 17,17,17 13,13,13 13,13,13 26,26,26 20,20,20 17,17,17 128,128,128 8,8,8 24,24,24 13,13,13 18,18,18 13,13,13 29,29,29 16,16,16 18,18,18 38,38,38 13,13,13 18,18,18 9,9,9 15,15,15 9,9,9 1,1,1 23,23,23 16,16,16 6,6,6 50,50,50 17,17,17 11,11,11 11,11,11 48,48,48 20,20,20 10,10,10 20,20,20 22,22,22 12,12,12 24,24,24 20,20,20 23,23,23 23,23,23 6,6,6 11,11,11 3,3,3 15,15,15 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 11,11,11 15,15,15 12,12,12 13,13,13 12,12,12 12,12,12 12,12,12 11,11,11 15,15,15 13,13,13 13,13,13 12,12,12 9,9,9 9,9,9 13,13,13 10,10,10 9,9,9 13,13,13 9,9,9 11,11,11 11,11,11 15,15,15 13,13,13 18,18,18 11,11,11 10,10,10 5,5,5 11,11,11 12,12,12 13,13,13 11,11,11 10,10,10 5,5,5 11,11,11 13,13,13 13,13,13 11,11,11 9,9,9 11,11,11 11,11,11 11,11,11 19,19,19 11,11,11 15,15,15 11,11,11 6,6,6 10,10,10 9,9,9 12,12,12 11,11,11 16,16,16 10,10,10 10,10,10 15,15,15 13,13,13 12,12,12 8,8,8 11,11,11 12,12,12 12,12,12 10,10,10 11,11,11 10,10,10 11,11,11 11,11,11 10,10,10 19,19,19 15,15,15 6,6,6 12,12,12 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 15,15,15 36,36,36 59,59,59 11,11,11 16,16,16 6,6,6 11,11,11 9,9,9 37,37,37 55,55,55 8,8,8 45,45,45 17,17,17 0,0,0 23,23,23 16,16,16 2,2,2 33,33,33 4,4,4 10,10,10 0,0,0 0,0,0 29,29,29 15,15,15 133,133,133 38,38,38 0,0,0 24,24,24 5,5,5 4,4,4 26,26,26 8,8,8 0,0,0 111,111,111 186,186,186 10,10,10 10,10,10 9,9,9 58,58,58 16,16,16 30,30,30 10,10,10 171,171,171 12,12,12 6,6,6 10,10,10 43,43,43 18,18,18 15,15,15 11,11,11 60,60,60 18,18,18 18,18,18 19,19,19 193,193,193 8,8,8 8,8,8 5,5,5 38,38,38 3,3,3 9,9,9 52,52,52 5,5,5 3,3,3 29,29,29 33,33,33 34,34,34 175,175,175 129,129,129 34,34,34 10,10,10 33,33,33 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 22,22,22 0,0,0 0,0,0 0,0,0 222,222,222 249,249,249 0,0,0 23,23,23 0,0,0 152,152,152 12,12,12 203,203,203 82,82,82 0,0,0 67,67,67 8,8,8 0,0,0 157,157,157 207,207,207 16,16,16 142,142,142 0,0,0 50,50,50 144,144,144 232,232,232 37,37,37 0,0,0 20,20,20 33,33,33 215,215,215 34,34,34 236,236,236 0,0,0 164,164,164 222,222,222 64,64,64 121,121,121 10,10,10 168,168,168 1,1,1 86,86,86 71,71,71 171,171,171 10,10,10 25,25,25 32,32,32 43,43,43 32,32,32 151,151,151 225,225,225 104,104,104 91,91,91 23,23,23 227,227,227 192,192,192 9,9,9 111,111,111 234,234,234 0,0,0 94,94,94 238,238,238 241,241,241 176,176,176 167,167,167 0,0,0 201,201,201 239,239,239 248,248,248 235,235,235 0,0,0 25,25,25 0,0,0 0,0,0 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
