10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 11,11,11 11,11,11 9,9,9 9,9,9 10,10,10 10,10,10 6,6,6 9,9,9 10,10,10 11,11,11 10,10,10 8,8,8 5,5,5 9,9,9 10,10,10 10,10,10 9,9,9 10,10,10 11,11,11 9,9,9 8,8,8 12,12,12 10,10,10 11,11,11 9,9,9 11,11,11 10,10,10 11,11,11 9,9,9 16,16,16 10,10,10 13,13,13 11,11,11 12,12,12 11,11,11 10,10,10 9,9,9 11,11,11 8,8,8 10,10,10 10,10,10 10,10,10 8,8,8 10,10,10 16,16,16 6,6,6 8,8,8 13,13,13 10,10,10 9,9,9 9,9,9 10,10,10 8,8,8 10,10,10 12,12,12 10,10,10 10,10,10 20,20,20 8,8,8 11,11,11 6,6,6 6,6,6 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 27,27,27 19,19,19 3,3,3 9,9,9 9,9,9 10,10,10 0,0,0 12,12,12 18,18,18 6,6,6 0,0,0 11,11,11 4,4,4 11,11,11 0,0,0 2,2,2 15,15,15 19,19,19 8,8,8 9,9,9 0,0,0 4,4,4 3,3,3 12,12,12 0,0,0 12,12,12 9,9,9 26,26,26 18,18,18 6,6,6 9,9,9 0,0,0 0,0,0 8,8,8 12,12,12 5,5,5 4,4,4 13,13,13 124,124,124 20,20,20 6,6,6 8,8,8 0,0,0 0,0,0 22,22,22 9,9,9 0,0,0 11,11,11 2,2,2 8,8,8 11,11,11 6,6,6 2,2,2 10,10,10 139,139,139 8,8,8 0,0,0 6,6,6 220,220,220 188,188,188 15,15,15 88,88,88 15,15,15 8,8,8 0,0,0 11,11,11 0,0,0 163,163,163 19,19,19 164,164,164 23,23,23 3,3,3 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 15,15,15 8,8,8 121,121,121 17,17,17 90,90,90 165,165,165 87,87,87 109,109,109 111,111,111 0,0,0 207,207,207 6,6,6 250,250,250 0,0,0 196,196,196 0,0,0 98,98,98 16,16,16 225,225,225 16,16,16 85,85,85 3,3,3 108,108,108 15,15,15 79,79,79 40,40,40 194,194,194 40,40,40 25,25,25 78,78,78 74,74,74 12,12,12 88,88,88 52,52,52 13,13,13 126,126,126 238,238,238 26,26,26 156,156,156 121,121,121 255,255,255 13,13,13 0,0,0 220,220,220 65,65,65 9,9,9 46,46,46 160,160,160 5,5,5 47,47,47 31,31,31 192,192,192 22,22,22 13,13,13 211,211,211 0,0,0 251,251,251 11,11,11 235,235,235 202,202,202 1,1,1 150,150,150 5,5,5 97,97,97 38,38,38 12,12,12 87,87,87 253,253,253 16,16,16 243,243,243 71,71,71 59,59,59 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 9,9,9 8,8,8 11,11,11 10,10,10 11,11,11 12,12,12 9,9,9 11,11,11 9,9,9 10,10,10 10,10,10 8,8,8 5,5,5 12,12,12 8,8,8 6,6,6 10,10,10 9,9,9 10,10,10 9,9,9 9,9,9 9,9,9 11,11,11 6,6,6 17,17,17 8,8,8 9,9,9 9,9,9 4,4,4 6,6,6 9,9,9 10,10,10 8,8,8 10,10,10 11,11,11 10,10,10 9,9,9 12,12,12 9,9,9 9,9,9 10,10,10 12,12,12 5,5,5 10,10,10 9,9,9 12,12,12 10,10,10 12,12,12 13,13,13 11,11,11 9,9,9 10,10,10 12,12,12 9,9,9 12,12,12 8,8,8 9,9,9 10,10,10 11,11,11 13,13,13 5,5,5 10,10,10 11,11,11 11,11,11 12,12,12 15,15,15 10,10,10 13,13,13 13,13,13 11,11,11 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 149,149,149 142,142,142 6,6,6 55,55,55 13,13,13 176,176,176 5,5,5 55,55,55 132,132,132 6,6,6 4,4,4 54,54,54 0,0,0 95,95,95 27,27,27 103,103,103 50,50,50 104,104,104 164,164,164 10,10,10 44,44,44 94,94,94 85,85,85 17,17,17 26,26,26 110,110,110 41,41,41 73,73,73 145,145,145 104,104,104 8,8,8 104,104,104 133,133,133 157,157,157 16,16,16 78,78,78 0,0,0 108,108,108 146,146,146 234,234,234 2,2,2 16,16,16 18,18,18 23,23,23 65,65,65 25,25,25 29,29,29 11,11,11 33,33,33 20,20,20 68,68,68 188,188,188 93,93,93 0,0,0 23,23,23 16,16,16 188,188,188 1,1,1 32,32,32 156,156,156 9,9,9 147,147,147 105,105,105 15,15,15 147,147,147 10,10,10 222,222,222 0,0,0 218,218,218 5,5,5 206,206,206 1,1,1 44,44,44 143,143,143 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 3,3,3 221,221,221 39,39,39 211,211,211 15,15,15 165,165,165 9,9,9 180,180,180 66,66,66 182,182,182 0,0,0 6,6,6 59,59,59 131,131,131 183,183,183 190,190,190 0,0,0 194,194,194 103,103,103 187,187,187 183,183,183 29,29,29 13,13,13 163,163,163 39,39,39 147,147,147 23,23,23 188,188,188 26,26,26 187,187,187 170,170,170 204,204,204 29,29,29 187,187,187 178,178,178 211,211,211 13,13,13 180,180,180 0,0,0 204,204,204 179,179,179 214,214,214 0,0,0 67,67,67 220,220,220 0,0,0 189,189,189 27,27,27 200,200,200 1,1,1 108,108,108 37,37,37 202,202,202 91,91,91 110,110,110 1,1,1 66,66,66 171,171,171 231,231,231 0,0,0 95,95,95 0,0,0 12,12,12 168,168,168 202,202,202 10,10,10 171,171,171 4,4,4 199,199,199 32,32,32 230,230,230 3,3,3 216,216,216 0,0,0 115,115,115 0,0,0 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 15,15,15 15,15,15 11,11,11 12,12,12 12,12,12 10,10,10 12,12,12 13,13,13 9,9,9 12,12,12 9,9,9 11,11,11 10,10,10 13,13,13 11,11,11 13,13,13 15,15,15 4,4,4 12,12,12 10,10,10 12,12,12 9,9,9 13,13,13 12,12,12 8,8,8 11,11,11 10,10,10 11,11,11 9,9,9 8,8,8 10,10,10 19,19,19 10,10,10 13,13,13 6,6,6 10,10,10 11,11,11 11,11,11 12,12,12 10,10,10 15,15,15 8,8,8 9,9,9 11,11,11 13,13,13 10,10,10 11,11,11 9,9,9 11,11,11 10,10,10 9,9,9 13,13,13 12,12,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 222,222,222 180,180,180 143,143,143 194,194,194 74,74,74 160,160,160 173,173,173 38,38,38 29,29,29 209,209,209 149,149,149 12,12,12 0,0,0 182,182,182 12,12,12 164,164,164 225,225,225 87,87,87 230,230,230 0,0,0 204,204,204 194,194,194 116,116,116 173,173,173 0,0,0 249,249,249 2,2,2 13,13,13 173,173,173 172,172,172 43,43,43 164,164,164 6,6,6 78,78,78 58,58,58 160,160,160 210,210,210 87,87,87 225,225,225 168,168,168 190,190,190 10,10,10 195,195,195 189,189,189 178,178,178 170,170,170 180,180,180 10,10,10 2,2,2 229,229,229 102,102,102 140,140,140 0,0,0 182,182,182 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 91,91,91 6,6,6 126,126,126 0,0,0 12,12,12 74,74,74 23,23,23 37,37,37 13,13,13 87,87,87 6,6,6 10,10,10 8,8,8 94,94,94 15,15,15 116,116,116 12,12,12 9,9,9 100,100,100 8,8,8 95,95,95 24,24,24 145,145,145 83,83,83 5,5,5 74,74,74 223,223,223 5,5,5 68,68,68 50,50,50 1,1,1 85,85,85 13,13,13 62,62,62 37,37,37 36,36,36 29,29,29 52,52,52 39,39,39 108,108,108 82,82,82 0,0,0 50,50,50 11,11,11 132,132,132 147,147,147 36,36,36 6,6,6 13,13,13 87,87,87 36,36,36 32,32,32 12,12,12 89,89,89 0,0,0 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
