10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 187,187,187 223,223,223 55,55,55 15,15,15 3,3,3 154,154,154 16,16,16 0,0,0 255,255,255 57,57,57 0,0,0 90,90,90 0,0,0 86,86,86 159,159,159 101,101,101 220,220,220 0,0,0 255,255,255 161,161,161 139,139,139 10,10,10 255,255,255 67,67,67 250,250,250 25,25,25 0,0,0 78,78,78 76,76,76 0,0,0 224,224,224 0,0,0 235,235,235 0,0,0 89,89,89 0,0,0 20,20,20 122,122,122 186,186,186 121,121,121 229,229,229 11,11,11 203,203,203 123,123,123 17,17,17 12,12,12 107,107,107 235,235,235 16,16,16 64,64,64 0,0,0 54,54,54 25,25,25 10,10,10 0,0,0 8,8,8 231,231,231 79,79,79 18,18,18 241,241,241 0,0,0 243,243,243 0,0,0 83,83,83 130,130,130 122,122,122 32,32,32 255,255,255 0,0,0 255,255,255 68,68,68 10,10,10 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 207,207,207 8,8,8 9,9,9 16,16,16 1,1,1 17,17,17 16,16,16 11,11,11 9,9,9 18,18,18 12,12,12 12,12,12 13,13,13 17,17,17 11,11,11 9,9,9 15,15,15 13,13,13 13,13,13 11,11,11 5,5,5 11,11,11 9,9,9 13,13,13 11,11,11 19,19,19 9,9,9 17,17,17 10,10,10 8,8,8 9,9,9 6,6,6 15,15,15 6,6,6 20,20,20 11,11,11 10,10,10 15,15,15 12,12,12 13,13,13 15,15,15 9,9,9 12,12,12 13,13,13 11,11,11 6,6,6 12,12,12 11,11,11 9,9,9 20,20,20 11,11,11 1,1,1 11,11,11 9,9,9 12,12,12 13,13,13 9,9,9 19,19,19 12,12,12 228,228,228 34,34,34 12,12,12 11,11,11 17,17,17 175,175,175 174,174,174 6,6,6 10,10,10 15,15,15 10,10,10 10,10,10 12,12,12 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 13,13,13 48,48,48 11,11,11 4,4,4 12,12,12 11,11,11 5,5,5 15,15,15 12,12,12 4,4,4 4,4,4 9,9,9 18,18,18 11,11,11 122,122,122 16,16,16 11,11,11 6,6,6 9,9,9 12,12,12 16,16,16 10,10,10 3,3,3 4,4,4 12,12,12 11,11,11 17,17,17 10,10,10 12,12,12 44,44,44 10,10,10 10,10,10 13,13,13 11,11,11 15,15,15 11,11,11 8,8,8 13,13,13 23,23,23 9,9,9 11,11,11 59,59,59 11,11,11 15,15,15 8,8,8 12,12,12 17,17,17 8,8,8 13,13,13 65,65,65 4,4,4 3,3,3 16,16,16 31,31,31 8,8,8 16,16,16 10,10,10 11,11,11 16,16,16 3,3,3 94,94,94 18,18,18 18,18,18 4,4,4 13,13,13 16,16,16 13,13,13 10,10,10 12,12,12 11,11,11 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 107,107,107 142,142,142 142,142,142 129,129,129 41,41,41 156,156,156 0,0,0 59,59,59 15,15,15 60,60,60 0,0,0 217,217,217 25,25,25 12,12,12 0,0,0 0,0,0 47,47,47 0,0,0 2,2,2 8,8,8 244,244,244 47,47,47 115,115,115 222,222,222 179,179,179 166,166,166 251,251,251 19,19,19 39,39,39 199,199,199 0,0,0 1,1,1 0,0,0 52,52,52 0,0,0 25,25,25 11,11,11 152,152,152 46,46,46 213,213,213 9,9,9 171,171,171 170,170,170 175,175,175 137,137,137 17,17,17 201,201,201 60,60,60 59,59,59 195,195,195 81,81,81 135,135,135 3,3,3 13,13,13 96,96,96 59,59,59 98,98,98 161,161,161 0,0,0 0,0,0 232,232,232 23,23,23 238,238,238 0,0,0 255,255,255 17,17,17 249,249,249 203,203,203 122,122,122 94,94,94 8,8,8 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 15,15,15 10,10,10 12,12,12 9,9,9 18,18,18 10,10,10 13,13,13 12,12,12 9,9,9 13,13,13 15,15,15 20,20,20 11,11,11 12,12,12 16,16,16 10,10,10 2,2,2 12,12,12 22,22,22 17,17,17 68,68,68 12,12,12 4,4,4 12,12,12 18,18,18 17,17,17 11,11,11 17,17,17 15,15,15 10,10,10 18,18,18 17,17,17 71,71,71 130,130,130 11,11,11 8,8,8 146,146,146 13,13,13 15,15,15 11,11,11 13,13,13 18,18,18 11,11,11 13,13,13 10,10,10 16,16,16 11,11,11 10,10,10 11,11,11 9,9,9 13,13,13 10,10,10 17,17,17 13,13,13 12,12,12 19,19,19 17,17,17 18,18,18 11,11,11 16,16,16 13,13,13 15,15,15 10,10,10 166,166,166 22,22,22 9,9,9 8,8,8 12,12,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 51,51,51 143,143,143 0,0,0 1,1,1 12,12,12 8,8,8 4,4,4 12,12,12 13,13,13 0,0,0 3,3,3 13,13,13 11,11,11 11,11,11 3,3,3 0,0,0 13,13,13 13,13,13 0,0,0 0,0,0 10,10,10 5,5,5 4,4,4 11,11,11 3,3,3 10,10,10 16,16,16 12,12,12 17,17,17 12,12,12 0,0,0 0,0,0 4,4,4 0,0,0 12,12,12 12,12,12 0,0,0 13,13,13 147,147,147 0,0,0 0,0,0 9,9,9 0,0,0 0,0,0 0,0,0 8,8,8 0,0,0 12,12,12 2,2,2 10,10,10 12,12,12 19,19,19 6,6,6 12,12,12 93,93,93 0,0,0 3,3,3 8,8,8 243,243,243 209,209,209 0,0,0 118,118,118 8,8,8 16,16,16 0,0,0 8,8,8 83,83,83 117,117,117 0,0,0 117,117,117 0,0,0 0,0,0 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,16,16 13,13,13 108,108,108 16,16,16 115,115,115 152,152,152 79,79,79 182,182,182 186,186,186 0,0,0 123,123,123 0,0,0 236,236,236 0,0,0 118,118,118 0,0,0 26,26,26 38,38,38 227,227,227 5,5,5 0,0,0 3,3,3 0,0,0 15,15,15 33,33,33 27,27,27 248,248,248 97,97,97 79,79,79 0,0,0 4,4,4 0,0,0 0,0,0 0,0,0 11,11,11 18,18,18 223,223,223 11,11,11 142,142,142 0,0,0 241,241,241 12,12,12 0,0,0 213,213,213 0,0,0 11,11,11 57,57,57 94,94,94 23,23,23 31,31,31 43,43,43 246,246,246 82,82,82 13,13,13 150,150,150 0,0,0 213,213,213 10,10,10 255,255,255 187,187,187 1,1,1 140,140,140 24,24,24 9,9,9 0,0,0 10,10,10 0,0,0 241,241,241 0,0,0 203,203,203 0,0,0 0,0,0 18,18,18 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 8,8,8 6,6,6 3,3,3 11,11,11 11,11,11 9,9,9 11,11,11 9,9,9 6,6,6 10,10,10 6,6,6 5,5,5 13,13,13 9,9,9 11,11,11 10,10,10 9,9,9 10,10,10 9,9,9 8,8,8 10,10,10 10,10,10 5,5,5 12,12,12 6,6,6 11,11,11 12,12,12 10,10,10 10,10,10 12,12,12 8,8,8 11,11,11 11,11,11 9,9,9 11,11,11 12,12,12 9,9,9 9,9,9 11,11,11 10,10,10 17,17,17 11,11,11 13,13,13 12,12,12 15,15,15 10,10,10 12,12,12 11,11,11 10,10,10 9,9,9 12,12,12 13,13,13 10,10,10 11,11,11 8,8,8 9,9,9 11,11,11 12,12,12 13,13,13 10,10,10 10,10,10 10,10,10 11,11,11 12,12,12 12,12,12 11,11,11 5,5,5 13,13,13 10,10,10 4,4,4 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
