10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 9,9,9 41,41,41 30,30,30 58,58,58 87,87,87 76,76,76 20,20,20 44,44,44 159,159,159 8,8,8 11,11,11 37,37,37 37,37,37 126,126,126 76,76,76 161,161,161 54,54,54 4,4,4 1,1,1 123,123,123 45,45,45 6,6,6 129,129,129 116,116,116 9,9,9 115,115,115 58,58,58 88,88,88 53,53,53 137,137,137 6,6,6 88,88,88 36,36,36 38,38,38 129,129,129 11,11,11 39,39,39 18,18,18 19,19,19 16,16,16 149,149,149 2,2,2 53,53,53 96,96,96 64,64,64 97,97,97 26,26,26 24,24,24 36,36,36 97,97,97 151,151,151 125,125,125 98,98,98 12,12,12 105,105,105 114,114,114 38,38,38 4,4,4 0,0,0 13,13,13 93,93,93 4,4,4 5,5,5 6,6,6 33,33,33 24,24,24 11,11,11 87,87,87 10,10,10 97,97,97 129,129,129 75,75,75 143,143,143 34,34,34 71,71,71 173,173,173 9,9,9 71,71,71 13,13,13 142,142,142 12,12,12 142,142,142 57,57,57 17,17,17 67,67,67 29,29,29 105,105,105 12,12,12 149,149,149 143,143,143 118,118,118 71,71,71 108,108,108 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 8,8,8 9,9,9 11,11,11 9,9,9 13,13,13 8,8,8 10,10,10 11,11,11 11,11,11 10,10,10 9,9,9 8,8,8 12,12,12 10,10,10 11,11,11 9,9,9 9,9,9 10,10,10 11,11,11 9,9,9 10,10,10 8,8,8 10,10,10 10,10,10 9,9,9 9,9,9 10,10,10 10,10,10 17,17,17 10,10,10 11,11,11 9,9,9 9,9,9 10,10,10 8,8,8 9,9,9 11,11,11 9,9,9 12,12,12 11,11,11 10,10,10 10,10,10 10,10,10 9,9,9 19,19,19 5,5,5 0,0,0 11,11,11 8,8,8 6,6,6 34,34,34 8,8,8 9,9,9 10,10,10 10,10,10 10,10,10 9,9,9 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 5,5,5 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 5,5,5 13,13,13 15,15,15 8,8,8 11,11,11 8,8,8 4,4,4 10,10,10 11,11,11 8,8,8 9,9,9 10,10,10 8,8,8 11,11,11 33,33,33 10,10,10 6,6,6 11,11,11 8,8,8 8,8,8 9,9,9 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 181,181,181 190,190,190 64,64,64 0,0,0 20,20,20 15,15,15 10,10,10 3,3,3 0,0,0 16,16,16 0,0,0 20,20,20 179,179,179 16,16,16 18,18,18 10,10,10 10,10,10 13,13,13 0,0,0 0,0,0 17,17,17 17,17,17 71,71,71 10,10,10 13,13,13 5,5,5 1,1,1 9,9,9 57,57,57 13,13,13 10,10,10 6,6,6 2,2,2 11,11,11 3,3,3 0,0,0 1,1,1 20,20,20 0,0,0 11,11,11 8,8,8 0,0,0 0,0,0 5,5,5 64,64,64 11,11,11 4,4,4 5,5,5 13,13,13 12,12,12 4,4,4 0,0,0 1,1,1 12,12,12 11,11,11 1,1,1 149,149,149 16,16,16 16,16,16 15,15,15 15,15,15 0,0,0 0,0,0 4,4,4 9,9,9 10,10,10 0,0,0 11,11,11 6,6,6 4,4,4 146,146,146 16,16,16 0,0,0 0,0,0 11,11,11 0,0,0 12,12,12 245,245,245 0,0,0 11,11,11 8,8,8 117,117,117 83,83,83 4,4,4 8,8,8 0,0,0 0,0,0 6,6,6 195,195,195 83,83,83 15,15,15 12,12,12 0,0,0 0,0,0 4,4,4 3,3,3 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 0,0,0 9,9,9 65,65,65 0,0,0 71,71,71 17,17,17 16,16,16 0,0,0 0,0,0 230,230,230 12,12,12 146,146,146 163,163,163 26,26,26 136,136,136 82,82,82 16,16,16 0,0,0 0,0,0 10,10,10 243,243,243 12,12,12 144,144,144 60,60,60 0,0,0 4,4,4 147,147,147 4,4,4 46,46,46 161,161,161 60,60,60 2,2,2 24,24,24 22,22,22 0,0,0 36,36,36 0,0,0 143,143,143 166,166,166 209,209,209 5,5,5 0,0,0 145,145,145 133,133,133 45,45,45 12,12,12 104,104,104 181,181,181 104,104,104 27,27,27 9,9,9 1,1,1 160,160,160 241,241,241 11,11,11 53,53,53 139,139,139 210,210,210 255,255,255 144,144,144 13,13,13 0,0,0 173,173,173 187,187,187 186,186,186 0,0,0 251,251,251 12,12,12 6,6,6 158,158,158 30,30,30 20,20,20 0,0,0 0,0,0 9,9,9 164,164,164 11,11,11 211,211,211 0,0,0 125,125,125 193,193,193 138,138,138 208,208,208 154,154,154 55,55,55 0,0,0 0,0,0 9,9,9 207,207,207 228,228,228 88,88,88 125,125,125 0,0,0 165,165,165 39,39,39 144,144,144 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,16,16 16,16,16 5,5,5 13,13,13 2,2,2 9,9,9 12,12,12 13,13,13 9,9,9 16,16,16 0,0,0 5,5,5 3,3,3 2,2,2 6,6,6 6,6,6 15,15,15 0,0,0 0,0,0 17,17,17 17,17,17 3,3,3 0,0,0 0,0,0 8,8,8 12,12,12 0,0,0 12,12,12 8,8,8 0,0,0 16,16,16 0,0,0 0,0,0 4,4,4 15,15,15 0,0,0 6,6,6 16,16,16 0,0,0 13,13,13 4,4,4 8,8,8 0,0,0 17,17,17 9,9,9 10,10,10 11,11,11 0,0,0 5,5,5 9,9,9 0,0,0 5,5,5 0,0,0 0,0,0 13,13,13 17,17,17 2,2,2 0,0,0 15,15,15 0,0,0 8,8,8 10,10,10 0,0,0 10,10,10 12,12,12 13,13,13 0,0,0 12,12,12 0,0,0 15,15,15 11,11,11 12,12,12 2,2,2 15,15,15 9,9,9 0,0,0 11,11,11 10,10,10 2,2,2 2,2,2 0,0,0 5,5,5 0,0,0 0,0,0 12,12,12 1,1,1 10,10,10 12,12,12 3,3,3 3,3,3 6,6,6 0,0,0 0,0,0 0,0,0 11,11,11 4,4,4 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 11,11,11 11,11,11 5,5,5 9,9,9 11,11,11 12,12,12 10,10,10 11,11,11 10,10,10 11,11,11 11,11,11 12,12,12 10,10,10 12,12,12 11,11,11 6,6,6 10,10,10 11,11,11 8,8,8 12,12,12 16,16,16 10,10,10 15,15,15 12,12,12 10,10,10 13,13,13 10,10,10 9,9,9 15,15,15 5,5,5 10,10,10 12,12,12 15,15,15 10,10,10 10,10,10 19,19,19 12,12,12 6,6,6 10,10,10 5,5,5 9,9,9 13,13,13 8,8,8 11,11,11 9,9,9 5,5,5 12,12,12 8,8,8 8,8,8 16,16,16 5,5,5 13,13,13 10,10,10 16,16,16 10,10,10 10,10,10 11,11,11 12,12,12 12,12,12 8,8,8 13,13,13 12,12,12 10,10,10 11,11,11 12,12,12 9,9,9 12,12,12 16,16,16 5,5,5 15,15,15 11,11,11 23,23,23 9,9,9 15,15,15 13,13,13 12,12,12 15,15,15 11,11,11 10,10,10 9,9,9 10,10,10 11,11,11 9,9,9 12,12,12 11,11,11 10,10,10 10,10,10 15,15,15 12,12,12 2,2,2 8,8,8 10,10,10 15,15,15 18,18,18 10,10,10 13,13,13 9,9,9 11,11,11 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 8,8,8 5,5,5 8,8,8 8,8,8 234,234,234 13,13,13 5,5,5 0,0,0 0,0,0 0,0,0 17,17,17 0,0,0 8,8,8 13,13,13 1,1,1 12,12,12 6,6,6 9,9,9 11,11,11 0,0,0 0,0,0 122,122,122 0,0,0 66,66,66 0,0,0 11,11,11 1,1,1 10,10,10 13,13,13 44,44,44 221,221,221 0,0,0 6,6,6 9,9,9 1,1,1 0,0,0 144,144,144 196,196,196 9,9,9 15,15,15 16,16,16 0,0,0 4,4,4 0,0,0 0,0,0 16,16,16 0,0,0 15,15,15 8,8,8 0,0,0 16,16,16 0,0,0 3,3,3 11,11,11 13,13,13 8,8,8 8,8,8 0,0,0 0,0,0 0,0,0 0,0,0 3,3,3 2,2,2 2,2,2 11,11,11 12,12,12 5,5,5 11,11,11 32,32,32 3,3,3 108,108,108 0,0,0 183,183,183 123,123,123 13,13,13 12,12,12 0,0,0 27,27,27 16,16,16 0,0,0 2,2,2 10,10,10 11,11,11 9,9,9 15,15,15 4,4,4 4,4,4 4,4,4 10,10,10 0,0,0 86,86,86 0,0,0 0,0,0 2,2,2 154,154,154 143,143,143 146,146,146 0,0,0 16,16,16 4,4,4 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
