13,11,12 34,27,30 42,39,43 37,34,38 51,40,37 43,33,32 18,8,9 30,23,23 27,20,23 14,9,11 40,30,34 132,125,128 139,126,123 133,117,111 98,133,181 99,131,182 91,131,181 98,144,197 100,145,203 103,139,193 107,140,186 114,143,188 130,153,191 148,161,187 159,164,188 144,152,180 178,168,188 196,177,191 198,182,180 211,188,185 218,194,188 215,193,185
12,10,8 26,29,40 33,26,26 48,42,47 44,38,43 46,34,34 41,29,31 34,27,27 28,21,24 27,22,24 40,30,34 144,132,132 144,131,128 148,133,124 140,126,112 126,118,124 90,129,182 100,141,194 107,143,197 107,139,188 115,141,185 125,146,185 140,153,179 173,164,188 178,168,188 155,156,177 190,175,183 205,182,181 209,187,181 224,196,185 226,196,181 228,197,185
12,10,11 12,10,11 13,11,12 17,25,34 49,44,46 52,45,45 42,32,33 38,31,31 30,23,23 23,23,31 36,30,35 146,138,144 146,137,133 156,140,134 151,136,125 152,135,125 160,130,115 96,138,195 109,141,190 121,142,188 127,143,179 134,147,175 154,156,181 181,169,183 190,173,179 166,157,179 200,179,175 213,190,179 220,194,180 229,199,182 227,196,175 228,198,183
12,10,11 12,10,11 12,10,11 12,10,11 38,48,66 52,42,43 63,49,51 56,42,42 32,22,26 21,24,33 49,43,50 151,144,147 158,148,152 160,144,140 156,141,130 156,139,129 159,140,126 157,135,115 127,134,157 122,137,169 103,95,114 90,71,78 149,139,157 190,171,178 193,175,174 170,158,174 205,181,173 216,188,175 222,195,177 231,200,179 229,198,179 225,195,178
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 34,39,47 39,29,30 68,55,52 39,29,28 22,27,33 64,62,72 165,154,161 160,154,159 160,148,150 162,145,146 164,148,142 161,145,132 165,144,131 166,140,126 83,62,58 66,43,40 65,42,43 102,54,40 69,53,47 112,89,78 177,159,170 210,183,167 217,187,172 223,194,172 228,199,177 228,199,179 224,194,177
23,24,16 18,16,12 12,10,11 12,10,11 12,10,11 12,10,11 11,14,25 27,21,26 71,56,47 20,23,30 70,66,75 166,162,171 164,161,167 165,153,158 165,151,156 171,150,148 167,146,142 166,150,137 80,57,56 63,46,47 58,40,39 65,44,44 68,36,31 58,36,39 180,154,144 172,144,142 210,180,165 216,187,167 223,192,171 226,197,175 225,196,176 223,193,176
31,31,15 28,28,14 23,22,15 11,11,11 12,10,11 12,10,11 18,13,10 37,28,13 27,31,44 19,25,28 69,65,78 170,168,178 166,164,174 144,160,185 102,128,165 144,136,144 180,151,131 125,100,97 135,126,137 95,62,51 110,72,53 120,72,54 67,44,43 57,39,38 89,46,42 161,143,142 211,181,164 216,187,165 226,190,170 226,192,170 224,193,172 222,193,173
46,37,22 39,36,21 27,26,15 23,24,14 12,10,11 14,9,8 20,13,11 19,22,29 18,23,29 18,23,29 58,54,63 89,89,97 150,175,217 62,145,226 70,124,181 89,115,150 138,117,113 133,117,134 72,48,40 139,129,133 117,76,58 113,72,56 100,65,50 40,31,46 89,44,37 176,104,65 212,180,164 221,185,163 225,187,166 232,192,169 222,191,172 218,189,169
61,43,13 60,42,12 59,40,13 47,37,15 51,34,8 34,24,12 22,23,15 19,24,32 19,24,30 18,23,29 66,63,69 53,38,48 73,151,225 71,134,202 68,129,188 75,112,161 160,175,193 103,66,53 127,78,56 167,94,51 91,64,46 116,73,54 121,70,44 44,36,42 95,47,29 150,65,26 212,178,158 224,183,163 232,188,162 234,190,164 225,187,166 217,186,165
69,50,13 65,45,13 65,46,11 64,48,15 64,45,10 48,35,14 19,24,30 19,24,32 19,24,32 12,11,14 98,101,93 44,47,58 73,119,172 72,124,182 71,125,180 68,92,121 142,150,166 127,75,54 176,103,46 131,75,49 129,73,47 102,64,45 106,60,44 89,49,44 84,41,33 153,65,29 179,154,135 192,155,129 228,183,160 232,188,160 225,183,159 219,183,161
68,48,16 67,47,15 64,44,12 59,41,11 58,39,12 42,35,15 18,23,31 19,24,32 18,23,29 30,38,56 59,45,45 65,47,44 66,105,140 69,110,151 69,111,157 67,83,110 119,78,62 144,87,56 146,81,44 144,81,50 169,97,58 118,67,43 69,35,31 83,40,34 83,41,30 136,58,30 179,135,95 179,135,105 187,146,117 227,183,157 221,179,155 213,179,157
68,48,16 68,48,16 63,42,15 50,36,18 48,40,18 22,35,52 24,35,48 24,35,48 95,107,113 38,47,58 45,49,64 63,115,161 60,95,127 64,98,135 64,103,138 79,110,145 113,76,61 136,80,46 144,81,46 148,85,50 157,85,48 109,61,36 95,53,40 79,43,37 97,42,27 171,124,92 176,130,93 184,136,91 185,139,98 180,137,102 191,150,121 201,172,152
67,47,15 67,47,15 55,38,14 43,36,20 27,34,46 26,37,50 24,35,48 26,37,50 56,58,58 63,61,59 34,52,76 68,140,202 72,141,202 59,82,107 58,94,121 128,96,80 112,69,54 94,64,49 114,67,44 143,77,43 142,77,40 71,43,41 85,41,29 83,40,36 116,48,28 177,128,92 172,127,94 176,130,91 185,137,92 180,135,91 181,137,99 185,144,117
67,47,15 63,42,17 54,37,13 35,34,27 55,40,20 28,37,50 28,36,54 26,36,52 34,50,50 33,48,53 27,41,51 44,53,55 51,38,46 82,51,43 132,84,57 120,75,54 135,76,48 140,78,49 132,73,43 94,57,44 60,39,39 82,42,37 111,51,30 101,43,29 69,55,57 78,64,69 111,80,59 167,113,75 170,125,92 178,132,93 179,133,94 185,141,103
54,41,20 44,35,18 33,28,14 22,11,8 48,33,11 107,100,98 34,51,53 29,44,49 32,49,53 35,48,49 68,55,48 102,71,59 109,71,54 122,75,54 120,74,56 126,75,47 145,82,51 158,86,51 65,42,39 66,43,44 92,47,40 90,43,34 99,44,29 79,46,46 92,66,56 96,68,55 95,72,59 108,82,61 165,114,75 255,200,115 186,140,103 184,140,102
34,36,19 30,32,15 23,24,16 30,24,19 40,25,14 14,7,10 14,9,11 27,30,22 51,53,27 79,55,31 132,80,48 126,79,47 132,80,48 138,84,48 135,76,48 139,77,48 154,85,49 173,101,55 28,38,42 42,55,74 44,53,76 38,52,73 44,54,74 44,54,72 42,52,68 45,53,73 81,67,82 117,89,76 194,146,103 211,153,102 171,127,97 177,134,99
33,35,18 29,31,16 23,24,16 48,38,26 35,23,13 16,14,15 16,16,16 14,11,15 18,8,12 16,11,13 94,61,34 125,74,50 138,84,48 144,86,49 146,85,49 148,85,50 147,84,49 161,92,54 69,36,40 46,60,81 68,66,46 24,25,28 84,54,37 45,56,69 46,59,78 55,64,89 113,105,111 132,117,108 117,106,103 128,109,95 157,112,89 160,119,92
29,29,29 30,31,19 25,25,20 62,46,31 35,23,11 16,15,18 18,16,17 16,16,16 13,15,15 21,22,25 46,46,58 66,64,74 145,89,53 149,91,54 156,91,52 152,84,46 127,75,45 96,54,30 85,54,31 62,80,104 53,51,29 22,23,28 35,24,31 87,52,25 52,65,91 56,79,102 118,141,148 98,84,66 89,60,38 113,97,93 130,94,72 142,101,74

13,11,12 35,27,33 44,41,45 37,34,38 47,35,35 47,34,31 35,25,26 29,22,25 27,19,25 15,9,14 50,39,46 135,123,125 137,124,119 132,116,110 102,135,181 98,133,183 94,133,186 100,142,199 100,145,203 101,140,193 109,140,187 118,144,190 134,152,190 153,162,187 166,164,188 146,153,178 182,170,186 199,182,188 207,186,184 220,194,184 223,195,182 223,195,184
12,10,11 28,28,38 30,23,26 48,42,47 47,39,45 48,37,34 41,29,31 33,26,26 28,21,24 20,14,19 49,38,45 146,133,130 147,134,127 150,135,126 144,130,116 113,116,134 92,129,178 101,142,197 104,143,196 111,141,191 116,143,184 125,146,183 146,154,182 175,166,188 182,170,186 160,156,178 195,176,178 209,187,181 218,192,182 230,198,182 229,200,180 229,197,181
12,10,11 12,10,11 11,8,12 18,26,35 50,45,47 52,45,45 44,34,35 40,33,33 31,21,25 17,17,25 48,42,49 151,141,142 150,138,138 151,136,127 150,135,124 151,136,125 155,133,115 99,140,193 114,145,192 120,146,183 127,142,174 137,148,175 163,159,179 185,170,180 192,174,173 169,159,177 202,180,174 216,190,180 224,194,179 234,200,182 232,201,180 227,201,178
12,10,11 12,10,11 12,10,11 12,10,11 35,48,65 48,41,44 64,50,52 57,43,43 32,22,26 16,19,28 63,56,66 156,149,152 156,146,150 161,146,137 160,145,134 158,141,131 160,139,124 166,140,119 124,135,166 128,136,166 122,114,133 87,70,73 159,145,160 193,174,176 198,176,168 173,159,174 209,181,170 217,190,174 225,196,176 233,202,181 231,200,179 229,198,179
14,9,11 12,10,11 12,10,11 12,10,11 12,10,11 34,39,47 38,28,29 68,55,50 36,29,27 20,23,30 73,71,83 164,154,158 162,151,158 164,152,154 167,151,149 164,149,140 164,148,135 167,146,133 157,135,117 72,51,47 67,45,39 68,43,44 102,52,37 57,39,34 64,38,26 177,160,166 214,184,169 217,187,170 223,194,172 234,200,180 229,200,178 227,196,175
24,23,16 18,16,12 12,10,11 12,10,11 12,10,11 12,10,11 14,13,28 25,23,24 66,53,46 22,22,30 75,71,82 164,160,171 166,160,165 166,154,159 170,157,152 175,151,145 173,152,148 169,153,140 86,63,60 57,44,41 67,49,46 64,43,41 78,41,38 56,37,39 185,153,148 154,125,101 212,182,167 217,186,167 224,193,172 231,195,173 225,196,174 224,195,175
31,31,15 28,27,16 24,23,16 12,10,11 12,10,11 12,10,11 24,15,11 30,25,13 26,28,42 19,24,30 72,70,82 168,166,176 167,163,172 57,96,133 110,127,160 150,138,143 181,150,127 108,83,80 131,117,122 96,63,52 112,71,53 121,73,55 65,44,42 57,39,38 89,47,36 165,146,148 213,182,163 220,186,166 228,190,169 231,194,170 224,195,173 223,194,172
43,39,20 40,36,19 27,26,17 22,23,15 14,9,11 16,11,10 24,18,13 19,22,29 19,24,32 19,24,30 73,71,83 170,169,184 81,135,192 69,145,222 72,122,178 94,117,153 138,115,112 112,96,111 78,51,44 141,133,141 117,76,58 116,75,59 95,63,49 46,35,44 89,45,35 141,80,46 215,181,161 224,186,165 231,189,167 235,193,169 231,191,168 222,191,172
64,43,16 61,42,15 59,40,13 47,36,17 51,34,6 32,22,12 23,24,16 19,24,32 19,24,32 21,21,29 136,137,156 172,173,192 75,149,220 71,134,202 69,127,187 79,109,147 156,161,185 100,65,52 130,78,48 166,93,52 94,64,47 116,73,54 121,73,48 38,34,43 97,47,30 154,70,28 217,176,160 228,183,162 233,189,163 238,192,166 230,188,164 225,187,168
70,50,18 67,47,17 64,44,12 62,46,13 63,44,9 47,34,13 19,24,30 19,24,32 19,24,32 13,10,14 110,125,141 156,161,187 71,119,171 71,125,182 71,125,180 89,81,100 146,150,163 129,74,59 172,100,54 135,80,51 129,74,45 105,64,46 104,61,44 88,45,41 86,42,32 151,66,29 180,154,133 197,156,129 231,186,151 236,191,158 230,186,160 225,185,160
68,48,16 67,47,15 65,45,15 58,39,12 60,41,14 35,36,17 19,24,32 20,25,33 18,26,35 67,76,46 61,65,69 66,48,43 30,39,50 68,111,150 71,115,160 81,74,88 117,79,60 146,88,51 151,86,45 144,83,51 172,98,60 118,67,43 78,42,36 85,42,36 86,43,28 151,75,51 183,137,96 180,136,106 189,145,115 231,185,157 227,183,155 219,179,156
68,49,14 68,48,16 63,42,17 50,36,18 50,41,22 133,126,99 82,76,69 65,63,64 113,132,142 84,90,91 29,36,48 67,46,42 65,63,59 103,112,112 59,103,137 71,102,137 115,77,58 139,82,51 144,81,46 152,83,50 158,86,47 106,59,38 92,48,38 80,44,38 97,43,23 172,125,93 182,134,89 185,135,91 188,140,95 185,140,105 196,152,122 209,173,151
67,47,17 65,45,13 55,38,14 40,32,19 43,47,49 51,52,57 38,37,54 37,37,49 30,38,47 36,36,46 48,42,49 28,37,48 38,38,46 98,100,83 44,59,77 136,125,134 110,69,53 97,65,51 118,69,47 145,79,45 143,78,41 75,45,44 92,46,32 80,40,35 120,49,30 177,128,92 173,128,95 180,131,93 188,138,94 185,140,94 183,137,100 187,145,121
67,46,19 61,40,15 51,37,19 12,9,13 39,38,41 28,37,50 31,35,48 34,39,49 29,33,48 29,33,48 30,41,52 43,46,53 43,37,44 83,61,64 136,109,104 122,75,52 139,77,48 142,81,47 98,111,137 79,67,79 61,40,40 85,45,38 110,49,31 107,49,35 67,55,57 82,65,66 116,80,58 166,112,74 174,130,92 179,134,90 183,135,92 187,143,101
46,37,20 36,31,17 27,23,15 11,8,14 48,34,9 97,96,99 29,33,46 31,35,48 29,37,46 37,46,48 72,58,44 116,73,56 114,78,60 120,89,77 123,77,59 133,76,47 147,85,47 129,153,173 52,48,31 35,27,33 103,66,42 92,46,32 101,46,31 79,51,51 92,66,54 96,68,55 96,73,60 109,83,62 176,122,84 255,206,114 189,140,102 187,143,103
34,36,19 30,32,17 24,22,18 20,15,17 41,26,15 11,10,13 12,10,11 14,9,8 66,55,36 92,61,42 135,83,51 129,79,48 135,81,47 137,83,47 138,79,51 139,80,52 147,82,43 123,182,224 89,94,90 64,59,61 97,60,34 48,51,71 43,56,75 62,48,48 59,44,54 46,54,70 84,68,83 118,90,79 197,149,106 212,157,105 174,128,100 179,136,101
33,35,18 30,32,15 23,23,18 36,29,27 41,24,14 17,14,18 16,16,16 16,8,14 15,7,13 16,11,13 98,58,33 127,79,50 139,83,47 146,85,49 146,85,49 147,86,52 94,53,33 115,135,147 71,65,58 74,50,28 81,52,30 46,59,78 49,62,79 105,132,135 107,96,81 46,62,89 116,104,109 135,118,108 122,106,104 129,110,96 159,115,89 161,120,91
31,31,26 28,32,17 25,23,19 55,46,31 38,26,14 19,16,22 18,16,17 13,15,15 11,16,15 24,23,26 45,43,53 56,56,66 151,88,53 156,91,54 141,83,46 107,70,55 63,62,55 24,25,28 28,25,29 65,44,31 46,59,78 47,57,77 62,63,68 86,92,81 60,51,43 86,57,35 102,107,117 95,93,105 91,86,102 117,100,92 131,93,72 143,102,75

36,31,30 35,29,34 41,38,42 44,42,43 47,36,33 56,44,34 43,32,29 27,20,23 28,21,21 19,12,15 20,19,22 75,69,76 138,125,120 132,117,108 100,138,182 100,132,183 94,133,186 100,142,199 100,145,201 102,142,192 110,141,188 119,143,190 134,152,188 157,164,189 168,164,186 149,151,178 182,170,184 199,182,183 204,183,179 218,195,184 225,199,185 222,194,183
