60,127,255 64,128,255 58,128,255 54,127,255 58,128,255 56,127,255 57,127,255 58,128,255 57,127,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 57,127,255 59,129,255 59,130,255 57,132,255 58,131,255 60,131,255 61,131,255 61,131,255 62,132,255 62,132,255 63,134,255
62,130,255 60,130,255 63,130,255 60,130,255 60,130,255 59,130,255 58,128,255 58,128,255 57,128,255 57,128,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 60,130,255 59,129,255 60,131,255 61,131,255 62,132,255 60,131,255 63,130,255 62,132,255 62,132,255 63,133,255 63,134,255 63,133,255 66,134,255
66,131,255 66,129,255 63,131,255 63,131,255 83,77,70 63,131,255 63,131,255 61,131,255 61,131,255 61,131,255 60,131,255 60,131,255 60,131,255 59,130,255 59,130,255 60,131,255 60,130,255 130,142,124 58,131,255 126,149,105 75,129,255 62,132,255 62,132,255 62,132,255 62,132,255 63,133,255 65,133,255 66,134,255 66,134,255 66,134,255 69,137,255 70,138,255
69,132,255 68,131,255 68,131,255 61,131,255 79,75,67 64,137,255 67,132,255 62,133,255 64,132,255 61,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 61,132,255 81,131,255 175,164,29 152,127,29 80,68,27 71,55,0 67,138,255 66,134,255 66,134,255 69,137,255 69,137,255 69,137,255 70,138,255 70,138,255 71,139,255 71,139,255
72,135,255 70,134,255 72,135,255 61,59,60 82,110,187 69,132,255 73,136,255 72,135,255 66,134,255 65,133,255 66,134,255 68,132,255 66,133,255 68,133,255 69,132,255 65,133,255 68,133,255 69,133,255 136,128,24 208,181,26 212,180,25 108,83,0 79,132,255 70,138,255 70,138,255 71,139,255 71,139,255 71,140,255 72,141,255 72,141,255 72,141,255 73,142,255
74,138,255 73,137,255 73,137,255 60,56,65 78,131,255 73,136,255 72,135,255 72,135,255 71,136,255 69,137,255 70,138,255 69,137,255 73,138,255 72,137,255 71,136,255 72,137,255 73,138,255 59,89,109 172,154,34 210,193,28 186,169,31 179,168,26 201,183,39 72,141,255 72,141,255 72,141,255 72,141,255 73,142,255 73,142,255 74,143,255 226,199,97 78,145,255
76,141,255 76,141,255 76,140,255 61,58,64 65,105,167 36,36,33 69,134,255 75,139,255 75,139,255 76,136,255 74,137,255 74,137,255 71,140,255 71,140,255 42,51,64 250,238,201 112,93,54 214,193,80 154,145,30 183,165,34 202,181,27 246,224,38 227,174,0 180,171,152 95,138,247 72,144,255 74,144,255 76,146,255 76,145,255 82,150,255 142,91,34 114,135,203
79,144,255 79,144,255 78,140,255 60,59,62 37,35,33 30,30,25 71,134,255 77,142,255 77,142,255 77,142,255 73,143,255 75,142,255 73,143,255 77,138,255 239,222,183 249,234,187 240,223,174 107,80,48 110,87,0 101,121,64 70,66,8 87,84,19 65,38,6 66,32,10 249,184,0 82,146,255 77,147,255 80,147,255 202,189,141 124,88,0 112,78,15 126,72,0
80,146,255 80,146,255 33,48,82 41,38,42 132,106,83 134,110,88 119,102,74 80,145,255 81,146,255 80,145,255 80,145,255 82,144,255 80,145,255 203,192,159 253,239,194 238,221,174 220,206,161 89,72,46 94,69,39 120,145,71 120,136,47 178,172,6 107,83,48 56,36,6 255,190,0 255,204,29 79,151,255 79,150,255 83,153,255 107,150,229 47,47,31 99,70,0
82,148,255 83,149,255 44,34,38 77,67,71 139,110,90 139,110,86 175,142,115 123,111,74 77,147,255 105,150,251 84,146,255 82,147,255 82,149,255 237,224,190 239,223,181 247,231,187 224,210,167 150,130,98 186,175,31 214,198,44 192,180,11 244,235,159 111,92,65 250,176,0 255,198,0 80,45,18 147,115,0 87,154,255 160,90,0 34,45,30 56,67,27 255,202,96
87,153,255 87,153,255 73,98,140 64,59,61 122,101,86 143,117,94 151,121,95 162,143,120 156,132,106 238,203,190 149,115,95 86,152,255 149,152,128 209,196,164 224,210,167 225,213,174 207,195,156 186,174,137 177,159,30 184,166,35 179,176,9 249,234,173 86,67,53 121,101,71 224,221,166 189,168,85 133,95,0 167,101,0 61,32,1 47,68,45 102,104,31 204,145,30
90,157,255 90,157,255 90,157,255 40,40,40 87,74,71 141,117,91 148,119,95 164,135,111 160,133,101 220,189,170 193,166,148 89,155,255 108,109,97 162,156,133 180,166,139 158,149,122 135,122,99 113,103,79 108,99,23 156,140,28 177,164,34 255,239,176 232,209,149 63,58,44 169,146,75 122,110,30 72,58,0 137,143,183 57,55,26 135,151,109 152,177,255 61,65,67
95,163,255 95,163,255 94,162,255 38,37,40 77,70,68 128,110,89 148,119,95 161,138,109 145,121,95 113,83,68 140,108,92 93,161,255 94,106,114 91,84,68 86,77,58 76,68,46 66,58,45 71,65,70 67,63,74 65,59,66 255,244,176 255,237,174 255,234,174 171,156,136 144,123,51 155,133,27 171,154,5 195,155,20 171,156,77 86,98,78 100,112,67 126,132,119
102,168,255 102,168,255 98,167,255 34,39,38 98,87,82 124,110,85 118,99,74 135,113,93 123,111,99 187,163,141 147,185,255 100,166,255 255,204,1 71,38,13 163,143,93 74,72,68 68,63,65 68,62,69 72,63,74 149,136,115 251,229,166 254,236,174 255,242,174 255,238,172 57,46,13 100,90,12 142,123,55 76,61,23 37,44,28 69,56,33 115,157,214 72,79,63
