126,105,80 95,74,49 100,74,49 108,84,58 112,91,66 105,92,69 97,87,63 92,70,50 97,76,51 106,75,52 115,96,71 108,96,70 101,85,54 90,75,53 106,74,30 101,69,35 140,106,18 152,117,52 142,111,33 104,73,9 162,127,42 153,124,34 157,113,15 145,113,40 84,43,0 146,110,22 141,102,72 169,128,83 173,132,101 167,128,98 156,118,81 159,122,96
102,98,40 115,105,65 95,83,42 126,94,64 206,165,108 150,108,66 127,112,65 127,103,37 117,98,34 217,194,84 115,88,23 100,64,0 150,120,8 80,59,0 131,96,0 130,101,40 140,125,78 163,135,67 102,67,0 132,103,0 95,53,0 178,151,63 116,79,0 143,117,26 87,63,0 199,167,65 105,68,0 164,125,45 167,113,0 253,204,27 255,216,120 178,132,95
183,147,0 176,140,0 106,81,24 115,56,0 167,137,12 89,81,0 178,138,15 123,96,35 146,123,38 55,67,31 72,69,18 210,162,65 210,155,0 213,163,9 192,145,22 162,139,38 132,88,6 173,134,32 91,64,0 145,118,30 91,57,0 128,94,51 130,115,23 121,68,0 222,174,61 102,97,42 93,72,0 81,75,27 193,153,9 167,124,50 135,99,21 166,128,39
152,107,0 165,121,23 121,78,0 189,157,43 51,64,41 89,66,24 226,196,40 185,153,25 113,67,10 137,112,53 72,74,17 196,159,76 255,231,43 244,192,32 136,106,0 220,189,27 208,192,91 201,162,82 236,194,13 226,189,63 224,183,68 149,110,0 170,142,32 175,133,8 186,160,80 133,86,0 202,141,0 213,188,90 97,97,56 85,80,50 138,113,56 127,108,53
129,108,11 156,125,45 129,102,25 62,48,0 85,65,4 80,47,8 85,64,8 154,116,0 97,58,15 170,137,40 75,67,54 45,52,45 70,61,30 198,161,0 186,158,79 255,207,40 136,97,38 217,166,40 143,89,0 255,227,21 136,112,30 244,189,1 194,148,0 233,173,9 215,174,57 223,174,36 255,217,51 165,133,5 74,54,6 106,67,0 255,217,22 247,202,60
84,77,57 131,101,5 89,52,0 98,77,0 163,143,39 87,52,0 72,54,10 95,78,0 135,110,14 45,20,0 52,45,25 143,108,0 67,74,56 216,153,0 99,72,0 112,84,28 82,91,63 100,52,25 78,75,51 187,160,56 64,77,54 234,198,49 65,64,37 224,171,43 206,158,0 179,131,0 144,88,0 172,133,0 149,120,28 246,201,57 88,45,0 95,54,7
55,42,50 59,50,35 54,55,45 34,43,43 152,112,46 153,125,28 82,48,18 198,167,46 193,155,20 102,86,69 217,166,17 157,102,0 196,169,56 78,73,59 198,145,0 100,79,36 255,231,77 72,78,28 255,212,43 187,140,8 102,94,0 75,50,0 218,177,20 66,59,43 142,104,28 81,57,22 194,160,47 83,99,55 102,76,26 253,200,20 116,86,0 77,82,62
65,59,36 97,85,55 162,135,58 59,64,44 121,99,0 69,44,0 85,74,41 148,123,66 164,130,19 241,206,52 199,164,0 53,56,34 124,101,70 115,62,5 255,220,65 90,79,6 156,128,0 121,70,0 206,164,39 156,113,0 160,133,31 118,106,49 100,70,12 73,59,16 85,46,0 216,168,0 70,45,17 121,102,0 60,84,62 113,125,80 154,109,0 58,68,35
66,45,45 171,126,0 76,57,4 224,186,8 91,94,72 242,185,56 116,119,28 39,50,39 64,51,17 62,69,51 50,68,37 55,57,40 226,193,27 255,204,33 255,218,24 128,120,57 184,137,0 101,88,27 252,194,43 93,83,43 76,58,0 67,72,71 175,150,54 67,50,3 101,89,34 64,69,45 69,51,0 247,213,72 86,57,4 75,76,39 64,77,61 96,58,12
48,48,18 57,61,44 163,111,0 141,141,57 250,208,76 251,199,0 47,55,41 163,142,31 55,58,25 50,57,41 224,189,92 203,170,22 95,108,81 228,215,65 255,216,21 152,110,0 144,151,117 132,93,0 110,119,75 75,75,34 59,65,68 123,118,65 49,62,50 212,171,54 185,145,20 101,75,34 95,74,47 144,109,0 94,42,0 246,206,0 56,64,41 161,134,87
