70,66,75 76,69,79 77,68,79 59,58,73 69,62,76 162,153,147 94,85,98 77,73,84 244,228,213 243,227,210 229,213,196 241,225,210 232,218,202 191,176,165 183,168,157 172,159,156 92,82,86 77,67,71 65,59,66 58,56,68 37,36,53 72,65,68 92,82,86 77,70,73 67,61,66 71,65,70 70,64,69 65,58,68 76,69,72 97,87,91 89,79,83 73,70,76
74,70,83 64,55,66 82,73,84 75,68,78 63,59,68 69,66,72 60,56,67 66,61,77 194,178,165 199,182,174 198,181,171 191,174,164 185,170,159 186,171,160 185,170,161 76,68,76 136,126,127 80,70,71 74,63,72 61,57,70 35,34,51 76,69,72 110,100,104 79,71,77 63,57,62 67,64,68 72,66,71 65,61,70 64,59,61 91,81,85 89,79,83 90,82,90
64,63,66 86,75,82 90,82,88 57,54,69 74,70,81 43,39,59 61,54,68 61,58,73 192,176,170 98,91,101 101,89,91 187,172,161 149,140,136 72,70,71 81,70,77 75,71,82 36,35,52 92,82,86 85,75,79 75,71,80 35,33,53 41,39,49 89,78,85 86,76,80 78,72,77 68,65,69 76,68,74 73,65,71 64,62,72 69,62,65 99,89,93 85,75,79
77,71,76 64,61,78 69,65,74 46,47,66 106,60,44 116,61,32 43,44,63 55,52,69 106,92,92 77,71,76 44,43,60 196,182,168 118,108,107 81,75,80 69,63,68 66,63,67 39,40,59 62,55,67 75,67,73 68,65,71 27,27,37 31,31,41 80,69,76 88,78,82 92,82,86 72,67,69 87,84,90 77,69,75 71,65,72 34,34,46 91,81,85 82,72,76
88,84,93 26,24,34 110,72,64 137,67,41 94,47,24 101,56,33 94,53,33 78,41,26 92,81,88 70,71,76 39,36,51 76,72,81 93,83,84 79,73,78 62,59,63 70,65,67 41,40,55 38,34,54 84,74,78 65,62,66 70,61,72 43,45,61 120,110,111 205,191,196 108,100,106 78,71,74 61,58,64 79,73,78 69,64,66 77,66,75 116,106,110 72,64,70
39,38,53 22,25,34 134,68,36 104,52,31 99,65,47 73,39,21 53,28,9 67,37,22 43,44,63 39,37,57 47,42,60 38,37,54 49,48,63 91,84,94 89,83,88 80,76,85 40,41,62 43,46,66 84,74,75 94,87,87 68,61,71 31,30,21 57,52,40 104,94,95 107,100,103 40,39,42 62,60,61 80,72,78 107,96,103 128,117,124 84,81,87 77,73,82
56,55,72 22,22,30 91,43,16 83,38,17 81,45,25 58,28,13 46,23,8 100,60,51 40,41,60 42,43,64 39,42,60 41,39,59 44,43,60 76,71,73 64,57,67 63,59,68 54,56,70 39,35,55 89,82,82 79,69,73 126,120,125 105,80,32 105,86,51 80,70,60 53,45,21 32,31,34 71,61,65 91,81,82 117,107,111 82,72,76 66,62,71 72,68,77
59,59,69 24,24,36 34,77,37 107,57,40 69,38,19 41,28,7 74,43,24 46,42,62 40,47,70 45,44,61 39,37,57 41,39,59 34,32,52 69,62,65 61,57,66 76,69,79 75,71,84 42,44,69 37,35,55 81,71,75 40,38,36 45,38,36 44,41,45 60,55,54 81,78,84 53,52,55 74,71,86 71,64,67 80,70,74 76,69,72 67,61,66 84,80,89
73,69,78 128,80,64 99,53,35 70,72,69 112,70,48 106,72,52 110,76,56 43,44,63 45,48,70 42,40,60 43,46,68 39,38,55 30,29,44 64,62,70 71,64,74 70,66,75 77,73,82 31,30,47 46,44,66 95,85,89 51,49,50 44,39,41 41,35,40 67,61,68 65,63,71 61,60,65 49,45,58 77,67,71 74,64,68 70,63,66 79,69,73 60,56,65
81,74,84 123,66,37 51,35,31 240,151,97 196,136,50 143,92,68 41,40,57 38,44,63 45,48,70 42,40,60 38,41,59 39,38,55 24,24,36 41,39,61 73,69,78 89,80,93 62,58,67 40,37,52 39,36,53 81,71,72 102,102,110 47,44,50 78,77,82 77,73,86 69,68,71 48,45,30 40,33,36 81,71,75 84,74,78 68,61,64 65,58,61 66,63,69
