67,138,255 66,137,255 67,137,255 61,134,255 61,135,255 60,135,255 60,135,255 60,135,255 60,135,255 60,135,255 60,135,255 60,135,255 60,135,255 60,135,255 61,134,255 62,135,255 63,138,255 63,138,255 63,134,255 67,138,255 66,137,255 68,139,255 67,138,255 69,140,255 70,141,255 69,139,255 68,139,255 69,140,255 71,142,255 70,142,255 71,143,255 79,153,255
68,139,255 67,138,255 67,138,255 67,138,255 67,138,255 66,137,255 67,138,255 64,137,255 66,137,255 66,137,255 64,137,255 63,138,255 63,138,255 66,137,255 66,137,255 67,139,255 65,137,255 66,136,255 66,137,255 67,138,255 69,140,255 69,140,255 70,141,255 68,139,255 69,140,255 70,142,255 69,141,255 70,142,255 70,142,255 71,143,255 71,143,255 78,148,255
70,141,255 70,141,255 69,140,255 69,140,255 68,139,255 68,139,255 68,139,255 68,139,255 67,138,255 67,138,255 67,138,255 67,138,255 67,138,255 67,138,255 108,143,106 178,169,26 202,184,24 219,206,74 215,213,85 94,144,223 70,141,255 69,140,255 127,102,27 71,142,255 71,142,255 70,142,255 70,142,255 71,143,255 74,145,255 71,144,255 76,149,255 80,151,255
70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 69,140,255 69,140,255 69,140,255 70,141,255 70,141,255 71,140,255 150,149,27 175,178,27 187,180,21 146,136,13 199,195,37 200,198,41 74,142,255 33,92,181 74,72,23 71,144,255 71,143,255 71,143,255 74,145,255 74,146,255 74,146,255 74,147,255 75,147,255 87,156,255
71,142,255 71,142,255 71,142,255 70,141,255 70,141,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 88,86,12 183,168,60 69,141,255 186,172,29 189,176,28 174,161,41 93,88,15 147,140,29 166,163,38 199,197,25 173,163,55 71,91,103 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 75,147,255 75,147,255 86,155,255 87,154,255 90,158,255
72,144,255 72,144,255 72,144,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 71,142,255 71,142,255 89,138,255 102,148,238 83,83,9 98,97,20 102,95,25 141,130,29 74,70,12 137,133,28 153,140,40 190,169,26 218,215,34 74,147,255 74,146,255 75,147,255 75,147,255 75,147,255 75,148,255 78,147,255 77,150,255 77,150,255 77,150,255 76,149,255
74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 72,144,255 72,144,255 72,144,255 72,143,255 72,143,255 72,143,255 92,98,46 97,84,63 86,74,44 182,176,43 154,148,32 49,28,3 170,148,31 234,211,71 229,217,23 184,206,39 76,148,255 76,149,255 76,149,255 76,149,255 77,150,255 77,150,255 78,151,255 79,152,255 81,154,255 81,154,255
76,149,255 76,149,255 78,148,255 77,146,255 77,146,255 77,146,255 78,147,255 78,147,255 76,148,255 75,147,255 77,146,255 77,146,255 89,97,46 80,81,31 153,145,55 169,159,47 225,213,76 183,169,54 217,197,51 230,208,61 225,207,18 198,201,29 77,150,255 77,150,255 77,150,255 79,152,255 79,152,255 81,154,255 80,154,255 80,154,255 80,155,255 83,157,255
79,149,255 79,149,255 79,149,255 79,149,255 78,148,255 78,148,255 78,148,255 78,148,255 78,148,255 78,148,255 78,148,255 76,148,255 97,99,24 102,97,26 105,92,31 114,97,21 54,48,12 155,147,45 174,150,27 206,186,27 200,191,17 205,204,29 83,154,255 81,154,255 81,154,255 81,154,255 81,155,255 81,155,255 83,157,255 83,157,255 85,156,255 84,158,255
83,153,255 81,151,255 81,151,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 101,95,20 99,92,24 96,103,44 163,154,55 221,206,68 225,202,60 138,125,25 171,164,23 208,196,27 215,213,27 207,216,31 83,157,255 83,157,255 83,157,255 84,158,255 84,158,255 84,158,255 84,158,255 84,159,255 79,162,255
85,156,255 85,156,255 83,157,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 76,156,255 107,100,28 128,132,45 196,193,59 210,197,67 181,168,36 222,199,31 192,185,28 203,193,24 199,193,20 219,215,28 217,214,49 85,159,255 85,159,255 85,159,255 86,160,255 85,159,255 85,159,255 90,158,255 255,225,0
87,158,255 87,158,255 87,158,255 86,157,255 86,157,255 86,157,255 86,157,255 86,157,255 86,157,255 84,158,255 84,158,255 86,157,255 48,58,74 101,108,22 85,73,45 56,33,22 88,65,50 176,140,82 210,197,26 191,187,31 194,191,28 226,212,28 231,218,58 237,239,72 125,100,72 114,92,58 90,161,255 84,65,26 88,162,255 89,164,255 180,167,135 235,159,0
90,161,255 90,161,255 88,159,255 88,159,255 88,159,255 88,159,255 88,159,255 88,159,255 88,159,255 88,162,255 34,42,47 44,39,41 75,92,27 93,96,18 86,90,21 205,166,127 212,176,116 157,153,8 177,173,15 185,181,25 243,229,61 203,196,26 216,210,66 119,99,69 124,105,80 142,123,88 98,85,64 255,252,203 94,161,255 125,175,255 255,209,0 220,183,20
91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 99,148,252 47,47,42 42,44,44 80,96,52 87,96,27 95,96,17 98,94,7 102,94,11 96,86,4 171,164,25 219,205,48 195,181,36 204,198,61 110,86,53 119,102,76 150,132,100 59,43,28 159,147,106 239,230,185 250,241,196 221,217,169 255,217,0 255,220,5
95,167,255 94,166,255 94,166,255 92,164,255 93,165,255 94,166,255 93,165,255 94,166,255 99,161,255 40,45,41 43,44,36 56,55,46 80,91,90 72,84,35 82,84,13 96,95,18 104,100,24 155,145,33 200,195,44 150,149,3 225,210,147 116,104,65 120,98,64 103,86,62 113,94,69 90,72,51 222,212,172 224,217,176 243,233,191 255,252,206 192,200,216 121,98,11
97,170,255 95,168,255 95,168,255 95,167,255 95,168,255 95,168,255 95,168,255 97,170,255 107,113,114 47,46,37 45,44,37 46,45,36 73,87,99 84,95,106 81,92,77 67,74,42 104,98,62 68,57,22 223,208,157 204,194,154 128,111,64 77,62,40 67,58,41 111,94,68 76,60,47 93,77,60 215,207,173 211,204,173 225,220,181 255,255,212 255,251,199 56,67,27
99,173,255 101,172,255 102,171,255 102,171,255 102,170,255 102,170,255 101,171,255 95,168,255 110,112,109 48,46,47 32,32,27 49,47,43 53,53,50 80,86,89 168,160,124 221,205,172 212,200,159 203,188,148 97,80,56 77,59,27 113,96,61 76,62,46 114,91,62 131,113,83 114,96,75 105,86,59 192,187,155 208,203,171 224,218,184 245,236,191 255,254,203 43,60,34
104,173,255 104,173,255 104,173,255 104,173,255 104,173,255 103,172,255 103,172,255 93,137,229 111,112,104 51,47,39 49,45,35 69,58,41 76,76,62 37,39,36 105,101,93 176,175,148 89,89,73 47,47,44 117,111,88 97,78,55 93,75,54 95,81,52 97,79,58 62,48,34 83,72,55 107,92,70 151,152,131 205,200,168 231,223,189 248,238,196 254,244,195 255,252,203

67,138,255 66,137,255 67,137,255 61,134,255 61,135,255 60,135,255 60,135,255 60,135,255 60,135,255 60,135,255 60,135,255 60,135,255 60,135,255 60,135,255 61,134,255 62,135,255 63,138,255 63,138,255 63,134,255 67,138,255 66,137,255 68,139,255 67,138,255 69,140,255 70,141,255 69,139,255 68,139,255 69,141,255 71,142,255 73,146,255 70,142,255 81,154,255
68,139,255 67,138,255 67,138,255 67,138,255 67,138,255 67,138,255 64,135,255 64,137,255 66,137,255 66,137,255 64,137,255 63,138,255 63,138,255 66,137,255 66,137,255 67,139,255 64,139,255 64,139,255 66,137,255 67,138,255 69,140,255 69,140,255 70,141,255 68,139,255 69,140,255 70,142,255 69,141,255 70,142,255 70,142,255 71,143,255 71,143,255 76,149,255
70,141,255 70,141,255 69,140,255 69,140,255 68,139,255 68,139,255 68,139,255 68,139,255 67,138,255 67,138,255 67,138,255 67,138,255 67,138,255 67,138,255 82,138,255 177,171,27 203,185,27 216,206,68 196,197,58 82,140,255 70,141,255 69,140,255 115,98,33 71,142,255 71,142,255 70,142,255 70,142,255 71,143,255 74,145,255 71,144,255 77,150,255 83,151,255
70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 69,140,255 68,139,255 69,140,255 70,141,255 70,141,255 71,142,255 153,158,25 174,177,28 173,166,25 98,94,16 170,165,12 202,200,43 72,143,255 59,73,43 113,107,32 68,143,255 71,143,255 71,143,255 73,145,255 74,146,255 74,146,255 74,146,255 74,147,255 84,156,255
71,142,255 71,142,255 71,142,255 70,141,255 70,141,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 87,149,255 187,182,69 70,140,255 164,155,40 188,171,33 171,160,46 103,103,19 130,126,23 154,155,37 207,203,29 169,155,58 82,137,255 74,145,255 74,146,255 74,146,255 74,146,255 74,146,255 75,147,255 75,147,255 86,155,255 86,155,255 94,160,255
72,144,255 72,144,255 72,144,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 71,142,255 90,138,255 82,97,100 94,87,28 79,79,7 74,69,14 130,116,21 79,72,15 220,199,145 164,145,34 218,200,40 219,218,25 72,146,255 74,146,255 75,147,255 75,147,255 75,147,255 75,148,255 78,147,255 77,150,255 78,151,255 77,150,255 76,149,255
74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 72,144,255 72,144,255 72,144,255 72,144,255 72,143,255 72,144,255 91,105,55 29,15,1 83,75,0 192,187,36 196,187,40 102,86,14 181,162,27 246,224,79 224,215,27 188,200,43 75,148,255 76,149,255 76,149,255 76,149,255 77,150,255 77,150,255 78,151,255 79,152,255 81,154,255 81,154,255
76,149,255 76,149,255 78,148,255 77,146,255 77,146,255 77,146,255 78,147,255 78,147,255 76,148,255 75,147,255 77,146,255 74,145,255 90,97,40 128,131,30 141,133,41 176,156,38 174,156,23 110,93,24 212,189,51 232,210,65 216,205,18 197,199,30 77,150,255 77,150,255 78,151,255 79,152,255 79,152,255 81,154,255 81,154,255 80,154,255 80,155,255 83,157,255
79,149,255 79,149,255 79,149,255 79,149,255 78,148,255 78,148,255 78,148,255 78,148,255 78,148,255 78,148,255 78,148,255 78,148,255 106,106,22 85,83,23 66,71,24 81,75,27 217,199,59 247,225,89 155,140,32 198,178,19 201,191,24 209,209,27 81,154,255 81,154,255 81,154,255 81,154,255 81,155,255 81,155,255 83,157,255 83,157,255 85,156,255 84,158,255
83,153,255 81,151,255 81,151,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 107,106,11 94,91,26 174,173,49 188,180,48 222,213,68 203,191,52 221,205,51 190,178,21 221,212,36 207,204,21 199,220,45 83,157,255 83,157,255 83,157,255 84,158,255 84,158,255 84,158,255 84,158,255 85,159,255 85,159,255
85,156,255 85,156,255 83,157,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 89,152,255 104,99,26 88,69,14 80,63,28 69,43,29 195,168,93 221,212,36 212,205,37 198,189,17 207,203,27 218,216,26 100,150,255 85,159,255 85,159,255 85,159,255 86,160,255 85,159,255 85,159,255 86,160,255 255,222,0
87,158,255 87,158,255 87,158,255 86,157,255 86,157,255 86,157,255 86,157,255 86,157,255 86,157,255 84,158,255 84,158,255 84,158,255 82,156,255 93,101,21 106,102,26 97,90,20 132,127,27 161,155,18 187,184,19 190,182,21 201,194,24 207,199,18 222,213,29 223,220,55 118,91,73 91,158,255 85,160,255 88,162,255 88,162,255 89,164,255 158,167,178 222,155,16
90,161,255 90,161,255 88,159,255 88,159,255 88,159,255 88,159,255 88,159,255 88,159,255 88,159,255 85,159,255 81,133,231 25,39,60 74,90,30 93,99,18 99,96,15 107,97,7 106,95,8 164,156,34 203,190,28 209,196,25 220,206,22 205,196,22 238,229,82 171,152,99 98,80,50 126,106,76 112,98,84 106,160,255 89,164,255 135,179,255 255,210,0 140,103,11
91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 89,164,255 46,46,41 32,32,27 81,96,41 90,95,21 105,105,23 118,115,32 127,125,35 166,158,34 204,196,35 207,197,30 167,160,5 227,224,70 115,96,73 109,96,73 130,112,82 131,111,79 102,87,51 240,229,185 255,247,190 91,166,255 255,220,0 255,230,4
95,167,255 94,166,255 94,166,255 92,164,255 93,165,255 94,166,255 93,165,255 94,166,255 95,164,255 76,87,98 45,45,40 54,53,44 89,101,97 72,86,29 69,72,10 106,101,19 126,123,29 150,150,21 116,110,15 152,149,37 233,221,143 112,97,57 122,105,77 79,60,37 116,97,70 128,111,87 222,212,172 235,230,191 254,245,198 255,254,210 160,191,255 154,122,8
97,170,255 95,168,255 95,168,255 95,167,255 95,168,255 95,168,255 95,168,255 95,168,255 102,110,119 52,50,46 45,44,37 47,46,37 79,93,105 92,102,106 65,87,59 71,78,42 82,91,61 47,45,14 225,213,158 221,209,168 102,85,48 102,85,57 135,115,83 122,103,68 121,100,73 82,70,60 211,204,165 224,213,178 240,233,190 255,255,208 140,137,122 69,77,36
99,173,255 101,172,255 100,170,255 102,171,255 102,170,255 101,171,255 101,171,255 98,171,255 108,112,114 47,48,38 41,40,31 47,46,39 58,58,55 108,109,112 191,180,145 216,203,169 209,197,158 250,235,197 87,70,44 81,63,31 105,90,52 100,90,68 112,91,64 111,91,71 95,81,54 109,94,72 200,193,162 217,213,178 232,227,188 250,241,194 255,251,199 49,64,40
104,173,255 104,173,255 104,173,255 104,173,255 104,173,255 103,172,255 103,172,255 102,170,255 114,114,111 48,47,38 36,39,31 79,71,49 35,33,15 31,33,30 164,162,142 49,49,35 30,30,16 41,39,40 45,40,28 49,33,16 130,113,85 87,73,46 111,95,62 90,77,54 119,105,89 105,86,61 185,180,152 207,202,170 223,216,177 236,226,184 253,243,190 79,88,58

164,108,74 134,83,46 160,110,79 160,112,83 57,88,75 133,156,123 42,98,141 90,68,71 69,53,51 116,75,57 110,71,57 137,89,64 109,68,48 133,90,75 152,111,91 70,117,94 202,236,154 167,186,136 65,84,78 41,84,113 62,48,53 76,59,62 180,125,96 170,155,19 169,157,20 159,148,32 154,145,30 131,135,29 118,117,38 116,119,41 84,97,45 61,50,57
203,135,92 158,103,72 255,188,143 83,100,104 114,150,104 63,79,77 46,100,146 98,87,84 46,32,45 138,92,64 196,138,112 222,144,116 160,109,85 171,116,87 115,77,60 85,91,80 51,60,62 41,60,49 43,56,55 38,30,38 118,86,72 113,69,57 167,113,63 182,170,17 188,175,53 192,185,74 168,155,37 141,135,31 126,127,36 121,125,40 106,114,48 94,102,38
191,128,95 189,131,98 195,130,93 90,59,49 86,65,50 44,54,51 89,58,46 100,84,78 75,69,90 181,123,97 183,130,103 61,84,69 157,142,131 118,131,108 183,226,141 85,62,47 100,69,57 138,93,72 120,79,59 144,95,75 138,93,70 199,135,109 189,166,10 200,177,17 212,199,95 203,196,99 175,166,49 151,142,27 140,135,37 128,126,38 118,116,44 115,121,42
59,93,79 190,227,147 65,46,48 71,53,64 118,75,56 160,104,80 155,114,96 114,82,66 82,86,130 153,97,75 89,61,50 140,120,111 138,116,119 86,126,76 53,82,84 48,35,43 67,49,44 147,104,87 171,119,98 177,117,94 155,102,77 162,106,80 200,178,15 210,189,37 191,171,25 186,177,30 169,153,39 158,148,27 145,137,31 134,131,37 129,126,41 123,126,37
