249,223,182 245,220,176 235,209,168 239,213,172 251,227,190 243,220,178 235,212,172 255,231,190 135,128,131 127,122,124 124,123,126 255,248,203 254,226,188 255,231,192 255,237,197 255,240,199 255,233,187 138,122,109 123,114,108 113,104,98 130,118,123 132,122,123 255,252,206 255,231,183 255,242,196 255,243,196 255,253,212 255,234,183 255,244,192 255,247,202 255,254,209 120,114,107
228,202,161 245,220,176 233,207,166 237,211,170 236,213,171 247,225,178 240,213,170 252,226,185 134,126,132 123,120,124 126,124,125 255,235,188 255,237,197 255,239,200 255,237,192 255,238,197 255,232,186 140,125,116 124,115,107 113,104,98 122,110,112 138,125,120 255,241,198 255,243,197 255,235,191 255,232,184 243,218,172 172,145,113 153,146,126 155,133,97 156,132,99 128,119,111
244,218,177 247,222,178 254,229,183 243,218,174 239,212,176 245,219,178 232,207,163 246,221,177 137,130,133 129,122,125 128,123,125 255,239,195 255,236,190 255,240,196 255,234,187 255,238,192 254,229,183 145,124,120 127,119,108 114,105,99 123,110,105 160,139,112 159,135,100 156,133,102 155,131,98 155,130,100 157,133,100 170,160,150 70,62,51 88,86,87 147,127,97 125,114,97
237,211,170 225,200,156 238,212,171 246,220,179 242,216,175 237,214,172 245,219,178 251,229,184 133,126,129 133,126,129 132,125,128 237,214,174 243,220,180 255,239,202 255,234,189 255,233,185 255,230,187 146,134,124 122,113,105 115,106,98 133,119,105 150,127,96 148,128,98 143,122,95 145,125,95 145,122,93 141,121,91 62,60,61 75,67,73 47,42,41 145,126,103 126,112,98
255,233,187 221,196,150 237,211,170 239,213,172 231,205,164 244,222,175 236,210,169 247,222,174 129,122,125 255,248,211 255,240,204 255,239,198 255,239,198 255,245,204 255,228,185 140,30,19 143,27,23 146,28,25 135,31,23 126,111,102 123,112,95 145,125,95 133,118,96 145,124,99 138,119,96 140,119,92 139,118,91 39,39,36 104,99,96 91,86,83 128,114,89 123,110,89
233,208,164 239,213,172 252,227,179 217,192,146 236,210,169 237,212,168 247,220,175 96,104,111 74,72,80 255,236,201 255,243,205 255,237,196 255,240,198 255,240,196 255,234,194 120,22,23 131,25,29 130,21,24 129,29,24 125,22,25 151,126,107 143,124,97 133,114,87 129,112,86 130,111,86 129,110,85 120,108,82 124,109,89 149,154,160 44,43,46 98,93,95 111,121,141
240,215,171 247,222,178 254,228,187 238,213,167 203,177,136 237,211,170 76,75,66 95,88,86 75,75,72 255,247,205 236,203,176 255,238,198 255,238,193 255,234,185 255,237,191 255,227,177 255,237,199 135,87,69 97,86,81 86,27,10 104,22,20 118,107,90 125,108,84 123,110,89 120,106,81 123,104,79 255,252,255 255,251,252 92,90,88 110,114,118 75,73,81 104,107,114
252,227,181 222,197,151 247,222,178 247,222,178 222,197,153 245,220,174 189,177,165 93,83,84 50,50,45 255,239,189 153,40,19 255,219,188 255,235,186 255,232,183 255,241,195 255,232,189 167,105,76 139,76,54 17,16,21 22,17,16 103,94,86 107,93,79 114,100,82 117,100,76 120,99,74 124,120,114 41,39,40 150,146,140 110,113,122 94,103,116 73,73,83 28,29,32
255,236,190 228,203,157 251,224,179 255,235,191 245,219,178 235,211,160 251,226,182 73,74,66 62,60,72 108,108,120 157,32,2 188,151,127 255,238,189 255,228,177 255,228,183 225,145,111 126,93,68 155,104,80 18,19,24 15,18,27 104,95,89 104,93,78 111,97,81 109,95,79 106,95,80 91,89,87 99,99,109 105,103,104 96,95,100 90,103,118 90,100,108 58,58,55
255,242,200 255,248,199 255,253,204 255,237,198 251,226,178 100,95,92 208,206,202 116,124,131 74,74,74 123,116,116 196,107,51 117,29,11 255,242,196 233,212,169 254,228,189 233,174,146 206,152,134 102,77,60 58,48,49 17,15,23 89,82,82 108,97,90 103,91,79 100,88,76 99,87,75 97,95,96 93,101,106 73,73,73 106,100,95 116,106,107 93,101,108 48,45,49
255,244,191 251,226,178 255,251,204 165,151,135 147,140,140 122,120,118 87,87,87 81,96,110 69,69,77 65,63,61 116,108,116 34,32,33 255,223,177 254,222,176 255,240,198 216,192,155 18,17,22 133,85,60 103,56,35 93,56,32 81,78,65 109,99,87 91,79,67 97,85,73 94,82,70 102,101,94 98,96,94 54,53,56 125,102,89 107,103,97 83,80,84 71,66,65
247,222,176 253,228,182 223,198,154 146,141,140 110,108,109 77,75,73 91,89,87 119,108,101 79,79,79 51,51,48 81,92,105 47,41,46 38,37,40 117,31,0 120,21,9 255,36,21 99,22,14 118,20,21 166,33,35 214,32,28 125,28,22 112,67,64 89,75,61 88,77,60 82,74,61 82,80,81 40,35,34 150,144,139 189,193,195 111,114,121 100,104,106 70,70,82
255,235,189 252,227,181 255,240,188 138,135,139 118,113,112 61,56,53 103,101,99 135,129,120 61,61,61 255,242,215 38,40,40 255,236,194 255,223,177 111,45,15 139,24,15 233,30,17 215,38,30 135,24,18 126,25,18 202,151,123 130,22,20 127,61,58 91,80,65 64,56,43 86,80,73 73,73,73 61,59,60 130,128,126 117,122,128 98,109,120 93,103,109 80,80,90
255,229,197 217,208,181 225,201,150 143,136,139 84,82,83 39,34,36 158,156,157 103,113,117 58,59,62 241,228,196 73,74,77 91,83,72 255,225,180 255,221,176 254,222,178 225,30,21 204,30,23 181,29,24 116,19,15 100,19,10 36,30,37 128,109,97 100,84,71 70,58,48 55,50,47 88,93,99 130,128,126 123,117,112 116,113,119 93,103,119 96,110,122 85,97,103
207,180,146 156,142,126 154,143,126 156,149,133 60,60,60 110,108,106 140,140,135 91,102,113 74,72,70 63,61,59 107,111,126 255,236,196 255,237,192 255,236,188 255,228,184 229,25,15 188,27,22 161,26,19 136,25,17 111,20,17 112,87,84 123,97,87 101,87,71 83,73,61 47,40,38 91,95,97 134,132,133 122,116,111 108,109,112 94,105,118 88,101,118 83,96,111
255,235,185 164,147,112 156,142,126 138,134,128 75,80,90 98,96,94 94,92,90 80,98,115 74,78,82 73,73,70 88,83,82 255,240,195 255,236,190 255,237,191 255,236,188 123,44,39 127,23,13 118,39,18 130,31,23 242,55,10 94,34,13 59,21,15 109,92,68 75,67,54 51,42,34 69,69,69 117,112,109 115,114,119 60,75,91 30,32,32 36,35,38 75,85,101
255,238,185 170,148,114 171,152,127 41,41,41 103,103,103 100,100,97 96,94,92 83,98,114 84,84,92 74,74,71 62,58,52 255,254,229 255,252,222 255,251,218 255,253,215 255,246,201 255,231,192 255,227,185 255,237,186 164,149,138 171,57,39 70,32,24 118,97,72 75,66,51 54,46,35 37,37,37 28,25,29 89,92,99 78,91,106 43,45,45 37,36,41 110,91,77
255,236,178 201,174,142 235,207,178 54,54,54 54,47,45 61,76,92 61,61,61 77,80,91 63,82,101 34,34,31 255,255,234 255,232,187 255,239,195 255,236,186 255,234,190 255,226,180 255,230,179 255,229,185 246,220,170 185,160,130 244,222,186 252,226,187 255,240,198 255,246,210 255,249,211 42,37,36 27,27,24 102,100,98 95,104,106 17,17,17 34,33,36 98,91,89

105,102,106 105,102,106 106,103,107 102,99,103 103,100,104 92,89,93 95,92,96 98,95,101 91,88,92 90,87,91 90,87,91 88,85,89 81,78,82 81,80,85 108,105,109 108,102,107 111,110,99 103,99,108 106,104,102 104,99,101 100,95,97 245,223,178 250,223,178 250,223,178 239,213,172 241,211,169 97,97,94 255,230,192 248,221,178 250,222,182 247,220,173 245,223,176
105,102,106 97,94,98 106,103,107 101,98,102 99,96,100 97,94,98 99,96,100 91,88,92 92,89,95 95,92,98 87,84,90 87,84,88 86,83,87 83,82,87 119,108,101 110,105,107 110,107,111 103,99,110 101,97,106 101,98,104 97,96,99 245,222,180 250,223,178 245,218,175 255,230,189 255,232,191 248,220,180 245,218,173 243,216,173 244,218,177 140,125,103 139,125,109
105,102,106 102,99,103 105,102,106 102,99,103 102,99,105 98,95,99 98,95,99 88,85,89 90,87,91 91,88,92 106,103,107 104,101,107 101,98,104 97,96,99 104,103,108 106,103,107 106,103,107 103,100,104 101,97,106 99,95,104 101,98,102 255,232,192 252,226,187 238,218,188 245,219,178 250,224,183 235,214,171 135,122,115 130,117,110 106,100,107 108,103,105 114,103,110
105,102,106 105,102,106 102,99,105 91,88,92 96,93,97 98,95,99 98,95,99 92,89,93 90,87,91 108,105,109 116,111,99 106,102,111 99,96,100 101,95,100 106,103,107 109,106,110 109,106,110 101,97,106 106,98,115 251,227,190 253,227,186 244,218,177 186,172,147 66,65,56 90,86,76 105,98,96 101,96,114 104,101,105 108,105,109 219,215,205 79,74,73 128,116,104
105,102,106 105,102,106 105,102,106 103,100,104 101,98,102 99,96,100 99,96,100 96,93,97 92,89,93 82,81,86 108,105,109 106,103,109 101,98,102 99,96,100 108,105,109 106,103,107 112,106,111 224,212,182 246,218,178 251,225,184 141,122,99 130,114,108 159,136,123 100,86,70 77,71,62 114,108,101 213,188,160 246,216,172 244,222,175 101,82,68 135,125,115 78,81,88
106,103,107 108,105,109 108,105,109 108,105,109 92,89,93 87,84,88 99,96,100 94,91,95 94,91,95 89,86,90 106,103,107 106,102,111 99,96,100 113,110,114 108,105,109 106,103,107 111,105,110 136,124,98 127,119,108 107,102,101 105,103,111 111,110,115 110,95,75 81,69,57 75,52,37 87,78,72 251,224,177 239,214,166 255,248,207 96,81,70 82,70,58 93,84,78
104,101,105 106,103,107 109,106,110 108,103,105 98,95,99 98,95,99 97,94,98 92,89,93 90,87,91 88,84,93 109,106,110 106,103,107 108,105,109 111,108,112 116,110,101 111,104,104 103,99,108 179,177,175 143,136,139 243,220,178 254,223,172 245,219,169 250,220,164 115,127,133 233,229,208 90,84,89 245,218,175 249,219,175 247,220,175 252,229,189 55,44,27 186,180,173
109,107,108 109,106,110 108,105,109 108,105,109 99,96,100 101,98,102 99,96,102 96,93,97 79,76,80 106,103,107 109,107,105 115,110,96 108,101,104 69,64,52 105,99,90 103,99,108 104,98,93 92,82,72 100,91,87 216,191,147 244,217,174 247,222,178 178,173,159 172,163,144 113,110,95 76,72,66 61,50,47 254,227,182 205,178,160 212,202,178 167,163,153 110,114,127
106,104,105 95,92,96 108,105,109 105,102,106 102,99,103 101,98,102 98,95,99 96,93,97 94,91,95 194,193,186 98,99,102 103,102,107 104,101,105 83,74,59 126,122,114 101,98,102 101,99,97 67,63,53 161,155,148 238,215,173 233,210,181 107,103,97 90,102,106 254,250,240 102,94,83 76,74,72 116,108,114 245,218,173 97,106,106 98,95,82 98,103,102 113,92,67
113,106,109 115,108,111 115,108,111 111,104,107 107,100,103 102,99,103 95,93,94 80,69,62 123,87,69 177,140,114 35,28,26 105,101,110 128,130,130 115,114,105 38,38,35 108,106,107 107,100,112 151,151,135 85,78,76 108,99,91 126,113,110 72,57,46 108,109,99 119,104,84 71,63,52 75,70,56 121,96,79 203,152,115 73,53,35 93,85,72 79,71,60 45,38,36
