95,152,255 107,163,255 195,227,255 224,252,255 141,176,255 76,71,70 77,74,78 64,63,68 56,52,65 46,66,82 42,52,70 65,63,71 64,62,72 113,142,255 89,149,255 91,150,255 95,148,255 95,149,255 89,148,255 107,152,255 93,150,255 186,226,255 217,248,255 230,253,255 72,69,73 79,78,81 72,70,71 76,74,75 80,79,82 78,77,82 74,74,74 75,72,76
112,150,235 119,160,255 108,158,255 112,164,255 237,255,255 71,71,68 67,65,66 65,63,73 65,58,70 88,94,113 43,49,68 65,63,73 64,62,72 61,61,61 123,176,255 156,194,255 218,251,255 104,159,255 100,155,255 98,156,255 98,153,255 98,156,255 113,163,255 145,191,255 71,71,71 72,73,76 75,75,75 74,72,73 79,76,80 71,70,73 53,50,56 69,72,79
67,171,241 53,134,189 26,69,100 77,75,76 66,68,68 67,64,68 67,65,73 65,64,67 62,58,71 38,56,80 61,56,74 64,62,72 64,62,72 70,65,67 107,168,255 110,164,255 107,164,255 108,164,255 105,164,255 105,161,255 104,160,255 35,51,76 101,157,255 101,156,255 74,72,80 77,74,78 77,74,80 71,71,79 91,90,95 96,98,112 27,65,94 29,67,98
18,49,80 21,49,81 20,48,73 24,53,80 28,55,85 20,58,91 48,117,178 82,172,242 87,86,89 77,79,79 22,39,59 28,44,69 52,72,84 54,53,58 73,70,74 71,72,77 69,67,68 54,48,53 64,65,68 73,81,111 126,154,245 96,136,223 111,138,197 53,53,63 72,69,75 66,70,83 34,72,101 32,68,95 26,61,93 35,65,89 42,65,88 66,65,80
68,70,86 51,50,67 71,70,85 59,62,80 49,48,63 38,53,71 93,101,119 96,97,116 24,48,77 32,50,67 22,50,75 21,50,79 23,52,81 18,51,82 25,49,78 29,54,80 41,59,83 58,97,134 244,252,255 249,252,255 75,173,242 27,48,87 47,85,116 29,62,95 24,63,89 36,63,91 76,73,90 103,104,127 71,74,94 54,50,70 57,55,75 57,55,77
52,51,68 52,51,68 51,50,67 52,51,68 51,50,67 51,50,67 44,43,60 43,42,57 41,43,59 52,51,68 46,43,58 74,75,107 85,87,103 40,43,50 87,86,103 84,94,112 69,68,83 49,47,67 85,93,109 25,50,76 49,67,91 41,66,92 64,67,85 94,95,114 75,76,95 56,55,72 55,52,67 59,57,77 55,53,73 56,55,72 52,50,70 53,51,71
56,55,72 56,55,72 51,50,67 56,55,70 51,51,63 56,55,72 48,45,62 48,47,64 43,44,63 58,53,39 93,96,32 91,85,21 85,76,72 41,42,61 51,50,65 52,51,68 51,48,65 48,47,64 49,48,65 51,50,67 50,49,66 41,39,59 55,56,79 59,55,75 57,56,73 56,58,74 62,59,76 62,60,80 57,56,73 60,58,78 64,62,82 60,59,76
60,59,74 58,57,72 59,58,73 59,56,73 53,51,61 58,56,68 50,49,66 51,50,67 48,47,64 74,78,51 107,91,35 76,62,8 175,148,64 48,45,60 56,55,70 55,54,69 56,55,70 56,55,72 53,51,71 58,57,74 51,48,63 46,45,62 59,57,77 59,57,77 59,56,73 60,57,74 60,59,76 66,64,84 63,62,79 66,65,82 68,65,82 76,71,87
63,63,73 62,62,70 82,75,89 69,65,76 75,70,86 59,56,73 58,55,72 57,54,71 54,51,66 85,87,30 110,94,20 98,85,12 255,251,186 109,91,61 160,154,129 55,54,69 53,51,63 58,56,66 56,55,70 57,54,69 59,56,71 50,48,68 58,55,72 66,61,77 65,62,79 66,64,76 67,63,74 85,76,89 64,61,76 58,56,76 74,67,77 67,60,70
77,68,90 69,67,75 73,63,81 70,66,79 68,70,95 55,53,63 58,56,68 53,52,69 50,50,50 76,71,32 93,76,9 98,81,12 96,79,40 63,47,30 89,80,72 74,67,77 74,71,88 80,71,84 79,74,90 82,78,91 55,55,65 61,58,75 68,64,77 74,67,79 76,74,86 243,200,167 90,87,104 56,48,54 49,60,87 79,71,79 58,59,78 64,64,76
34,34,42 76,70,77 75,66,79 82,75,103 76,75,78 77,75,76 75,73,74 97,104,129 83,83,95 43,38,37 41,40,33 65,63,61 143,130,98 87,73,55 76,67,50 240,228,189 45,43,65 98,93,148 66,57,70 70,60,80 73,71,83 72,70,82 73,71,81 59,58,75 56,54,74 45,35,36 68,75,89 78,71,83 78,69,82 68,59,70 69,62,74 65,62,68
16,51,81 21,47,82 17,44,72 19,50,81 82,80,81 82,80,81 79,77,78 100,102,102 72,72,80 46,37,31 40,34,29 61,58,45 82,85,92 71,62,54 56,51,37 227,218,187 76,69,81 60,56,69 74,67,77 86,81,99 80,78,86 81,79,87 83,81,89 78,63,52 139,106,67 51,47,39 34,55,94 27,55,89 28,56,92 37,56,89 70,84,105 80,86,107
88,86,87 83,81,82 87,84,88 86,83,87 84,79,81 89,84,86 88,83,85 102,99,114 70,74,89 42,38,30 75,68,66 122,113,94 129,103,64 255,255,183 195,176,149 135,125,115 101,90,97 77,82,90 73,70,85 102,80,72 94,92,100 94,68,58 172,135,95 75,65,64 72,54,51 79,74,71 87,86,91 92,88,97 102,99,105 94,87,97 95,91,100 88,85,89
83,78,80 82,79,83 81,76,78 83,81,82 79,77,75 77,75,76 76,74,75 103,105,119 98,103,127 171,168,155 81,78,27 199,188,24 223,209,123 240,219,165 165,149,132 64,59,27 255,255,49 81,75,80 79,76,80 96,75,71 87,86,91 73,54,42 95,81,81 73,62,55 59,50,46 86,85,88 90,87,91 84,81,87 89,83,90 96,90,95 82,79,85 93,87,92
76,74,75 75,73,74 72,70,71 75,73,74 73,71,72 73,71,72 74,72,73 109,102,75 108,91,63 103,89,60 88,80,15 84,70,16 119,110,54 148,139,108 74,69,71 61,60,33 78,72,26 82,77,79 76,74,72 98,81,73 80,78,76 80,80,88 79,77,78 83,70,63 57,45,33 81,75,80 85,80,82 72,69,73 79,79,79 79,74,71 78,77,82 80,80,77
68,66,67 69,67,68 61,59,60 69,67,68 67,65,66 65,63,64 63,61,62 111,121,137 95,93,89 69,59,49 60,39,14 96,79,53 50,35,15 196,188,154 71,66,65 51,44,42 65,50,41 75,64,71 58,42,38 94,84,83 69,56,49 100,64,44 73,57,44 103,92,89 174,135,92 190,158,114 105,90,79 62,65,85 65,63,83 62,62,74 65,64,81 62,63,82
61,56,58 58,53,55 55,53,54 59,57,58 62,60,61 61,59,60 58,56,54 151,142,127 91,90,93 79,77,73 83,74,59 80,81,71 81,79,77 166,147,92 71,53,50 73,57,51 54,45,39 78,70,78 101,83,64 98,74,48 105,76,41 101,82,70 86,71,60 121,104,105 179,145,100 196,160,113 181,145,98 58,60,57 61,58,64 86,64,58 60,55,57 87,65,57
176,180,153 177,168,162 117,106,99 194,167,131 208,176,130 203,172,123 201,168,120 129,109,79 103,88,68 52,37,17 52,37,15 208,177,128 80,74,69 51,35,18 118,94,59 144,137,137 56,42,26 94,70,44 100,78,58 95,76,53 102,75,41 183,153,136 108,93,84 112,100,100 84,78,73 191,157,116 223,181,129 124,104,74 85,74,67 109,100,96 190,176,160 73,61,61

92,149,255 92,148,255 117,169,255 213,241,255 251,255,255 96,150,255 74,69,71 62,60,68 62,58,67 39,51,73 50,57,80 61,57,70 65,61,70 65,62,77 86,149,255 89,145,255 89,145,255 85,144,255 87,146,255 139,187,255 105,168,255 128,181,255 200,233,255 230,255,255 248,255,255 77,74,78 79,76,80 61,58,62 74,73,76 79,76,80 76,75,78 73,72,75
100,156,255 101,157,255 104,161,255 199,230,255 227,253,255 253,255,255 70,67,73 48,72,92 64,62,70 37,51,72 42,54,78 62,57,73 66,62,71 60,60,68 85,125,254 115,167,255 220,246,255 115,165,255 98,156,255 98,156,255 98,156,255 98,156,255 100,154,255 148,187,255 169,201,255 80,77,81 76,73,77 70,67,71 73,72,75 75,72,76 76,75,78 67,66,71
23,61,92 54,68,80 68,72,76 74,73,76 67,66,71 53,51,52 58,57,62 57,57,65 60,56,65 57,56,73 31,53,83 61,58,73 60,58,66 64,62,70 94,137,250 90,141,242 106,161,255 107,163,255 105,161,255 102,160,255 102,158,255 102,158,255 98,154,255 100,156,255 101,155,255 76,74,82 79,76,82 63,60,66 73,73,83 103,103,103 69,89,115 28,66,97
20,48,71 19,52,75 26,51,75 26,46,72 73,90,110 182,187,197 86,170,228 76,179,255 158,188,210 86,83,87 81,82,87 28,41,60 60,60,70 66,62,71 69,66,70 74,72,80 54,54,51 60,58,59 66,69,89 98,118,173 126,167,255 112,167,255 108,168,255 91,108,171 65,59,66 74,70,81 42,60,77 30,68,97 30,65,99 28,63,95 66,91,117 55,52,69
53,50,65 67,66,81 45,58,77 45,44,59 40,52,74 98,101,119 82,88,105 23,50,78 23,46,69 21,53,79 22,55,86 20,47,75 21,49,72 23,57,85 34,54,80 39,62,87 89,122,143 137,185,226 208,244,255 253,254,255 252,252,249 69,156,218 32,52,78 41,75,103 29,67,100 29,64,96 41,64,87 81,88,111 52,50,72 69,72,92 59,57,77 56,54,74
49,48,65 51,50,67 51,50,67 52,51,68 52,51,68 48,47,62 46,45,62 48,50,64 68,70,84 43,41,61 65,67,83 88,87,104 43,42,59 69,72,90 65,74,87 50,48,68 56,59,77 35,51,76 69,87,111 65,79,102 32,52,78 21,49,72 26,64,93 87,93,121 48,49,70 53,55,71 51,50,67 48,47,62 58,56,78 57,55,75 56,54,74 56,54,74
55,54,71 53,52,69 56,55,72 55,54,69 50,50,62 52,51,68 44,43,60 46,45,62 43,41,61 97,101,34 206,178,8 166,155,22 48,45,62 48,45,62 50,49,64 51,48,65 50,49,66 50,52,68 46,45,62 49,48,65 48,50,66 60,59,76 49,47,69 54,55,78 58,54,74 53,52,69 59,58,75 58,55,72 59,57,77 58,57,74 57,55,75 63,61,81
56,55,72 57,56,71 58,57,72 58,57,74 60,58,70 53,53,65 45,44,61 48,47,64 63,55,42 90,83,24 114,104,82 233,207,68 62,60,72 49,47,67 52,51,66 51,51,63 51,50,67 56,55,70 52,50,70 57,56,73 56,55,72 50,49,66 50,49,66 59,57,77 63,61,81 61,58,73 61,58,75 62,59,76 65,63,83 65,62,79 66,65,82 68,65,82
66,62,73 76,72,81 88,81,95 71,64,78 60,58,70 62,58,78 46,45,62 57,54,71 50,49,66 105,91,21 92,78,12 99,89,47 234,219,11 151,128,97 255,248,194 56,52,65 60,58,70 59,57,69 57,54,71 53,52,67 59,56,73 62,59,74 60,59,76 63,62,79 66,62,82 65,62,79 66,63,78 64,62,70 70,66,79 72,69,86 70,64,85 74,67,81
62,58,69 71,65,70 66,62,75 62,61,76 56,64,84 76,71,89 52,49,64 57,54,69 52,51,44 99,85,17 109,89,14 105,86,18 237,223,37 78,62,45 86,77,69 255,255,212 68,66,76 74,68,89 77,66,93 66,62,75 61,54,64 64,61,76 67,64,81 69,68,85 73,70,97 149,114,60 92,90,128 94,87,99 59,55,87 74,76,90 54,47,50 80,74,95
48,46,58 41,38,44 55,55,63 68,76,104 56,50,71 76,73,77 74,72,73 56,54,50 47,42,39 74,67,38 79,70,10 58,48,10 180,154,113 62,47,27 79,66,45 84,77,61 255,246,198 53,49,69 86,81,97 73,68,84 53,57,70 74,72,84 72,70,82 71,69,79 46,37,33 84,66,34 53,52,69 88,81,93 76,69,83 68,59,70 77,82,119 44,52,82
18,44,77 23,47,76 28,47,78 41,58,89 41,54,73 76,74,75 77,75,76 94,102,118 70,63,61 48,41,39 37,33,25 40,34,27 70,65,51 91,80,61 82,77,76 71,61,60 133,120,97 181,165,53 100,105,140 74,69,85 65,63,73 255,223,180 107,79,66 65,54,61 189,143,102 82,74,63 45,44,61 61,80,113 29,59,97 20,51,96 21,58,96 35,56,93
83,77,82 82,76,83 78,72,77 82,81,86 86,79,89 85,80,82 82,80,88 98,95,99 56,59,66 42,33,27 42,37,34 80,78,74 70,68,69 251,227,163 86,84,85 69,74,84 77,79,24 93,81,26 67,75,80 72,74,90 72,71,86 81,67,69 172,143,110 73,66,66 68,55,48 67,62,59 83,82,97 85,83,93 86,84,94 91,85,90 90,89,92 96,94,104
81,79,80 76,71,73 82,82,82 79,77,78 81,78,82 77,75,76 109,109,121 79,85,102 51,54,63 73,64,56 255,253,72 79,63,21 234,213,159 255,236,173 83,81,79 84,82,80 75,75,75 90,74,18 72,70,71 82,79,83 77,74,80 110,100,99 87,72,61 69,58,51 46,41,38 92,89,93 86,83,89 87,84,90 93,87,92 89,86,92 92,87,89 81,77,86
74,72,73 66,64,65 75,73,74 68,66,67 76,70,75 75,73,74 111,107,116 97,99,113 93,93,103 84,81,37 255,245,111 92,73,16 110,102,91 186,170,128 67,64,68 80,78,76 78,73,75 57,50,48 86,79,79 75,74,77 81,75,82 78,78,88 79,74,76 75,59,53 92,83,77 87,85,86 75,73,81 83,80,86 89,83,88 72,69,73 84,79,78 75,72,78
70,68,69 67,65,66 69,67,68 66,64,65 69,67,68 69,67,68 63,61,62 110,94,61 105,89,58 87,84,3 85,72,22 99,86,52 89,76,53 63,57,64 71,73,70 75,68,68 75,63,65 56,49,47 58,38,31 67,65,66 73,66,69 62,45,37 86,43,28 85,72,65 218,173,127 160,126,85 73,63,67 69,72,90 69,72,90 67,70,88 71,72,91 69,74,98
55,53,54 60,58,59 60,58,59 55,53,54 60,58,59 62,60,61 61,59,60 60,55,57 81,81,76 73,65,52 92,79,58 70,72,69 79,73,80 79,77,75 61,59,57 63,56,54 63,48,39 49,42,40 57,45,35 96,79,55 103,77,52 66,47,33 81,72,68 116,100,98 191,152,109 194,161,111 184,153,104 61,58,62 58,55,59 71,58,51 51,43,49 60,56,67
183,156,120 105,101,112 118,106,96 201,175,134 198,172,131 206,176,130 203,174,125 191,169,135 93,77,44 40,32,19 104,83,58 84,69,47 187,165,127 48,37,18 182,190,180 233,245,253 85,72,67 95,74,49 99,78,55 95,76,51 93,74,51 105,78,44 98,91,91 108,97,94 80,69,62 197,158,115 221,179,127 100,85,93 68,67,72 54,59,69 56,59,81 72,60,76

89,148,255 89,148,255 89,149,255 160,198,255 181,204,255 97,148,255 74,69,68 60,62,62 64,62,72 56,56,66 63,56,70 58,59,78 62,60,68 60,58,66 91,145,255 88,144,255 87,143,255 87,143,255 86,142,255 149,200,255 194,241,255 126,174,255 206,236,255 223,252,255 244,255,255 76,73,77 75,72,76 65,62,66 74,71,75 80,79,82 78,77,82 74,74,74
100,155,255 100,155,255 105,161,255 173,212,255 225,251,255 248,255,255 70,67,71 61,74,89 66,64,72 58,58,70 126,119,131 55,57,71 66,64,72 62,60,68 71,65,70 105,159,255 172,216,255 148,192,255 100,155,255 98,156,255 96,154,255 98,153,255 101,154,255 136,180,255 204,241,255 68,68,68 75,74,77 67,64,68 74,71,75 79,76,80 69,68,73 54,51,57
