43,40,57 63,58,60 47,41,46 66,59,62 112,98,100 87,80,83 53,53,63 47,45,46 81,118,197 87,125,206 87,125,208 97,143,225 105,152,252 114,155,237 106,149,230 93,129,211 95,130,209 89,123,205 120,106,106 78,66,68 111,99,99 85,73,73 55,52,67 86,117,191 124,112,112 67,57,61 71,61,65 94,80,82 60,50,54 70,59,68 106,95,102 94,82,84
103,98,100 83,77,82 77,67,71 95,85,89 98,86,88 55,49,56 39,38,53 54,45,58 88,127,203 89,126,205 91,126,205 89,123,205 87,121,203 85,119,201 85,121,203 90,121,206 108,135,206 121,109,114 105,93,95 109,98,95 66,65,70 121,111,112 60,59,76 116,104,104 88,74,74 79,67,69 62,58,69 99,85,87 100,90,94 108,100,106 79,70,66 95,83,83
71,63,69 47,43,54 56,48,54 48,46,56 85,75,79 46,44,56 39,39,49 46,44,54 93,101,121 94,100,119 127,113,115 204,180,154 189,170,147 197,176,151 185,168,142 184,167,143 189,168,145 82,65,66 161,149,139 104,90,76 102,79,68 112,100,102 52,51,68 110,99,108 77,63,65 118,104,106 74,60,65 94,80,82 73,61,61 80,72,78 107,97,98 79,69,70
56,52,61 53,49,60 47,44,50 43,41,53 78,68,72 41,38,53 74,70,81 67,66,83 96,96,108 156,142,128 168,152,135 186,169,145 179,164,142 172,157,137 168,153,131 171,156,136 172,158,142 148,134,120 177,159,140 142,127,107 105,90,79 43,33,37 45,45,55 85,71,76 59,55,66 96,84,86 114,102,104 71,61,62 61,51,52 46,45,60 49,48,63 70,60,61
53,49,58 61,57,68 53,46,58 36,36,48 77,67,71 81,71,75 43,43,55 92,82,86 59,56,73 130,116,102 143,129,100 139,124,113 140,124,111 197,185,159 151,135,118 152,137,117 142,124,103 185,161,139 128,111,101 62,57,45 51,53,36 57,58,46 55,57,40 70,67,73 78,77,94 111,99,101 74,64,68 80,66,66 60,50,51 44,42,50 61,59,69 67,57,61
56,52,61 67,63,72 58,54,63 37,37,47 115,106,102 78,67,74 43,42,59 89,79,83 41,44,62 100,88,76 142,128,114 137,123,109 142,127,107 172,158,133 139,128,111 169,150,125 161,140,115 173,152,129 61,59,57 127,110,71 114,101,67 68,60,49 85,68,42 47,50,28 79,70,83 86,76,80 71,60,67 87,73,73 70,60,61 53,49,58 53,50,65 56,52,63
59,55,64 62,58,67 81,75,82 35,35,45 70,67,73 78,66,68 41,40,57 65,56,67 49,48,65 87,79,85 139,125,109 147,133,108 157,140,116 152,137,115 148,132,115 177,156,131 217,191,166 206,180,155 49,37,27 115,95,63 74,63,58 28,28,38 37,43,62 60,71,100 67,75,93 111,106,105 66,55,62 82,69,66 65,55,54 55,49,56 38,37,54 48,48,60
62,58,67 65,61,70 90,81,92 93,85,91 44,42,52 77,70,73 46,43,58 43,43,55 57,59,75 65,66,85 155,140,120 161,147,122 167,148,125 180,163,137 215,192,163 196,171,143 202,179,150 148,122,97 44,34,33 42,33,27 64,52,52 45,45,55 49,51,67 66,73,96 64,75,102 35,34,49 135,130,132 81,72,68 71,61,62 58,52,57 37,37,47 61,62,81
72,68,77 58,49,60 82,71,78 45,43,55 74,70,81 68,60,68 48,45,60 45,43,53 64,65,84 98,95,110 202,178,152 217,192,164 227,201,176 215,188,156 242,214,185 240,212,183 255,253,189 101,65,36 68,58,59 42,35,35 78,68,67 60,58,78 59,65,86 62,73,104 32,33,25 53,51,75 40,35,37 35,33,31 48,47,50 56,48,54 37,37,47 42,44,60
64,57,67 63,57,62 57,51,56 43,43,55 85,75,76 46,39,51 41,40,55 47,45,55 84,85,104 141,138,142 99,95,106 97,98,121 192,175,151 224,196,167 236,208,179 255,243,181 241,202,163 89,54,29 43,33,32 82,72,71 103,93,92 60,59,74 59,63,78 38,39,16 48,49,41 68,65,80 40,39,44 61,59,69 47,45,55 115,113,114 36,36,48 40,37,54
79,70,81 78,70,76 58,50,56 46,46,58 79,67,69 46,42,55 38,34,43 45,43,53 85,83,103 93,96,114 91,94,114 167,151,147 224,197,163 233,205,176 246,219,187 221,182,139 176,147,116 106,68,47 45,31,33 140,121,82 47,45,27 51,44,24 51,47,30 48,47,40 42,39,43 73,66,66 67,65,73 99,104,114 49,52,61 49,49,59 35,35,45 36,35,50
66,57,70 72,64,70 67,57,61 54,52,60 98,86,86 57,50,60 37,35,43 41,39,49 63,65,79 72,74,90 77,79,95 109,100,111 240,215,185 238,213,183 255,247,188 190,156,122 123,83,58 129,83,55 57,41,26 36,31,30 126,99,67 51,50,53 48,49,54 22,17,19 26,20,25 52,40,42 41,34,34 89,87,97 94,92,104 68,70,86 41,39,51 35,35,47
41,42,61 65,63,83 70,64,69 94,86,94 53,49,58 51,49,61 39,37,45 46,46,58 34,38,53 79,71,88 149,136,115 194,174,154 171,154,126 212,188,162 255,246,189 187,159,130 103,69,39 113,77,48 77,51,28 66,45,30 110,101,97 185,169,156 43,32,25 29,23,28 49,42,42 41,34,37 38,28,29 102,103,108 105,110,120 161,154,154 114,103,96 122,111,108
