84,22,13 124,34,12 72,23,14 68,16,11 78,22,14 111,30,3 157,32,11 131,44,30 67,18,7 74,20,11 60,15,8 82,24,12 88,30,16 81,23,11 126,31,18 103,27,5 108,45,25 133,52,27 191,40,12 198,44,14 202,44,9 255,82,14 255,85,12 255,83,28 124,66,40 134,53,28 191,90,45 203,96,55 176,88,50 113,46,21 71,27,15 209,45,10
120,27,4 110,27,5 50,16,12 136,30,18 75,26,17 70,20,7 91,25,9 57,13,1 75,22,6 82,27,14 66,19,8 86,22,7 106,38,20 126,56,27 167,44,15 240,75,11 240,76,16 183,53,15 196,42,10 224,45,10 239,60,12 255,72,6 255,82,13 69,29,22 66,23,17 57,19,13 61,21,16 61,18,12 60,17,9 61,18,12 115,25,0 255,56,10
106,33,26 61,21,14 63,20,16 64,15,4 102,35,24 81,28,16 108,27,16 92,25,14 135,36,15 113,36,19 114,30,20 92,27,15 95,30,11 147,40,22 178,44,1 239,75,8 188,52,5 220,61,13 255,76,13 254,58,9 255,51,8 255,62,5 148,70,40 54,17,16 66,18,14 78,24,15 116,28,19 84,24,12 73,24,13 81,33,19 255,71,9 255,65,14
124,35,22 45,15,14 61,18,12 76,20,12 82,22,10 88,26,13 109,34,18 100,27,15 98,25,11 109,32,15 112,36,23 127,38,23 135,43,13 177,50,14 206,55,13 193,54,8 202,50,6 214,51,6 244,60,0 255,77,8 255,86,8 255,94,9 49,15,13 63,20,14 75,25,19 105,33,19 89,34,23 112,29,14 99,33,19 255,122,17 255,114,23 255,114,12
56,25,17 31,13,8 63,19,9 105,21,11 95,34,18 109,41,21 126,56,32 101,47,27 104,31,17 105,29,18 102,22,6 131,32,9 146,43,10 196,59,17 211,59,13 235,71,13 255,86,18 253,69,7 255,73,8 255,86,14 255,99,4 255,104,1 64,26,16 141,68,36 104,44,21 67,29,19 106,38,16 122,57,36 218,61,1 255,151,31 255,124,8 255,96,0
77,26,16 76,27,18 76,25,17 106,36,26 125,38,15 125,52,22 138,61,28 185,78,46 186,82,43 154,62,34 137,33,9 168,43,13 169,39,10 206,50,14 235,71,13 255,72,14 255,79,15 250,58,3 255,52,9 255,55,6 255,103,6 255,100,0 63,20,14 126,34,20 93,24,11 70,24,10 141,60,31 133,58,31 255,100,26 255,114,25 255,149,40 255,134,6
74,23,13 117,40,25 78,24,6 123,31,17 100,34,20 100,32,12 134,42,14 187,70,30 177,58,19 206,71,33 210,75,35 194,52,16 238,66,9 253,74,8 255,82,16 242,54,4 255,49,7 255,51,5 255,53,4 255,62,4 255,105,1 109,37,16 82,27,12 90,28,17 86,27,20 86,26,16 100,27,15 105,29,16 255,137,0 255,135,8 255,123,1 255,114,0
84,26,12 99,26,17 74,23,15 93,26,15 83,22,4 123,36,13 180,52,21 187,49,12 195,57,20 193,52,18 202,56,17 216,64,20 224,60,4 255,73,12 244,56,8 255,114,13 255,74,6 255,62,5 255,56,3 255,85,6 160,29,0 119,28,11 88,29,22 71,24,15 97,27,17 96,23,14 68,24,14 99,27,13 255,116,6 255,83,0 255,87,0 255,107,0
92,30,19 60,28,14 70,15,4 75,39,21 128,41,29 144,36,11 185,54,19 194,61,20 205,73,29 232,92,44 231,92,37 162,138,101 212,78,44 229,66,21 255,70,9 255,118,0 255,107,15 255,88,10 255,84,6 255,88,8 255,79,19 199,56,11 107,28,7 116,35,8 120,35,9 116,34,14 113,30,15 148,30,7 255,72,9 255,75,3 255,90,34 255,90,23
94,27,16 88,19,4 94,29,17 90,25,15 102,30,11 192,58,24 198,65,28 216,89,32 94,40,22 240,97,52 67,60,74 72,72,31 102,85,34 96,89,103 255,64,14 255,124,5 255,154,26 255,109,1 255,100,10 255,84,9 255,86,12 255,85,13 237,83,24 244,95,32 229,91,31 169,58,23 163,61,25 255,82,16 255,68,3 255,96,7 255,81,0 255,71,9
114,31,16 91,31,19 92,31,15 95,34,16 127,42,16 128,47,18 186,62,25 216,81,27 243,93,37 255,111,59 104,102,112 41,37,29 255,109,48 254,101,62 255,78,13 255,153,21 255,119,14 255,99,0 255,91,3 255,72,8 255,72,13 204,67,25 255,84,18 255,84,17 255,75,16 233,72,13 227,68,22 255,105,0 255,75,0 255,64,5 255,62,2 255,63,1
54,31,32 108,46,37 61,42,28 98,32,18 121,46,26 128,49,26 116,40,16 197,64,25 218,80,41 236,82,48 121,107,120 63,36,29 255,108,55 255,104,28 255,92,19 88,63,64 131,49,6 255,77,8 255,98,10 255,90,11 246,72,8 255,85,15 255,87,19 255,91,12 255,88,9 255,84,9 255,75,13 255,86,7 255,97,10 255,78,0 255,68,5 101,17,0
43,30,27 46,32,32 65,41,35 49,33,31 65,29,21 101,41,29 65,38,22 156,60,22 149,57,27 255,74,23 150,112,114 105,98,112 255,104,13 139,59,20 255,111,48 91,22,0 100,72,74 255,83,0 255,95,8 255,93,7 255,89,26 255,85,10 255,89,10 255,86,18 255,87,11 255,82,4 255,85,10 255,98,13 255,83,6 255,94,37 255,87,23 191,102,71
83,37,37 138,55,40 90,57,50 103,33,9 141,51,27 65,27,21 52,36,34 135,55,37 254,80,2 255,86,23 117,46,29 46,14,0 148,80,37 80,58,61 85,57,59 99,62,59 106,19,0 83,34,12 82,32,17 75,34,34 62,43,29 78,35,27 200,107,79 73,44,40 79,40,37 82,21,5 53,30,29 57,37,30 60,39,37 63,36,31 191,55,8 255,81,19
33,19,24 148,48,16 209,67,15 171,54,14 93,36,17 48,37,34 120,37,15 133,29,0 39,21,16 253,88,35 66,24,11 44,42,40 63,32,24 187,109,81 174,106,84 47,34,31 83,17,1 96,13,0 47,35,25 55,36,38 175,81,58 45,39,34 206,54,8 255,93,0 122,67,36 74,45,41 38,36,44 55,31,35 98,18,0 36,24,26 49,31,28 52,39,34
138,36,14 163,42,15 150,35,11 152,40,12 184,51,10 226,76,20 255,87,18 255,82,16 255,96,25 143,21,0 55,31,25 35,30,29 74,32,37 166,92,85 94,73,60 50,32,31 76,16,0 175,49,10 60,33,28 60,33,28 218,49,9 129,15,0 78,34,22 78,32,32 158,71,30 72,47,48 99,44,40 73,25,7 131,32,9 118,14,0 255,83,10 255,83,12
