163,86,12 145,79,8 163,83,0 182,98,0 162,79,0 173,86,0 211,106,0 195,90,0 218,111,0 225,112,0 234,114,0 180,97,5 212,109,0 182,89,0 200,99,2 163,78,0 165,83,11 150,74,16 119,67,7 140,70,10 125,67,14 110,54,5 149,83,33 127,68,22 130,78,30 109,60,20 121,73,30 80,43,19 66,51,29 68,47,34 56,39,29 39,29,28
154,75,0 139,72,4 152,78,6 162,82,0 177,95,0 187,96,0 191,91,0 217,102,0 240,115,0 212,111,4 213,111,0 211,104,0 217,111,5 164,80,2 166,88,8 175,91,11 143,74,7 197,100,10 161,95,22 123,68,14 121,67,17 117,65,15 132,72,18 134,74,20 114,61,18 133,73,23 97,57,32 72,43,21 74,45,23 72,50,32 72,46,32 52,38,38
148,77,4 169,85,0 166,79,0 168,90,8 179,83,0 206,104,0 162,74,0 201,103,5 242,122,1 218,107,0 237,133,15 190,96,0 171,94,7 188,91,11 188,101,15 141,73,12 147,75,11 118,59,13 118,65,10 110,62,15 107,61,20 103,59,17 132,69,18 119,69,23 145,84,23 125,68,26 94,50,22 85,47,26 71,45,24 72,47,28 65,48,38 57,42,33
159,78,0 170,89,0 160,82,4 169,82,0 177,95,0 191,82,0 179,84,0 189,95,7 190,103,8 190,95,1 200,102,4 174,79,0 179,96,4 160,86,16 135,70,8 132,71,6 145,77,16 112,63,12 92,49,14 109,54,11 54,32,12 115,63,15 120,65,9 132,80,30 123,69,21 43,35,22 43,28,8 50,41,24 66,45,30 72,50,30 54,41,34 52,40,30
159,87,5 150,73,0 229,123,4 152,75,0 122,61,0 191,87,0 179,96,9 159,77,5 174,88,0 154,74,4 142,76,5 139,75,6 149,80,15 140,76,14 131,73,18 144,74,14 131,67,7 216,118,0 78,54,19 67,52,14 127,69,16 127,61,11 123,66,24 106,53,12 112,67,23 45,37,24 38,38,24 62,38,14 44,46,18 62,41,26 59,43,39 56,41,30
138,73,11 160,76,0 143,73,0 147,85,6 167,86,7 157,84,4 187,97,3 176,85,0 145,77,14 162,77,6 156,81,13 147,83,16 132,71,6 110,58,8 245,126,27 129,67,9 127,76,19 146,82,20 85,43,3 101,58,9 72,75,42 137,74,21 133,75,20 140,79,18 145,79,24 145,72,15 64,31,4 207,113,3 38,38,22 71,48,33 64,48,42 68,49,35
163,84,9 157,78,3 109,58,1 142,78,9 142,78,18 124,59,4 161,87,15 159,79,11 109,62,30 138,74,12 136,77,18 90,46,18 132,63,7 135,69,14 130,74,27 150,72,1 177,84,0 52,45,27 80,58,22 70,59,26 80,75,43 72,75,42 27,35,40 25,29,31 35,41,42 31,36,42 46,29,1 143,56,0 36,39,15 60,39,24 65,44,33 59,43,30
132,73,14 119,68,0 136,75,14 141,84,24 178,86,6 162,81,4 153,78,8 142,77,15 34,35,38 138,68,10 89,47,23 34,33,24 86,51,24 29,32,41 30,33,40 32,37,45 191,84,0 67,50,42 91,57,0 63,55,19 67,60,19 66,62,27 49,42,24 88,48,14 164,86,8 224,124,12 229,110,0 79,44,8 39,43,16 33,40,38 68,47,34 48,35,30
133,69,5 96,46,0 141,68,0 134,73,10 138,75,6 138,77,16 146,81,17 123,69,8 48,52,54 21,16,18 48,46,58 127,69,16 106,57,19 36,38,52 37,40,47 34,39,45 24,29,35 116,52,0 62,57,16 70,62,26 62,51,18 59,51,15 32,31,36 30,21,15 38,30,36 234,133,8 154,85,31 48,36,10 37,38,28 37,52,68 49,36,31 59,44,35
141,77,8 114,65,16 155,82,0 169,85,9 149,79,21 138,74,10 141,75,18 159,85,15 38,29,23 55,32,21 41,38,42 98,49,11 119,67,19 115,64,11 54,40,40 29,37,46 71,33,0 219,113,0 66,58,24 44,37,17 62,54,20 51,49,50 76,44,28 60,39,28 29,22,20 174,92,18 95,66,42 33,45,53 40,53,70 41,51,67 52,36,32 44,37,40
