71,142,255 71,142,255 70,141,255 70,141,255 70,141,255 70,141,255 69,141,255 69,141,255 68,140,255 68,140,255 68,139,255 68,139,255 68,139,255 68,139,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 73,145,255 73,145,255 73,146,255 74,147,255 74,147,255 75,149,255 75,149,255
74,146,255 74,146,255 74,146,255 74,146,255 72,144,255 72,143,255 72,143,255 71,142,255 71,142,255 72,144,255 71,143,255 71,143,255 72,143,255 71,142,255 71,142,255 72,143,255 72,143,255 71,142,255 71,143,255 73,145,255 73,146,255 74,146,255 74,147,255 74,146,255 75,148,255 75,149,255 76,149,255 76,150,255 77,151,255 77,151,255 78,152,255 78,152,255
83,153,255 83,153,255 79,152,255 78,151,255 77,150,255 77,150,255 77,150,255 77,150,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 77,150,255 77,150,255 77,150,255 77,150,255 79,152,255 79,152,255 79,152,255 144,170,244 80,153,255 81,155,255 80,154,255 80,154,255 81,155,255 82,156,255 82,157,255 82,157,255 83,157,255
85,156,255 85,156,255 85,156,255 83,157,255 83,157,255 85,156,255 84,155,255 83,157,255 82,156,255 82,156,255 82,156,255 81,155,255 82,155,255 82,156,255 82,155,255 77,152,255 82,156,255 82,156,255 83,157,255 93,162,255 191,227,255 172,188,228 77,43,9 148,160,213 84,159,255 84,159,255 84,159,255 84,159,255 84,159,255 86,160,255 86,161,255 138,191,255
92,164,255 91,163,255 91,163,255 91,163,255 90,162,255 90,162,255 90,162,255 109,161,255 90,159,255 88,160,255 88,159,255 88,159,255 88,159,255 85,160,255 109,160,255 83,83,93 116,158,255 174,143,120 206,182,147 122,176,255 175,195,221 255,207,81 101,65,18 244,227,180 217,209,187 185,158,85 99,163,255 168,180,215 177,128,10 214,186,157 135,174,252 218,183,170
95,168,255 95,168,255 98,171,255 146,187,255 97,167,255 97,167,255 95,165,255 178,122,26 167,129,53 139,109,63 105,169,255 93,166,255 93,166,255 93,166,255 195,155,60 149,123,71 124,109,89 152,126,112 174,137,95 36,35,38 61,51,13 108,90,28 152,141,138 183,205,235 187,214,242 151,138,117 142,200,255 124,152,204 190,136,11 243,161,0 100,85,45 56,76,81
145,98,5 146,187,251 255,211,91 65,41,4 237,200,108 242,171,0 168,134,62 213,159,53 249,180,8 233,151,0 165,135,6 132,86,2 253,182,19 170,119,25 183,117,15 174,131,71 118,144,206 111,103,79 115,95,86 97,85,75 158,137,122 71,48,37 169,124,31 168,135,40 138,118,30 124,88,12 241,170,3 104,117,76 213,157,10 144,114,47 215,150,1 139,97,18
201,172,69 193,143,40 223,156,37 172,123,5 189,154,57 133,111,46 74,67,26 217,160,0 223,170,33 109,120,64 109,76,28 128,95,16 184,128,0 255,196,9 138,109,4 250,185,23 102,97,44 141,122,54 69,64,63 113,97,84 156,131,112 143,124,101 168,148,141 150,124,114 155,125,79 95,85,32 189,142,8 106,90,32 138,130,65 204,155,0 188,140,25 92,85,42
121,100,48 75,71,34 115,105,34 113,106,67 98,65,0 137,119,46 141,124,30 127,96,45 94,89,36 126,104,37 102,99,48 124,117,78 105,109,53 146,121,36 129,116,41 97,91,45 99,100,61 107,119,72 56,54,34 105,89,85 131,115,100 135,119,104 146,123,122 155,128,123 123,109,84 93,95,49 123,132,76 96,109,55 113,127,70 109,116,68 94,104,101 66,81,55
97,97,63 77,81,41 113,118,44 143,134,60 107,101,55 96,106,55 85,85,51 105,111,43 67,72,38 76,83,51 77,80,49 133,119,74 111,108,64 75,78,45 70,80,47 95,98,63 83,97,76 89,86,42 78,82,55 85,75,74 100,91,87 92,85,83 95,80,88 94,74,65 117,127,90 83,91,52 63,74,45 50,64,45 55,63,40 47,64,54 83,103,74 73,83,61
