40,37,52 63,58,60 51,43,49 65,58,61 107,95,97 87,80,80 55,53,65 50,44,49 85,120,199 89,125,207 88,126,209 93,135,221 106,148,236 110,156,236 108,146,229 95,131,213 98,132,214 88,123,202 116,105,98 82,70,72 113,99,101 82,73,69 52,51,66 90,117,197 124,110,112 70,60,64 71,61,65 93,81,86 61,51,52 67,56,65 109,102,105 95,81,83
105,99,106 82,79,85 75,67,73 95,85,86 100,88,90 56,50,57 39,39,51 49,45,54 91,126,205 91,126,203 91,126,203 87,123,207 86,122,204 87,121,203 82,118,200 84,119,198 102,133,205 125,112,109 108,86,89 113,100,93 66,64,72 123,109,109 60,59,76 118,104,106 87,73,75 78,66,68 61,57,70 95,83,85 104,94,95 108,98,102 86,75,68 90,78,80
70,62,68 46,42,51 56,48,56 46,44,52 85,75,79 47,43,54 38,38,48 44,44,56 92,102,122 95,101,120 124,112,112 202,176,151 193,172,147 196,175,150 177,163,138 182,168,143 175,156,133 85,71,71 161,146,137 109,94,83 95,82,90 82,72,71 52,51,68 112,104,110 71,64,64 120,106,108 66,59,59 94,80,82 70,63,63 75,64,73 104,97,97 79,69,70
58,51,61 53,49,60 47,43,52 44,42,52 78,67,74 41,39,51 73,70,76 66,65,82 106,96,116 157,143,129 166,151,131 184,170,145 179,162,138 172,157,137 155,140,120 135,121,105 26,24,25 41,44,24 31,33,30 118,111,111 111,99,89 91,81,85 76,69,79 76,69,72 61,54,66 97,83,85 118,104,106 71,59,61 60,50,49 46,45,62 51,50,65 71,61,62
53,49,58 60,56,67 51,48,52 36,36,46 81,71,75 78,71,71 43,41,53 92,82,86 54,57,68 129,115,99 143,129,102 142,126,113 129,115,99 184,171,148 149,135,121 51,51,35 68,64,43 97,84,50 139,109,63 35,39,24 117,104,101 74,64,68 131,118,111 108,96,96 77,80,102 114,100,102 74,63,70 76,62,62 59,49,50 43,43,51 65,56,67 70,59,66
56,49,59 68,64,73 59,55,64 37,37,47 112,98,100 69,61,67 43,42,57 88,77,84 43,46,64 97,87,75 143,129,111 140,126,112 142,127,107 166,152,127 34,27,30 175,144,84 40,33,36 31,31,43 42,49,72 61,74,104 102,98,107 79,73,80 109,95,95 80,69,78 105,96,109 89,75,75 69,62,65 85,71,73 68,58,59 53,50,56 53,55,71 56,52,61
59,55,64 65,56,67 83,75,81 34,34,44 69,63,70 78,68,67 41,40,55 65,58,68 47,49,63 80,77,83 136,122,108 144,130,105 156,139,113 148,134,116 58,47,44 42,35,33 124,114,113 45,44,61 55,61,78 82,86,88 63,76,106 116,100,96 84,74,75 106,99,99 49,49,61 58,57,72 64,58,65 83,69,69 66,56,55 52,49,53 38,38,50 48,48,60
61,57,66 66,62,71 89,80,91 94,86,94 46,44,54 80,70,69 45,42,57 43,43,55 57,58,77 64,67,85 151,136,114 157,142,120 161,143,122 179,162,134 65,55,56 60,50,49 125,114,109 86,92,79 70,78,110 61,70,93 58,47,12 108,92,90 44,37,40 77,71,66 106,103,107 53,55,71 55,51,60 79,67,67 73,63,64 57,51,56 37,37,47 65,61,81
70,66,75 60,48,60 83,75,81 45,43,53 75,68,78 67,56,63 46,46,58 42,42,50 64,67,85 100,92,111 203,177,152 217,192,162 213,187,162 211,183,154 59,47,47 93,86,84 107,100,98 72,60,30 72,59,27 62,50,24 54,52,30 37,39,34 33,28,30 38,35,39 36,35,40 143,142,145 48,43,61 61,51,50 59,49,50 51,46,48 38,38,48 43,41,63
66,57,68 66,58,66 57,51,56 43,43,55 86,81,83 42,36,43 41,41,53 46,46,56 91,90,107 150,140,141 103,96,106 96,99,121 200,179,152 206,177,146 126,96,70 119,104,68 73,62,18 76,63,29 65,59,25 59,52,36 46,46,41 50,52,52 67,56,53 48,46,56 50,51,70 50,49,64 59,56,71 57,47,48 63,53,54 58,51,54 35,35,47 39,38,53
79,70,81 76,68,76 58,50,56 45,45,57 79,69,73 43,43,55 39,37,47 42,42,52 86,85,102 89,95,116 90,93,111 165,153,143 221,197,162 255,238,186 81,56,37 122,108,83 119,105,62 61,56,53 64,58,63 62,59,63 44,48,52 33,32,35 45,35,25 61,54,64 55,57,71 84,86,100 55,54,59 59,52,52 60,50,51 51,44,44 36,34,46 39,36,51
65,58,70 73,63,67 66,58,64 53,49,60 100,90,91 54,50,59 38,36,46 39,39,49 63,63,75 72,74,90 78,79,98 83,82,87 244,215,180 227,187,151 89,63,40 45,32,29 208,178,152 122,96,73 114,93,70 176,146,120 35,25,29 44,32,32 59,43,28 65,46,34 76,80,93 84,87,94 89,81,87 63,56,59 60,49,56 96,86,85 41,41,53 36,34,44
42,43,62 62,65,85 73,65,73 94,87,90 52,49,55 48,46,56 37,37,47 46,46,56 34,38,53 76,72,83 147,136,117 187,163,141 230,196,153 188,154,120 101,62,34 76,54,34 44,32,32 60,52,41 25,26,29 214,190,166 53,42,27 64,49,29 71,48,33 59,37,29 70,72,86 99,99,109 117,108,102 59,52,55 56,49,52 101,85,81 111,98,93 123,112,109
46,44,64 47,53,72 52,51,66 79,71,77 54,50,61 45,43,53 45,45,55 51,51,63 49,49,57 95,82,79 135,120,100 186,167,142 246,204,166 176,147,116 104,65,37 98,65,40 51,44,42 212,185,149 225,186,145 213,174,135 93,71,53 63,43,25 76,56,38 53,37,22 28,24,33 106,111,119 88,85,89 62,56,61 59,49,53 94,84,85 97,80,72 100,91,85
49,52,70 50,53,73 47,43,63 106,92,94 56,49,59 36,36,46 49,49,61 78,68,69 101,86,75 122,108,90 166,148,127 155,140,118 255,229,181 205,173,143 108,73,48 87,63,39 80,74,69 255,229,177 253,212,163 255,228,174 195,158,118 158,133,105 118,108,96 57,56,61 26,21,20 98,101,110 108,108,120 105,95,85 58,48,49 94,84,85 92,83,79 96,83,80
54,57,75 49,52,70 44,43,58 80,68,70 61,53,59 46,45,60 43,42,57 102,87,76 121,106,86 149,132,108 167,148,125 193,169,145 255,241,187 106,82,56 194,160,115 211,173,127 255,207,149 255,214,145 255,251,188 255,236,173 255,222,170 227,190,150 173,148,118 134,120,104 71,76,84 118,121,128 105,105,115 64,63,78 69,66,72 94,84,83 74,65,61 84,75,71
56,59,77 50,51,72 42,44,60 70,63,66 59,58,63 48,47,62 100,86,88 102,85,75 159,140,117 161,140,117 145,131,106 178,157,134 251,210,163 196,168,139 255,211,159 255,250,181 255,243,176 255,239,167 255,249,185 255,227,166 248,208,156 241,204,162 206,177,144 167,148,125 82,86,99 79,79,89 71,62,75 72,71,88 65,64,81 107,97,96 72,62,63 80,70,71
52,49,64 53,52,69 44,43,58 76,69,67 44,44,54 58,55,72 108,98,88 146,129,105 203,174,150 148,134,109 188,162,139 192,167,148 87,76,71 133,113,93 255,249,182 255,247,174 255,249,182 255,249,181 255,246,184 255,227,173 250,209,160 230,195,157 193,165,136 156,142,124 84,86,100 72,69,73 71,66,63 75,71,65 62,63,86 51,51,63 69,62,60 82,73,69

40,37,52 63,58,60 51,43,49 65,58,61 107,95,97 89,82,82 55,53,65 50,44,49 83,119,201 90,126,208 88,126,207 96,140,230 110,153,234 112,155,236 108,149,231 95,131,213 97,131,213 88,122,204 116,105,98 82,70,72 113,99,101 82,72,71 52,51,68 87,120,195 124,110,112 70,60,61 73,63,67 90,78,83 63,53,54 67,56,65 109,102,105 95,81,83
105,99,106 82,79,85 75,67,73 95,85,86 100,88,90 56,50,57 39,39,51 49,45,54 89,126,205 91,126,203 91,126,205 87,123,207 86,122,206 87,118,201 82,118,202 84,119,198 102,134,203 125,111,111 108,86,89 113,100,93 66,64,72 123,110,107 60,58,78 118,104,106 87,73,75 78,66,66 60,56,69 96,84,86 104,94,95 106,98,104 86,75,72 90,78,80
