99,82,58 97,76,51 102,81,54 98,77,50 104,83,56 94,79,57 92,81,62 84,73,54 82,73,54 97,84,63 100,86,61 95,84,65 85,76,59 99,89,65 102,85,61 101,87,62 119,104,82 107,96,123 119,105,122 87,73,57 104,85,62 92,78,62 104,85,60 98,85,62 103,92,73 110,91,64 119,99,69 98,86,60 96,82,66 92,81,66 96,85,66 94,85,66
98,77,54 103,84,61 102,83,58 85,73,63 128,114,100 84,72,60 88,77,62 83,72,57 83,73,61 87,76,59 92,81,62 93,77,60 100,83,59 101,86,64 101,87,62 98,83,63 99,85,60 101,87,69 91,80,65 138,120,99 101,84,60 115,96,71 103,84,59 101,86,64 94,83,64 101,87,69 108,91,67 92,84,62 94,81,60 107,90,66 101,87,60 105,90,68
95,81,54 95,78,52 88,77,58 101,89,91 103,89,64 103,86,62 96,83,62 82,73,54 89,79,57 99,85,60 98,84,59 82,74,52 85,74,59 93,79,54 100,86,61 95,80,58 131,108,79 123,113,117 176,160,143 73,66,50 99,85,67 98,87,68 103,89,64 104,85,58 101,89,63 101,88,67 101,87,62 132,115,91 171,151,121 124,110,85 119,103,86 138,116,98
84,72,60 88,73,51 97,76,51 111,90,63 131,112,85 120,107,126 117,101,116 161,141,121 99,89,67 81,74,56 87,76,59 97,84,61 88,77,60 116,108,72 204,183,42 254,246,65 86,72,56 178,157,116 228,207,164 147,131,89 90,79,60 93,79,61 101,86,64 99,86,65 98,84,70 88,76,64 95,84,69 127,109,77 235,212,170 254,229,181 229,207,162 178,159,122
93,76,50 86,72,58 90,76,58 93,79,54 117,108,104 91,77,59 88,80,58 138,118,86 214,193,152 132,116,83 87,76,59 81,72,55 102,89,68 76,77,27 192,170,25 251,228,90 206,182,59 90,72,53 92,79,56 88,78,56 119,105,80 103,88,66 99,86,63 103,89,64 108,91,67 90,79,60 94,84,62 103,89,64 114,100,75 115,96,71 103,89,64 113,92,65
92,78,53 85,71,57 87,76,57 91,77,59 84,73,58 92,83,66 89,78,61 89,76,55 94,81,60 87,76,61 80,71,56 124,108,75 124,111,38 74,78,24 91,77,21 77,71,25 100,80,30 104,82,64 92,78,64 72,60,62 102,90,64 104,86,65 103,90,87 120,101,76 117,96,71 110,89,62 111,90,65 99,85,67 106,92,76 96,82,64 109,95,77 114,96,75
96,83,102 87,76,57 88,72,55 83,72,55 120,99,72 98,85,64 87,76,59 90,79,60 97,83,58 98,85,64 97,82,62 113,94,71 54,59,27 83,76,35 92,84,34 78,71,32 128,106,0 196,190,44 83,73,61 72,62,66 92,82,70 55,49,56 104,91,68 143,124,99 126,112,85 102,88,63 103,84,61 115,96,73 119,100,75 147,128,93 117,98,71 171,146,116
167,148,121 106,86,56 162,140,104 135,111,74 164,149,138 218,204,161 209,193,151 173,159,134 94,79,57 88,76,64 46,32,34 133,103,75 53,51,29 58,57,21 69,63,17 76,79,46 61,57,47 205,201,41 164,143,116 96,87,72 66,54,54 84,69,60 152,127,97 147,127,95 102,91,72 96,83,60 138,119,92 126,105,78 109,92,66 98,85,62 104,85,60 101,85,68
94,81,58 94,75,50 99,78,51 105,84,57 115,92,61 135,116,79 110,92,62 103,87,70 84,73,58 23,19,28 150,149,154 192,185,169 31,29,27 41,44,20 56,60,20 58,49,34 255,234,186 109,97,67 126,107,82 102,91,76 79,67,81 81,59,62 111,96,85 100,88,76 168,146,110 116,100,67 114,102,74 97,86,67 98,85,64 118,101,77 119,100,77 108,87,62
89,76,55 98,84,59 117,96,69 117,101,70 107,91,78 153,141,111 176,158,128 193,173,143 120,106,81 70,80,98 158,158,166 208,202,193 255,254,230 35,29,22 57,54,12 58,55,15 94,82,56 83,71,59 161,152,53 64,62,29 84,74,50 143,120,117 148,136,148 126,117,128 106,96,116 135,116,79 230,212,168 115,95,65 76,67,52 128,116,90 118,105,82 112,93,68
86,72,56 106,87,64 93,79,65 126,113,106 161,147,131 113,102,111 105,96,118 124,117,129 143,127,121 72,75,86 85,93,113 164,165,170 211,206,194 255,244,225 255,251,234 221,211,199 138,137,31 127,122,38 80,76,30 114,90,24 80,72,80 64,52,57 191,174,135 184,168,137 135,121,138 209,201,165 228,210,168 210,192,148 82,73,58 84,77,61 105,95,73 139,119,89
122,103,80 147,127,97 186,168,136 119,106,103 99,91,108 97,93,117 113,99,125 172,154,124 92,78,62 37,37,49 70,71,74 81,87,106 122,124,138 154,154,162 128,132,147 74,87,115 58,63,31 61,64,29 74,71,29 88,74,31 92,83,96 122,103,105 102,88,59 180,161,122 143,126,98 113,93,75 205,184,141 204,183,140 95,86,71 94,81,60 110,93,69 108,87,60
96,79,53 151,134,106 114,104,122 108,103,130 97,93,117 97,93,117 111,100,109 98,89,74 148,136,110 68,72,87 76,82,99 43,41,49 79,86,100 79,84,108 73,85,109 66,72,89 66,65,70 53,53,21 64,64,23 67,59,23 106,96,114 177,145,113 124,103,76 125,104,77 116,97,74 105,90,68 105,90,68 100,85,63 105,86,61 136,115,88 134,114,84 124,100,67
118,109,133 113,110,139 105,100,127 98,94,118 97,93,117 95,91,115 99,94,112 108,99,112 95,93,115 57,53,75 78,83,93 73,77,90 64,68,83 73,71,72 62,64,64 62,60,58 134,125,98 56,47,58 80,76,85 91,88,103 112,105,117 82,78,89 125,104,77 143,124,99 128,107,80 136,113,84 122,102,72 152,128,102 172,149,118 173,154,119 159,139,109 118,97,72
113,109,141 110,105,132 97,93,117 97,93,117 97,93,117 98,94,118 97,93,117 97,93,117 146,136,140 69,67,75 69,75,92 78,82,95 77,80,91 77,77,85 65,62,66 74,74,74 122,106,75 68,61,75 62,53,64 150,128,94 98,84,59 95,86,97 164,144,112 157,137,105 143,122,95 104,91,68 116,102,77 134,115,90 105,93,67 98,85,62 107,90,66 98,84,59
101,97,121 98,94,118 97,93,117 99,92,120 150,136,109 177,158,119 189,170,131 189,169,137 214,197,150 75,81,109 59,63,78 66,64,74 65,65,73 61,59,60 68,66,62 90,86,69 227,212,174 58,46,60 64,55,66 91,75,71 126,105,78 211,182,158 116,100,83 103,92,73 98,84,70 96,85,66 84,73,54 115,94,67 159,135,100 130,105,75 133,115,83 103,86,60
