165,85,1 155,81,13 171,87,0 177,95,0 162,82,0 169,80,0 236,121,2 192,90,0 212,110,0 232,117,0 221,111,0 180,94,5 202,104,0 180,90,0 198,105,2 165,77,0 160,86,14 142,78,18 119,64,12 137,72,8 122,64,11 118,57,10 146,82,22 126,68,13 130,77,32 102,56,17 83,54,23 84,49,24 99,57,35 67,44,31 55,36,20 45,33,38
155,79,0 155,74,0 147,73,5 150,73,0 176,96,10 182,93,0 172,84,0 208,101,0 235,116,0 217,112,1 215,110,0 212,109,0 211,102,2 168,84,1 164,87,13 170,92,14 143,72,3 186,99,6 160,91,24 128,70,15 141,87,28 116,65,12 129,71,18 139,84,28 111,61,19 111,65,24 96,48,19 73,42,19 72,46,23 72,47,30 37,29,35 59,45,31
148,80,6 169,85,0 160,77,0 174,86,7 174,84,0 199,105,0 166,77,0 197,105,7 228,118,0 210,105,0 226,126,12 190,92,0 172,83,11 184,89,6 186,97,16 141,71,9 142,81,16 114,55,7 109,57,9 109,61,14 110,62,19 103,59,21 134,72,16 123,73,13 139,82,24 138,75,22 90,45,22 77,46,27 74,50,26 55,46,29 64,50,36 52,41,36
148,74,0 172,92,6 160,82,0 165,82,0 169,85,0 201,83,0 179,80,0 186,93,0 192,106,6 188,98,4 192,99,4 174,78,0 177,90,4 154,83,12 140,71,6 133,75,20 148,83,19 109,54,9 91,48,15 103,51,3 117,61,12 115,62,17 118,63,11 134,75,29 120,67,24 121,67,19 99,55,29 194,107,0 54,44,20 41,43,26 61,46,37 50,37,32
161,81,11 152,70,0 234,130,0 152,75,0 126,61,0 162,77,0 173,96,11 149,75,0 177,90,8 157,72,1 141,74,8 138,74,12 148,80,10 139,75,8 129,70,13 141,78,9 135,59,0 156,81,9 84,56,27 67,37,9 108,67,22 107,56,17 123,68,23 100,49,10 117,67,23 140,81,35 197,96,0 72,59,27 33,33,19 49,30,7 54,42,30 55,40,29
134,70,10 160,81,6 149,71,0 147,73,3 169,89,5 158,87,16 177,94,4 169,86,0 142,78,14 159,79,9 155,80,12 151,81,19 129,68,7 111,57,7 237,123,25 69,35,0 121,62,16 189,82,0 38,29,12 69,51,32 60,53,22 140,76,30 133,75,22 139,78,15 145,83,25 118,66,34 236,106,0 38,38,24 33,35,20 23,31,10 61,49,37 72,51,40
156,82,7 148,75,0 110,55,1 140,72,11 145,82,10 130,66,6 169,93,12 136,72,12 123,64,7 124,66,11 137,72,17 143,78,18 132,67,12 132,69,18 136,78,27 148,72,0 116,56,4 166,81,5 167,92,22 84,71,68 73,71,40 82,86,57 31,32,37 117,66,11 249,136,0 234,127,0 155,69,0 124,57,5 54,45,28 28,35,17 65,46,30 56,45,30
151,76,4 122,56,4 109,55,5 149,84,20 181,83,10 169,84,13 55,43,43 146,77,12 121,63,10 127,62,2 54,52,53 118,64,16 105,51,13 25,31,48 31,32,35 32,36,40 28,29,34 198,89,0 188,90,0 70,60,22 63,62,24 59,51,17 25,25,22 83,38,3 251,140,0 205,114,10 61,40,29 34,42,21 29,37,27 57,39,34 76,50,36 30,25,24
133,70,0 99,46,1 165,88,0 138,73,13 143,74,9 143,78,18 50,39,32 102,58,20 127,63,3 98,48,15 108,53,10 125,65,22 105,55,11 36,48,56 40,43,52 31,36,42 30,33,40 161,68,0 116,64,2 67,52,14 69,61,25 44,37,8 27,22,21 18,16,14 164,90,22 48,37,34 28,42,54 34,50,61 94,68,54 55,39,24 49,41,30 68,53,42
137,70,2 139,74,10 154,82,2 131,67,3 140,79,18 139,75,11 139,74,17 68,66,64 27,21,14 96,54,30 111,57,7 122,71,14 109,57,7 115,66,17 54,41,34 31,37,38 100,52,9 239,116,0 124,67,7 67,54,22 71,55,24 81,62,50 31,29,30 25,25,25 28,22,27 25,31,32 29,34,40 24,32,37 42,37,34 74,53,38 75,55,37 85,66,54
125,68,8 123,70,15 123,64,7 146,83,11 139,74,12 125,72,8 120,65,11 114,66,10 158,90,70 160,84,28 158,80,50 108,51,7 98,52,15 113,61,13 106,57,17 210,149,86 139,75,6 96,51,5 178,105,23 202,115,31 191,116,46 155,102,47 52,39,32 26,25,28 27,25,26 59,65,68 27,35,40 26,34,39 29,39,43 52,42,43 55,42,37 52,38,40
129,75,27 114,62,14 127,71,8 151,81,21 117,63,13 125,72,19 119,65,15 131,74,16 167,88,26 233,125,42 100,54,38 95,70,51 114,65,29 114,64,18 70,44,19 174,102,36 78,38,2 126,72,13 114,60,12 78,43,16 73,57,42 124,79,46 83,69,53 44,55,66 41,55,65 41,61,75 27,24,28 51,42,38 54,44,32 62,49,44 66,47,35 58,46,46
106,63,30 107,58,18 92,56,27 102,54,9 110,61,21 113,63,17 105,60,14 111,63,20 142,75,25 104,66,45 38,39,44 99,48,20 146,83,32 102,56,26 204,114,1 110,72,51 58,37,35 109,61,18 99,49,7 65,28,2 48,53,61 155,96,50 194,109,29 174,101,40 138,84,46 92,66,54 66,65,68 62,45,35 79,60,46 54,38,36 48,35,30 25,26,29
