115,143,207 120,143,208 116,139,195 115,138,192 114,138,198 114,138,196 116,137,201 116,138,197 116,138,197 114,145,201 117,136,198 123,137,189 87,75,80 22,27,33 34,34,42 28,33,39 21,32,59 120,154,222 146,169,232 194,223,255 210,222,255 210,222,255 229,235,254 213,222,247 194,203,226 196,205,228 156,172,208 143,156,200 131,146,191 128,144,192 115,131,183 128,145,188
159,182,234 164,198,255 194,218,255 122,141,203 115,138,201 120,141,207 114,136,197 114,136,197 135,151,201 102,90,95 60,59,74 97,83,83 79,73,78 38,39,44 29,29,39 25,30,38 32,40,56 123,155,222 167,193,255 226,237,255 227,228,249 188,201,229 179,187,217 139,153,194 118,137,184 106,122,174 103,119,171 117,132,187 100,115,170 96,112,164 97,112,167 94,109,164
215,232,255 191,204,234 174,203,255 207,229,255 207,223,250 188,202,239 180,191,229 110,92,91 94,82,87 35,38,45 35,38,47 48,45,49 35,38,45 36,36,44 27,32,38 25,30,36 27,38,51 120,167,252 157,185,247 203,214,241 134,148,196 117,135,189 115,131,183 97,112,167 98,114,166 96,112,164 94,110,162 93,108,163 97,113,165 99,115,167 92,107,162 94,109,164
186,198,231 183,196,226 178,188,222 176,187,227 174,185,223 167,183,219 76,64,66 64,57,57 42,39,45 39,38,41 35,38,45 43,42,47 35,36,39 24,29,37 28,34,37 27,33,36 123,176,255 120,181,255 184,191,228 122,138,190 104,120,172 100,115,170 93,109,161 101,120,171 96,112,162 99,112,167 97,113,165 96,110,162 97,105,151 99,103,147 108,99,139 105,98,139
216,237,255 212,229,255 217,239,255 216,231,255 180,194,231 132,116,112 53,50,54 37,38,43 37,35,43 39,40,45 43,42,45 43,42,45 36,36,44 34,33,36 32,36,40 38,42,55 127,205,255 125,202,255 137,174,241 118,141,204 103,123,178 101,116,171 102,116,168 99,115,167 104,120,172 105,121,173 104,119,174 101,114,169 99,111,162 98,106,152 101,105,149 98,107,148
195,211,251 190,208,248 186,206,248 184,204,246 150,139,146 84,73,80 37,36,41 30,33,42 41,46,54 72,69,73 32,36,38 36,37,42 35,39,43 39,38,41 36,40,44 140,214,255 137,215,255 137,214,255 139,211,255 126,168,245 132,168,238 129,176,251 107,130,186 108,131,185 114,137,193 108,130,189 115,130,187 110,127,188 110,129,189 106,130,188 105,123,177 112,135,191
200,231,255 172,171,186 131,121,120 85,80,82 50,49,54 36,36,44 35,36,41 35,36,39 58,57,62 34,35,40 28,32,36 42,45,54 26,29,36 30,33,40 26,37,50 144,220,255 143,218,255 140,221,255 141,219,255 146,220,255 146,216,255 140,200,255 137,187,255 136,189,255 144,201,255 130,170,239 128,166,238 127,160,222 128,175,248 133,188,255 132,175,245 63,61,81
160,175,207 114,104,108 90,83,83 81,75,80 28,31,40 29,34,40 22,28,31 29,32,39 36,35,40 36,38,38 44,43,48 30,31,36 25,25,33 20,26,29 159,220,255 56,48,56 54,52,64 23,26,33 85,140,204 150,229,255 149,228,255 150,229,255 148,220,255 153,221,255 150,211,255 155,224,255 145,211,255 144,216,255 143,204,255 147,213,255 145,215,255 62,68,85
100,86,86 77,70,73 45,44,49 28,32,34 85,78,81 38,43,49 21,26,32 37,36,41 50,49,52 47,46,51 34,38,42 34,35,40 33,37,41 27,30,37 56,52,61 28,31,38 36,39,48 77,74,80 36,41,47 158,234,255 154,234,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 156,234,255 68,69,88 90,92,106
70,60,64 43,38,40 37,41,45 86,79,82 36,37,40 40,38,46 20,25,31 40,39,44 43,43,43 48,45,49 41,40,45 27,31,35 32,31,36 39,38,43 40,39,42 36,37,42 39,36,42 34,35,38 37,36,39 161,237,255 160,237,255 158,238,255 160,237,255 160,237,255 160,237,255 158,238,255 158,238,255 161,236,255 170,226,255 77,78,101 131,129,149 121,120,137
