31,30,33 13,10,14 13,11,12 14,8,13 37,29,35 46,37,33 37,35,36 50,52,66 133,122,117 135,124,119 135,122,117 137,122,113 140,125,114 138,122,107 126,106,97 94,129,181 91,128,179 100,141,194 102,144,194 104,140,185 110,139,184 116,141,183 132,151,184 157,162,186 170,167,184 160,156,176 188,173,183 205,182,179 209,182,175 220,192,181 225,195,180 225,195,178
28,29,34 33,30,34 39,29,33 26,23,27 17,14,20 44,39,38 40,35,37 37,36,39 125,121,130 144,131,126 146,133,128 147,132,121 147,131,118 145,129,114 146,128,107 152,121,100 90,127,176 101,140,193 105,142,193 113,142,185 119,140,179 107,93,50 123,80,33 175,167,184 185,172,182 168,161,175 198,175,174 217,189,180 219,189,174 229,198,177 233,199,179 235,199,179
12,9,13 19,16,20 40,33,33 34,27,30 22,21,24 16,15,18 49,39,40 38,35,39 58,82,113 149,142,142 157,140,141 152,139,136 153,140,135 155,139,126 160,138,120 157,137,119 159,128,105 159,114,81 93,56,53 89,47,36 101,90,97 130,117,112 100,51,15 187,170,171 198,173,172 177,162,172 209,181,172 222,192,177 228,193,178 236,200,180 242,197,176 238,198,173
37,35,36 42,35,38 45,35,36 43,33,37 27,26,29 13,12,15 49,39,40 36,35,38 53,55,69 155,148,151 159,146,143 148,146,147 156,145,142 166,147,124 164,145,131 158,139,123 155,124,112 92,65,58 72,45,38 60,33,26 119,57,28 64,38,28 85,43,21 122,74,45 194,147,115 182,163,165 212,181,169 227,193,175 230,194,174 239,199,176 239,197,175 235,198,174
32,31,34 36,36,36 47,37,41 47,37,38 34,31,35 18,17,20 44,37,40 31,30,33 31,31,39 161,158,164 163,149,151 165,148,138 160,153,156 170,151,137 165,151,137 155,138,128 100,77,66 78,58,51 50,30,23 52,30,24 54,30,24 57,33,27 66,33,22 96,40,18 227,140,58 180,162,161 213,181,165 227,191,169 231,190,170 242,197,176 238,196,172 232,194,173
32,32,40 35,35,43 37,36,39 48,42,47 36,36,36 23,22,25 18,15,21 29,28,31 37,34,38 140,150,166 165,163,171 161,159,167 169,159,163 172,156,141 174,158,154 133,107,97 76,52,46 78,52,42 124,78,52 111,68,49 87,60,44 53,30,29 59,30,24 87,39,21 139,62,27 179,162,152 213,181,165 226,185,167 235,190,169 241,196,173 234,194,171 230,194,172
31,28,34 29,28,33 36,36,44 39,39,47 39,38,43 31,30,33 20,18,19 29,28,31 34,34,34 82,107,149 168,166,174 167,163,172 167,159,165 103,126,160 145,148,166 120,92,81 63,46,36 101,56,35 120,76,48 124,76,47 103,67,47 77,50,34 54,31,28 93,42,18 140,54,6 194,151,136 212,178,158 229,184,163 232,190,166 244,198,168 237,192,169 231,190,170
12,10,11 12,10,11 18,18,18 31,30,33 33,32,37 38,37,40 23,18,17 11,10,13 33,30,34 54,60,77 173,171,179 169,166,172 77,118,157 153,191,235 128,154,187 112,87,84 126,132,151 59,48,43 138,90,63 116,72,46 96,65,46 79,49,34 26,22,31 93,46,25 123,48,19 145,64,30 220,178,156 232,186,158 238,193,160 243,196,164 239,193,167 233,188,165
12,10,11 12,10,11 12,10,11 12,10,11 21,19,20 33,42,55 22,21,24 20,20,28 24,21,25 44,38,43 181,168,163 174,162,162 145,185,233 148,178,218 141,168,198 79,46,48 118,80,63 112,80,77 102,60,38 78,51,33 109,63,45 70,44,32 53,28,25 90,41,19 112,42,18 156,97,67 207,154,113 228,182,152 241,192,156 244,195,157 239,194,159 235,189,163
19,13,8 21,15,10 24,18,9 20,19,10 19,18,11 22,23,13 22,22,22 22,20,28 18,21,30 33,26,29 183,162,147 142,147,153 117,144,174 130,156,189 140,163,197 83,61,69 122,104,103 108,63,40 155,88,45 120,68,36 99,62,36 65,37,26 77,41,31 84,38,20 116,45,21 157,136,113 157,142,131 170,151,137 238,189,153 245,194,155 240,191,155 234,188,158
31,27,10 33,26,10 36,29,9 29,25,8 25,25,9 24,26,11 22,22,22 18,18,26 17,18,23 26,29,40 171,154,146 159,157,165 109,125,150 113,136,163 118,141,164 130,143,169 31,27,36 131,70,38 134,78,42 125,68,39 149,81,45 88,50,33 77,40,25 85,37,19 125,44,15 159,119,85 167,119,90 158,121,95 150,130,112 202,149,104 238,188,155 230,185,152
40,36,15 43,34,15 41,32,13 46,36,14 41,33,11 30,27,14 18,18,26 18,18,26 17,17,25 17,16,19 93,132,167 96,141,168 49,65,63 108,116,134 110,122,146 115,124,149 121,72,52 135,72,41 127,72,41 139,78,42 164,92,46 97,48,26 80,34,18 114,40,17 144,93,58 152,107,72 161,118,83 163,120,85 166,121,88 162,127,102 172,147,128 222,178,148
27,23,17 28,22,15 37,33,14 40,36,15 39,33,10 37,33,14 18,22,26 18,18,26 16,16,24 36,47,60 28,60,57 26,42,40 30,40,37 31,43,34 49,36,31 78,63,54 115,69,41 150,85,44 146,81,44 155,87,44 146,78,40 49,32,24 96,43,20 105,44,26 144,124,115 213,159,111 138,97,66 155,111,83 158,114,84 162,119,86 163,122,93 158,132,109
