176,210,255 172,210,255 154,210,255 168,207,255 186,219,255 174,206,255 147,184,251 147,186,251 149,186,253 124,196,255 161,196,255 175,160,140 199,178,153 226,198,169 255,241,205 239,222,187 125,118,118 119,113,118 137,128,124 153,150,135 142,135,133 148,188,255 159,196,255 103,91,96 143,132,125 176,214,255 156,211,255 129,195,255 125,195,255 134,196,255 135,192,255 175,204,251
182,210,255 54,55,76 59,58,73 128,133,159 154,192,252 151,188,253 152,190,252 153,193,255 163,199,253 175,210,255 63,96,119 214,196,166 188,170,138 178,157,130 194,171,140 228,200,171 116,107,118 107,102,104 120,114,109 115,105,109 114,107,107 146,134,124 99,92,92 93,81,86 135,118,108 142,131,124 129,118,115 153,196,255 149,189,255 152,190,252 162,200,255 172,210,255
113,103,102 53,51,71 52,50,70 118,104,106 169,207,255 151,199,255 149,199,255 174,212,255 161,201,255 162,206,255 69,71,87 222,198,165 193,170,139 218,195,164 220,196,161 166,151,131 184,100,67 95,48,16 177,97,29 93,83,101 99,84,94 128,114,114 110,98,103 94,80,93 103,91,93 116,110,101 113,107,102 124,111,106 125,116,112 120,110,114 135,122,119 148,201,255
94,81,89 53,51,71 57,55,75 135,120,111 118,107,114 153,200,255 158,202,255 166,204,255 168,207,255 167,202,255 74,77,88 211,191,159 215,190,160 206,182,156 212,188,155 155,102,77 53,30,17 57,31,19 63,32,22 148,75,45 96,86,87 128,115,108 181,171,149 106,92,92 103,93,94 134,125,117 116,105,112 139,126,119 159,146,143 105,97,105 137,127,115 124,112,112
76,71,87 51,49,69 50,48,68 113,96,99 121,105,101 126,124,120 175,213,255 164,206,255 134,146,170 98,96,97 73,70,76 146,138,125 212,189,158 250,226,193 238,215,175 114,58,34 116,68,39 227,145,98 95,64,52 98,47,23 131,118,113 122,111,108 163,145,126 104,90,92 101,94,94 121,109,114 141,125,112 185,169,152 137,122,113 108,99,95 105,102,108 128,117,114
119,102,103 49,50,69 72,68,79 126,110,106 119,105,107 91,75,69 129,117,122 151,136,146 150,144,149 103,96,106 170,156,127 148,134,118 181,168,145 178,161,135 200,176,143 137,89,62 234,145,89 255,176,108 193,125,89 74,38,18 129,113,96 111,101,100 163,146,118 140,127,122 110,99,106 104,94,95 113,103,102 108,101,101 107,99,105 119,107,107 108,98,97 137,122,113
139,127,115 66,64,76 111,98,106 107,93,95 72,64,72 123,107,103 108,98,102 135,121,121 145,135,134 155,141,143 62,55,65 121,112,108 185,167,137 196,177,142 237,213,180 244,220,185 141,87,53 255,157,98 251,152,97 62,33,13 200,180,148 206,183,152 181,160,135 173,155,134 138,123,101 172,158,133 182,163,138 215,190,160 202,181,156 203,183,153 111,100,97 178,169,154
119,107,97 56,51,67 56,55,72 111,97,97 69,62,74 114,100,105 111,95,91 122,110,112 116,104,109 189,179,157 121,109,109 58,55,61 62,60,68 73,70,76 87,80,80 216,191,161 187,146,117 199,123,81 225,147,101 208,192,161 209,181,152 154,139,117 169,148,121 215,192,163 192,171,146 201,177,151 183,162,137 166,156,134 174,160,142 233,209,176 207,183,146 205,194,159
119,108,93 104,90,92 49,48,65 135,122,115 89,82,92 123,110,107 140,124,118 93,81,83 180,170,148 221,207,180 227,213,195 232,218,193 179,171,158 61,60,63 66,64,72 55,54,57 67,68,56 143,92,64 249,150,93 255,192,121 212,140,33 229,210,183 184,164,132 192,171,144 209,189,157 193,180,157 226,206,176 170,155,133 165,151,133 190,169,142 255,233,197 175,153,135
120,107,102 91,81,85 39,38,55 54,51,68 54,50,70 131,119,109 140,127,122 119,106,101 128,114,114 73,59,61 77,60,63 89,75,75 116,100,96 169,158,139 213,203,179 9,29,30 172,112,58 220,132,80 255,166,105 255,178,116 99,101,44 37,92,48 228,208,178 198,175,144 193,170,139 184,164,134 167,156,139 103,91,79 171,157,139 222,200,166 240,217,175 235,209,170
107,94,91 67,60,70 49,48,65 48,47,62 50,47,64 105,93,93 98,84,86 109,97,99 125,111,113 100,86,88 116,103,98 121,106,97 126,113,106 112,95,98 194,178,161 8,25,15 214,145,91 252,159,102 255,175,112 209,129,41 41,76,37 36,78,43 60,106,59 147,134,111 152,141,122 170,156,138 134,123,106 151,137,119 171,158,137 213,191,157 253,227,186 115,113,123
97,84,77 71,59,71 57,54,71 41,40,57 46,45,62 54,50,70 137,121,117 102,88,88 109,96,91 131,118,111 112,96,90 95,86,82 137,124,121 211,198,175 203,192,173 15,27,20 163,117,33 183,137,39 187,127,18 169,139,45 34,67,31 32,56,32 56,103,60 88,80,69 68,68,68 147,135,123 178,157,130 191,171,141 207,193,168 231,207,172 209,187,149 101,97,108
146,131,122 81,71,70 51,48,65 46,43,60 38,37,54 50,47,64 45,44,61 113,99,101 121,108,103 110,97,94 106,93,88 175,166,149 249,195,145 233,219,194 225,215,193 11,29,16 43,70,29 55,62,18 53,67,19 60,92,45 63,90,20 33,57,35 49,102,52 157,141,126 111,98,93 195,177,156 149,131,112 202,181,154 161,146,124 215,191,158 189,166,135 205,190,168
111,96,87 106,92,92 48,46,56 50,49,66 38,37,54 51,50,67 59,56,73 50,47,64 119,106,101 120,107,102 120,106,106 140,135,137 255,176,121 207,144,93 21,65,71 10,23,11 27,39,21 22,34,14 54,55,16 70,82,35 158,131,47 19,42,23 41,97,44 104,98,103 201,187,160 209,188,161 149,136,115 242,219,188 191,176,154 213,189,156 68,56,58 66,55,64
105,92,87 126,114,102 116,103,100 125,109,103 72,63,76 62,58,71 52,48,68 39,35,55 97,86,83 106,90,88 106,92,94 146,144,142 163,159,151 126,132,123 40,83,43 13,30,22 31,39,25 10,28,13 38,58,33 49,73,33 75,94,46 43,103,51 37,95,46 94,88,81 224,206,185 216,197,170 192,175,149 170,152,131 197,178,153 212,187,157 73,62,69 63,52,61
123,107,94 159,140,124 74,61,69 87,75,75 111,98,95 131,118,115 63,54,65 51,48,65 52,49,66 49,48,65 70,63,77 104,94,95 110,105,121 124,120,131 121,114,126 119,115,126 120,123,113 35,56,22 38,78,39 201,132,76 46,101,57 43,94,45 104,101,88 172,163,148 192,178,153 228,211,183 183,164,141 163,149,131 217,197,165 75,63,65 65,57,63 62,54,60
151,133,112 151,131,111 97,81,79 102,88,88 141,125,119 100,87,80 122,106,100 56,57,76 38,34,54 40,37,54 55,52,69 58,55,72 122,117,135 115,110,128 112,107,123 115,110,128 43,58,42 31,51,22 173,116,85 80,44,15 23,26,14 155,146,138 135,127,116 151,141,129 164,151,128 168,154,136 148,137,118 175,158,130 169,155,128 70,59,66 56,50,55 78,70,76
84,74,75 127,114,111 127,112,101 78,70,76 140,125,116 103,91,91 114,101,98 131,119,107 50,49,66 50,47,64 55,52,69 53,50,67 74,71,86 129,125,136 125,121,130 124,120,131 67,45,7 19,30,15 31,34,12 234,157,33 43,86,44 127,119,106 176,164,152 187,173,155 184,172,144 182,168,152 143,130,109 172,159,138 66,55,62 73,62,69 66,55,62 77,66,75

176,210,255 172,210,255 154,210,255 168,207,255 186,219,255 174,206,255 147,184,251 150,189,254 148,185,252 124,196,255 161,197,253 171,156,136 199,178,153 226,198,169 255,241,205 239,222,187 129,117,119 119,113,118 135,129,124 153,150,135 142,135,133 148,188,255 159,196,255 103,91,96 143,132,125 176,215,255 156,211,255 129,195,255 125,195,255 134,196,255 135,193,255 175,204,251
182,210,255 54,55,76 59,58,73 130,136,164 154,192,252 151,189,251 152,190,252 153,193,255 163,199,253 175,210,255 68,93,117 214,196,166 188,170,138 178,157,130 194,171,140 228,200,171 116,107,118 205,137,74 117,113,105 116,106,110 114,107,107 146,134,124 99,92,92 93,81,86 135,118,108 142,131,124 129,118,115 153,197,255 149,189,255 152,190,252 162,200,255 172,210,255
113,103,102 53,51,71 52,50,70 118,104,106 169,207,255 150,200,255 150,200,255 174,212,255 161,201,255 164,205,255 69,71,87 222,198,163 193,170,139 216,196,164 218,196,160 173,153,123 149,76,48 132,69,34 157,79,26 99,91,97 97,83,96 128,114,114 110,98,103 94,80,93 103,91,93 116,110,101 113,107,102 124,111,106 125,116,112 120,110,114 133,122,119 148,201,255
95,82,90 53,51,71 57,55,75 135,120,111 118,107,114 153,200,255 158,202,255 167,205,255 168,207,255 167,202,255 74,77,88 211,191,159 215,190,160 206,182,156 212,188,155 108,50,24 52,32,25 53,30,19 108,60,35 171,86,49 96,86,90 126,115,108 181,171,149 106,92,92 103,93,94 134,125,117 116,105,112 139,126,119 159,146,143 105,97,105 137,127,115 124,112,112
76,71,87 51,49,69 50,48,68 113,96,99 121,105,99 126,124,120 175,213,255 164,206,255 134,146,170 98,96,97 72,70,78 146,138,125 212,189,160 250,226,193 237,214,174 89,47,25 200,132,94 204,130,96 67,41,29 110,52,28 129,120,112 123,114,110 163,145,126 104,90,92 100,95,94 121,109,114 141,125,112 185,169,152 137,122,113 108,99,95 105,102,108 128,117,114
119,102,103 49,50,69 72,68,79 126,110,106 119,105,107 91,75,69 129,117,122 151,136,146 150,144,149 103,96,106 170,156,127 146,135,120 179,169,145 178,161,135 206,182,149 93,51,27 183,105,59 249,160,106 89,55,37 84,42,20 129,112,113 108,101,99 163,146,118 140,127,122 110,99,106 104,94,95 113,103,102 108,101,101 107,99,105 119,107,107 108,98,97 137,122,113
139,127,115 66,64,76 111,98,106 107,93,95 72,63,74 123,107,105 108,98,102 135,121,121 145,135,134 155,141,143 62,55,65 121,112,108 185,167,137 196,177,142 237,213,180 229,205,170 102,66,48 198,116,71 243,151,96 103,55,37 198,178,146 206,183,152 181,160,135 173,155,134 135,122,101 172,157,135 180,161,136 215,190,160 202,181,156 196,176,146 110,99,96 180,169,154
119,107,97 56,51,67 56,55,72 111,97,97 69,62,76 114,100,105 111,95,91 122,110,112 116,104,109 189,179,157 121,109,109 58,54,63 62,60,68 72,71,76 87,80,80 214,189,159 142,87,56 134,82,50 197,123,85 209,128,103 210,180,152 154,139,117 169,148,123 220,197,168 192,171,146 201,177,151 183,162,137 166,156,134 174,160,142 233,209,176 201,177,140 206,193,159
121,109,97 104,90,95 49,48,65 138,125,118 89,82,92 123,110,107 140,124,118 93,81,83 180,170,148 221,207,180 227,214,193 232,218,193 182,174,161 61,60,63 66,64,72 58,57,62 68,57,38 137,90,58 255,161,100 255,198,128 214,145,37 228,209,172 184,161,130 185,164,137 209,189,157 193,180,157 227,207,177 170,155,133 168,154,136 188,169,142 255,229,193 173,153,133
120,107,102 91,81,85 39,38,55 55,52,69 53,49,69 131,119,109 140,127,122 119,106,101 128,114,114 73,59,61 75,61,63 89,75,75 116,100,96 169,158,139 215,202,179 11,28,20 170,109,64 214,126,74 255,166,103 255,180,117 87,83,25 36,95,48 221,196,168 193,173,141 193,170,139 184,164,134 167,156,137 103,91,79 171,157,139 218,196,162 240,217,175 235,209,170
