28,39,52 33,43,61 30,37,51 93,48,13 88,43,10 38,21,11 8,29,27 10,30,33 42,51,64 39,56,76 91,63,65 48,54,71 64,73,84 51,61,81 49,63,84 58,68,84 71,104,148 77,117,165 76,121,190 69,121,188 65,120,188 61,111,177 58,108,174 57,109,165 20,31,44 6,19,18 8,19,18 7,22,27 6,23,27 45,33,35 59,43,37 43,27,21
34,45,58 30,38,54 35,43,59 83,49,31 44,32,32 30,20,19 10,30,31 10,38,34 42,52,70 40,57,77 44,61,81 51,59,77 48,60,82 58,76,104 50,92,140 59,92,138 77,117,167 75,121,183 66,122,192 63,125,195 66,122,194 62,114,179 60,110,176 64,120,190 9,28,38 10,21,22 9,21,27 7,22,27 7,24,30 56,42,42 52,39,32 49,25,17
28,41,60 28,41,60 38,48,64 41,51,69 49,32,24 18,15,21 6,30,30 20,52,51 44,54,74 46,60,81 48,62,85 47,61,82 45,63,91 69,89,117 57,97,143 62,103,146 71,117,179 63,126,194 60,125,199 62,124,197 63,124,197 63,115,182 62,114,181 61,120,189 31,68,88 4,21,25 13,29,38 8,21,22 8,22,32 44,38,33 57,41,39 41,25,21
34,47,66 32,43,70 34,47,66 23,33,49 61,47,33 66,33,6 17,51,49 11,43,44 41,55,76 85,68,71 50,62,86 45,63,89 42,64,94 62,81,102 45,43,55 13,14,17 18,17,20 12,16,31 35,81,132 19,23,27 22,22,22 68,101,143 62,121,192 62,127,199 58,114,173 28,63,74 18,34,45 7,18,17 6,23,27 52,38,43 45,31,33 44,33,30
17,26,37 17,30,49 34,54,78 30,58,83 52,40,40 53,44,25 9,33,35 39,54,72 43,60,82 49,61,85 42,65,90 55,61,78 44,64,92 28,23,20 21,24,31 13,14,17 21,16,15 7,11,15 16,16,24 37,46,59 31,39,48 57,61,76 60,128,196 61,126,200 62,114,179 20,68,109 9,20,21 6,18,22 8,23,26 52,41,38 52,36,34 41,30,27
22,35,52 24,37,56 34,47,66 29,38,61 44,35,29 15,36,34 9,33,33 47,61,82 42,62,90 24,37,56 22,28,31 16,18,18 35,41,44 44,54,58 26,30,34 36,36,31 16,20,22 13,12,17 106,126,154 39,48,61 29,36,48 25,30,38 71,133,208 63,130,203 63,115,180 66,123,190 9,19,16 5,20,25 8,23,26 43,36,36 51,40,37 46,33,28
32,59,73 28,42,65 31,45,66 32,49,71 45,36,32 6,34,30 12,36,36 43,59,84 37,65,97 33,38,48 28,33,39 21,21,29 13,11,12 35,47,51 40,48,53 40,48,53 23,24,27 56,49,47 33,31,39 33,37,52 28,33,43 40,39,44 58,82,113 78,139,212 60,112,177 64,119,185 36,85,99 10,26,35 9,21,27 52,38,40 48,34,36 46,29,19
32,53,72 34,53,72 34,57,80 33,72,96 38,29,25 10,37,40 8,37,37 35,58,83 72,70,71 31,40,51 38,45,57 25,28,35 15,14,19 38,44,47 41,53,57 55,57,57 59,62,52 32,32,32 30,30,16 29,37,46 27,25,26 81,149,217 47,55,73 108,170,243 69,121,188 64,120,190 61,126,202 13,28,33 10,25,32 76,61,25 47,35,37 51,35,31
35,53,66 31,57,76 39,51,75 32,55,82 45,34,31 19,48,46 24,42,57 37,65,90 50,68,92 24,23,26 47,57,75 27,30,41 17,16,21 52,50,48 45,55,63 23,33,39 33,41,46 66,56,46 37,37,21 23,23,33 26,21,20 123,196,255 173,251,255 166,245,255 93,145,212 61,117,189 61,131,203 6,23,29 13,27,39 32,31,34 47,34,31 53,40,37
40,54,64 33,52,60 36,69,92 40,78,109 44,34,33 11,38,39 42,56,79 36,61,85 62,71,94 32,28,22 17,23,26 35,38,45 26,21,23 23,21,19 25,27,27 23,25,25 26,21,23 43,36,36 34,37,25 27,41,51 45,50,56 161,235,255 177,255,255 171,249,255 104,161,228 64,119,185 62,127,199 48,58,36 19,32,31 32,39,34 54,40,42 50,34,28
33,50,45 35,53,52 40,70,94 31,53,83 43,31,31 18,45,44 42,60,86 40,60,88 68,76,92 133,92,24 26,21,23 34,28,23 40,34,29 36,32,26 42,44,44 23,25,25 41,36,35 61,55,48 59,136,215 45,68,95 83,156,225 166,241,255 177,255,255 174,252,255 115,175,241 65,120,188 63,126,196 46,65,56 13,29,38 16,25,36 50,36,41 57,42,33
