48,52,67 57,60,78 102,101,106 148,139,131 51,57,76 53,59,76 68,70,84 61,63,77 66,64,74 64,62,72 69,70,73 45,52,66 65,61,70 136,105,95 78,74,94 47,50,61 47,51,64 46,45,60 72,72,82 104,89,80 79,72,82 66,66,76 44,44,54 44,52,61 55,58,69 53,56,65 48,47,62 45,44,59 58,57,72 53,52,67 112,106,97 114,106,93
54,57,75 141,137,131 86,86,86 60,60,68 117,119,114 80,81,86 59,62,80 84,80,91 86,84,94 56,55,72 91,87,96 50,56,73 52,51,66 193,161,145 93,91,111 53,58,66 49,48,63 83,83,93 58,61,70 172,141,129 109,96,104 35,35,47 48,51,60 51,50,65 56,55,70 52,51,66 41,40,55 50,49,64 57,56,71 114,108,103 120,115,103 132,130,131
112,106,101 84,85,88 81,81,78 53,56,65 57,57,69 74,74,84 55,55,65 60,61,66 80,78,88 46,53,67 82,76,83 52,56,69 46,50,63 117,96,92 102,99,128 48,50,64 34,35,40 23,21,19 193,162,141 71,64,74 65,59,64 27,27,39 58,57,72 50,49,64 54,57,68 83,83,93 39,38,53 108,106,107 104,105,97 146,142,132 149,145,135 83,81,89
64,62,74 86,88,85 81,81,78 56,56,64 46,46,56 65,65,73 56,59,68 109,111,106 109,109,104 113,114,117 54,57,75 55,59,74 52,51,68 89,80,76 87,85,105 54,57,66 84,68,66 30,25,27 104,81,78 124,110,112 49,49,61 51,50,65 58,57,72 51,51,61 106,106,116 71,71,81 81,85,98 73,73,83 188,192,196 180,179,184 139,138,141 51,51,63
116,113,119 115,113,121 109,106,112 109,108,113 126,124,122 140,133,133 126,120,113 120,116,106 143,144,149 60,63,74 43,51,60 90,88,98 117,115,123 97,95,103 102,82,73 62,50,52 66,54,66 37,35,47 102,94,100 85,84,87 87,90,101 147,145,143 163,155,161 127,128,131 91,91,101 84,84,94 67,67,75 59,57,67 116,113,117 100,99,104 101,99,107 126,119,117
166,156,146 174,163,144 211,190,163 234,211,180 226,202,167 213,191,155 192,167,139 215,188,156 133,128,125 85,90,98 152,140,128 199,178,151 192,171,146 170,152,133 158,133,116 80,73,76 68,60,68 63,55,61 57,51,58 202,182,152 205,182,151 196,171,143 211,187,161 154,137,113 177,161,146 172,156,143 174,159,150 163,154,150 115,109,114 110,109,114 134,134,146 110,108,120
221,196,168 223,196,162 198,173,143 205,178,146 212,187,159 185,161,135 197,173,147 180,163,137 178,155,126 196,171,143 184,167,143 214,194,164 195,170,142 178,161,135 223,196,178 137,120,112 61,52,63 68,59,70 42,35,45 204,181,152 189,168,143 199,176,145 158,142,125 199,177,157 162,154,143 177,166,161 155,150,152 143,140,144 142,140,148 128,126,138 119,120,139 115,111,131
191,165,140 197,179,149 215,190,160 194,169,139 180,156,132 134,121,100 169,150,123 155,136,111 185,162,133 198,173,145 185,162,133 192,169,140 199,176,147 132,105,87 175,142,131 152,129,126 142,116,95 72,59,69 90,75,95 202,179,148 219,196,165 190,165,137 211,192,169 151,143,130 141,134,134 152,149,155 137,135,143 105,103,113 108,105,120 122,121,136 101,100,115 130,127,142
202,177,147 196,171,141 213,188,158 210,186,153 210,185,155 201,176,146 205,180,150 194,172,138 222,197,167 215,190,162 214,189,159 218,195,164 173,154,127 154,125,103 154,133,122 196,164,148 220,169,143 173,149,143 94,102,130 165,155,133 168,154,138 177,167,155 142,133,125 146,141,140 132,127,126 148,145,149 152,151,156 137,135,147 119,117,129 131,127,147 132,128,148 121,118,135
205,180,152 212,189,160 204,181,150 188,170,140 204,181,152 212,189,158 214,190,155 215,190,160 219,191,164 200,175,145 196,172,139 219,194,164 141,110,89 148,124,100 148,118,92 255,202,179 90,57,46 117,96,92 91,86,102 133,126,124 127,120,123 113,108,107 132,130,131 109,107,108 135,130,129 133,128,130 107,106,109 115,108,111 99,95,106 116,112,125 98,96,108 115,112,129
215,191,156 196,171,141 223,201,165 217,190,158 208,185,154 233,209,172 217,193,160 221,197,164 212,187,157 203,179,142 237,213,180 214,190,157 148,117,94 155,127,100 218,180,161 243,195,170 135,107,96 79,67,72 72,60,72 158,141,144 141,134,132 134,127,130 126,119,119 117,107,111 107,101,106 110,107,113 109,107,115 104,101,105 112,110,120 107,106,111 87,86,89 88,86,94
195,170,140 187,168,143 212,189,160 213,188,158 236,212,177 244,218,179 235,211,178 222,198,165 219,192,158 245,214,177 255,237,196 243,219,182 162,127,100 171,137,107 186,149,134 181,143,133 99,82,74 65,57,63 68,56,68 143,131,147 119,113,106 132,126,119 122,118,112 145,135,125 140,129,126 134,127,125 142,135,135 128,123,122 119,118,121 119,117,118 123,122,125 112,111,116
207,184,153 192,168,146 231,207,172 205,181,146 191,171,139 182,159,130 201,177,144 207,179,150 193,168,140 219,196,167 209,186,155 190,167,138 113,82,61 184,143,112 168,128,105 160,119,103 92,74,69 65,57,63 66,59,62 166,153,146 142,133,125 129,121,110 136,130,121 127,121,114 104,98,89 128,123,111 137,128,120 138,129,123 144,135,127 153,147,140 153,148,145 143,138,137
184,163,136 203,178,148 206,182,158 199,176,147 166,142,105 210,183,151 192,168,135 205,181,148 177,153,127 150,131,117 130,117,96 178,157,130 113,93,73 182,137,102 194,158,136 154,120,100 137,111,88 136,114,94 100,82,81 208,183,155 195,174,149 184,167,143 173,164,147 167,153,137 127,119,108 122,118,112 132,126,121 142,136,131 121,121,121 111,109,110 139,136,140 136,134,135
198,178,146 207,184,153 201,176,146 215,193,159 212,188,162 194,170,144 203,178,150 203,178,148 158,144,119 164,147,121 196,177,150 120,95,76 74,63,48 181,143,108 150,118,88 229,177,145 116,100,83 113,107,112 62,58,69 203,182,155 212,189,160 202,179,150 168,147,124 183,164,139 181,162,139 184,166,145 172,158,142 203,185,164 151,139,127 182,171,156 182,174,163 144,135,131
186,162,136 184,166,145 187,164,133 203,177,152 224,196,167 229,205,170 235,216,179 197,174,143 204,181,152 207,184,153 206,183,152 134,109,92 98,77,62 196,157,118 133,112,89 255,235,208 118,112,107 82,71,78 63,63,75 73,71,93 191,167,141 226,201,171 184,160,138 177,152,122 173,156,130 196,176,146 184,172,146 175,161,145 155,141,116 164,148,131 123,114,97 197,181,168
