255,230,189 243,218,174 235,209,168 239,213,172 252,229,189 244,218,177 236,213,171 255,232,188 134,126,132 128,122,127 126,123,127 255,249,203 255,230,190 255,233,195 255,240,197 255,242,201 255,235,190 139,124,115 123,112,107 114,105,101 133,121,123 135,125,126 255,252,207 255,234,185 255,242,197 255,247,203 255,251,210 255,236,186 255,247,200 255,249,204 255,253,213 124,113,110
230,204,163 247,222,178 237,211,170 236,210,171 235,212,170 250,224,183 244,219,173 254,228,189 133,127,132 120,117,121 127,124,128 255,236,190 255,239,196 255,243,208 255,238,193 255,243,203 255,233,190 136,126,116 124,115,109 114,105,101 125,115,116 139,126,121 255,249,204 255,239,193 255,235,189 255,235,183 247,222,176 173,144,111 168,140,111 157,133,98 159,135,100 132,121,114
247,221,180 249,224,180 254,228,187 243,217,176 239,212,176 249,223,182 236,210,171 248,220,180 144,133,140 130,122,128 129,123,128 255,241,197 255,236,192 255,240,196 255,236,190 255,237,194 255,232,184 141,128,121 128,120,109 115,106,100 122,110,110 159,136,107 160,136,103 157,134,103 157,132,104 156,131,101 157,133,100 138,113,83 145,124,99 146,120,95 151,126,98 128,114,98
239,213,172 231,206,162 240,215,167 252,224,184 244,218,177 240,214,173 247,221,180 255,234,190 135,130,132 133,125,131 132,124,130 244,217,181 247,220,184 255,239,202 255,239,191 255,232,187 255,231,188 143,139,122 125,117,106 118,107,100 134,119,108 153,128,98 151,128,99 145,124,97 149,126,97 148,122,97 144,121,92 144,119,91 139,120,95 137,120,96 145,126,99 126,112,98
255,232,191 218,193,147 239,214,170 239,213,172 232,206,165 247,221,180 239,213,174 250,223,180 133,127,132 255,252,216 255,242,203 255,240,200 255,243,203 255,249,205 255,233,190 255,238,192 153,29,23 152,31,29 140,28,27 105,38,29 125,111,93 145,125,93 137,118,93 143,122,95 77,82,78 71,69,77 140,121,94 129,114,92 134,119,97 134,113,86 129,115,88 122,109,88
233,207,166 240,215,171 255,231,185 218,193,149 239,213,172 242,217,173 249,224,178 247,221,180 132,127,129 255,241,204 255,243,203 255,237,197 255,241,199 255,243,199 255,238,195 132,24,22 130,25,22 128,28,25 123,25,26 107,21,20 128,101,83 141,120,93 142,118,92 93,101,106 97,109,113 77,77,89 118,107,92 126,113,90 125,108,82 122,106,89 118,104,86 125,111,93
242,217,173 252,227,183 255,233,189 242,217,171 208,183,137 240,215,171 247,222,174 209,185,152 138,133,132 255,249,200 255,253,201 255,238,201 255,240,195 255,239,190 255,238,189 108,20,13 125,87,68 157,109,80 111,77,59 84,48,40 97,91,86 122,108,92 125,108,84 105,100,99 114,113,116 93,101,110 77,76,69 119,106,83 118,104,88 118,104,90 113,99,85 111,97,83
250,225,179 225,200,154 247,222,176 247,221,180 223,198,154 249,223,182 255,236,190 180,161,134 112,119,133 247,225,205 255,247,200 255,241,195 255,239,195 255,237,188 255,246,202 255,241,192 95,57,38 121,76,53 130,85,62 21,21,33 100,94,87 107,93,79 112,103,86 118,109,103 122,113,109 82,88,89 59,59,56 114,100,84 114,98,83 109,95,81 105,93,81 100,88,76
255,240,194 228,203,157 253,227,186 255,241,195 244,218,177 236,210,160 255,231,187 101,102,105 89,94,102 62,57,56 255,247,201 255,240,196 255,241,192 255,230,179 255,227,177 255,244,200 243,141,103 120,80,57 140,95,74 19,12,15 69,69,66 105,93,81 114,103,88 115,76,64 93,88,85 58,60,60 59,59,59 76,75,80 106,116,134 189,197,215 147,147,157 95,88,86
255,241,196 255,250,208 255,253,206 253,237,195 255,233,185 247,222,178 243,218,172 62,60,61 71,59,49 102,90,92 253,214,186 255,249,210 255,242,201 239,213,172 252,229,189 199,186,165 169,128,108 230,163,138 88,60,47 47,40,43 20,18,28 110,97,94 105,93,83 67,65,66 61,56,55 55,55,55 37,52,70 70,87,107 38,37,40 90,93,102 110,108,109 98,98,95
