145,123,45 112,94,50 99,78,26 137,98,29 108,79,28 137,110,63 231,177,98 101,162,255 101,162,255 102,164,255 102,164,255 100,165,255 101,166,255 102,167,255 103,168,255 103,168,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 108,173,255 108,173,255 111,174,255 112,154,229 108,151,221 109,154,225 97,147,226 100,150,220 110,153,225
113,87,37 142,110,55 135,101,40 148,107,35 123,92,39 150,107,31 139,180,255 102,167,255 105,167,255 105,167,255 105,167,255 105,170,255 105,170,255 106,171,255 105,170,255 106,171,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 112,175,255 121,179,255 132,187,255 142,183,249 121,164,243 129,165,219 120,158,220 118,155,220 117,157,217 120,158,216
115,99,68 127,103,52 171,123,49 163,111,22 150,107,31 95,74,33 232,255,255 112,170,255 106,171,255 106,171,255 107,173,255 107,172,255 107,173,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 111,174,255 112,175,255 112,175,255 114,177,255 124,184,255 144,185,251 135,184,255 121,171,248 116,180,255 124,176,255 147,173,221 146,171,222 145,174,219 148,172,219
92,88,71 62,59,46 142,106,44 129,82,21 179,131,45 103,78,32 198,224,255 217,246,255 180,226,255 110,176,255 110,176,255 112,175,255 112,175,255 110,176,255 122,175,255 179,178,42 113,174,255 114,177,255 115,178,255 115,178,255 115,179,255 116,180,255 115,179,255 118,182,255 117,181,255 119,183,255 119,183,255 120,184,255 120,187,255 123,185,255 124,187,255 126,185,255
102,95,66 81,67,38 138,106,51 154,119,54 171,122,16 240,169,29 95,67,27 212,230,255 232,255,255 230,255,255 160,202,255 116,178,255 115,179,255 112,176,255 134,126,61 173,161,50 252,209,33 116,183,255 118,182,255 118,182,255 119,183,255 120,184,255 120,184,255 122,186,255 122,187,255 122,186,255 122,187,255 123,188,255 124,187,255 120,180,255 126,189,255 127,190,255
138,113,56 108,83,35 118,93,45 76,58,26 150,108,14 81,52,21 237,150,7 181,161,182 184,205,242 193,212,231 193,228,255 140,195,255 183,231,255 60,50,49 124,130,131 199,187,159 222,204,17 118,184,255 122,186,255 122,186,255 123,188,255 123,188,255 124,189,255 126,189,255 126,189,255 126,189,255 127,191,255 119,162,214 136,185,246 104,92,82 131,194,255 132,195,255
166,125,68 136,98,34 77,67,18 118,82,20 102,84,22 134,102,18 182,122,29 146,130,124 152,136,123 158,116,53 95,123,159 131,193,255 49,44,46 75,66,58 81,82,85 132,132,127 255,254,189 123,191,255 126,191,255 126,191,255 128,191,255 128,191,255 133,193,255 134,194,255 132,196,255 132,196,255 133,155,187 99,151,216 150,190,255 98,94,77 139,195,255 137,198,255
181,154,70 81,72,43 61,60,22 136,94,29 114,84,26 168,134,73 216,145,23 151,112,53 103,86,62 142,112,56 127,184,247 134,196,255 39,39,36 79,65,51 78,78,73 86,87,92 236,222,177 136,198,255 134,197,255 133,197,255 134,198,255 136,196,255 134,198,255 135,200,255 135,199,255 137,198,255 86,88,85 141,97,71 27,30,39 134,112,94 94,85,81 128,156,206
159,133,13 93,76,27 93,79,25 168,108,15 125,94,43 172,120,29 170,116,37 198,144,54 109,88,32 97,87,47 190,145,29 107,112,108 99,102,111 96,92,86 104,102,100 101,97,89 104,98,91 236,222,177 174,135,7 46,81,113 211,175,14 32,58,64 132,179,252 143,204,255 149,203,255 163,209,255 64,66,51 87,71,38 74,68,75 123,102,91 97,104,102 140,117,59
129,101,45 157,120,49 138,104,30 177,108,5 173,130,54 222,151,36 95,69,17 173,116,27 57,58,46 63,68,46 86,86,54 68,74,77 44,37,37 104,98,89 103,101,97 102,100,96 255,255,189 97,90,70 232,215,166 117,90,43 89,90,42 130,134,105 153,208,255 155,212,255 154,208,255 154,202,255 60,61,51 59,57,65 80,77,83 128,114,100 152,134,115 100,88,49
109,91,61 77,68,37 132,88,8 160,92,0 161,118,33 246,171,32 160,128,2 236,167,44 238,159,26 64,61,46 76,82,69 71,76,75 92,96,98 99,103,107 44,36,25 101,100,89 237,217,156 41,48,30 143,137,19 169,131,67 101,97,51 58,61,53 88,79,75 119,106,99 83,101,114 51,56,20 123,109,93 79,74,76 78,71,74 97,91,96 148,132,149 165,132,121
173,126,45 102,88,34 223,149,10 148,90,0 151,107,29 185,117,27 128,107,51 176,126,25 183,132,36 89,69,49 181,142,0 79,81,78 98,103,99 102,102,102 94,94,94 50,41,33 117,101,47 76,81,49 63,64,45 170,142,84 52,65,49 62,63,68 105,94,87 126,112,94 138,117,102 131,115,98 130,111,95 122,106,89 153,109,27 120,116,127 90,78,23 144,105,34
191,136,37 122,104,44 237,158,23 97,70,9 170,108,11 154,103,9 197,135,36 135,111,17 216,162,34 200,129,33 227,174,0 104,88,46 63,50,27 73,51,6 107,63,23 67,64,70 218,158,63 61,69,55 83,71,45 121,87,42 62,56,51 69,72,81 87,80,78 137,119,100 132,123,117 143,129,113 147,128,103 133,118,98 157,105,5 199,132,11 60,60,30 146,100,34
