41,40,55 65,60,62 50,42,50 64,59,61 105,93,95 86,83,89 55,54,69 46,46,41 85,121,203 86,122,206 97,139,225 102,147,246 117,158,242 105,148,231 93,129,211 94,130,212 87,126,204 82,120,201 122,104,99 80,69,76 114,100,100 92,78,78 56,55,70 85,116,199 126,112,112 68,56,56 69,62,60 91,81,82 63,55,61 70,59,66 104,102,103 93,81,81
108,100,108 83,77,82 74,63,70 94,84,85 101,89,94 52,48,59 39,38,53 53,47,54 88,125,202 89,126,203 87,124,203 87,121,203 91,122,205 85,119,201 83,117,199 88,118,197 103,133,196 126,115,110 111,95,91 108,97,90 67,63,74 125,113,113 60,62,78 111,101,100 89,75,75 77,67,68 62,55,67 98,86,88 109,99,103 106,96,100 86,76,77 91,77,79
72,61,68 46,42,51 57,46,55 47,45,57 85,73,78 47,45,57 39,39,49 44,44,54 94,100,119 97,100,118 128,116,116 201,177,153 197,173,149 195,174,147 182,168,141 190,164,141 180,163,139 74,63,58 165,154,139 113,97,82 137,123,107 163,146,147 42,36,43 108,102,107 75,63,65 114,100,102 73,59,61 94,82,84 70,63,61 77,69,77 106,96,95 77,67,68
58,54,65 53,49,62 46,43,49 43,42,47 78,68,72 37,36,51 70,66,75 67,65,85 99,92,106 152,136,121 169,153,138 185,169,154 178,163,143 175,160,140 166,151,131 168,154,138 173,157,144 153,139,123 175,157,136 31,20,15 148,134,64 117,101,43 119,102,53 44,41,28 65,61,70 95,83,85 115,103,105 72,62,61 60,50,51 45,44,59 51,50,67 72,62,66
53,49,58 61,54,66 49,45,56 36,36,46 80,70,74 80,70,71 42,42,54 92,82,86 57,56,73 131,115,98 144,128,111 136,121,112 139,124,113 202,184,163 151,135,118 153,140,119 138,119,103 185,161,139 187,163,141 87,70,60 72,55,45 56,38,35 122,99,68 72,58,31 42,35,45 113,99,99 71,61,65 75,63,63 58,48,49 43,43,51 64,57,67 67,57,58
56,52,61 69,65,74 58,54,63 36,36,48 116,103,100 73,65,73 41,41,53 88,78,79 42,50,68 102,94,81 140,126,108 140,126,112 140,127,106 170,155,133 141,126,106 169,150,125 153,136,112 175,154,129 182,161,148 121,105,99 54,41,34 36,35,52 46,44,40 53,56,78 56,58,74 85,74,81 70,59,66 87,73,73 71,61,62 52,48,57 50,51,70 53,53,63
59,55,64 65,58,68 83,75,83 34,34,46 72,65,75 78,67,64 41,40,55 62,55,67 47,48,67 85,79,84 136,122,108 149,131,110 154,135,110 157,139,118 149,134,112 176,155,132 215,195,175 204,181,152 131,112,96 170,151,139 159,143,130 69,63,68 100,98,110 61,69,89 68,71,82 56,58,74 68,57,66 81,68,65 66,56,55 56,50,55 33,36,47 46,44,54
61,57,66 63,59,68 91,83,91 94,89,91 43,46,53 78,72,67 45,43,55 44,44,54 61,58,75 69,67,87 151,133,114 157,143,118 165,148,124 181,160,135 222,193,169 153,89,43 129,109,61 158,119,60 101,93,69 188,147,46 128,117,124 59,61,86 53,64,91 46,48,73 69,57,59 57,56,73 54,50,59 79,67,67 72,62,63 58,52,57 36,36,48 60,57,74
73,69,78 55,46,57 84,73,80 44,42,52 77,68,81 70,62,68 46,45,60 44,42,52 65,66,85 101,97,117 200,176,152 219,194,166 228,205,176 213,190,161 151,91,37 107,71,42 94,77,51 58,43,21 45,34,31 113,100,39 147,121,28 86,73,12 64,52,24 53,51,31 39,34,36 114,109,108 43,40,55 61,51,52 59,49,50 51,49,50 37,36,51 40,43,61
69,61,69 67,56,63 53,47,52 44,43,58 87,77,76 40,38,46 43,42,57 45,45,55 89,90,109 148,143,142 101,97,108 97,99,115 201,182,159 91,78,71 43,27,14 59,45,31 80,68,42 33,20,13 60,44,31 93,81,81 136,114,69 124,98,59 65,56,48 44,46,41 70,64,71 46,48,64 42,42,52 70,63,63 61,51,52 59,52,52 35,35,47 37,40,51
