90,157,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 87,159,255 162,144,114 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,160,255 91,158,255 91,158,255 92,159,255 92,159,255 93,159,255 92,159,255 92,159,255 98,163,255 98,162,255 99,163,255 100,164,255 101,166,255 102,167,255 103,168,255 103,168,255 105,170,255 106,171,255
98,162,255 96,159,255 96,159,255 96,159,255 96,159,255 96,159,255 96,159,255 93,159,255 178,142,120 90,160,255 16,51,114 93,160,255 92,159,255 92,159,255 93,160,255 93,161,255 93,160,255 96,163,255 121,179,255 208,239,255 201,234,255 190,222,255 221,250,255 138,191,255 102,167,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 107,173,255 107,173,255
99,163,255 99,163,255 99,163,255 99,163,255 98,162,255 99,163,255 99,163,255 98,163,255 215,156,30 138,149,176 144,140,149 115,161,243 97,164,255 105,155,252 96,164,255 97,165,255 103,168,255 136,184,255 182,210,246 208,234,255 208,234,255 214,242,255 231,255,255 232,255,255 121,181,255 107,172,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 110,176,255
105,170,255 113,174,255 198,233,255 195,234,255 103,168,255 103,168,255 103,168,255 100,169,255 141,106,41 146,112,71 141,108,71 119,98,75 116,124,144 101,168,255 106,171,255 141,193,255 150,195,255 140,179,244 201,229,254 224,249,255 200,225,255 220,247,255 221,249,255 198,224,255 211,239,255 223,254,255 120,182,255 112,175,255 112,175,255 114,177,255 114,177,255 115,179,255
124,181,255 141,192,255 180,212,252 190,222,255 220,251,255 171,212,255 107,172,255 102,86,3 211,154,51 186,139,60 163,112,34 130,101,68 109,170,255 107,172,255 119,178,255 171,220,255 178,211,253 123,174,255 172,195,231 174,197,233 183,201,239 174,200,237 191,212,249 213,236,255 196,215,246 230,253,255 232,255,255 231,255,255 164,214,255 126,186,255 203,244,255 127,190,255
113,175,255 171,206,255 206,237,255 196,227,255 227,255,255 41,35,30 153,151,34 100,78,11 155,111,40 163,125,61 146,120,81 111,176,255 112,174,255 118,182,255 120,179,255 126,189,255 115,179,255 114,177,255 169,195,239 160,184,229 165,184,231 159,184,235 168,190,231 166,192,229 168,190,231 172,197,237 191,217,254 199,224,255 120,187,255 146,203,255 188,229,255 199,236,255
255,214,5 158,189,255 174,205,248 205,193,113 49,39,43 212,201,168 255,255,197 98,73,25 156,100,8 255,190,37 208,150,26 135,191,255 117,181,255 118,179,255 119,181,255 188,163,67 98,129,172 119,183,255 142,180,255 180,211,228 123,181,255 120,185,255 120,185,255 122,186,255 122,187,255 123,188,255 123,188,255 125,187,255 130,193,255 134,194,255 130,193,255 130,190,255
135,98,17 189,139,8 169,128,0 75,46,0 114,110,104 248,236,195 244,227,180 255,193,58 173,124,36 214,153,35 210,146,15 251,206,1 134,185,255 73,41,0 120,188,255 235,211,60 224,212,146 167,189,232 246,187,18 181,131,0 181,201,202 74,111,149 191,200,183 126,191,255 127,195,255 127,192,255 142,194,255 151,95,0 177,202,244 134,196,255 202,143,15 160,193,226
100,101,62 153,100,0 125,88,0 66,48,27 50,46,40 206,159,80 201,117,0 65,51,26 136,93,33 195,126,20 231,153,29 115,97,53 108,87,4 118,135,125 255,219,76 141,114,39 139,187,255 132,117,56 190,139,34 198,147,40 171,123,37 182,145,35 122,79,0 101,58,25 74,75,38 109,61,0 100,96,48 172,143,78 116,108,58 139,194,255 186,156,73 198,203,183
229,202,186 147,118,96 105,90,43 84,84,54 111,105,96 64,59,27 118,86,40 100,90,23 192,137,38 206,145,29 193,117,0 117,97,18 108,93,46 90,83,24 80,54,2 91,85,37 101,79,16 77,68,37 126,101,53 193,132,30 94,80,22 99,88,26 123,101,34 45,63,76 119,98,1 185,157,18 218,170,4 84,92,51 156,126,41 181,135,37 72,73,34 92,106,56
165,133,119 70,60,38 78,79,31 82,77,49 78,71,44 153,106,29 204,154,51 200,144,48 195,137,34 163,114,22 195,140,41 164,95,0 76,77,27 73,77,39 101,101,58 99,100,34 79,66,32 52,52,38 94,78,45 179,129,44 174,145,96 76,73,22 100,101,64 88,93,50 49,64,50 78,86,47 55,57,40 79,86,54 81,82,43 49,57,34 46,51,29 101,113,68
87,93,43 102,109,77 76,77,38 110,106,98 199,135,39 89,81,45 113,89,34 202,127,0 120,89,38 242,167,28 141,107,35 187,119,13 75,77,51 64,69,35 73,86,63 67,74,40 54,62,39 121,131,94 133,108,62 149,95,20 183,139,61 73,76,52 54,57,33 93,103,70 44,58,39 82,92,59 108,115,79 73,89,68 76,79,48 52,55,33 59,56,30 76,86,62
43,46,36 58,62,33 97,108,66 69,73,56 92,67,8 185,127,20 215,184,8 58,55,29 116,85,23 196,131,22 211,153,46 125,78,0 107,77,31 137,112,53 74,73,46 53,58,34 83,88,43 66,69,47 79,56,14 163,113,28 188,133,34 73,69,32 85,80,48 63,73,51 67,77,53 143,132,68 158,145,95 61,66,34 41,49,24 62,61,34 66,71,51 43,56,33
61,71,87 147,168,147 42,59,35 94,76,44 139,105,44 254,160,8 132,103,38 110,80,24 133,95,29 143,117,76 241,157,26 216,139,0 134,93,7 77,77,43 51,55,38 50,58,35 50,60,38 53,61,38 118,81,12 206,160,76 185,126,26 82,75,46 74,82,57 66,78,71 54,62,52 42,45,33 65,68,33 59,65,26 64,70,29 82,88,36 53,61,36 87,95,70
58,46,51 60,69,71 75,55,25 73,67,31 119,92,47 71,43,3 155,88,0 111,94,47 167,116,49 131,95,33 166,127,58 58,64,14 187,113,9 156,121,67 101,78,79 54,43,52 75,60,68 68,59,42 190,148,69 174,115,15 183,116,21 90,73,79 54,47,57 70,60,61 73,55,52 109,92,82 93,75,74 97,78,51 101,72,66 88,70,51 99,76,63 80,62,61
88,60,60 70,52,49 64,48,46 140,93,0 183,144,64 157,140,46 255,179,32 208,143,19 109,71,36 65,58,38 95,83,42 154,104,0 255,163,18 233,155,31 210,147,112 196,131,94 168,111,82 164,102,62 182,124,91 195,139,103 103,65,67 75,58,78 77,63,87 134,105,110 172,127,106 192,131,95 195,127,91 189,124,87 182,114,78 180,122,85 199,137,95 182,142,108
210,140,91 160,100,61 162,105,76 170,123,42 242,149,1 114,83,32 129,78,0 238,178,57 61,40,13 213,146,7 162,125,29 255,178,1 195,113,0 169,107,78 135,82,55 216,140,100 192,130,92 94,64,18 204,143,109 160,104,66 182,121,87 171,107,79 163,105,72 237,165,117 174,113,77 222,159,124 176,118,81 197,139,102 203,142,110 216,155,119 179,121,86 189,132,101
226,152,114 226,149,98 226,153,112 222,152,103 198,130,94 180,114,84 151,95,61 255,186,47 80,56,23 221,149,42 149,107,94 150,102,88 63,63,91 61,55,78 65,60,76 70,65,83 74,69,98 132,94,75 190,137,112 171,108,75 186,128,95 159,102,71 174,113,81 193,142,107 232,160,125 151,98,75 198,139,109 232,169,138 174,124,91 177,115,77 155,104,69 175,109,75

90,157,255 88,158,255 88,158,255 93,156,255 88,158,255 89,152,255 88,158,255 87,159,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 89,159,255 91,158,255 92,159,255 92,159,255 92,159,255 93,160,255 92,159,255 99,163,255 98,162,255 99,163,255 99,163,255 100,165,255 102,167,255 102,167,255 103,168,255 103,168,255 105,170,255 106,171,255 107,172,255
96,163,255 94,160,255 94,160,255 95,159,255 67,106,184 93,159,255 96,160,255 94,162,255 88,163,255 92,159,255 92,159,255 92,159,255 93,161,255 93,160,255 93,160,255 93,161,255 104,164,255 171,216,255 205,241,255 192,222,255 217,246,255 179,225,255 102,167,255 103,168,255 103,168,255 105,170,255 105,170,255 106,171,255 106,171,255 107,173,255 108,174,255 108,174,255
99,163,255 99,163,255 99,163,255 99,163,255 104,164,255 168,124,46 121,146,227 116,102,46 126,147,166 97,164,255 106,160,255 97,165,255 97,164,255 97,165,255 98,166,255 126,182,255 171,198,237 204,232,255 217,245,255 203,231,255 230,254,255 232,255,255 121,179,255 106,171,255 107,173,255 107,172,255 108,174,255 108,174,255 109,175,255 110,176,255 110,176,255 110,176,255
