84,80,89 101,93,99 115,105,109 93,87,92 46,64,118 94,165,255 87,162,255 101,94,97 89,80,91 83,79,88 89,82,92 81,78,84 109,152,249 89,123,205 84,118,200 82,116,198 82,117,196 82,117,196 82,116,198 82,116,198 82,116,198 86,115,199 89,77,89 111,104,114 93,83,84 91,81,85 94,84,85 84,74,75 85,78,81 102,92,93 69,66,70 73,66,66
69,65,74 105,98,98 111,101,102 102,95,98 60,59,76 104,146,234 122,119,148 100,93,93 86,82,91 86,77,88 104,96,102 86,80,87 81,117,201 83,117,199 83,117,199 84,118,200 84,118,200 84,118,200 84,118,200 88,122,204 85,119,201 87,118,201 89,79,83 80,69,76 87,80,80 79,74,76 85,75,76 87,80,80 78,72,77 99,89,90 54,52,62 56,53,59
66,62,71 101,94,94 72,69,75 90,83,86 95,88,91 87,114,183 92,84,90 96,86,90 75,71,80 79,75,84 94,84,88 78,72,79 57,80,134 132,96,63 102,119,182 88,122,206 89,123,205 91,125,207 90,124,206 93,124,207 93,124,207 91,126,203 87,77,81 80,72,78 87,77,78 85,75,79 83,76,76 91,84,84 99,92,90 102,92,93 59,57,65 50,49,64
122,111,118 100,84,80 93,85,91 103,93,94 79,73,78 72,70,80 102,91,98 101,94,97 89,82,92 87,84,90 109,102,102 79,73,78 128,70,56 51,28,13 48,27,12 46,29,19 89,123,207 83,117,201 84,118,200 85,116,199 97,123,197 152,139,132 145,134,129 132,121,118 108,97,94 104,94,98 84,77,77 74,64,65 108,101,101 55,55,67 63,62,77 62,61,76
142,128,133 107,94,87 92,78,80 99,89,90 66,63,67 51,49,69 95,88,91 87,80,83 91,81,82 92,85,85 87,80,83 79,76,82 67,40,24 92,60,46 112,82,67 66,36,21 170,156,131 178,159,136 183,162,137 179,160,135 182,165,139 182,163,138 165,148,122 192,171,148 147,132,121 153,141,129 69,62,62 62,55,55 92,85,85 64,62,70 52,51,66 60,59,74
137,123,123 116,102,104 96,87,83 96,86,87 75,69,74 86,74,79 81,76,75 84,77,80 103,93,94 99,89,90 86,74,79 100,90,89 82,45,32 109,69,60 114,79,66 109,72,59 96,82,84 199,175,149 199,175,149 201,176,146 195,169,144 198,173,145 173,154,142 250,224,210 157,139,136 99,89,90 60,58,66 66,59,57 91,84,84 85,80,82 55,54,69 45,44,59
132,119,112 118,104,104 103,92,89 88,78,79 102,85,75 110,99,108 85,78,81 84,78,83 86,79,82 95,85,86 93,83,82 88,78,77 84,77,77 68,47,36 119,84,71 57,44,41 66,64,76 220,191,156 216,188,159 78,70,76 220,197,157 98,91,89 48,49,28 53,46,26 51,40,33 63,62,77 60,59,76 61,55,60 84,77,77 125,115,116 46,46,56 48,48,58
151,138,131 110,97,92 105,92,89 96,86,85 105,92,87 93,84,95 58,54,65 64,57,71 79,72,72 86,76,77 91,84,84 60,59,62 67,61,66 69,68,73 111,76,63 118,81,66 60,60,70 104,99,96 47,45,57 52,50,62 51,45,52 38,42,27 124,110,83 60,58,40 76,66,44 123,113,112 53,51,61 62,60,70 71,64,64 101,91,92 43,41,51 49,47,67
139,127,115 114,101,94 124,108,93 101,90,85 88,77,84 94,84,83 29,27,35 98,87,84 95,86,82 78,69,65 93,87,92 84,134,101 50,87,52 245,173,68 255,190,130 164,101,66 81,69,32 40,59,48 39,37,47 51,50,65 47,45,55 45,39,34 105,89,87 98,90,68 109,97,69 112,110,106 52,64,88 57,56,71 64,59,56 86,76,77 106,97,93 54,50,59
148,132,128 110,95,75 111,97,83 95,84,81 100,86,91 87,77,81 70,58,46 113,97,91 85,76,70 250,203,194 169,136,127 36,74,45 34,67,42 117,115,57 55,63,40 38,75,44 35,66,42 24,55,31 35,35,47 52,51,68 66,62,73 49,42,42 62,56,51 121,111,110 123,116,119 119,111,117 49,44,30 52,50,48 38,36,37 31,29,30 35,33,34 86,81,83
