140,127,120 86,76,80 51,50,53 46,45,50 53,51,59 45,45,53 58,52,59 38,35,39 51,43,51 43,41,49 33,29,40 28,25,29 32,29,35 52,48,57 51,47,56 49,45,54 49,45,54 47,43,54 47,43,54 74,71,86 60,58,70 48,46,56 53,46,56 101,92,107 162,154,171 50,61,88 52,58,90 82,74,80 70,73,93 66,63,90 163,148,139 166,153,148
154,141,136 83,76,79 54,51,55 66,63,69 115,109,116 87,80,80 146,137,133 69,64,61 58,48,49 40,38,46 38,35,41 35,32,38 46,42,51 46,42,51 53,49,58 58,54,63 31,28,43 69,67,89 57,53,73 80,77,83 67,64,70 44,42,50 197,190,202 205,193,207 133,131,155 76,86,131 57,66,105 50,55,79 95,83,85 43,34,30 185,182,197 187,168,154
179,166,145 187,172,152 198,182,165 188,169,153 195,180,160 215,200,180 192,177,155 126,115,112 48,48,48 28,26,27 207,186,161 205,181,159 172,152,132 217,197,179 212,195,185 171,152,140 203,182,159 179,161,142 174,155,132 208,184,160 207,183,159 220,196,174 154,150,163 113,110,139 37,42,68 72,82,127 81,93,142 44,52,84 43,45,70 152,147,163 182,153,129 180,154,131
168,150,131 197,182,162 87,70,62 193,178,158 240,214,193 224,203,178 247,221,198 250,226,204 159,146,139 157,141,124 188,170,151 158,142,125 176,162,148 104,94,93 151,141,131 169,154,145 178,163,152 168,153,144 145,132,127 136,122,108 192,176,161 143,129,115 131,114,49 121,110,133 64,68,110 93,104,160 89,97,145 68,72,101 199,196,213 173,143,117 200,167,140 197,167,139
206,188,169 183,168,148 110,87,84 205,185,165 173,158,136 212,192,172 131,115,100 175,159,144 180,164,149 164,149,138 165,150,141 166,153,146 149,136,131 149,136,133 191,114,40 139,127,117 131,118,113 151,138,135 152,139,134 174,161,156 167,155,143 138,126,126 145,133,145 97,95,105 60,70,106 77,83,127 208,203,221 52,49,53 61,54,34 94,86,50 59,47,47 70,61,57
101,86,77 188,172,155 176,161,150 165,147,126 204,187,163 235,216,191 156,142,124 128,116,104 141,128,121 135,122,115 135,119,113 161,148,141 149,136,129 168,73,37 89,55,37 66,32,12 139,124,115 150,135,126 107,94,91 151,138,131 150,136,122 63,53,54 93,85,93 87,83,96 46,50,79 190,185,201 47,43,37 43,44,36 47,46,37 43,36,36 99,90,86 102,93,87
164,150,123 68,56,44 59,43,39 70,53,45 98,85,80 204,183,158 215,200,178 172,157,146 169,154,143 177,162,151 179,164,155 165,150,141 163,148,139 84,42,20 118,70,45 83,49,31 161,149,139 158,146,134 132,116,112 161,146,137 156,141,132 82,73,69 53,47,52 61,57,70 57,50,34 46,45,60 50,48,70 50,51,74 65,63,85 68,56,44 67,55,57 60,51,47
203,184,161 209,189,169 195,175,155 105,90,79 156,122,100 230,187,170 208,190,169 178,162,149 174,159,148 185,170,161 181,166,155 183,168,157 173,153,146 217,148,110 117,81,59 161,144,134 179,164,153 176,161,150 147,132,121 156,141,130 151,135,129 144,128,113 139,130,124 59,48,29 114,106,112 114,107,110 41,36,38 33,30,34 34,32,42 36,34,46 49,48,65 59,52,50
158,139,116 208,189,166 120,98,78 162,128,106 160,128,112 162,124,116 67,50,40 212,193,170 213,200,179 172,156,141 178,159,143 200,186,172 145,173,138 255,193,123 255,165,103 35,74,40 180,162,141 137,123,105 166,150,135 182,167,147 172,156,143 136,118,99 226,202,176 85,76,72 64,53,48 69,62,60 37,34,38 33,32,35 36,37,42 82,75,75 32,26,31 36,30,37
183,164,139 214,190,166 141,112,90 110,88,70 238,186,165 71,62,58 246,226,196 143,122,97 162,136,113 204,183,160 188,170,149 210,191,166 161,165,136 247,184,81 255,178,124 72,45,27 178,157,132 178,157,134 188,167,144 168,144,118 187,161,136 170,145,117 255,235,212 124,114,118 138,133,135 83,79,92 62,60,80 58,58,86 52,50,72 35,31,40 33,31,32 49,44,46
246,225,200 223,199,175 147,118,96 132,103,81 255,211,188 84,74,73 197,176,151 194,165,141 184,160,134 193,167,144 161,140,115 208,191,165 176,171,143 53,76,41 39,48,29 20,46,35 121,113,100 169,145,121 201,172,148 200,175,147 192,164,137 220,194,171 97,63,43 64,46,43 123,116,116 100,92,100 58,59,82 61,66,92 48,43,59 33,31,39 28,26,27 34,27,30
179,155,131 185,164,141 140,121,98 197,166,143 127,112,101 80,68,70 65,61,81 69,67,87 76,74,96 185,157,130 184,160,134 152,131,106 50,89,57 63,81,38 41,53,35 50,67,41 77,62,42 190,162,135 198,172,147 136,115,90 213,188,158 217,189,162 122,81,50 87,58,38 39,34,31 79,73,78 45,49,78 51,55,88 44,41,56 63,65,79 36,28,34 34,27,30
212,193,170 243,226,202 157,138,115 141,112,92 140,121,107 63,55,72 67,65,87 62,60,80 74,72,92 170,156,127 238,213,185 212,188,162 35,87,44 49,70,38 30,44,25 231,205,180 208,184,162 182,161,136 211,187,163 153,128,100 229,204,176 217,189,162 221,180,135 94,68,47 67,46,31 66,59,62 53,51,73 58,65,90 42,38,51 69,70,91 37,30,33 30,23,26
206,185,160 196,175,150 202,183,158 188,167,142 200,183,159 83,74,85 57,58,77 71,69,91 60,58,78 69,67,89 71,72,93 130,109,94 42,80,51 115,98,49 22,46,35 20,39,28 206,182,156 230,202,175 240,213,181 224,196,167 250,223,191 174,146,119 255,226,163 234,193,146 100,79,52 239,200,159 92,79,87 81,79,99 75,80,104 70,73,95 40,32,38 164,149,129
189,172,146 187,166,141 195,174,149 182,163,138 50,42,48 225,206,194 109,100,111 124,117,127 92,85,95 131,119,119 102,98,111 161,102,85 37,73,47 17,47,30 23,47,36 18,40,30 160,132,105 181,154,120 196,168,139 173,146,114 216,188,159 144,120,94 255,230,164 254,210,159 229,192,148 240,202,154 209,181,152 179,159,139 73,79,98 58,58,68 76,78,94 221,194,162
197,176,151 217,196,171 204,183,158 188,171,145 207,186,161 178,157,132 166,142,116 255,237,212 250,224,201 174,148,123 255,243,215 204,180,154 36,72,46 22,46,35 22,48,37 20,47,31 33,45,25 250,222,193 218,190,161 112,112,107 95,77,74 181,156,128 230,192,144 231,194,154 203,170,133 181,147,104 239,200,159 201,173,146 90,85,101 115,115,112 66,57,53 235,207,180
146,125,102 218,197,172 207,186,161 249,230,205 198,174,150 234,208,185 221,197,171 161,140,115 209,180,156 255,236,210 195,169,146 100,79,52 32,65,40 21,40,31 21,40,31 19,51,33 19,41,29 253,225,196 255,237,207 91,84,94 85,84,89 172,162,152 204,165,122 127,99,70 128,105,76 120,113,116 189,158,119 182,154,127 90,88,100 61,59,60 107,101,92 51,47,58
212,188,164 219,195,171 204,183,158 193,172,147 241,215,192 206,180,157 162,136,111 220,194,171 142,118,94 213,189,165 216,198,177 196,170,145 32,64,42 17,36,27 21,46,30 21,48,32 21,48,32 236,210,187 159,138,113 217,192,164 199,185,158 171,154,128 253,209,142 255,214,165 184,151,112 90,83,86 67,64,81 61,63,88 64,66,82 71,69,89 123,115,104 62,60,68

143,133,132 122,115,118 65,63,64 41,40,45 69,69,77 53,52,57 47,44,48 40,33,43 53,47,52 44,42,50 37,34,40 31,28,32 41,37,46 41,37,46 48,46,54 51,47,56 26,23,29 55,51,62 53,49,58 55,53,61 68,65,80 50,50,62 59,55,64 78,69,84 148,138,156 56,68,92 52,58,90 63,56,66 80,77,92 78,69,93 151,137,137 157,141,139
86,76,80 82,75,78 75,72,76 65,64,69 43,42,47 47,45,53 59,57,58 80,73,73 42,39,45 45,43,51 35,32,36 28,25,29 49,45,54 55,51,60 57,55,63 68,64,73 69,64,80 65,63,87 51,48,65 79,75,84 41,40,45 76,74,84 181,177,188 189,180,195 133,131,153 76,85,128 59,69,105 46,52,80 75,70,72 56,49,47 165,164,179 173,154,138
127,113,99 194,183,166 188,172,155 193,177,162 183,168,148 194,176,157 156,138,119 159,149,148 51,49,50 232,218,204 169,150,125 201,185,168 75,62,70 100,93,105 74,71,88 64,58,65 86,75,84 161,148,141 182,162,144 199,181,162 210,189,166 184,161,146 146,139,151 119,115,139 88,92,144 62,72,108 78,91,137 73,82,123 51,55,88 116,112,123 173,149,125 160,131,111
171,153,134 226,211,191 134,113,98 215,200,180 240,219,196 197,176,153 211,187,165 255,240,228 86,78,84 200,182,163 182,164,143 161,145,128 137,123,109 140,125,116 162,147,136 162,148,134 161,146,135 161,144,136 160,145,134 186,170,155 168,150,131 152,137,117 119,98,57 49,34,23 108,114,156 94,103,157 103,112,153 74,84,131 153,150,165 99,73,50 208,176,146 212,181,158
