164,116,89 130,79,42 172,111,77 160,110,79 58,87,78 137,158,124 44,101,135 88,75,70 68,46,49 111,73,52 110,69,53 138,92,66 113,70,53 140,94,80 152,112,89 74,111,91 200,232,142 169,185,143 65,87,80 40,85,116 62,48,53 170,161,7 206,189,40 199,181,48 182,168,44 165,152,34 158,144,29 140,139,42 131,133,51 124,128,45 115,122,38 107,115,33
211,132,93 163,100,67 255,187,136 89,99,103 116,153,104 62,78,78 51,103,145 46,40,47 43,32,41 143,95,70 194,139,110 221,146,117 162,108,88 176,118,92 112,78,60 89,95,82 49,60,61 42,59,49 45,58,57 39,33,40 117,86,74 188,170,12 225,207,63 186,167,16 173,158,10 181,164,28 161,146,27 151,145,39 136,133,37 139,143,35 127,133,38 118,127,38
190,122,86 194,130,102 192,122,89 96,60,50 82,63,49 43,48,47 99,63,53 100,85,74 169,109,88 188,129,99 193,135,111 60,84,71 89,123,112 101,133,104 191,226,146 90,59,47 104,68,58 137,90,67 120,79,59 142,95,72 124,88,57 221,196,38 215,194,51 73,68,29 71,69,11 185,169,26 170,152,21 161,148,30 162,149,31 165,157,35 150,147,33 136,133,37
55,95,74 188,231,146 67,48,50 68,50,59 121,78,59 162,105,76 151,110,90 167,144,129 163,108,77 159,99,74 87,61,51 55,81,70 157,205,136 87,122,85 56,82,88 50,38,43 67,46,46 150,104,86 179,121,97 181,121,98 157,101,77 98,76,0 202,176,14 213,183,25 147,135,39 98,102,33 180,165,17 177,161,20 179,167,42 182,177,52 164,153,37 153,150,29
59,95,78 29,40,41 71,53,52 141,128,125 128,87,67 164,100,72 177,110,85 187,163,157 102,70,67 145,99,73 103,96,76 42,72,83 65,79,58 57,86,86 66,102,143 47,35,40 97,55,33 158,100,74 167,114,87 171,114,83 148,100,73 193,170,41 226,194,21 215,182,16 194,175,22 188,169,18 192,172,15 189,168,25 210,196,70 203,195,63 176,171,46 136,110,85
63,107,129 46,53,48 66,49,50 79,72,56 62,80,120 168,165,152 136,83,56 92,79,76 209,182,166 106,71,56 104,73,54 96,64,48 117,89,80 100,71,67 126,82,72 109,73,55 156,103,80 171,125,109 112,78,58 74,96,96 176,205,175 149,184,163 202,179,9 206,176,18 190,169,17 193,177,23 204,181,23 209,190,37 229,213,72 214,205,79 197,196,58 106,85,62
111,72,58 135,96,84 138,92,76 131,133,105 87,75,75 100,80,90 126,133,115 38,36,34 27,25,23 45,75,84 47,41,48 117,78,64 105,68,53 168,101,76 206,138,120 176,117,87 103,65,44 164,106,80 86,56,41 100,111,98 167,195,172 90,119,105 206,159,80 164,149,1 212,189,33 196,175,21 195,176,23 209,189,28 223,203,46 212,205,64 98,74,52 106,85,62
151,106,85 144,95,73 92,114,118 54,78,80 73,89,58 213,215,169 137,121,106 128,103,84 116,106,82 97,84,77 62,53,66 155,110,89 138,86,67 183,126,97 206,145,111 137,74,52 179,123,97 110,67,59 88,58,43 114,76,59 76,78,73 66,66,74 99,125,112 76,68,3 156,147,19 154,141,21 168,157,15 191,178,16 206,192,26 122,97,69 100,79,54 93,72,59
159,116,97 168,120,93 124,112,102 57,79,79 37,53,64 44,58,51 40,54,45 156,114,92 79,69,59 95,84,79 133,132,163 131,93,74 201,150,124 70,64,85 46,49,69 83,77,82 141,92,72 189,125,97 106,68,58 153,110,91 74,53,40 67,44,29 110,78,64 104,87,40 147,139,89 140,125,103 160,161,138 158,153,11 158,129,98 115,90,60 56,56,64 199,180,145
132,99,74 178,122,100 135,94,78 69,48,37 26,24,32 62,45,48 128,144,113 128,131,109 214,179,152 203,174,154 154,123,104 154,123,102 134,105,99 38,44,65 47,56,79 43,52,77 65,66,87 147,177,142 36,62,81 93,69,61 131,85,69 132,101,39 192,164,35 149,131,31 89,96,39 71,78,44 123,127,112 102,78,45 102,83,58 200,191,174 227,213,168 233,217,175
59,91,73 168,206,123 57,37,47 52,39,49 78,59,73 110,74,66 104,68,58 146,95,71 177,142,115 178,151,133 169,139,113 255,244,216 226,194,189 45,52,75 54,63,88 47,54,79 71,69,89 38,90,132 28,58,82 52,34,45 141,114,49 146,128,26 155,127,28 106,97,39 58,53,23 65,67,50 71,81,87 105,80,50 240,229,183 249,234,187 235,221,176 229,215,172
46,95,127 51,50,55 67,52,60 57,43,45 67,48,52 148,105,86 179,120,92 151,95,69 179,133,103 181,145,112 177,143,109 255,211,188 165,127,110 103,84,91 58,66,94 68,74,104 63,66,88 41,74,95 44,33,40 83,65,64 151,126,51 112,100,34 72,68,33 75,80,37 165,145,39 124,115,96 74,65,57 70,51,24 242,227,180 240,225,176 240,224,180 244,230,187
53,33,43 117,159,150 60,45,53 83,62,60 61,44,45 217,153,125 168,110,77 242,161,132 210,146,118 164,130,98 155,126,95 201,161,136 184,150,132 107,86,84 62,70,100 67,78,109 72,69,84 41,35,42 58,42,38 53,40,50 70,51,55 172,152,48 107,94,44 78,70,36 88,70,69 148,90,66 86,67,74 228,215,183 255,250,203 215,200,151 236,220,176 235,221,178
50,100,129 101,131,112 68,52,48 72,53,57 162,112,95 234,158,134 222,156,126 199,123,81 143,91,72 255,215,175 226,190,172 64,62,84 131,115,98 70,68,90 60,66,87 67,72,98 126,83,64 66,46,58 48,33,53 74,55,62 212,201,155 190,187,136 48,44,57 68,54,56 72,54,65 61,49,61 66,49,55 230,219,175 230,214,170 243,228,181 253,237,193 228,216,175
