149,198,255 143,191,255 135,188,255 136,184,255 137,185,255 155,204,255 171,221,255 190,230,255 210,246,255 144,206,255 126,204,255 130,208,255 131,204,255 136,208,255 136,207,255 148,215,255 127,204,255 130,205,255 137,212,255 158,219,255 139,206,255 137,208,255 177,227,255 192,231,255 211,245,255 213,249,255 206,241,255 204,239,255 189,227,255 131,192,255 124,189,255 125,193,255
137,189,255 138,193,255 149,209,255 145,213,255 137,212,255 129,206,255 131,208,255 138,210,255 129,206,255 133,207,255 162,215,255 194,232,255 222,254,255 218,254,255 169,222,255 178,225,255 167,223,255 198,238,255 161,223,255 142,211,255 144,212,255 149,217,255 150,216,255 146,215,255 156,218,255 150,212,255 152,218,255 150,213,255 141,213,255 180,237,255 169,228,255 157,220,255
164,223,255 155,218,255 155,222,255 177,230,255 183,237,255 143,212,255 136,212,255 148,213,255 172,223,255 202,242,255 204,244,255 201,242,255 205,240,255 214,251,255 221,254,255 174,222,255 164,224,255 164,224,255 160,222,255 143,215,255 151,221,255 172,229,255 168,222,255 194,235,255 190,233,255 149,219,255 147,217,255 146,218,255 147,216,255 146,219,255 146,219,255 162,227,255
161,225,255 162,226,255 165,228,255 153,223,255 150,220,255 160,224,255 150,220,255 172,227,255 209,250,255 177,227,255 151,218,255 165,182,215 202,137,80 168,228,255 162,227,255 183,238,255 163,226,255 153,224,255 153,224,255 150,220,255 155,225,255 174,230,255 156,226,255 172,232,255 166,229,255 165,230,255 169,229,255 163,226,255 154,224,255 153,223,255 153,223,255 148,218,255
153,224,255 154,225,255 154,225,255 154,225,255 169,230,255 192,240,255 207,249,255 158,226,255 158,226,255 143,82,48 76,42,24 108,61,29 79,42,29 141,86,57 175,213,255 173,234,255 165,231,255 165,228,255 162,227,255 165,230,255 160,228,255 165,228,255 164,230,255 162,227,255 162,227,255 170,231,255 166,230,255 186,235,255 211,249,255 193,234,255 135,178,232 102,140,171
155,226,255 160,227,255 164,229,255 172,233,255 177,235,255 183,237,255 168,232,255 180,235,255 189,237,255 113,60,35 62,39,26 95,68,50 111,81,64 64,44,35 183,98,70 185,236,255 187,235,255 169,233,255 174,235,255 177,235,255 177,235,255 159,207,255 153,188,209 162,214,255 187,234,255 158,202,255 168,212,255 133,171,211 113,144,179 112,146,174 113,148,180 105,136,167
175,236,255 182,236,255 183,237,255 181,234,255 180,238,255 176,237,255 177,238,255 174,235,255 157,152,179 92,49,32 110,72,51 141,98,81 144,99,76 103,65,48 162,78,45 183,236,255 183,237,255 165,216,255 141,188,234 130,163,184 122,147,158 141,163,151 152,174,148 129,158,158 131,156,153 152,169,161 145,163,146 138,156,155 132,151,159 128,148,160 130,152,156 133,157,161
132,163,180 132,167,178 154,180,169 150,176,168 149,175,167 155,180,164 166,185,174 126,153,165 145,156,155 108,59,39 135,90,69 127,84,65 255,205,145 254,177,126 150,148,126 132,161,147 129,162,156 133,160,161 143,165,153 140,154,147 174,184,158 171,181,155 168,176,153 150,152,147 169,178,159 158,173,157 159,165,154 149,154,148 160,171,158 162,176,157 162,176,155 162,171,152
152,162,170 135,148,165 135,137,153 135,133,141 116,112,132 119,118,133 130,128,150 144,142,154 125,122,139 93,47,29 153,97,71 142,87,58 173,102,60 255,176,119 171,172,164 163,158,157 164,162,163 168,166,162 176,174,170 174,172,168 166,164,162 172,170,166 182,176,169 179,178,171 188,184,176 183,179,171 134,132,133 168,166,162 152,152,152 145,144,149 124,121,136 118,114,138
186,180,173 176,175,168 162,160,158 152,148,157 164,162,170 157,153,162 140,138,146 139,136,151 133,130,147 140,136,156 164,109,78 157,100,71 168,97,80 180,168,158 170,165,164 157,150,160 154,147,159 164,157,169 174,169,171 174,167,167 179,175,169 184,178,169 191,185,178 189,180,172 190,184,177 179,173,168 176,171,173 151,149,157 141,137,150 141,137,150 158,154,163 186,179,177
