42,40,7 96,74,0 100,82,11 103,152,254 85,82,38 57,62,40 33,47,43 141,156,103 137,167,228 125,172,247 121,169,255 105,154,255 122,170,255 140,184,255 186,217,255 110,183,255 110,185,255 112,185,255 112,185,255 112,187,255 114,187,255 114,187,255 114,187,255 116,189,255 255,206,0 31,22,14 168,121,17 106,90,18 126,113,40 122,193,255 116,187,255 147,183,253
50,46,11 101,78,7 80,70,0 138,167,224 131,166,243 39,46,30 41,53,33 108,157,241 123,167,241 125,168,247 107,155,248 110,156,248 109,158,244 125,170,239 166,199,255 132,190,255 132,192,255 114,187,255 115,188,255 115,188,255 115,189,255 116,190,255 117,191,255 102,173,255 255,173,0 32,31,22 39,49,25 134,102,0 118,111,72 120,82,4 146,112,0 44,48,31
71,71,26 54,50,13 69,67,38 100,98,51 29,40,29 26,42,42 39,50,21 159,174,219 119,170,255 141,175,243 131,183,255 178,182,186 126,186,255 126,186,255 158,199,255 184,218,255 190,223,255 203,227,255 165,214,255 146,203,255 124,195,255 120,194,255 123,193,255 69,74,27 187,170,63 144,120,56 41,38,23 61,60,35 53,55,9 40,46,5 133,97,19 105,106,58
62,70,29 120,132,83 121,128,80 51,65,35 46,56,53 31,41,38 86,116,179 32,50,63 33,47,43 99,109,72 46,54,31 50,55,21 116,190,255 116,190,255 117,191,255 119,193,255 127,194,255 119,193,255 122,197,255 122,196,255 127,194,255 125,195,255 78,94,50 38,39,18 145,112,15 84,97,54 55,53,33 73,63,41 40,45,0 40,46,5 110,82,1 128,112,40
36,47,48 83,91,40 147,158,98 51,50,25 67,67,51 45,53,41 62,65,16 43,48,24 57,48,21 38,43,19 40,50,54 55,48,19 133,177,255 152,196,255 186,223,255 177,217,255 125,195,255 125,197,255 126,196,255 126,196,255 125,195,255 128,195,255 109,121,58 82,94,56 67,87,88 35,52,44 81,52,32 64,60,39 45,42,0 149,153,182 71,64,25 32,42,20
53,58,26 91,97,47 84,89,46 37,44,28 48,54,43 176,178,123 85,66,11 133,128,59 40,42,25 80,67,17 55,75,89 127,176,255 120,166,255 118,167,253 133,180,255 182,217,255 162,197,255 192,227,255 149,210,255 133,200,255 38,44,15 102,98,38 57,68,37 33,41,16 47,60,59 39,56,60 142,101,0 176,130,0 42,42,26 89,101,52 74,84,51 56,66,29
44,47,12 89,95,68 31,47,45 37,54,58 50,61,30 60,60,28 51,62,22 56,69,68 48,56,35 39,56,76 107,108,96 106,164,255 143,182,247 150,181,239 147,182,245 150,184,250 162,185,252 150,205,255 136,204,255 141,203,255 35,55,56 96,87,40 81,100,50 73,88,60 66,79,36 54,53,15 41,43,17 37,48,35 26,34,13 34,50,61 33,54,52 83,93,42
61,76,60 72,74,19 37,54,58 25,41,41 78,94,105 34,48,44 28,38,42 40,54,77 38,49,18 44,52,70 78,105,106 142,209,255 143,208,255 144,206,255 145,207,255 143,209,255 145,208,255 145,208,255 143,209,255 146,208,255 71,98,139 75,76,37 69,71,43 86,83,39 84,94,68 52,49,7 36,42,33 33,45,51 44,49,13 157,185,237 59,63,23 48,65,57
134,145,89 39,49,27 111,123,89 75,91,58 56,72,51 52,72,58 32,42,48 31,42,53 45,54,54 53,61,47 101,112,70 69,90,109 120,152,160 60,81,77 153,215,255 153,207,255 149,135,49 214,240,255 151,215,255 153,215,255 55,60,36 93,103,66 82,48,0 54,58,31 30,41,42 40,54,33 34,49,52 34,46,54 44,51,17 53,54,31 43,53,45 57,70,69
33,48,53 39,47,33 75,81,31 57,71,41 80,93,70 89,104,80 74,86,50 73,81,40 29,41,47 59,64,19 70,78,53 55,67,73 139,148,92 144,151,96 70,51,28 73,56,32 85,77,27 93,120,130 82,107,102 122,137,113 97,114,76 38,51,50 136,140,86 51,60,30 66,80,71 41,55,67 51,62,73 47,63,74 27,40,39 56,60,20 60,78,63 51,72,49
