168,203,253 174,204,255 184,209,255 159,208,255 170,203,255 209,191,161 196,177,142 167,148,121 230,207,167 155,198,252 142,180,252 134,179,248 155,189,255 135,189,255 136,183,255 141,181,252 157,192,251 149,190,255 160,201,254 117,111,116 111,108,112 137,126,123 159,147,149 162,207,255 177,209,255 126,115,110 160,198,255 131,195,255 122,194,255 126,193,255 133,192,255 157,189,242
166,206,255 163,202,255 171,207,255 102,92,82 64,71,85 159,141,109 136,115,88 215,197,165 195,173,139 151,191,251 154,191,255 155,193,255 172,208,255 172,207,255 142,192,255 148,188,255 154,193,255 144,177,237 108,105,111 121,114,114 105,99,104 111,101,105 131,119,119 148,134,120 101,94,92 98,86,91 132,115,116 126,113,108 154,197,255 154,192,254 164,199,255 172,211,255
156,159,177 92,75,67 92,79,74 104,90,95 67,67,77 160,149,132 200,178,144 225,196,163 212,189,149 254,232,198 159,207,255 155,203,255 159,199,255 158,201,255 166,204,255 176,212,255 142,139,156 123,109,122 142,97,62 219,128,22 108,97,106 124,113,110 104,89,97 126,115,110 127,114,109 121,107,107 123,113,112 115,105,109 162,148,134 112,99,109 125,115,105 138,139,162
99,87,77 84,69,58 93,76,66 94,81,76 154,139,117 151,141,131 157,142,122 162,141,116 255,232,195 255,234,193 255,255,216 191,166,136 150,197,255 159,198,255 132,151,198 125,122,126 106,101,103 100,48,18 54,33,18 136,94,70 126,95,87 104,94,95 94,87,87 133,117,111 181,170,151 101,89,89 121,110,105 121,112,108 210,193,169 116,106,110 137,125,113 136,122,106
112,99,92 88,71,61 96,83,76 94,83,80 107,94,91 82,80,78 186,169,143 193,174,139 235,213,179 241,218,178 218,199,164 202,180,146 207,190,164 239,219,189 204,188,157 178,162,131 157,140,114 83,40,21 112,89,76 193,128,89 175,146,113 113,106,104 148,136,126 123,112,109 174,155,132 118,102,100 109,98,105 123,110,103 108,102,107 184,170,143 160,148,136 143,135,122
112,99,96 125,109,105 92,77,68 65,54,61 77,69,77 93,87,92 61,60,63 75,75,75 74,74,69 207,188,153 198,180,148 134,123,104 190,178,141 223,203,171 197,177,145 179,161,129 174,156,126 70,46,24 119,77,55 255,185,119 225,203,169 178,159,134 121,110,107 127,114,111 189,169,137 177,160,134 158,147,130 112,100,102 115,108,111 101,91,95 122,111,104 165,153,143
117,104,97 146,131,120 68,60,68 69,61,69 74,67,77 73,64,77 78,72,79 82,75,85 71,70,75 55,54,59 146,131,122 219,197,161 67,67,62 219,197,159 219,200,165 207,191,158 191,172,137 118,80,59 208,116,63 205,163,71 210,191,154 237,216,173 160,151,134 129,115,101 149,138,123 185,169,138 191,172,147 133,121,111 197,178,153 108,97,104 189,175,159 214,197,162
77,67,66 121,110,103 102,91,88 114,101,94 70,63,75 82,71,78 89,82,94 89,78,87 68,59,70 76,69,79 63,64,69 65,56,50 199,182,154 67,68,71 131,112,96 53,53,37 64,87,43 246,149,98 255,163,104 234,175,75 66,136,79 208,190,169 180,171,156 179,170,155 168,150,131 202,183,156 156,140,127 172,157,135 125,116,110 153,139,121 181,164,138 172,161,146
51,48,65 121,108,105 121,108,103 127,114,109 111,99,99 72,65,75 78,66,78 77,69,77 80,68,80 78,66,80 70,63,75 90,82,90 53,52,57 185,167,146 174,154,124 13,42,30 14,42,19 186,129,71 192,140,38 251,182,48 38,106,51 209,190,165 219,207,181 201,186,166 200,188,162 185,178,147 125,117,104 206,188,167 194,180,164 215,203,177 225,207,177 214,194,162
49,52,63 55,54,69 111,99,99 119,106,99 120,107,102 81,70,79 90,78,80 88,76,81 86,73,83 96,82,84 81,68,87 75,68,71 95,85,84 98,93,95 44,34,33 21,47,34 57,55,22 30,44,25 82,105,59 39,115,51 37,109,55 137,136,139 106,97,108 98,93,95 125,119,124 101,99,107 96,92,103 112,111,114 118,112,117 117,116,121 108,101,113 118,112,117
