55,34,11 82,41,21 48,37,18 69,42,10 68,43,15 145,106,47 64,40,18 85,49,20 60,39,16 52,34,15 73,50,21 55,40,20 104,90,72 70,96,131 128,155,185 134,151,171 129,153,184 142,153,182 188,152,165 175,150,175 203,153,161 179,141,162 170,144,172 173,142,164 168,140,169 167,138,174 170,140,169 178,144,172 187,149,174 183,145,177 192,147,170 229,149,160
66,41,11 57,35,15 67,43,21 74,33,2 54,34,16 62,37,20 75,49,24 62,39,8 61,35,12 159,117,77 49,33,18 58,39,14 54,35,19 67,78,79 134,156,186 144,152,184 142,153,182 140,153,183 148,154,186 153,152,183 169,158,183 180,153,177 208,156,164 238,157,148 255,155,139 216,150,161 199,146,159 218,154,164 248,160,151 254,158,149 255,158,152 246,154,158
100,69,18 73,40,15 51,35,20 59,38,25 56,35,22 58,40,21 61,40,25 64,43,20 55,35,15 81,98,102 70,73,65 91,57,0 61,40,15 61,35,14 107,124,144 141,159,185 146,160,183 154,160,179 159,152,180 183,155,174 207,156,159 225,155,163 243,155,148 243,154,154 223,148,155 255,162,124 255,162,123 247,152,143 255,156,133 255,158,129 255,157,133 255,157,129
77,51,26 67,33,3 77,45,29 69,67,63 57,38,24 54,38,32 70,44,23 65,36,14 63,48,37 63,39,17 65,44,21 91,59,15 87,57,42 93,61,19 202,175,168 216,176,171 202,161,172 207,165,168 211,162,163 208,158,166 216,154,156 215,155,157 252,157,148 255,156,138 255,156,135 255,160,118 255,158,111 255,157,121 255,158,132 255,157,124 255,159,123 255,161,118
139,147,135 128,133,127 59,37,29 69,46,31 69,42,35 73,35,16 62,35,30 55,36,20 68,45,32 50,35,24 131,77,39 74,44,16 145,139,116 67,38,14 143,134,117 155,174,184 188,175,172 255,179,136 255,179,126 255,173,118 255,168,112 255,162,115 255,158,125 255,162,107 255,156,97 255,155,112 255,157,114 255,155,113 255,155,111 255,157,119 255,156,120 255,161,113
112,72,36 101,103,100 108,62,46 65,39,29 86,52,30 50,27,16 137,69,10 151,150,139 110,118,106 77,85,73 62,61,64 99,75,38 79,65,49 152,176,176 146,182,184 153,177,181 152,177,188 174,180,183 255,183,140 255,182,114 255,177,112 255,171,112 255,163,99 255,158,100 255,157,97 255,158,100 255,161,113 255,161,109 255,157,118 255,156,119 255,157,125 255,157,129
181,190,171 168,188,174 76,44,30 58,35,24 205,194,175 63,37,27 162,160,142 62,49,17 94,109,97 164,188,177 175,192,184 170,134,85 95,55,19 69,50,23 155,182,185 154,182,187 176,182,183 196,184,174 255,191,142 255,187,126 255,178,126 255,174,119 255,162,110 255,154,102 255,157,103 255,152,105 255,156,114 255,158,116 255,156,129 255,159,122 255,160,135 240,159,166
205,198,159 193,193,163 70,38,33 64,40,32 80,49,41 233,117,61 194,196,170 197,194,168 149,137,100 190,193,169 186,194,173 181,193,173 171,176,156 180,192,174 178,189,174 204,189,169 240,187,162 255,195,138 255,195,125 255,186,121 255,176,115 255,167,108 255,163,117 255,161,129 255,159,121 255,161,124 255,167,136 255,161,137 255,159,144 255,161,143 247,161,158 213,161,169
228,201,136 230,200,133 74,46,35 68,40,31 74,37,22 229,201,143 223,203,144 224,197,150 236,193,158 213,184,153 236,183,142 228,188,152 237,189,146 219,197,163 222,195,161 228,196,166 255,196,149 255,192,141 255,193,128 255,186,121 255,177,112 255,172,106 255,172,122 255,169,128 255,164,139 255,162,147 255,160,149 255,164,146 242,163,158 225,163,165 204,165,179 188,164,180
255,184,106 176,77,11 72,37,24 113,55,22 255,184,109 255,186,117 255,179,115 255,184,113 255,184,115 255,190,117 255,194,119 255,193,117 255,196,110 255,195,102 255,188,117 255,184,118 255,185,119 255,182,114 255,176,111 255,176,111 255,175,108 255,178,116 255,180,119 255,178,126 255,174,127 255,171,131 255,164,133 253,159,138 245,156,141 240,157,140 212,156,159 210,164,175
255,221,94 165,67,7 103,47,21 181,78,13 255,204,96 255,187,90 255,195,90 255,196,89 255,195,84 255,199,83 255,191,91 255,192,107 255,191,107 255,197,94 255,189,96 255,192,101 255,187,110 255,191,109 255,190,110 255,189,109 255,182,107 255,179,106 255,175,112 255,168,111 255,161,122 253,160,128 244,158,128 240,156,125 232,151,124 220,152,134 204,148,140 203,151,148
255,238,118 185,76,27 130,54,32 170,76,33 255,251,109 255,249,104 255,240,96 255,238,102 255,245,107 255,243,102 255,231,83 255,216,73 255,214,75 255,218,77 255,220,78 255,214,73 255,212,75 255,208,80 255,193,82 255,188,82 255,189,85 255,194,88 255,179,94 255,177,89 255,171,91 255,172,93 255,162,92 255,160,89 255,158,92 253,156,105 243,153,106 234,149,110
