151,213,255 152,214,255 153,215,255 156,215,255 165,220,255 209,237,255 153,217,255 155,215,255 157,215,255 156,216,255 167,221,255 176,220,255 170,224,255 154,94,40 220,208,210 179,220,255 169,222,255 165,219,255 157,216,255 156,214,255 157,216,255 156,216,255 164,221,255 161,220,255 163,219,255 163,219,255 168,221,255 165,219,255 177,222,255 212,235,255 190,228,255 177,221,255
156,216,255 158,217,255 164,220,255 175,225,255 205,236,255 178,227,255 173,223,255 177,226,255 192,231,255 200,235,255 204,234,255 189,159,133 145,87,25 140,85,33 190,107,20 198,233,255 180,227,255 176,226,255 167,220,255 167,221,255 175,225,255 170,223,255 173,223,255 180,223,255 171,211,255 183,222,255 188,228,255 177,226,255 176,219,255 176,221,255 149,190,243 120,149,178
197,232,255 199,232,255 206,237,255 193,231,255 179,226,255 192,231,255 197,232,255 198,231,255 188,228,255 191,229,255 208,115,85 120,60,17 89,49,15 85,47,12 135,77,22 129,68,34 253,144,97 172,222,255 181,226,255 182,226,255 169,222,255 161,206,255 126,154,177 138,154,152 163,169,140 122,141,149 144,163,152 122,145,154 141,157,138 131,148,138 131,148,143 130,147,142
140,162,166 163,213,255 166,213,255 162,203,246 142,173,208 151,176,198 137,167,191 151,181,203 154,186,224 180,95,67 166,86,54 153,75,49 172,95,62 114,56,30 95,49,31 102,55,32 159,79,45 215,111,64 129,148,142 137,153,151 127,144,146 130,149,143 146,158,140 171,173,145 171,171,141 173,173,143 172,170,141 171,169,140 161,165,136 153,160,142 156,160,145 157,159,142
122,139,145 124,144,149 131,146,149 131,146,151 135,146,147 138,136,134 139,133,138 147,142,144 168,127,111 119,59,38 105,57,32 82,43,29 79,49,32 78,42,24 55,29,15 66,36,21 91,49,27 147,77,46 204,102,64 145,135,134 152,141,134 175,163,151 170,160,150 124,114,118 142,131,128 153,142,137 170,158,148 160,151,145 159,147,147 128,119,130 135,128,140 142,130,144
159,158,151 148,143,140 142,134,140 127,120,130 124,116,133 123,119,130 123,119,128 142,132,133 127,65,38 104,51,28 102,53,31 62,32,17 42,26,20 44,28,24 54,33,22 52,36,30 44,27,19 110,59,33 156,75,41 187,161,149 186,171,162 189,175,161 191,176,165 184,172,160 173,162,157 161,149,149 152,141,148 152,141,148 155,145,146 168,157,154 185,171,157 192,178,164
151,139,139 156,144,146 174,161,154 187,175,163 192,177,166 192,177,166 193,177,160 196,182,164 113,57,35 112,59,34 94,50,24 64,45,33 80,55,38 112,72,49 168,99,66 146,93,68 79,60,48 90,51,39 136,66,40 198,171,153 191,176,154 187,175,149 187,172,152 190,175,155 184,172,160 183,172,155 194,180,162 194,178,161 197,180,156 186,172,158 167,153,155 141,130,139
194,178,161 196,181,170 199,182,158 201,186,166 204,190,174 199,183,168 192,176,163 190,174,161 119,56,36 117,54,30 55,34,21 82,55,37 155,98,67 199,123,83 214,132,85 235,147,91 204,136,98 60,37,36 126,62,34 164,133,125 168,156,144 182,166,153 178,161,151 185,174,159 194,177,153 199,185,160 190,176,160 152,142,143 134,125,136 137,128,141 144,132,146 140,133,145
133,124,137 134,125,140 135,126,139 137,128,141 136,126,144 133,125,144 131,124,138 127,119,138 96,48,30 93,50,35 62,43,29 109,69,46 110,67,48 109,68,41 185,116,78 116,78,57 146,91,62 60,43,35 141,68,36 137,123,140 128,120,137 127,122,138 129,121,138 132,122,140 135,126,137 142,131,140 132,125,137 125,117,134 125,120,136 119,114,130 119,114,130 122,117,135
161,147,147 160,146,146 155,142,137 165,152,145 177,165,155 182,171,152 195,177,158 193,176,150 111,61,44 77,42,29 77,50,32 116,78,59 135,79,55 91,61,44 255,175,106 201,124,73 238,149,97 255,204,133 163,78,52 149,137,142 152,142,141 144,134,138 139,131,139 134,125,138 132,123,136 126,121,137 125,121,132 124,119,135 120,115,131 115,110,128 100,96,116 101,99,119
207,187,157 205,185,153 198,177,150 211,191,159 211,190,163 222,199,168 220,200,168 219,200,163 181,147,125 64,29,16 93,59,41 124,73,47 190,108,65 115,70,47 255,171,104 237,143,89 246,145,91 180,97,48 219,195,162 212,192,160 216,196,164 208,189,164 206,189,161 185,171,155 165,152,149 146,134,136 121,112,127 115,115,125 113,108,126 115,112,129 128,119,134 129,120,131
135,126,139 133,124,137 141,132,143 144,136,144 151,141,142 158,145,142 178,163,152 180,164,147 193,169,143 85,49,31 95,57,36 130,82,55 134,78,54 117,70,47 137,84,43 255,154,96 234,140,90 171,156,147 148,137,144 136,128,136 134,127,139 134,125,138 135,126,139 137,128,141 134,125,136 140,131,142 139,130,141 129,125,136 132,123,136 126,119,131 122,118,129 133,124,137
128,119,130 135,123,137 130,118,130 130,118,130 135,123,135 134,122,134 134,125,136 157,147,146 162,150,140 161,148,141 183,167,152 152,95,64 130,82,53 128,83,50 156,81,52 255,184,117 255,169,106 209,187,153 205,186,161 190,171,155 180,163,153 197,183,165 182,168,154 165,154,149 156,144,146 139,128,135 142,131,138 147,140,143 144,133,140 138,126,131 171,162,145 207,183,159
129,117,131 145,133,147 142,130,142 142,130,142 136,124,136 141,129,141 140,132,140 140,133,136 144,134,138 150,140,141 159,146,143 138,88,57 136,86,53 140,92,63 228,122,95 255,165,104 202,184,163 197,175,155 216,196,166 226,203,163 227,203,166 236,213,173 228,204,167 235,212,172 233,209,172 206,184,148 202,178,143 196,172,139 213,191,157 210,185,157 178,158,138 186,169,145
